gene	S0	S1	S2	S3	S4	S5	S6	S7
LUZP2	3.9477245998395842	5.539875189106667	6.056358566073411	5.860647149613429	9.83385784396241	3.1751363791595124	2.220446049250313e-16	0.25580866205089503
TRIM44	5.796043651482577	1.3408696323840683	2.220446049250313e-16	2.47227132691131	7.793381546642794	11.585915373860786	3.2668214921978525	4.124460164244868
PRDM11	1.5523069959891038	4.8959512181383165	5.525915552511929	2.882715994403064	1.4457988137771691	10.26879112736953	8.62019545445424	2.220446049250313e-16
ARHGAP1	6.442090080002601	2.933581073390153	2.3880015196456568	3.9740411668322455	1.1055332624621803	17.27787642567499	1.833006784150653	1.5486709629891253
PSMC3	3.0201277684734316	9.65067472164388	1.5055785427288493	5.868528090739736	8.196107589461242	2.220446049250313e-16	0.7348757908062407	3.2689655437871243
FAM180B	4.28766323131616	3.603968895254285	7.01387378333176	10.8850365406771	6.645382057246048	2.220446049250313e-16	0.23648255064455537	2.6678923108120873
MS4A13	6.901248129361146	1.0010611791825532	7.274594491954545	13.837673251510315	2.9400381943606426	0.13065328126822262	1.4211369520131258	3.734400513742963
SDHAF2	6.026867277886015	2.220446049250313e-16	1.8499149818778928	7.827244881018819	13.522887421341544	2.220446049250313e-16	4.974160731456731	1.9010103801818872
NAA40	5.739782318504326	1.3048215298264818	7.571753669876215	2.911653699327115	1.5706876922571806	2.2039390047576193	4.530076418325397	10.285461935724598
PPP1R14B	2.8685192591213684	6.3027577520067375	1.552880080857033	7.569357558654442	10.533498636341875	0.43602303762130035	2.041271499551267	1.8724442568599442
ESRRA	3.7483798128306587	1.964328295204938	4.048717710512628	2.220446049250313e-16	7.815941965295299	0.4862104979459043	13.813197975731901	3.363761266792568
CCDC88B	1.4795954313944728	6.6682164641322945	1.0264257633977918	10.813130120858085	8.155636349081936	2.220446049250313e-16	1.9252234841585247	2.733081434463309
VPS51	3.070388563283665	2.220446049250313e-16	5.101497325730769	4.288661036416993	6.522175491258946	13.965150447455564	0.5221847249907983	3.204522701628504
TIGD3	3.936817531658874	5.417588753067868	2.220446049250313e-16	2.2063472052523663	4.012452895449612	15.92999888573824	0.2509926766238495	3.453701205919564
SIPA1	4.121016554555929	9.620418124435819	4.530187482943051	3.193268893118558	7.349870854825262	4.779317921569364	2.220446049250313e-16	0.005575386761815793
PACS1	3.769974586659062	3.3538657770123717	5.350792865895041	11.514211108010478	3.8441386612718587	2.220446049250313e-16	1.4274448507056774	5.827120091111555
RIN1	2.380620479148669	1.6216993904698622	4.036714495833771	7.961710130207352	10.45176166946132	0.9125093140922447	7.388091193181888	0.135996054841951
TMEM134	7.692344177376779	1.2876300121487763	2.220446049250313e-16	3.6042375751916222	6.623996328239706	9.311316208443358	9.030651786883734	2.220446049250313e-16
C11orf24	4.012739199123434	2.9524834564917892	4.80388480780546	14.621541034858545	3.72262097031873	2.220446049250313e-16	2.3653883788939853	3.1229685864141095
PAK1	1.7997190980618825	2.1352394865495086	2.25933715912942	1.0443587118789184	3.951125678076214	13.234098711654255	4.843475943115194	5.952117625798333
CLNS1A	8.680356081536022	4.1971914987626775	0.9561083542368394	11.098557070841537	7.888652441058644	2.220446049250313e-16	2.220446049250313e-16	3.3080023005655645
FDXACB1	5.671541697818424	4.225317713080541	7.588924833608302	4.973635394538205	2.220446049250313e-16	7.147612809355957	2.220446049250313e-16	6.541820656496297
TMPRSS5	1.6413966706070697	0.9873087740625	2.70297880988438	4.853413510639948	5.798699328631235	5.2730565328001315	13.568594891707072	0.577936484532461
FXYD6	2.643107954311943	5.874187875758777	2.220446049250313e-16	2.9182439274029672	4.927237420208973	12.45802602710626	5.962874987459071	2.220446049250313e-16
TMPRSS13	2.220446049250313e-16	3.50482970263038	3.3007163364157783	1.9885063479230016	2.5856340668032893	15.343995979952762	3.039235219928556	4.810903063514613
NLRX1	6.962782812377387	9.083873193790739	3.262442686798699	5.679255352079219	2.5911112890385994	0.08613937965565643	4.089876955801613	2.7641558126163073
ARHGAP32	3.1630063836938755	4.4662379223884034	3.43630165056274	4.126596387509459	0.8180894125881344	14.659061036835563	2.5140692431683274	2.567767544988431
RAD51AP1	4.311757867802637	3.5510780688426244	5.185358502094632	8.233805803539703	5.714820802568585	1.6885614401477105	0.32272296816746193	5.969075121495397
NTF3	6.385525963832467	4.582238417027504	2.001494206473917	1.9517609180202267	2.5867459255016865	12.35320169082948	6.8572376131753625	2.220446049250313e-16
KLRC3	4.831697747193345	4.1790086254012895	0.7725816347828456	2.220446049250313e-16	2.220446049250313e-16	4.613585145187292	12.481267244949882	8.184577644495695
TAS2R30	8.460526023837183	10.505312156820818	2.759315532136882	3.582847238568972	4.860432541107489	2.0674612418760563	1.5090019384059565	0.8197874936934761
GSG1	2.220446049250313e-16	4.175771965532991	9.186666406951726	5.59308803823292	0.5690608570583313	2.783670869053808	8.450546856291968	3.5938218136020508
SPX	2.796771576862472	5.270214079782999	9.977532477686438	2.603103509048504	2.562198916499608	5.235568033633083	0.03799692217735151	6.069307258204635
GYS2	3.932377987199173	10.469877702682494	1.3590155177298495	5.590885432486256	7.4233666652662675	0.5660736154312804	3.4205435661770833	2.220446049250313e-16
REP15	4.1357620144425695	3.5868943671752493	0.10883490652460104	0.5335090461251535	3.686582029895494	9.650848730156765	12.624412517624918	1.312050781437276
GXYLT1	3.2953968306597345	6.689570661020907	0.8952530909883301	1.026585251161558	4.176539088004497	9.953704178606229	7.977558907509501	0.4503222015017805
TWF1	3.561835225176928	3.436206750369214	7.60840702568211	9.895494615985811	1.4328121259519966	2.220446049250313e-16	3.263516611646268	6.055107079888424
SCAF11	4.132593681573348	2.220446049250313e-16	2.220446049250313e-16	1.5573500225515513	4.348004065752633	10.647800767680843	10.750281385757862	4.973133810987309
FAM186A	2.220446049250313e-16	4.569152308664702	5.371595238574104	4.89001964720713	1.3007438215295428	7.07497518456533	2.220446049250313e-16	10.210289079975205
PRR13	1.517464227032092	7.2532386700670894	1.7024502847024299	7.621160119687447	6.355238598177317	1.7798884900555443	5.5368321722350125	1.173633450558663
CALCOCO1	0.8994353323059227	4.348448570143166	4.297153382972226	10.420437382655576	7.552404350274275	2.220446049250313e-16	2.1502980186046843	3.7977770119783445
STAT6	0.3691589968879372	7.234263771098712	3.945442490091416	9.120090647376777	8.015358604076225	2.220446049250313e-16	2.8123179390323423	1.1249477331831894
NXPH4	2.8719639406043265	5.772346512208543	7.284583924712203	8.041222084312274	7.346497251395322	1.4900545719012492	1.5287975115585635	2.220446049250313e-16
INHBE	7.956158455245041	6.331621819858302	6.83068431524938	7.075218596019122	4.2972065831820405	2.824045616636047	2.220446049250313e-16	0.8538147502947648
DCTN2	2.532167730644032	3.725191004814958	2.220446049250313e-16	5.418279574828526	4.541102078448025	11.90216408190971	3.7498246379301152	3.1613049177150376
EEF1AKMT3	3.919940291834319	0.36855089233079674	2.0693586606765244	2.220446049250313e-16	6.8136590984034635	18.289135983453246	1.184964835334053	4.330849028362822
RASSF3	8.468121536968408	7.611478896687878	1.6829254127415645	2.3494627524004956	1.375955242511973	12.816244323841612	2.1544175976725173	2.220446049250313e-16
GRIP1	5.306590794773669	5.640024503922355	5.513527882372551	4.168234071351085	3.3163358669470666	0.6664553377293858	9.916586009104812	0.7584356150698177
LGR5	5.944454450717884	1.8674363775233687	4.284339222718466	4.006821817480032	0.7790216500328122	12.37374646186491	5.80695456218227	2.4528695695629845
E2F7	4.385918797807074	3.5906781820244547	6.39457399335087	11.794241480708745	3.705199603585628	2.220446049250313e-16	6.229625047050071	2.220446049250313e-16
NTS	8.13336703766913	3.1960004371320174	6.301664392106999	10.160767565412067	0.22869055283420847	0.7499411962664277	2.886772298687804	5.313638518304476
VEZT	4.3073664786955295	2.0947892463055187	2.0423532541749156	1.7352253308864247	3.074970727821114	15.864582611867922	2.3466663707914353	4.912076302737982
DRAM1	2.2413169749630653	3.3065707585792143	2.220446049250313e-16	2.220446049250313e-16	1.8778362729897031	19.138825932374562	0.5146910790645434	8.097503960539065
MYO1H	3.3601582860737236	4.723472063214574	6.410382992381171	12.185071226067903	2.2274287775187958	0.8267253726105319	2.2107934867039534	2.988035189319612
ANKRD13A	3.805127989654161	2.326164741865151	7.2281043522087955	7.521785930588493	4.704174353250946	2.220446049250313e-16	6.721608184071892	3.2457146225697895
BRAP	0.5790369605675685	6.684582234790524	2.736827076543288	4.80837160415922	1.4511626959196606	7.274694097212365	4.94788665771759	4.8708049200407295
ACAD10	5.352003635229294	2.2437932183128346	11.833319428238608	3.953377602045536	4.614412807666746	4.152405273877029	0.502112111441245	3.808217371733929
TRIAP1	1.3639403670309977	2.220446049250313e-16	2.327254462856091	2.0498949835827887	0.7192945388445935	15.912646136851682	4.637370970177166	8.910781510992955
OASL	0.07138025042972994	3.1409465938144763	2.7511699703008983	1.5600616251243413	2.220446049250313e-16	16.374976604930215	3.1038777362624517	7.676679131030585
AACS	3.4314323064513763	3.1237283045176127	5.622864144710222	8.511427499917296	7.295509484321588	2.220446049250313e-16	0.5279423895410083	6.244647869511006
RAN	1.2013536821369122	3.0816828123217874	4.099919593328885	1.560171509884138	2.220446049250313e-16	16.303805535331026	2.657024964197491	6.5127160074883275
PSPC1	5.118146409247341	3.7580480326098833	2.219948506499134	12.410820590388429	5.090371089077369	2.220446049250313e-16	0.026266869441243124	6.44170803048549
SKA3	0.5471755915714904	4.89061906768138	3.033922320911631	5.507960317396368	9.991449502802254	2.220446049250313e-16	1.9918757891689176	6.620846778889692
FGF9	2.3119804470186027	4.198922957040221	0.2618593087121335	4.627058456590014	12.976748220746105	2.220446049250313e-16	2.3698250164247185	6.172598014615591
C1QTNF9	2.2395477323732975	3.161603228836192	7.1170489400741275	9.526935000678762	4.835706724943612	2.220446049250313e-16	8.045174835180052	0.47584319044553247
CENPJ	2.923393123887889	0.8339050896076969	7.749338833965048	13.157771171378744	1.5577895839926197	0.5711459641206047	2.7779098454928475	6.27024727173622
MTMR6	5.994702869062907	1.1620225966776694	10.824569016234932	6.579035620024827	5.404317605899429	1.9867590167654008	3.652654407367649	1.4688789555431083
PDS5B	0.7121091048644503	7.903318578142914	2.557939673803787	7.2239991140134965	2.1259939834404644	6.794243978596258	2.220446049250313e-16	5.546620563248795
FBXL3	1.5063690778829864	2.220446049250313e-16	3.3146248302192003	2.3149547890675324	1.2568747874792674	17.253180035386208	5.469993439779362	5.3066394683480205
SLAIN1	6.4664943598020255	4.869437528490538	2.220446049250313e-16	2.220446049250313e-16	2.1686854871016537	9.717052836358722	5.5576761948897655	6.949728313200447
SLC15A1	3.2114107176724063	5.86595866806581	6.515203338346461	8.52388287149627	5.6755082551860925	2.5964839201918135	2.210629891398105	2.220446049250313e-16
UBAC2	3.7729101120125046	6.565895889283674	4.721949056911489	2.220446049250313e-16	11.939585960903957	1.8820514899377967	1.1359900349710919	3.489281789942084
ZIC5	4.854960976361683	4.470421959531139	2.220446049250313e-16	4.828626110450118	1.366742684300072	15.609281178673424	4.114441333796224	1.0540234860780568
POGLUT2	2.8848306660628613	4.188559795587803	0.5142487860977236	3.689996395588355	2.820161092334023	12.569808089180492	2.8250153333045716	5.440129199169442
LIG4	2.4520456202407646	4.08960024236006	6.381695943288868	2.9831231114845584	10.898783641589176	3.220159166651843	1.0082145265851907	3.0106683205258293
ING1	1.375120459049336	6.880829966851591	1.5012344539642295	13.083615223975361	1.533056225937481	1.4486721984736879	3.7595845367947067	3.7723771568361486
PARP2	0.7680477055071987	2.220446049250313e-16	0.3324439871303362	1.1963576660587032	3.2965744156238963	17.152079777785364	3.510456030349598	9.134811645784087
NDRG2	0.7679936628280801	8.671937314221234	6.268185270905622	4.07308631248625	3.5483164856508203	3.1190234095834786	0.3912526662479774	5.546526369882043
ARHGEF40	4.064421888095532	2.9020027032346167	6.689632377176017	5.474330593356752	2.220446049250313e-16	2.220446049250313e-16	9.37484075941877	7.002104629937367
METTL3	6.7853440036100565	1.6964607239752052	1.4698371541776105	12.263119595684703	9.940621126421624	2.220446049250313e-16	2.122526120983418	2.1267706442301133
OXA1L	2.677683660289615	9.167174200139442	3.914919883868876	8.966541732020012	2.220446049250313e-16	4.127148527687054	5.121748455165488	2.220446049250313e-16
REM2	2.119128316445416	2.5983765757695263	11.60628848152055	7.0109620383201205	3.4889637414026304	2.220446049250313e-16	6.172405399956511	2.3214087022692453
MYH7	1.4757264694234038	1.868305937964557	0.7303979870950625	3.652342515788711	4.28924259152152	13.59144458988148	7.0414292281769795	2.7681087259209494
NGDN	1.9415612158900921	6.119667504712083	7.96304836564564	3.0105379664326657	4.467048442398178	1.9822085616771323	4.654014374638874	3.6426326265312126
PCK2	1.8663049990824934	0.06716758167679338	6.9807967533562625	8.89474102256871	4.114741183315516	4.005493819280375	2.353619322268769	7.166684154210159
FAM177A1	1.8200201647935401	2.543077642916204	2.267660991414541	12.495745928795152	7.828253213648933	0.09798938344427555	0.6567838741178691	6.227588616822641
NFKBIA	1.580964379019576	8.000713578197585	5.318573919129969	3.294838941708716	8.491009129741496	2.220446049250313e-16	2.7522182550988488	3.215787998669083
MIPOL1	3.470780417048116	3.824450919210072	2.220446049250313e-16	3.887790382315126	2.220446049250313e-16	10.43083050501038	7.959453756215991	5.8290321550151285
GEMIN2	2.880975793055849	4.5861952832701895	1.7527405750106695	3.7992805563765994	3.695225817796041	8.707428661534948	9.79237458138305	2.220446049250313e-16
LIN52	0.9747087356565645	6.702063743227999	2.1838326687191882	3.0065289059203204	2.703617901470946	10.845346507255433	4.812939762925835	2.55966547437354
GTF2A1	0.5505542262844161	0.302629374797208	6.601398316186622	8.700702063086196	8.980360185966665	0.7281466876143257	1.7755305723789552	6.670670864538186
KCNK13	0.9527936014199749	4.373217129859729	2.93365949975499	11.194340245376765	7.932702087734171	0.17084806541409092	1.2019387433189448	4.508644028070355
RPS6KA5	4.500071284840598	10.503143196090951	2.3558068734993736	5.544773195737824	2.2765360681149436	2.13591172610769	0.12217430896833559	5.540926142521158
CATSPERB	2.108023373412523	11.744091794148732	3.707548598383073	2.9948180070622454	3.985683057601704	3.2796354771116194	1.2007740600015673	2.9936612164876926
FAM181A	4.466020187692248	7.361588178725098	2.220446049250313e-16	1.5102650839525902	6.29911379747998	12.011051533464327	2.220446049250313e-16	2.9117163563100106
COA8	3.0857108139497287	2.7284738552657295	2.9698375392596263	10.75300783570815	5.26719185269409	1.936367602056191	2.220446049250313e-16	8.120766574305826
TMEM121	3.4310708598795845	3.967139747991663	4.263891939948667	11.878474753409336	6.6330157622677755	2.220446049250313e-16	0.5738056943768877	3.793586234882105
RYR3	1.228592940164154	4.262675822007399	2.599078506682898	11.930499896011574	5.040011556669903	1.282008107481393	2.220446049250313e-16	7.175074863356724
JMJD7	1.1082594491517026	3.982762330144377	5.248895710334773	7.173425552868068	2.762823731105307	0.8397614156222808	8.482316210700443	4.364017483574562
STARD9	4.8866395330000785	2.2016911181851757	7.89506993168658	11.277252244650565	5.5640686749812325	2.220446049250313e-16	2.551847969747183	2.0054780905481255
TTBK2	3.9413457637881377	9.850513750305895	7.458556831859578	5.722383414260558	2.015985621028699	2.104408978572089	0.5795519658070338	2.0104506432416898
CCNDBP1	2.472279360829251	7.4906846507376645	8.759770652857608	1.7362025785320103	5.4613805362481145	3.2321315993456468	2.6155462548587716	1.9631774477899588
CKMT1A	2.220446049250313e-16	2.423850665489706	7.425822563749163	10.402792244528154	6.725431082911301	4.34208860006837	3.497981262586171	2.220446049250313e-16
WDR76	7.559083475799475	6.312734101413618	2.7467332812138676	8.555726518919895	7.344026985315848	2.220446049250313e-16	0.007912764688995821	2.899519572463813
SECISBP2L	7.145056131236399	4.710871164828163	1.7970995177929652	6.999260829117224	8.878841349395273	2.220446049250313e-16	3.997967271912408	1.9826403082896822
CYP19A1	1.1167483529902957	5.934624184212188	4.814075945070378	1.4266292707635664	2.220446049250313e-16	13.265764045706845	5.992073320145338	2.277227061376048
GCNT3	5.835752074014626	6.122315053855104	4.538874604003127	9.03717336400672	6.4899783988243325	0.45915020887253233	1.015993694189719	1.425419427141486
RORA	1.4660467894552975	0.4858061897519619	5.708318856752253	1.355278379816969	1.4922400462122845	12.361079712756457	4.754876018721408	8.127408329739609
SMAD3	6.606285408206433	2.769768552847159	6.132773784971546	8.502373519454855	1.185740806059738	2.9798899423657144	3.175890677666535	5.247725581076324
PARP6	4.279287992513491	3.546931425144882	6.436495386371801	12.871274256018479	2.4674656995376654	2.4838305838855512	1.43297979675814	2.2993205093408013
FAM219B	7.968402406755913	5.149827196648273	7.341960871020252	5.599095912523519	0.70952718208604	3.2745428928789284	2.220446049250313e-16	6.4537471486112725
PTPN9	5.228016777308237	2.606601275921543	2.306871730084429	2.6164828165283627	2.5335808241274624	11.14776747101544	4.904425691693063	4.9098757294580135
TLNRD1	3.4560665308737892	0.8152945899784818	8.260986763409452	7.801279281936104	5.547911440665377	2.220446049250313e-16	4.934014917379541	5.296099178739707
RAMAC	4.345723752994674	6.063826686904781	5.615848636104652	1.7944304041982186	7.520779033465074	9.882628424945583	2.220446049250313e-16	2.220446049250313e-16
BNC1	2.8452596570177358	0.42575009957109167	8.817670576955074	9.499325244579943	10.15647461248903	0.7860376172915808	1.1732753871874841	1.8627922030871704
SLC28A1	5.7863856506939815	5.16927423475461	2.058039027230857	14.317237105401066	3.0862515731306477	2.0452857553837314	0.8099074714768402	2.228568038676242
UNC45A	2.220446049250313e-16	5.699681265719688	1.9603310346712561	1.8774675959697946	0.393037835054427	11.489133023929579	6.07384203369431	6.083386300038313
SELENOS	4.952041039806724	1.4085441261132594	5.102669617607027	1.1843431672809153	5.921937271121026	2.8446377140332033	7.1618957092969	7.066448378227507
MPG	2.3822047361060745	2.4892451580813706	2.85682724882495	1.0745045891756644	2.220446049250313e-16	16.93541312589532	0.1202273492349577	9.665182775240439
AXIN1	6.734521712343574	5.136646030548661	0.04786730003434414	5.356551405284661	2.220446049250313e-16	11.475941041035474	4.845249585369083	2.8648282956976843
TSR3	3.2602968334620313	1.6213225766104262	1.38921300053071	2.220446049250313e-16	4.043797854164525	15.488075680311628	9.40967310362355	1.3191784689922739
UNKL	7.798224054825487	0.5817961068702786	2.7990115974883967	2.220446049250313e-16	9.40880918928036	12.916198691800673	4.377119215902856	2.220446049250313e-16
ABCA3	3.4591954693558447	6.426040587094523	2.220446049250313e-16	5.348747778558013	0.05504236521611183	13.032322803508642	4.542626076969975	2.208035193370887
SOCS1	2.284295185043997	2.1163958530288944	6.623872743780531	3.173595919592843	2.1087398069826464	7.818628866431811	11.610032794062054	0.23442143027910456
ITPRIPL2	5.423492239276441	5.2171845411384865	0.648572170313324	5.654273366117415	2.220446049250313e-16	12.319493798361565	2.5491545862812672	4.207701560994413
NPIPB7	2.220446049250313e-16	5.209686738774223	7.966279063369331	2.8919214956444197	6.672529847877738	1.1567407967652255	2.3296725287274334	6.751007783143041
SLX1B	2.089904036747306	10.00287135177838	8.140549900239058	2.7002304954872045	1.9402424164056873	1.0761292007964323	3.763782680814423	3.109089862973321
ZNF423	3.508636963216144	10.08002032521293	4.272147612768944	8.75047170285315	1.3288740449748424	5.967020564769841	2.220446049250313e-16	2.220446049250313e-16
TENT4B	2.428282507932943	3.5830414574574743	0.39041877155107896	2.220446049250313e-16	5.401391626164579	13.457856225569316	4.609240560495747	4.99782962838564
CES1	0.33423118615452585	4.691501653570326	2.112637756535282	5.7921266564024165	2.42313426830152	12.517227894650329	6.987005135662319	2.220446049250313e-16
CX3CL1	0.6639367090693741	6.071924439722183	2.1908358067884053	2.713352056044246	2.871635027347871	9.899857311270374	2.661550193306299	6.241355315475395
CCL17	2.220446049250313e-16	6.619649169046109	5.409190553256856	4.983172826962823	7.810814104034235	2.220446049250313e-16	3.9835529844950446	3.8852760150960184
DOK4	4.914447372055497	1.6586361736112547	2.220446049250313e-16	2.220446049250313e-16	8.594531329169115	10.043895346811196	11.310258714038358	2.220446049250313e-16
KIFC3	3.888014277168136	9.176403176281354	6.7603483526062025	5.028866875332783	2.5002718848503056	2.220446049250313e-16	3.503526567753773	2.86480063341185
ELMO3	1.2500021945030917	6.234476821658449	2.220446049250313e-16	0.45743687275300804	4.878162954035531	12.89138180050571	5.330426431261614	2.730748111998281
CTRL	5.642274347198691	3.4680377795735726	5.211100039540828	9.902695103915981	5.779892166767989	3.385541360416722	0.0683498521150896	2.4879138272926618
PSMB10	2.2464786974512894	4.115462053963464	0.19978325965877186	2.220446049250313e-16	5.977940392900333	17.88072539134543	2.220446049250313e-16	4.641943991072024
NQO1	4.422110844604464	2.220446049250313e-16	0.7451776245907933	5.8801650687879174	9.353237538010246	2.8506649328806555	6.485615411131668	5.818820072862853
TXNL4B	2.6971126383429858	2.220446049250313e-16	3.9523606612301307	0.49277338373876844	9.049692797988346	0.18083366526096967	11.634638728187372	6.947336090592149
CDYL2	1.0951876861418588	2.245076251196007	2.220446049250313e-16	2.2475010227484242	7.21296965989926	7.89216324595115	12.50553365079376	1.4427526985472623
MEAK7	7.194453160870735	0.05003943827763102	6.059541490516069	3.876171822411081	1.0277772116143251	9.27348840660606	7.115577844196663	3.647450973148625
COTL1	3.596263981013938	0.365105888319718	3.6102351015930467	9.705931775879053	12.10802920873031	2.220446049250313e-16	3.9579910062339305	2.098119287342174
ZDHHC7	4.084543724236002	1.1057933713447738	2.220446049250313e-16	2.8024785667936145	5.8719006855355165	7.685374803513378	7.598435858875777	6.435580203928776
C16orf95	7.651254551218064	2.220446049250313e-16	2.220446049250313e-16	8.789780118224929	0.21887195055164987	11.047473635964316	5.396266188912273	5.3921123508404785
SPATA33	2.619228657412487	1.050715804720392	3.730272697601851	5.153115564328891	4.720974535116083	6.379910537743001	4.8428786500990295	6.770276206747713
GLOD4	1.9898166824520869	2.220446049250313e-16	6.351653988410396	10.077243481122881	7.1557191295307945	2.518524981668337	2.575363310423595	4.752260066557883
OR1A1	2.777169178135126	6.616296273381115	4.750415072347285	6.930345551613952	5.610341870966712	2.220446049250313e-16	3.6380131313186124	3.5832797269143226
RNF167	6.817015403815672	2.220446049250313e-16	2.220446049250313e-16	6.7698468730167765	0.9074534103679808	13.823244226397955	5.753509463716391	4.270243925117519
ELAC2	6.638190843333506	3.815515661848563	2.220446049250313e-16	0.45309859663020546	7.480973864150491	14.786741045768387	0.9760492617748571	2.188010473907174
COX10	6.689905826358088	0.3426669326691716	2.220446049250313e-16	2.220446049250313e-16	9.096783715229149	14.431492873071495	1.0186361413205076	5.328881385703208
