gene	S0	S1	S2	S3	S4	S5	S6	S7
ZSWIM7	5.838583770005722	5.325699223656089	0.5698726530622542	6.52638852257308	2.220446049250313e-16	14.084783283691584	2.6179009711770282	1.4705840108648491
ZNF287	2.6009283483331886	5.968584104614884	1.3355637256194637	3.0119686078001315	3.127264509059307	5.0634712274442855	3.8398384458533426	8.444826442724228
ALKBH5	2.220446049250313e-16	5.273981020943868	6.972802701344623	3.0899631095019506	6.491670455786739	2.220446049250313e-16	6.05868779008385	5.278311486030535
GIT1	8.050305261551092	2.142013190131033	2.1000860017774667	8.602847274241766	10.691463007259305	2.220446049250313e-16	2.220446049250313e-16	4.627148554712712
GAS2L2	2.220446049250313e-16	11.72543045694326	6.001913585194586	2.220446049250313e-16	0.2388919455231262	2.626010313517526	9.26453177822213	1.9477737688567478
MMP28	2.2959970465702932	2.220446049250313e-16	8.249806785242894	2.872333283806973	9.70293686616381	4.306307178332235	3.1564333841927756	4.835322005629825
CCL4L2	4.976673795611883	3.7146608854764764	2.907203776367421	6.133956602845013	5.312153559105906	2.220446049250313e-16	12.943100303845613	2.220446049250313e-16
EPOP	4.532682346844452	7.975504961077185	0.44431483033186847	2.220446049250313e-16	1.280285098640773	12.684137793700323	5.719565653066952	2.2768092638885595
LASP1	1.8974087054926263	2.7889201917250617	5.44319391565354	9.162483592558589	7.193337469433673	0.8597086830499179	0.35708621671147345	6.427901432883357
MIEN1	1.8483603536083493	7.070305299343701	7.082699998829749	4.749402145806436	10.412114931065187	1.6062196864433815	2.220446049250313e-16	0.44854032603012683
CSF3	4.864016391217889	3.2052206573436646	2.3540557498892167	11.749728195491677	6.943535253416768	3.1582238304538577	1.4567673828429946	1.850016918849851
CCR7	2.5871732403177985	2.0246097401477137	3.7751240711740355	10.759227938572288	5.920261741809256	2.220446049250313e-16	10.695154294200396	2.220446049250313e-16
KAT2A	1.7848758135210456	1.422772006341944	3.9966420119231736	2.431935764532718	3.516879321070291	8.562778417908246	7.768567043718491	5.715678853056337
PSME3	3.65987987715589	5.09361200421737	1.8556678645187086	5.0241301513911445	6.552245417409049	1.6434147677684645	7.910361830586943	2.5794746713885734
IFI35	0.38292605237312755	4.380951696828067	1.8761533377131023	3.8753352404689942	4.350079199804904	8.354079328638093	3.3695732361679225	6.920709546997065
ARL4D	5.2539219245099105	4.868588539558807	0.5199970107071987	9.307285817929305	2.220446049250313e-16	3.0315049081555805	1.8499383225029122	10.315254566314248
DHX8	2.8335201061020743	3.207909358900011	0.7189479652674668	4.811442476002178	2.220446049250313e-16	6.4592660393301315	10.694561826885884	6.339187804981282
TMUB2	1.5660833027999357	4.482721186954153	4.727419577224001	5.3352232307820024	10.485605143418699	2.220446049250313e-16	0.9212981197247965	5.800607496019238
MAP3K14	6.093217769259741	4.779261199282246	5.324941210546159	9.47264590024902	6.7392740894347885	2.4817981254366064	0.5956788654429808	0.259724994080484
PLEKHM1	4.958381146495927	2.114918823428223	9.438278787112093	6.68597686785695	7.02312634945315	1.9828233574067218	4.201031281020979	2.220446049250313e-16
CA10	6.414317177609657	2.377451168082743	6.222212776204358	9.329692002128876	2.220446049250313e-16	9.297575135507659	0.7316729899727301	3.115780765883563
LPO	2.220446049250313e-16	8.522085492251643	5.459147556564973	4.56360404801872	0.2206770327117784	2.6777357373290367	3.886382223318728	7.144161337197905
PRR11	1.7643497866333322	2.220446049250313e-16	4.014541523983956	2.3263655140740687	7.768468384727559	11.935554005238016	8.515364289556105	2.220446049250313e-16
SMG8	2.220446049250313e-16	3.9959330305890894	2.4857536209391924	3.3421244252053843	1.1022627778536491	14.860306896772022	1.003834989686402	7.472908615733346
INTS2	3.7218721889482027	1.43635963688501	4.327703447796542	3.1162498642552445	6.876458292513463	6.1861749928565715	10.652448160292648	2.220446049250313e-16
FTSJ3	4.600391526218274	5.825011347871451	3.2969703596876156	9.083988767707389	2.220446049250313e-16	3.276167701910676	3.3081222646938606	5.661469048077992
PSMC5	0.9847739307170309	2.424934334299296	2.8024766902857516	13.621327937112614	6.1957650355649765	2.220446049250313e-16	2.1592633191292427	5.739577449954248
ARSG	2.5500078621827904	5.4330516254023244	1.1515144792403835	9.107752471703446	7.454221549507665	2.8395012685074454	0.43363512658391734	4.616360435134783
WIPI1	6.342302473158445	3.7214841539953376	10.978499263280835	3.3807008018343945	2.220446049250313e-16	4.039372794257871	1.3097669343967167	6.814595955852435
SLC25A19	2.220446049250313e-16	8.047586950971917	7.070951296775313	5.111268124524819	6.345720280468918	1.09010992737496	4.479497247064249	0.5949850753123043
ITGB4	1.599960171540015	6.001239689304779	0.05967357512327531	0.3733483963717039	1.1033753991786925	18.910829160638002	3.118138971659791	3.379026028090096
GALK1	4.637668394633962	4.307457885552694	0.6155215939336816	11.494139616039059	9.05402167627831	1.1855015762763106	2.883394329953772	0.6482980808346084
WBP2	2.8688992745136446	1.1854723868359898	1.5609764357326918	1.233920722704595	9.102036851617179	11.487709502785252	4.756614814003846	3.3575194472599055
SRP68	3.932659848165315	6.595043464487318	0.4537903194420778	7.912629814235666	1.1812295482735	5.204966588092969	5.023486739615486	4.10387378882713
ZACN	1.5192551512389547	3.6804365526628278	5.105511299882286	3.601731138421594	10.098270326092598	3.109455798735398	2.220446049250313e-16	6.608707237796188
FOXJ1	1.0268546196389865	2.1104152660006026	0.3015424936689297	7.440842217343919	7.586615645240572	6.405667403883168	3.81378888722878	5.421705100098571
LGALS3BP	2.877389502709458	9.79969217424477	6.700007565639099	0.7372752052282294	3.4237577790519484	0.7346053131385855	4.697773222397737	3.8678059212688427
RAB12	2.996149704267625	5.773235508077125	0.43118961594261807	7.441065451381123	9.307670304483018	1.6857990101974796	1.0820727821275558	4.567256138920454
ANKRD12	3.2540537797666347	8.68534813638783	2.725810339209653	2.526784391035926	2.220446049250313e-16	5.494561206241554	7.082841809578714	3.973892465162934
CIDEA	7.403947915607538	3.324680860727197	0.1623769543915028	6.0241873734344065	5.524709481678691	7.137056059092236	7.554202492168162	2.220446049250313e-16
PTPN2	2.220446049250313e-16	3.895025713236712	3.2129671494724192	7.353542542589416	3.855746908849693	2.3215629646257137	7.340368836186894	5.660187587345026
OSBPL1A	2.220446049250313e-16	3.8054170308458537	3.5133306182364947	5.212014200245879	2.6466657628427255	15.825428057369749	4.227024088372761	2.220446049250313e-16
SLC14A2	2.220446049250313e-16	5.7487398112836825	8.752633668680533	2.815713135366443	8.451603542476244	2.220446049250313e-16	4.197435971342208	3.0934154860256218
PIAS2	0.18980012934213306	8.097225038193885	2.415616538312176	9.309608980237716	0.2316127056889954	1.8622576424027915	4.074251824225119	6.221632982945192
C18orf32	2.9242051611594686	1.5179790850544315	1.8645102847892283	2.220446049250313e-16	8.220800951731377	11.727313243563618	8.478261692133403	1.2210406090562285
CCDC68	6.47559425308243	6.308329165072397	3.1280064024819416	6.285774639907642	3.932514445019955	3.522333607237103	2.0852813052554837	3.578021948929785
TCF4	1.1800221485623084	7.572233611515834	4.728158110010434	6.7503185209877525	7.181491810260502	1.3275286863517843	0.5710594274122833	3.3448934909511276
CCDC102B	2.220446049250313e-16	2.0897467274219585	0.9695329031701867	7.270021478911054	4.6685684240228	4.562304491850967	8.877410681970034	5.619626916838367
RTTN	1.8392739377520961	10.25744775901772	3.8674919818366345	1.4917945500046708	7.710821421810987	2.581248189344295	0.7489711132002999	3.405120631033333
WDR18	2.220446049250313e-16	1.9451363959983068	3.238839911789716	11.923480255326911	7.83293180906024	5.79172619997082	2.220446049250313e-16	3.533324325008734
GRIN3B	2.396846952972441	4.501932254172424	5.975953443249859	7.038204589142266	10.764688379450474	2.220446049250313e-16	0.6279875939718238	2.683361022971295
CNN2	3.1696117039008818	0.7000382050878944	6.983492290475546	8.21128347281463	5.22771026583696	1.3321577231657353	2.220446049250313e-16	9.749900245015073
AMH	0.8404878383831509	5.889153333469782	6.120723189506389	5.813659559804756	9.889812609049123	1.5494040513630107	2.220446049250313e-16	2.9901968936466257
LINGO3	3.0523212609561607	0.7203860225742691	3.391538304349619	2.456634561449494	7.345444571010296	8.895956129229099	10.352162261959972	2.220446049250313e-16
LMNB2	4.710424430571719	3.900112439882639	2.286628149462253	1.1371743130922236	3.503977978338573	5.7763233666746965	12.89294841727622	1.4423851177811091
MFSD12	3.270454198561785	5.693538552713731	3.65223179399705	6.700871463107147	8.292895648864704	2.220446049250313e-16	2.527182056573027	3.9002804238906004
HMG20B	6.691374522116614	0.589690584402577	2.220446049250313e-16	2.220446049250313e-16	7.2662278605313455	15.403827110257168	4.339638259163721	3.0695762432893634
PLIN3	2.4485903069091357	4.458404195340709	0.740778762223766	9.393362854080298	10.196542807698902	2.220446049250313e-16	3.471966233636746	3.2808388786689555
ARRDC5	4.462023327225746	2.220446049250313e-16	2.220446049250313e-16	11.3277585922763	2.839452476616545	13.75923630312376	2.8227936483478	2.1773584774129207
UHRF1	3.930077924985865	5.233062168666615	2.220446049250313e-16	2.220446049250313e-16	2.8615269181870424	9.986512466243049	12.253701679912922	0.9797385576987532
MICOS13	4.894688303650983	2.220446049250313e-16	3.243582160266879	3.112766352455079	4.1898746352483744	5.689173937536822	7.740172889930456	7.4899321855420355
ALKBH7	3.375533488884593	2.5480226546608495	3.2252375481468984	13.857494178905899	6.235437783183158	2.220446049250313e-16	2.5862801868250203	3.475474637175177
SLC25A23	4.2227993238343	0.5722577129993915	1.866382158402546	6.513267623741898	1.8298902065976603	12.199333959609667	10.212683888219004	2.220446049250313e-16
FBN3	1.2858688996482937	6.879248050519193	0.5942125057057348	6.242914215090387	10.737765108501684	0.863783216773367	2.220446049250313e-16	5.513694184238728
CD320	1.1671331648246954	4.129798639435281	3.4393265844636627	5.290757486105013	5.908756219093047	5.936375675819964	0.2834861971349092	7.531190887382099
MYO1F	7.7287543543659005	6.7577400848635225	5.027670337922041	9.761143183635415	2.8378350599092133	2.220446049250313e-16	0.6420487522170939	2.970949143657544
PRKCSH	2.220446049250313e-16	6.536881956000206	3.4934780989826812	11.262596516429706	6.494482237463173	2.220446049250313e-16	2.3459480716023577	2.6041740894587573
ZNF491	3.6108302871977016	6.755001077470949	2.220446049250313e-16	4.014108916333517	1.2892018986783866	13.610284075918717	3.2714815696399544	2.3249131140290946
RTBDN	3.9507212837959447	2.983202421806201	4.540717293256053	3.2052262395245608	3.9244913534784436	5.548332800260372	9.007823801523644	2.434248209858817
ZSWIM4	6.048586291834746	5.453317879708873	2.8797685866537037	11.630378867183982	5.032300562096862	0.3324069959908922	2.220446049250313e-16	3.814472645647921
ADGRE2	6.180010615009184	5.729505151468587	6.339515820687746	6.467299471648834	1.7380393340192413	0.9724601946651275	3.067221129542603	4.902188276732833
RASAL3	4.4067499498015374	2.220446049250313e-16	4.256870914135062	8.483265495083721	10.765696901502398	0.8315929058866782	7.577951058270444	2.220446049250313e-16
OR10H5	2.220446049250313e-16	6.404279054824534	4.88735221757862	3.2766113649984785	9.69218128320141	4.539815970268709	2.220446049250313e-16	3.977389905913389
KLF2	4.827270141853805	8.699569390641972	4.5931038963000255	3.8217485549352492	1.23831858446069	0.5206133823727708	2.790450633586688	7.120557836297
MRPL34	2.0788807322219562	9.016763001188673	4.543824381115516	2.147392243104032	10.45709681756148	0.6257778577858724	1.5358877231608692	1.7826584387369566
DDA1	2.220446049250313e-16	7.69588106740261	0.220455668969743	8.671523260566415	4.646349426184976	4.444333233236647	0.7595140541830818	5.773915114678683
GMIP	6.465244196419099	4.473043167633232	2.9819902453498868	5.384172098322081	8.88802979694813	4.574486170530561	3.1246569670748388	2.220446049250313e-16
ZNF431	1.5744041251436243	4.709156129027802	5.356497749262017	8.3553137124326	1.9191254906501776	2.102481952365662	4.898304042232793	5.19033949442589
GPATCH1	2.6487546464005813	2.1801227730475503	1.4691224554149898	2.2055120505730716	7.394976702031153	14.455034310405262	4.7644320520398535	0.596381948945893
ZFP82	0.008337748140982709	3.3695362144144045	2.2842398871487504	2.220446049250313e-16	2.429984417508499	16.058307753192537	5.719531630869672	4.916195292624065
SIRT2	3.312526657307124	1.5310609775527695	3.850955347571397	7.229884883176631	7.811990296185197	12.862383569165589	2.220446049250313e-16	2.220446049250313e-16
GMFG	4.788877536495748	10.809651886613429	2.220446049250313e-16	5.919605405304397	4.590837822838692	6.100139187420763	2.220446049250313e-16	1.4621994761982853
PAF1	4.561464837631578	2.220446049250313e-16	3.298966173262688	4.33931490942013	5.2836825995627645	2.220446049250313e-16	12.483904862041538	6.143038440453346
C19orf47	1.9853520363470232	3.7175281140450718	2.220446049250313e-16	0.4434845973359365	6.566015736866408	12.18516693644342	9.109206796286525	0.8343583097398763
CEACAM4	2.156596950047729	8.847772297938832	1.8236372625223258	2.1358453598053444	0.13976439407141683	4.6502605127165335	2.8271340633939213	9.977822769576731
PLAUR	1.2821852588017666	3.7426045897943503	6.946603038257395	7.253511393596181	4.505699290565428	2.220446049250313e-16	7.904045577465364	3.031036120415591
GEMIN7	3.0118947071412716	0.4464014766716389	2.220446049250313e-16	6.054063114165901	8.414910192314583	13.889337791125628	1.0613645807839722	3.1580919455652303
SIX5	1.9669590335259388	0.2631713612699258	5.027786564393937	4.338401785135128	12.395384368509937	1.5951595947900725	7.25555995289937	2.0936244246399522
TPRX1	3.957544361252686	2.220446049250313e-16	5.126317690803047	4.457625900972345	0.6424692764482307	14.09254003185372	2.4470017331994365	6.325702164948021
BSPH1	1.0687689724742775	0.9963806861993394	0.7075053404217369	2.1077765249021083	3.084027736059582	17.407653214543192	2.877013987739641	7.132091968209099
EMP3	4.202174100464299	5.413407934530422	8.830176388165658	3.0419230261551116	8.69694634654444	2.220446049250313e-16	4.7253514031303325	2.220446049250313e-16
KLK7	1.2693855176999231	2.220446049250313e-16	3.4364877576299477	2.163707798964509	4.927393534630107	7.038857503078761	7.01160331425411	9.130773451713637
SIGLEC8	4.396929345757915	6.521994418842542	6.127635897979508	8.895349810900576	2.574425979570744	1.640916256538771	0.6462078410504724	3.810894667415189
TFPT	0.43142784918080096	2.220446049250313e-16	5.0754038422913315	4.505421828615768	4.441772561425991	5.097319946235563	10.1736868436546	5.333008191581426
LILRB2	2.504192846705075	4.23595516685819	1.540013969263164	7.463216583876099	9.393393191355994	0.6613210309495385	2.220446049250313e-16	7.465351007464312
SYT5	3.699769299216109	2.220446049250313e-16	0.4629473473944845	0.9546127397025428	4.141855719960581	14.929578813232895	3.6252892988359866	8.407498721967137
ZNF544	0.2185182556245712	3.13588600841085	4.4229932873725835	9.275048339681593	2.220446049250313e-16	3.4575043393354763	2.7340930927556455	10.686791568635172
TRIB3	1.1616688715597923	0.43942688195373947	5.568258445244208	9.354099103848146	1.6251263382697838	11.813575808788269	5.360020920295122	1.0708110657639494
TMX4	0.9397065089840465	3.969293076375866	3.655439664292628	9.39774289236064	8.194179355520166	2.220446049250313e-16	2.722125597008734	4.7990766165747765
ISM1	3.7634062314154537	7.3906879140713855	2.220446049250313e-16	6.959946791407682	10.417903863122856	2.220446049250313e-16	1.366268310967576	3.157472223073546
DTD1	4.304753983215231	5.163324238501826	0.1947859857820431	1.1922977886921968	6.016520728732749	13.22755120695956	5.316992118564906	2.220446049250313e-16
PXMP4	4.446890393120964	2.2256826244869075	11.217401097972832	6.567404217529155	5.007190416780984	3.001257760270565	2.220446049250313e-16	3.7122826639688205
GDF5	3.518677842032292	3.7265397678385384	2.220446049250313e-16	3.204082733584122	5.836042179474717	14.58260538904051	4.309575646871455	0.5555932416138378
NDRG3	5.84945126931115	1.6960345386798021	10.256789740628589	7.633494286585144	0.32482967005084173	4.984690666644436	2.220446049250313e-16	6.3787369765111
ACOT8	5.673501795042362	3.1284338185581557	3.467139931132267	0.5280425295006639	2.220446049250313e-16	11.29437625410193	9.121239533489167	3.6958146801016207
RTF2	4.262845338640992	5.7782563026917195	3.0353049538761483	11.349099519573826	5.027558653161279	2.220446049250313e-16	1.5110850646118528	3.7671266243500012
COL9A3	7.534278783798036	5.115596833990772	10.368253543701133	3.9275692043139885	4.496831226078834	4.078496581880302	2.220446049250313e-16	1.24816027708561
URB1	2.0985238048040626	2.220446049250313e-16	6.43559042941861	8.959892976332641	6.561223618908285	3.8075692012698927	3.9705499421479837	3.9117952917845833
SYNJ1	6.536384176146185	2.220446049250313e-16	2.220446049250313e-16	2.220446049250313e-16	9.058474707071998	12.02910853518864	9.150093037174386	0.8376778981349267
DONSON	4.319406137462659	6.923497607833335	5.670547595243762	7.39948927908369	7.137196524253297	3.0925431991675545	2.220446049250313e-16	2.220446049250313e-16
ITSN1	5.0185844427679145	5.780872011295671	0.08908553739406155	0.8917335183769888	2.951756434646336	6.962572951125721	11.737760690506537	1.6761077044195223
SETD4	5.069484525385488	3.431334800593751	9.819931815609806	9.18871516708177	1.79594667342774	1.527032118626487	0.22209163243558017	4.9075865853678335
IL17RA	4.878716708090278	0.9652988602827204	1.699152094481645	5.525118452917754	3.520483729210788	11.165528980628071	2.990108438706239	5.737102152914595
ESS2	2.4196335206450734	6.637926968700782	9.502661549307238	3.02669585473308	2.220446049250313e-16	1.836839918550229	2.6610112594513544	7.775965529377258
SEPTIN5	0.9745213490520792	5.0356835779538045	1.822559918344993	2.874530110985284	2.220446049250313e-16	14.120710185408498	3.9012692793660446	5.718169565374238
ZDHHC8	3.200764630263589	2.8628355482358305	8.752576726663769	2.0476119271186217	4.85032240830079	6.314826046824285	2.220446049250313e-16	7.340439886532523
LZTR1	5.259884803346478	2.8592179500662027	2.390313678054671	4.9383985351057	3.068043151870946	9.798835954285575	3.6578142366576722	4.1716776365042385
PPIL2	0.9062724386131527	0.5812933791570032	2.220446049250313e-16	3.4904619542770257	13.387148287560834	5.846598719544783	2.597706580660956	6.939053511873809
MMP11	2.220446049250313e-16	5.32555558932849	7.297639850572748	8.48812597450233	7.1728368479016416	1.7021801098624612	0.58185744662857	2.653684515801064
DERL3	5.434083608614981	5.454720902319242	3.5929297717925377	5.438918024206589	7.466588233103071	0.5975071106614993	1.2045353888755543	5.222163356129621
EMID1	3.8284993393130704	3.458800466687677	2.220446049250313e-16	4.998704196718836	9.384025456693902	10.786384284136467	3.0761856274969217	2.220446049250313e-16
TCN2	5.3650565595617685	8.03923812857056	4.302153514026173	7.5335841842828435	7.517474962484803	1.5569243774901067	2.220446049250313e-16	2.220446049250313e-16
PISD	3.7782755516919524	4.041488252771117	2.98701393731042	2.220446049250313e-16	0.9410148982399478	15.612410610100074	5.071918739165959	3.6222603733701106
LGALS1	3.8485749257208814	1.3167777877820246	0.07107577827005418	3.084737176023574	3.8964550305997476	10.355283567701411	9.604637644260176	3.9525360601216453
DMC1	5.846768370440689	1.7542950699665916	3.7590131078507616	11.37412786922299	3.012920621411377	8.550880219831004	3.2256968534077375	2.220446049250313e-16
SUN2	5.486719893210825	5.378552921838587	5.379928861593248	10.226823268286449	5.6610120288901165	2.220446049250313e-16	2.0919912487928576	1.2562427095336073
ENTHD1	0.8057579257222742	3.1089931411225926	2.0302092851050806	2.220446049250313e-16	2.4596148577735235	15.446859027258407	5.308833882388813	5.652936704338735
XPNPEP3	0.9660708344214575	3.8489674433817544	3.4274886279091676	3.7392601565925094	5.586220660511162	10.156364726969283	6.953828544899649	2.220446049250313e-16
PRR5	0.7520070751052207	3.1929977645906398	2.572860230814915	1.0575590574481808	1.784963442415651	18.031594668697235	2.220446049250313e-16	7.444917655200663
PHF21B	2.6225592595535496	2.220446049250313e-16	3.980370716826977	8.369013063633455	7.42692270158788	4.299886604205048	2.591368079849311	6.0863451817904135
CLDN34	2.410248277581988	1.3980089199257115	7.241504606026371	3.2575197411549963	11.683030474757771	5.889781924490027	1.3842974842444349	1.8970117026690199
RS1	6.371367915627856	0.790906283284615	4.964675244319075	9.4899681536634	5.553504200341976	3.640349453897202	3.3796706640666416	2.811621514698915
MAP7D2	3.285122718980642	1.1516328218893754	2.5022642242070234	5.333221159041802	8.534004118876656	14.391422307784833	2.220446049250313e-16	0.9939043235651073
PTCHD1	7.457637880381029	7.5086065528130135	3.7853057582703675	10.74444445882564	0.0027141999888620205	1.201432328324254	2.220446049250313e-16	4.701864422692985
TSPAN7	1.6822099973038973	2.644964717126081	4.224230864514575	8.674875098935411	9.537401041648915	0.5061161415478046	0.36330274260863815	6.18585827312262
NDP	2.220446049250313e-16	5.097636886073466	4.6693615364577195	2.220446049250313e-16	2.755153850172162	10.18560938355661	3.13429215028638	7.633017819573698
ZNF81	7.597533227177178	3.591135738667175	6.77473209539179	10.847537047961254	5.518701731600677	1.1207621826676795	0.7224081778076652	0.5728680249268869
ZNF630	2.5211374951751693	5.512817164199625	3.6285953339846566	12.696910900557725	4.658355495305891	0.8595887871794359	1.951880389884714	2.2743430244885556
FAM156A	2.066761688531185	2.3747047821844607	2.668033023849616	1.1658506893900733	4.3607309846899405	13.944049472387837	4.846177522687327	3.949438504645846
TRO	7.322665741872509	1.5316985936413694	2.4376908958768793	6.11200065385936	2.4885211481143985	2.304877819338248	9.581710206883082	5.098832503791048
MAGEE1	3.4059309227860473	0.6426857362592244	2.220446049250313e-16	10.956442096854959	0.6937662614233315	10.691131230240437	2.175844082077739	7.574498756999938
PGK1	0.8624777575496401	5.117863853259239	2.220446049250313e-16	3.07312203507551	0.8691750363354149	13.470660629106954	3.9204076370112304	6.685717247516024
RPL36A	1.3493419093084433	2.220446049250313e-16	5.129246324039411	2.220446049250313e-16	5.673502244771198	15.563021839345238	6.126200713289147	2.4186368189867737
ARMCX3	4.713935048316673	4.2325721644723195	0.9002774770590851	2.705184252184582	5.1344639853338	13.872887529548368	4.211279431980245	0.16824491236528605
ACSL4	3.1263042899682367	1.712666235718892	2.220446049250313e-16	8.622970882150614	6.82932429133966	3.2213444608129054	8.086733684686983	3.5570489440212683
DOCK11	1.2259608072929362	2.220446049250313e-16	4.9068047772619465	9.180402675431473	2.570572742939862	13.140125325664318	2.220446049250313e-16	5.105654790596377
RNF113A	1.4521050242614226	2.220446049250313e-16	0.9574908684506536	6.307020023366967	9.074489004399023	8.33987965763974	7.865985041645402	1.4407978424756362
MAGEC3	1.9251113329709895	4.9708884782673515	2.220446049250313e-16	1.6036238242225567	5.120236817855431	12.20607026705634	4.532818540067243	3.916140676862474
GABRA3	1.4728482516065051	1.70671632153444	5.023711139261652	6.185383953146481	10.375925676281106	2.821515779132781	2.9840761571831877	3.814681219021282
PDZD4	2.220446049250313e-16	2.102477830128142	6.518200783846394	1.9824365191515083	2.220446049250313e-16	14.78796313981687	5.001119619114803	5.151266850334046
MECP2	1.4616824842349876	3.7780825723914955	3.202497847788727	2.220446049250313e-16	2.4208086581512767	12.411616196570316	6.519218835998472	5.158787176847847
CMC4	2.7429583415590217	3.487030037105699	1.0217276774730397	11.65853732200895	9.676651633783226	2.220446049250313e-16	0.5361006854078627	4.856380169278094
