ID	S0	S1	S2	S3	S4
10101327	10.744388315992344	8.740932396173072	0.00013243994924438596	27.227927071358277	1.5380664605961227
10101589	14.924563586087181	11.013639706538108	9.278236261870239	7.704564490673145	6.412283696993993
10221262	4.2150232949046903e-78	16.20859588952818	1.9282495399865933	27.58353707043393	3.270063492102235
10222853	14.924783531517077	16.604272987270562	7.6940211588390115	0.00015944304296318496	13.037516884034494
10248033	21.57763759597658	12.524040905203101	4.872505517574618	0.9408308045386654	8.515245709484862
10298957	8.201591742697907	0.041112009083688124	7.8430599042412785	35.69756980388693	1.8892385748045236e-99
10435090	7.584111827907569	22.568265336380062	11.36260776534486	0.0998061545752455	12.987308970640703
10684501	26.596453513157446	9.859977584600774	4.851797034933386e-6	2.9683134556495947	7.048335590677022
10866165	4.119170526118218e-8	10.290095748241228	28.587955343791577	4.492835613124419	11.187235218680803
11157783	7.897713072245785	6.998251587532004	4.103004625103672	20.673512435050306	11.548460553725057
11319389	9.032077012778219	12.081816562757083	1.5572327673975354e-15	21.481719301630164	5.879886989068675
11326252	26.20827982238895	6.010840147055984	7.882766457633652	1.977510722582978e-48	5.201376413415831
11327005	9.15774823067962e-15	16.579744637211327	14.261269823105566	1.6950991414878251	21.49148254490044
11345331	16.47746270614314	8.167932423660302	7.859419844609492	5.584701764856237	7.427629530912544
11392518	15.352052796774027	7.558754053480363	11.86947091304742	9.271253901040252	1.4035798071706362
11413170	14.328137755048282	11.000531578989449	10.947719727969735	3.2861548973691122e-52	15.342610422005624
11453772	1.1664899988800952e-17	17.71697331193431	29.041883424390008	0.00025293868214368965	12.178939515005366
11606935	9.682338996279357	11.487974970470077	8.859108038223887	1.1405287804449701e-10	11.513707136474897
11616707	15.904351329322415	8.323424858783799	8.43209174889989	14.446938819424213	3.782714350845255
11619606	14.102949125560226	9.11465055413891	10.769525834310985	7.7669358624796025	11.720266830229043
11652071	18.270118332249343	14.156992687409138	13.238728714698825	3.447516830794711	4.3391093310488955
1243685	3.4942230381569237	4.9938005459599255	7.074527732769499	31.444915403429526	4.594815112726965
14498577	1.1475572205171123	14.884057248205224	15.899848686979668	17.36084510817588	5.397155966188429
14641578	14.837480763124388	6.026720099378969	0.22432420777832307	18.390978775587655	13.36593667439211
15387421	22.325923961138884	8.38047168908375	1.6275590064941108e-11	0.3395060674562759	19.77640030451657
18414513	6.312230373598885	10.193050325165943	1.1879182676890875e-31	27.091633292183545	8.844476654186536
20112377	4.41260801849665	10.328679322757075	1.8924147825395545	21.283737190990603	12.651258217844319
20120255	27.486267713461903	0.22794961352414317	11.179123581040757	5.213094627132842	9.553721499584668e-72
20124619	8.885157014862255	2.6755963624413592	19.783268235757	5.8389659737560695	17.485737297601403
20139562	16.436134179701693	8.347881571352437	9.349502972137328	10.929577773946319	7.199951193344447
20147440	12.703083157009218	4.619367257010258	6.28120012886002e-14	25.219654309601523	6.091174647782797
20152393	16.70159603069662	9.477437668011785	8.647411840597718	3.2504441546515544e-38	20.48810021546073
20156469	5.165977562106073	17.648468804154767	4.591761776454604e-38	32.89754687566011	1.9828451487274908e-15
20173942	3.422132605857683	13.212031057322694	4.886837125289486e-35	35.1698385867348	1.4076620490450812e-19
20185860	23.774300122375177	4.328290005037071	5.077641176307042	6.590293445510585e-33	13.165476973390565
20187042	6.541198267134013	4.226734924673151	8.226188932098937	16.83754937645323	16.325947108130396
20195344	13.036130285044676	9.666527369388428	5.7212705251798415	7.349669248772891	17.243350039038162
20197364	4.352221922686563	7.442803663013208	4.971855261445405	31.04971558708823	5.874556491364292
20204538	14.022089110354266	1.0080396295620726	2.6141613562803805	24.92688912300935	5.827576668157997
20214850	1.167554502300027e-22	15.675979090151866	7.338783139133017	25.70366793543878	7.519875143115187
20225925	1.9440476212919326e-7	22.288347281268514	7.465784137819718	10.472807189020394	15.392689381913904
20232474	17.07868530464109	12.579709821942302	0.9244241060553827	3.705680933424462	15.954474918238002
20242958	20.43060515406673	13.19279055745583	9.090330690483416	3.0286160266709126	4.3053178174574
20251553	21.68759253102436	7.94642115373514	5.018704977211024	3.4568017057392115	11.935012023490234
20252720	13.065451004601083	15.211816360707695	0.06713626710757592	3.3109161643045875	17.00032167242726
20254902	9.973447827623646	6.521514337072129	12.10980628164177	7.66668755961543	16.49310794095482
20260284	18.59514141684769	8.662776805904524e-11	7.166643898824799e-15	5.670741232446381	20.0284685979012
20267709	12.786916798865938	16.037655727304692	10.018620611027472	11.181118636315475	5.363589176733555
20271359	21.750264650937876	4.584170348648741	5.978539996609419	1.6580925821188326e-6	14.2388660323752
20275399	14.672167658472656	6.275262258037781	3.966494932092198	12.204796136195037	8.580494707477888
20283691	14.598179329860596	3.986756999609049	12.009890471126763	18.78009275376738	6.606481416964615e-132
20299973	8.18120169716084	7.887758220321797	10.784786422024665	19.825777376789762	1.3365709361622586
20358955	14.320303818706222	10.384527484432017	13.974044580511567	10.317750334331235	1.1121572534246975
20371236	3.3095797228932167	2.8770840713051533	6.727872056282605	19.974408795940423	20.474076775595474
20376029	6.89431773944387	2.7115850014260707	7.965952731875289	17.143184731405896	18.29351650215364
20380417	8.946257661811915	8.684360316632093	8.905343987973179	14.115026563431146	15.344436790204531
20390027	9.05843247774792e-35	15.032279178937667	3.2045690111785484e-13	41.074610414945624	0.590706597322722
20447343	2.590417931396943	18.73999872615193	9.23854142715619	22.44200421455583	0.023663298939762715
20453625	3.752724022521354	18.217830480296794	5.615282688064861	26.947337256279102	0.00005614630315179849
20500815	1.0591953548622547e-43	9.233740936285831e-79	7.943061595955692	25.033050477988315	18.454698819178645
20501668	22.58002804220117	6.532049607359364e-32	6.318653759784578	2.131168308475753	15.453912785325045
20532115	6.063795055599818e-27	8.474658457760516	33.651608130438646	1.1028827668348792e-12	14.83325901143321
20559562	13.38346966369179	13.970878394845183	16.216165778341303	5.513214927507152	4.0446653106885915
20561642	9.772728014628038	10.507649854804617	4.8451813734109835e-29	28.275261915984427	4.009231817021296
20594407	13.786251495821428	10.838189916719852	16.999793478473144	7.308388872631617e-60	10.497779192334153
20630946	0.6827589820977849	11.533078370972309	12.639277379867108	21.61024190936191	2.3587128257778045e-32
20674902	14.706973794637381	5.276061720964308	11.86330515647222	8.7817452514444	8.796681616370705
20706215	3.2434365527416595	14.067797620382064	5.29896939609321	16.872652719583137	12.800365090116966
20819999	9.074241358187814e-10	16.843525817101366	3.3052227256129183	33.5446372968581	0.06692223518629295
20865035	13.251645674704776	2.493591366439623e-25	24.59850454568132	12.36931778764329	0.03667913639985025
20892128	2.0538547345824734	2.5535367249361095e-84	17.374634151535425	25.334448420843437	4.142897917620245
20898476	8.84265541680352	8.527973939328248	3.5069164616204733	30.800873240502717	0.07882663185253375
20906079	17.54750033895328	16.584752058669086	6.78607712211471	3.990547193489341e-7	13.92832153821917
20911508	0.015576706612736135	14.886059189987208	1.379798871823319e-9	31.779106914272315	7.358378828525622
20914669	10.902415380631606	18.432781983120197	17.1407602168822	3.445129451117113e-12	5.651247670632791
20920239	16.46555267594775	3.4440078780120786	9.12861427098116	19.704828311883613	2.138128673579174
20922259	17.790841271981105	10.053683127038683	3.0983638017454576	15.109614176820344	2.3840524722740004
20925996	3.170319394056001	12.405674862499517	0.6501435232076767	36.78168247734084	4.1023327792688e-38
20933324	11.7369553056485	4.732746527291479	1.6230465689023466	22.419805854424784	10.486294284200698
20946545	2.768433966093522e-45	20.162445432279434	15.896919473414084	2.1082081382103803	17.71748236921542
20964295	11.3213261343345	7.115061873327601	15.097863164769151	4.640740046181	14.993017110110205
20989910	20.11738018820225	9.410782522191948	7.331892375105638	4.588278202707118	5.397014638382191
21000180	22.579841332005664	9.15904730347527	7.387829935696738	6.740609563177808	6.261177867830733
21000630	6.7041184990888345	3.9118488825918914e-31	3.454446705842734e-19	14.752231210075829	27.71046789703967
21002524	14.672131129358377	4.147309982730911	7.896574393638712	12.173060375019721	12.767736973843485
21125782	9.00242095282811e-15	15.98892823045789	5.848391089458412	30.73789480227814	0.7004461649510049
21176459	15.317246721824246	15.261462723594745	3.7144337684699304e-27	4.495341808609627	15.827832110942131
21183160	7.495055061729625	6.0301330631776e-21	17.23535142115217	14.134044088134612	13.414497516789545
21189544	11.126559321286688	3.616476013213637e-11	1.5116387856741837	20.908359487466193	17.281685693065118
21236608	7.936196413370949	11.371951652449358	0.00191804402363048	18.61104529482985	13.46183305406807
21274280	21.286444891748797	5.709515844295815	4.036816606473953	7.225639403517954	11.355788542038962
21293107	13.687459929792258	9.28044769361912e-57	25.253754699362126	1.1280190544040311e-61	17.771758437671433
21362537	12.265007371553382	13.341741216055693	4.9683062647843075	21.40090297942581	2.66256624427276e-21
21402304	1.4465763158541118	10.546894316957184	7.643129824003075	23.739588176123597	7.554498175036344
21413181	2.3640292110848815	1.9928820410859935	40.70624005675194	3.765496247299865e-78	12.294147094288732
22789958	1.7967251964108182	16.83943163089514	9.02814911964105	18.5606535745105	8.01199745758902
26631069	3.7304104027305613	11.711260774963034	5.223758461672941	23.634626697882663	10.045887922754526
27481601	7.46817775202454	0.00004481665189907147	1.3551206782194096e-90	36.2879417080799	1.1019516942115406e-29
35941263	10.760784089702204	3.71497070029557	1.4191651419347586e-54	24.856800440486182	11.426725247595945
36379623	11.49459485093879	1.0559324262056372e-21	6.637030172290962e-14	5.53816457451914	33.389473536195084
39800111	11.111889069864295	4.710626330983505	4.986841302389484	13.82473411281775	21.764274774945733
43485807	4.393560764677122	15.250205665007927	16.292841151268917	13.825538178779539	7.238976283143784
44019405	6.732081694026396	2.137442884854324e-23	14.02495838297981	14.577986034111154	17.119486821625117
4576591	21.015336078898855	0.11037206971124612	17.091812437228214	1.0528871193575622	12.472825548613804
46000440	14.447908474157588	19.676206705310687	10.696834338293483	5.513872875827252e-16	6.271242939506972
46369736	7.305608829001959e-22	6.233841472364352e-29	4.919418635280728e-22	28.581804263440354	23.200199962617653
46547648	1.3789983286201541	9.313536952526427e-6	14.379507263220384	17.766147985020222	17.236135721338997
50100770	8.729797199454666	7.67774105692996	7.52912125485715	14.104026597915917	15.208853152830912
50102376	2.6207314586042683e-33	3.131228530381686	9.909676881516619	17.433089193730257	13.47612115443428
50104008	28.62382578958585	6.343575973620524e-6	1.1710809045407804	6.847328473015054e-21	14.95936164591019
50104134	4.2780398409575145e-18	16.053229317290874	25.120587668199533	7.543685589110977	10.885041243140403
50104846	6.660503156551872	8.998441995971993	9.871213004056925	16.81145713613395	12.90977412240263
50106442	12.389435523464346	4.991851342419633	17.760786295482937	16.313060965293193	4.524465518172429
50106730	10.032709066868087	8.2959618616032	9.774154972133532	18.20755361265266	2.170407244260901
50107871	1.8023656417811562e-37	13.823932865243604	2.354171901893371	33.75124325734692	3.546312236846707
50108048	15.443745143056129	8.501806670940162	1.5926030304602222e-11	4.294399111948476	22.0509095697951
50108462	9.887487718753697	0.7504795543533913	15.697360631002779	20.480110753192207	1.3002214712036382
50108750	19.61897976210756	1.4026702111055112e-37	12.31226451303036	9.920971632193513	11.377787426827696
50108912	8.258649878156756	11.769919020367368	29.42268397042767	8.266269840058408e-35	3.0842213808624614
50109215	13.437469137249664	13.713897532136228	0.000026534399215246666	5.538715434510871	15.689294603216004
50109927	13.863512712106447	14.936637401973659	22.466511660571218	4.4250587826659774e-8	4.5287567489140494
50300822	19.382110745026882	12.192400134563503	12.775743840434766	3.4350543814190018	6.914621760945947
50301675	7.295111157838823	10.490161610933502	9.950895101823882	19.746057525199014	7.657028290007569
50305165	14.170359850097988	10.596988449614766	9.600357024558859	0.5775307811651331	13.425253611305317
50400259	7.473806445861275	7.927572368516089e-38	22.405105605056402	18.270033338402946	1.3090362020740862
50400385	13.826993420509536	8.55599165307663	3.0198912491002616	19.013218548044357	8.96800578264323
50402693	2.0151199242751487	15.992018848931709	24.860427468153674	8.295632978689058	1.4861103347286886
50402729	22.79835110914527	9.6396661861196	1.373889648169455	7.662347079404109	8.24123897847299
51624179	6.194202850904777	8.871272039777661	12.806793111221724	12.539827597445326	13.65647777395034
54122640	14.667702446960755	4.5747277869274265	6.332268132619358	6.319633242242114	18.73806770560153
55897318	12.103891121500101	13.885940650916645	11.159844904270642	13.337913672308634	1.667848920998945
56432243	7.699264530518428	1.5868076359550451e-40	22.643542320308686	16.705362580006476	2.485786080010353
5779736	1.8059821517051409	13.924432737146217	10.917840337178198	12.96173222412959	15.354083939621177
60747316	18.750334375138276	3.50943200013346	14.960497329220702	9.394355088089238	5.73505949147675
66754397	3.9375560426598333	2.4601776693906334	4.488888586105055	28.87564525645126	14.52821830487667
69982533	1.285436551068024	6.291293302427821e-13	0.7835848751529936	40.889624948289615	8.030532131494812
70153803	15.136438246344351	4.6336924911717166	11.787320821472143	7.792391098044162e-7	21.48372919952312
7253015	11.056920409385954	8.055196559980374	11.941671470121465	10.898781209397866	8.199341015805995
7265221	0.35592907898040294	4.798848139453064	31.26293248245712	16.06305272427619	3.3457097582490167
7287209	11.600055616217878	6.337433232482142	19.405935197162798	6.567646166921545	8.65623406018693
74753465	7.297361933404948	7.371910121094471	13.752900209808784	2.47223715667717	20.543655687319532
75990666	17.605458103050967	2.4019608886315766	18.611368495461388	3.4502843144701187	5.558484391111417
76647134	2.8267681927040275e-6	10.14251539537493	2.2990493064017377e-67	37.624660446344954	8.34312225040847
76755449	10.094528219355167	0.000022655821503444805	6.4181212661811475	31.61468444697039	6.017384863379491e-27
76867532	14.272807330393855	6.6922839174362	1.4644456628670333	14.57810490364279	9.198938442650842
78353027	0.10681931085202137	2.896465213185411	1.8504932232294378	39.690158294170224	11.845149549132216
81852640	21.583704488624374	7.558066339616157	4.994109578022478	1.1486560927404057	17.897313206753196
81874628	18.727888340261988	4.5289283786352605	0.48126313131554804	12.30957253679102	12.206132649947854
82317494	9.742304635536057	12.222959905790624	23.009382695208373	5.835962701789729e-16	7.427769151474579
83984043	8.305377235494936	9.059575302794187	8.268542735778941e-12	28.68060099233919	1.6511839575320504
84642424	0.013939579229761825	3.856101078146542	3.603035197713029e-66	42.962147638062824	3.336282870678361e-82
85171938	16.923345457502034	4.076330151901332	13.3945640941553	14.822638142812506	3.784583500844788
87645445	10.688625683922522	1.461952836572434	1.819597721980287	29.287352489614637	5.535035145827466
89164957	0.005034842332149514	5.516428198288354	12.337932544915006	16.67590932010412	18.582913175419925
90267190	14.165602469333143	6.841700799494925	15.81935814880922	4.988863793842739e-16	9.387943286978492
91018909	20.034806369572056	15.97938767358046	9.072046140108693	0.03823700092614997	5.964446437353696
98953007	3.134879623467187e-112	11.238316457084858	10.281156484944178	24.550017942765766	10.913734629615453
