ID	S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28
20380417	0.06692852904694165	0.06692852904694448	0.06692852904694972	0.06695660709083591	0.06695660709083794	0.06695660709083628	0.06692852904694549	0.06695660709083744	0.06699024117585836	0.06695660709083923	0.06692852904694689	0.06699024117586244	0.06695660709083909	0.06692852904693539	0.06692852904694255	0.0669566070908419	0.06695660709083717	0.06699024117585377	0.0669902411758525	0.06695660709083769	0.0669902411758595	0.06692852904695164	0.0669566070908433	0.06692852904694652	0.06699024117585849	0.0669285290469405	0.06692852904693973	0.06692852904695215	0.06692852904694434
20390027	0.11961069976470669	0.1196106997647079	0.11961069976469735	0.11964513990131008	0.11964513990130957	0.11964513990130951	0.1196106997647028	0.11964513990130346	0.11987821373204327	0.11964513990130847	0.11961069976470047	0.1198782137320429	0.11964513990129985	0.11961069976472155	0.11961069976470742	0.11964513990129595	0.11964513990130346	0.11987821373205358	0.11987821373205129	0.11964513990130346	0.11987821373204295	0.11961069976469324	0.11964513990129134	0.11961069976470459	0.11987821373205124	0.11961069976471181	0.11961069976471156	0.11961069976469375	0.1196106997647041
20447343	0.19719583872226468	0.19719583872224525	0.19719583872221838	0.19718104334292127	0.19718104334292028	0.1971810433429141	0.19719583872224475	0.19718104334291645	0.1972213257437255	0.1971810433429082	0.19719583872223703	0.19722132574371523	0.1971810433429067	0.1971958387222956	0.19719583872225546	0.19718104334289163	0.19718104334291822	0.19722132574375056	0.19722132574374676	0.1971810433429167	0.19722132574371756	0.19719583872220764	0.1971810433428804	0.19719583872224475	0.19722132574374035	0.19719583872227184	0.19719583872226829	0.19719583872220764	0.1971958387222529
20501668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20532115	0.10700492353760105	0.107004923537595	0.10700492353759124	0.10701780915174797	0.107017809151749	0.10701780915174493	0.10700492353759677	0.10701780915175077	0.10689708310293003	0.10701780915174368	0.10700492353759526	0.10689708310292449	0.10701780915175128	0.10700492353760377	0.10700492353759854	0.10701780915174676	0.10701780915175255	0.1068970831029282	0.10689708310293176	0.10701780915175102	0.10689708310292344	0.10700492353758999	0.10701780915174627	0.10700492353759576	0.10689708310292619	0.10700492353760178	0.10700492353760153	0.10700492353758873	0.1070049235375993
20559562	0.07085725438530704	0.07085725438530181	0.07085725438531013	0.07083659919332852	0.07083659919333081	0.07083659919332705	0.07085725438531021	0.07083659919333336	0.07106088019157773	0.07083659919332685	0.07085725438530874	0.07106088019157195	0.07083659919333646	0.07085725438529847	0.07085725438530353	0.07083659919333557	0.07083659919333209	0.0710608801915695	0.07106088019157002	0.0708365991933326	0.07106088019157343	0.0708572543853112	0.07083659919333715	0.07085725438530868	0.07106088019157006	0.07085725438530419	0.07085725438530749	0.07085725438531146	0.07085725438530914
20630946	0.055948314116933476	0.05594831411693512	0.05594831411694598	0.05592146607510422	0.05592146607510473	0.05592146607510325	0.05594831411693869	0.05592146607510651	0.05606714193962964	0.05592146607510637	0.055948314116940775	0.05606714193963253	0.055921466075109616	0.05594831411692363	0.055948314116934045	0.05592146607511534	0.055921466075106	0.056067141939623186	0.05606714193962293	0.05592146607510626	0.05606714193963121	0.055948314116949095	0.055921466075117436	0.05594831411693843	0.05606714193962578	0.05594831411693062	0.05594831411693164	0.05594831411694833	0.05594831411693685
20706215	0.2258725223673611	0.22587252236734545	0.22587252236730435	0.22586802932740221	0.22586802932740094	0.2258680293273923	0.22587252236733782	0.22586802932739813	0.22560804035911117	0.22586802932738498	0.2258725223673287	0.2256080403590991	0.22586802932738748	0.225872522367407	0.22587252236735406	0.22586802932736672	0.22586802932740016	0.22560804035914236	0.22560804035913828	0.22586802932739788	0.2256080403591036	0.22587252236729322	0.22586802932735303	0.2258725223673368	0.22560804035913073	0.2258725223673705	0.22587252236737074	0.2258725223672917	0.2258725223673487
20819999	0.20677115695446882	0.2067711569544526	0.20677115695441897	0.2067535037387337	0.20675350373873166	0.20675350373872722	0.20677115695445059	0.20675350373872808	0.20678283776641207	0.20675350373871845	0.2067711569544408	0.20678283776640297	0.20675350373871856	0.20677115695450474	0.2067711569544606	0.2067535037387008	0.20675350373873064	0.20678283776643877	0.20678283776643344	0.20675350373872833	0.20678283776640433	0.20677115695440867	0.20675350373868953	0.20677115695444906	0.20678283776642953	0.20677115695447937	0.20677115695447656	0.2067711569544074	0.20677115695445755
20865035	0.02114336680333554	0.021143366803338802	0.02114336680336036	0.021147195123571185	0.02114719512357144	0.021147195123573957	0.02114336680334669	0.021147195123576275	0.021139471516379772	0.02114719512357826	0.02114336680334921	0.021139471516378704	0.02114719512358261	0.021143366803311688	0.02114336680333679	0.02114719512359096	0.021147195123575	0.021139471516359202	0.0211394715163648	0.02114719512357551	0.021139471516379238	0.021143366803365427	0.021147195123597806	0.021143366803345928	0.021139471516365034	0.02114336680332971	0.021143366803330982	0.02114336680336619	0.021143366803343153
20892128	0.06861245875790443	0.0686124587579118	0.06861245875791559	0.06862113735799863	0.0686211373579971	0.06862113735799912	0.06861245875790976	0.06862113735799812	0.06831874848476528	0.06862113735799988	0.06861245875791078	0.06831874848476939	0.06862113735799963	0.06861245875790369	0.06861245875790824	0.06862113735800471	0.06862113735799989	0.06831874848476398	0.06831874848476371	0.06862113735799913	0.06831874848476784	0.06861245875791559	0.06862113735800673	0.06861245875791001	0.06831874848476628	0.06861245875790495	0.06861245875790697	0.06861245875791712	0.06861245875790671
20898476	0.0915857370592531	0.09158573705925376	0.09158573705925395	0.09159425462354605	0.09159425462354681	0.09159425462354788	0.09158573705925604	0.09159425462354401	0.09154301421069201	0.09159425462354719	0.09158573705925255	0.0915430142106975	0.09159425462354279	0.09158573705925774	0.09158573705925369	0.09159425462354191	0.09159425462354452	0.09154301421069622	0.09154301421069545	0.09159425462354376	0.09154301421069437	0.091585737059253	0.09159425462354223	0.0915857370592558	0.09154301421069654	0.09158573705925584	0.09158573705925685	0.09158573705925326	0.09158573705925394
20906079	0.057031321679497274	0.05703132167950077	0.057031321679510076	0.05704215268354242	0.05704215268354497	0.057042152683544164	0.057031321679502804	0.05704215268354573	0.05667920872915633	0.0570421526835454	0.057031321679504546	0.05667920872915504	0.05704215268354926	0.05703132167948822	0.05703132167949928	0.057042152683551985	0.05704215268354548	0.05667920872914616	0.05667920872914743	0.057042152683546496	0.05667920872915454	0.05703132167951208	0.057042152683555	0.05703132167950357	0.056679208729148445	0.05703132167949578	0.05703132167949578	0.05703132167951335	0.05703132167950131
20914669	0.02045600534114567	0.020456005341149813	0.02045600534117282	0.020419950170179287	0.020419950170181066	0.020419950170183138	0.02045600534115592	0.02041995017018463	0.020013054379016425	0.02041995017018725	0.020456005341161296	0.020013054379020387	0.020419950170191027	0.020456005341123677	0.020456005341148505	0.02041995017019874	0.02041995017018285	0.020013054378996933	0.02001305437900279	0.020419950170183866	0.020013054379014968	0.02045600534117769	0.02041995017020641	0.02045600534115592	0.020013054379003116	0.020456005341139526	0.020456005341140546	0.020456005341178963	0.02045600534115283
20920239	0.024877618058676727	0.024877618058685203	0.024877618058701482	0.02489774438663505	0.02489774438663556	0.024897744386637756	0.02487761805868724	0.02489774438663785	0.025149649798059538	0.02489774438664174	0.02487761805869046	0.025149649798063386	0.024897744386642082	0.024877618058659432	0.024877618058680457	0.024897744386651828	0.024897744386636323	0.02514964979804347	0.025149649798047034	0.024897744386637596	0.02514964979806248	0.02487761805870699	0.024897744386657084	0.024877618058686986	0.025149649798049723	0.02487761805867096	0.024877618058675798	0.024877618058706738	0.02487761805868224
20922259	0.06660571615170703	0.06660571615171042	0.06660571615171625	0.06659544419352602	0.06659544419352705	0.06659544419352872	0.06660571615171118	0.0665954441935273	0.06675149903972656	0.06659544419353017	0.06660571615171133	0.06675149903973043	0.06659544419352847	0.06660571615170043	0.06660571615170821	0.06659544419353135	0.06659544419352602	0.06675149903972372	0.0667514990397232	0.06659544419352653	0.06675149903972874	0.06660571615171668	0.06659544419353279	0.06660571615171118	0.0667514990397254	0.06660571615170482	0.06660571615170686	0.06660571615171769	0.06660571615170897
20933324	0.05441000322615454	0.05441000322616357	0.05441000322617177	0.0544220240429678	0.054422024042967546	0.05442202404297154	0.054410003226163316	0.05442202404296576	0.054702321302955034	0.05442202404297275	0.05441000322616375	0.05470232130296299	0.05442202404296823	0.054410003226148626	0.054410003226159055	0.05442202404297472	0.05442202404296551	0.05470232130295089	0.054702321302948095	0.054422024042966526	0.05470232130296029	0.05441000322617425	0.05442202404297771	0.05441000322616357	0.05470232130295411	0.054410003226154094	0.05441000322615486	0.05441000322617476	0.0544100032261588
20946545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20964295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20989910	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21000630	0.07349979902935978	0.07349979902936225	0.07349979902936453	0.07347475825598923	0.07347475825598948	0.07347475825598983	0.07349979902936123	0.07347475825598923	0.07359824535313883	0.07347475825599144	0.07349979902936259	0.07359824535314356	0.07347475825599008	0.07349979902935494	0.07349979902936038	0.07347475825599356	0.07347475825598872	0.07359824535313894	0.0735982453531397	0.07347475825598795	0.07359824535314222	0.07349979902936513	0.07347475825599263	0.07349979902936123	0.07359824535314106	0.07349979902935894	0.07349979902935894	0.07349979902936589	0.0734997990293619
21002524	0.011930426180160455	0.011930426180169106	0.011930426180192773	0.011941591036967913	0.011941591036970203	0.011941591036969946	0.011930426180173688	0.011941591036973002	0.011950660681289601	0.011941591036975542	0.011930426180178776	0.011950660681293924	0.011941591036979362	0.011930426180137805	0.011930426180165035	0.011941591036985721	0.011941591036968931	0.011950660681270259	0.011950660681274587	0.011941591036970458	0.011950660681292398	0.011930426180198881	0.01194159103699488	0.011930426180174198	0.011950660681277894	0.01193042618015511	0.011930426180159437	0.011930426180200154	0.011930426180168598
21125782	0.18066317949237062	0.18066317949236116	0.1806631794923329	0.1806340516761649	0.1806340516761616	0.18063405167615887	0.18066317949235453	0.18063405167615854	0.18064844818936188	0.18063405167615412	0.18066317949234925	0.18064844818935824	0.18063405167615149	0.18066317949240113	0.18066317949236613	0.18063405167613922	0.18063405167615953	0.1806484481893869	0.18064844818938258	0.180634051676158	0.18064844818935993	0.18066317949232513	0.18063405167612812	0.18066317949235502	0.18064844818937784	0.18066317949237842	0.1806631794923751	0.18066317949232208	0.18066317949236002
21176459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21183160	0.05741097891388392	0.057410978913883276	0.057410978913894524	0.05741984223655012	0.0574198422365519	0.05741984223655208	0.057410978913888626	0.05741984223655318	0.0574216962966984	0.05741984223655354	0.057410978913890076	0.05742169629670208	0.05741984223655641	0.0574109789138714	0.057410978913883345	0.05741984223655984	0.0574198422365519	0.0574216962966932	0.05742169629669498	0.05741984223655292	0.05742169629670087	0.05741097891389624	0.05741984223656206	0.05741097891388837	0.05742169629669593	0.05741097891388119	0.05741097891388221	0.05741097891389624	0.057410978913886655
21189544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21274280	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21293107	0.05126039486781443	0.05126039486781535	0.05126039486782868	0.05128562320386286	0.051285623203864386	0.05128562320386382	0.05126039486781968	0.051285623203867696	0.05134341825702953	0.051285623203865295	0.051260394867822925	0.05134341825702737	0.05128562320387171	0.0512603948678016	0.05126039486781591	0.05128562320387618	0.051285623203867696	0.051343418257015654	0.05134341825701896	0.05128562320386795	0.051343418257025396	0.05126039486783296	0.05128562320387969	0.05126039486781942	0.05134341825701967	0.051260394867810664	0.05126039486781245	0.0512603948678299	0.05126039486781769
21362537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21402304	0.1434023455464354	0.14340234554642797	0.14340234554641082	0.14338893615146825	0.14338893615146572	0.14338893615146311	0.14340234554642492	0.14338893615146317	0.14345577282774574	0.14338893615146056	0.14340234554642103	0.14345577282774005	0.14338893615145779	0.14340234554644973	0.1434023455464318	0.14338893615145315	0.14338893615146445	0.1434557728277578	0.14345577282775626	0.14338893615146367	0.14345577282774186	0.1434023455464062	0.1433889361514455	0.14340234554642592	0.14345577282775468	0.14340234554644002	0.14340234554643594	0.14340234554640569	0.14340234554642978
21413181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22789958	0.2011352124137603	0.20113521241374377	0.20113521241371182	0.20112495059897015	0.20112495059896582	0.2011249505989606	0.20113521241374022	0.2011249505989666	0.2008417236749783	0.20112495059895258	0.2011352124137327	0.20084172367496866	0.20112495059895677	0.20113521241379223	0.2011352124137523	0.2011249505989377	0.2011249505989666	0.20084172367500652	0.20084172367500272	0.20112495059896507	0.2008417236749736	0.20113521241370202	0.20112495059892638	0.20113521241373947	0.20084172367499423	0.20113521241376756	0.20113521241376425	0.2011352124137005	0.20113521241374746
26631069	0.12834099261682022	0.1283409926168161	0.12834099261680382	0.12834613601152403	0.12834613601152683	0.12834613601151992	0.12834099261681356	0.1283461360115263	0.12852025381073376	0.12834613601151737	0.12834099261681098	0.12852025381072832	0.12834613601152298	0.12834099261683146	0.12834099261681867	0.1283461360115138	0.1283461360115263	0.12852025381074095	0.1285202538107402	0.12834613601152606	0.12852025381072862	0.12834099261679974	0.12834613601151124	0.1283409926168146	0.12852025381073712	0.1283409926168238	0.12834099261682327	0.12834099261680076	0.1283409926168161
27481601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
36379623	0.0607902650330979	0.060790265033103044	0.06079026503310961	0.06082305161195409	0.06082305161195409	0.06082305161195296	0.06079026503310279	0.06082305161195714	0.06057059363103489	0.060823051611955906	0.060790265033105736	0.06057059363104057	0.060823051611959826	0.060790265033089805	0.06079026503310111	0.06082305161196166	0.060823051611955614	0.06057059363103124	0.06057059363103175	0.060823051611955614	0.060570593631038366	0.06079026503311129	0.060823051611965114	0.060790265033103044	0.0605705936310332	0.06079026503309698	0.06079026503309316	0.060790265033111794	0.06079026503310009
39800111	0.1682462252965819	0.16824622529656816	0.16824622529654593	0.1682389882983565	0.168238988298356	0.16823898829835154	0.16824622529656816	0.16823898829835449	0.16825102429346758	0.16823898829834608	0.16824622529656166	0.16825102429346048	0.16823898829834824	0.16824622529660513	0.16824622529657618	0.16823898829833606	0.16823898829835676	0.16825102429348668	0.16825102429348412	0.16823898829835474	0.16825102429346364	0.1682462252965402	0.16823898829832803	0.16824622529656766	0.16825102429347918	0.1682462252965871	0.16824622529658811	0.16824622529653765	0.16824622529657388
43485807	0.1354812694093945	0.13548126940938587	0.13548126940937305	0.1354836024253214	0.13548360242532317	0.13548360242531796	0.13548126940938587	0.13548360242532165	0.13545554150068037	0.13548360242531327	0.13548126940938218	0.13545554150067782	0.13548360242531746	0.13548126940940758	0.13548126940938982	0.13548360242530857	0.13548360242532217	0.13545554150069106	0.1354555415006895	0.13548360242532317	0.1354555415006782	0.13548126940936886	0.1354836024253054	0.13548126940938587	0.13545554150068712	0.13548126940939792	0.13548126940939792	0.13548126940936833	0.13548126940939006
44019405	0.12659837633856955	0.12659837633856497	0.1265983763385529	0.1266033222139624	0.12660332221396162	0.1266033222139597	0.1265983763385614	0.12660332221396112	0.12679019482318343	0.1266033222139583	0.12659837633856127	0.1267901948231806	0.12660332221395718	0.12659837633858415	0.12659837633856813	0.12660332221395182	0.12660332221396112	0.12679019482319467	0.12679019482319084	0.12660332221396087	0.12679019482318354	0.12659837633855073	0.12660332221394663	0.12659837633856344	0.1267901948231925	0.12659837633857296	0.12659837633856735	0.1265983763385492	0.12659837633856433
46000440	0.002862133372243858	0.002862133372255586	0.0028621333722800494	0.0	0.0	0.0	0.002862133372259149	0.0	0.0	0.0	0.002862133372265522	0.0	0.0	0.0028621333722196485	0.00286213337225074	0.0	0.0	0.0	0.0	0.0	0.0	0.002862133372286168	0.0	0.0028621333722586404	0.0	0.002862133372236976	0.002862133372239521	0.0028621333722864224	0.002862133372252267
46369736	0.13131706198090237	0.1313170619809031	0.1313170619808865	0.1313424150974948	0.1313424150974915	0.13134241509749275	0.13131706198089574	0.1313424150974882	0.13088567227310913	0.1313424150974917	0.13131706198089316	0.13088567227311348	0.13134241509748434	0.1313170619809215	0.13131706198090184	0.13134241509747974	0.13134241509748845	0.1308856722731254	0.13088567227311929	0.13134241509748742	0.1308856722731127	0.13131706198088344	0.1313424150974736	0.13131706198089801	0.13088567227312314	0.13131706198090748	0.13131706198090418	0.13131706198088317	0.1313170619808983
46547648	0.1309541424303622	0.13095414243035639	0.130954142430346	0.1309618950399384	0.13096189503993663	0.1309618950399356	0.13095414243035436	0.13096189503993638	0.13144754037571044	0.13096189503993358	0.13095414243035333	0.13144754037571088	0.1309618950399328	0.13095414243037667	0.13095414243036171	0.13096189503992775	0.1309618950399379	0.13144754037572196	0.13144754037572196	0.13096189503993713	0.13144754037571063	0.1309541424303427	0.13096189503992497	0.13095414243035539	0.13144754037571962	0.13095414243036602	0.13095414243036016	0.13095414243034195	0.1309541424303579
50100770	0.14670058104616943	0.14670058104615863	0.1467005810461452	0.14670790856093555	0.14670790856093452	0.14670790856093113	0.1467005810461581	0.14670790856093477	0.14667473257935618	0.14670790856092752	0.1467005810461555	0.14667473257934815	0.14670790856092858	0.14670058104618663	0.1467005810461658	0.14670790856092134	0.14670790856093477	0.14667473257936497	0.14667473257936522	0.14670790856093427	0.14667473257935076	0.14670058104613953	0.14670790856091417	0.14670058104615963	0.14667473257936084	0.14670058104617456	0.14670058104617353	0.14670058104613953	0.14670058104616454
50102376	0.04799392018017742	0.047993920180182455	0.04799392018019383	0.04799794111466011	0.04799794111465909	0.04799794111466262	0.04799392018018322	0.04799794111465705	0.04809845228052773	0.04799794111466692	0.04799392018018803	0.04809845228053377	0.04799794111466084	0.047993920180165024	0.04799392018017968	0.04799794111467096	0.04799794111465858	0.048098452280520426	0.04809845228052017	0.047997941114657564	0.04809845228053202	0.04799392018019685	0.04799794111467323	0.04799392018018398	0.04809845228052421	0.04799392018017439	0.0479939201801721	0.04799392018019736	0.047993920180181976
