ID	S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28
50104008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50106442	0.05280751056626771	0.05280751056627065	0.05280751056628206	0.05280809586399231	0.05280809586399307	0.05280809586399517	0.052807510566272683	0.05280809586399562	0.052814432899657225	0.05280809586399728	0.052807510566274786	0.0528144328996594	0.05280809586399772	0.05280751056625731	0.05280751056626854	0.05280809586400346	0.052808095863994854	0.052814432899648434	0.05281443289964996	0.05280809586399562	0.05281443289965882	0.05280751056628391	0.05280809586400735	0.05280751056627192	0.05281443289965181	0.05280751056626331	0.05280751056626763	0.05280751056628391	0.05280751056627185
50106730	0.02936887752053662	0.029368877520544838	0.029368877520560725	0.029332873867788926	0.029332873867792236	0.029332873867793798	0.029368877520546875	0.029332873867791216	0.029482370034703533	0.029332873867797912	0.029368877520550726	0.029482370034711474	0.02933287386779558	0.02936887752051869	0.0293688775205392	0.029332873867803807	0.029332873867789436	0.02948237003469253	0.02948237003469355	0.0293328738677902	0.029482370034708136	0.02936887752056458	0.029332873867810208	0.029368877520547128	0.02948237003469689	0.029368877520531744	0.02936887752053276	0.029368877520565342	0.029368877520542763
50107871	0.11958880189314723	0.11958880189314794	0.11958880189313485	0.11959044046179168	0.1195904404617904	0.11959044046179088	0.11958880189314233	0.11959044046178582	0.11914738028839135	0.11959044046178931	0.11958880189313975	0.11914738028839415	0.11959044046178349	0.11958880189315904	0.11958880189314568	0.11959044046177936	0.11959044046178735	0.11914738028840077	0.11914738028839797	0.11959044046178685	0.11914738028839134	0.119588801893131	0.11959044046177628	0.11958880189314336	0.11914738028840027	0.11958880189315083	0.1195888018931488	0.11958880189313202	0.11958880189314364
50108462	0.05034110490764609	0.050341104907653776	0.05034110490766302	0.05033661375477072	0.050336613754770464	0.05033661375477303	0.050341104907653776	0.050336613754771484	0.050085558101496695	0.050336613754775605	0.05034110490765482	0.05008555810150188	0.05033661375477456	0.050341104907637095	0.050341104907649425	0.050336613754780726	0.050336613754771733	0.05008555810148744	0.0500855581014882	0.050336613754772504	0.050085558101498014	0.050341104907666356	0.05033661375478381	0.05034110490765327	0.0500855581014936	0.05034110490764402	0.05034110490764377	0.050341104907665336	0.050341104907650695
50108750	0.06950676362025726	0.06950676362026142	0.06950676362026575	0.06950983753121222	0.06950983753121145	0.06950983753121265	0.06950676362026169	0.069509837531213	0.06995162656063501	0.06950983753121434	0.06950676362026312	0.06995162656063324	0.06950983753121238	0.06950676362025217	0.06950676362025897	0.06950983753121681	0.06950983753121019	0.06995162656062559	0.06995162656062687	0.06950983753121096	0.0699516265606298	0.06950676362026695	0.06950983753121673	0.06950676362026297	0.06995162656062726	0.06950676362025786	0.06950676362025532	0.06950676362026822	0.06950676362026025
50108912	0.020854877971643936	0.020854877971644956	0.020854877971667355	0.020824708184949595	0.020824708184950358	0.020824708184951125	0.020854877971653103	0.020824708184957484	0.02079214747400735	0.020824708184952655	0.020854877971656662	0.02079214747400711	0.020824708184963847	0.020854877971618228	0.02085487797164343	0.020824708184972	0.020824708184955958	0.02079214747398825	0.02079214747399181	0.02082470818495672	0.02079214747400659	0.02085487797167219	0.020824708184978873	0.02085487797165183	0.02079214747399309	0.02085487797163681	0.020854877971638847	0.02085487797167168	0.020854877971650303
50109215	0.03715171002268439	0.03715171002268899	0.0371517100227039	0.03712793538868211	0.03712793538868338	0.03712793538868656	0.03715171002269128	0.03712793538868465	0.03730541200358917	0.03712793538868925	0.03715171002269574	0.03730541200359806	0.03712793538868784	0.037151710022667185	0.03715171002268605	0.03712793538869677	0.0371279353886844	0.03730541200357925	0.037305412003581284	0.03712793538868414	0.03730541200359183	0.037151710022710144	0.03712793538870251	0.03715171002269103	0.03730541200358472	0.03715171002267942	0.03715171002267789	0.0371517100227076	0.03715171002268936
50300822	0.08453612846121333	0.08453612846120705	0.08453612846121134	0.08450728955838606	0.08450728955838478	0.08450728955838419	0.08453612846121213	0.08450728955838988	0.08482401818243827	0.0845072895583851	0.08453612846121254	0.08482401818243115	0.0845072895583913	0.08453612846120648	0.08453612846121197	0.08450728955838935	0.08450728955839014	0.08482401818243393	0.08482401818243673	0.08450728955839064	0.08482401818243229	0.08453612846121175	0.08450728955839104	0.08453612846121213	0.08482401818243077	0.08453612846121215	0.08453612846121088	0.0845361284612115	0.084536128461214
50301675	0.11746731758752427	0.11746731758751948	0.11746731758751279	0.11747678722757562	0.11747678722757232	0.11747678722757296	0.11746731758752202	0.11747678722757512	0.11749944948910632	0.11747678722756955	0.11746731758751834	0.11749944948910228	0.11747678722757347	0.11746731758753426	0.11746731758752137	0.1174767872275669	0.11747678722757486	0.11749944948911367	0.11749944948911165	0.1174767872275736	0.1174994494891039	0.11746731758750913	0.11747678722756247	0.11746731758752152	0.11749944948911052	0.1174673175875282	0.11746731758752718	0.11746731758750989	0.11746731758752137
50400259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50400385	0.16678047746044666	0.16678047746043498	0.16678047746041236	0.1667690065613139	0.16676900656131313	0.16676900656131008	0.1667804774604332	0.16676900656131058	0.1670385775801099	0.16676900656130475	0.1667804774604281	0.16703857758010857	0.16676900656130422	0.16678047746046853	0.1667804774604403	0.16676900656129076	0.16676900656131086	0.16703857758013133	0.16703857758013005	0.16676900656130958	0.16703857758011087	0.16678047746040497	0.1667690065612821	0.1667804774604327	0.16703857758012494	0.16678047746045327	0.16678047746045174	0.16678047746040472	0.16678047746043956
50402693	0.09151322787132281	0.09151322787131634	0.09151322787131859	0.09149981556968784	0.09149981556968631	0.0914998155696851	0.09151322787132016	0.09149981556968911	0.09144128410217485	0.09149981556968595	0.09151322787132099	0.09144128410217246	0.0914998155696902	0.09151322787131927	0.09151322787131881	0.09149981556968882	0.09149981556968961	0.09144128410217546	0.09144128410217546	0.09149981556968885	0.09144128410217314	0.09151322787131841	0.09149981556968864	0.0915132278713194	0.09144128410217453	0.09151322787132196	0.09151322787131917	0.09151322787131765	0.09151322787132314
50402729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
51624179	0.0642045886367446	0.06420458863675017	0.06420458863675663	0.06420229621206146	0.06420229621206146	0.06420229621206361	0.06420458863674992	0.06420229621206247	0.06428274071967621	0.06420229621206448	0.0642045886367508	0.06428274071967796	0.06420229621206386	0.06420458863673814	0.06420458863674751	0.06420229621206638	0.06420229621206171	0.06428274071967091	0.06428274071966963	0.06420229621206222	0.06428274071967632	0.06420458863675878	0.06420229621206981	0.06420458863674916	0.06428274071967331	0.06420458863674372	0.06420458863674525	0.06420458863675776	0.06420458863674726
54122640	0.08275455600671405	0.08275455600671545	0.08275455600671766	0.08277409868994252	0.08277409868994354	0.08277409868994308	0.08275455600671494	0.08277409868994405	0.08255370246403344	0.08277409868994288	0.08275455600671601	0.08255370246403461	0.08277409868994537	0.0827545560067149	0.08275455600671616	0.08277409868994447	0.08277409868994405	0.08255370246403153	0.08255370246403229	0.08277409868994481	0.08255370246403351	0.08275455600671772	0.08277409868994681	0.08275455600671519	0.08255370246403186	0.08275455600671348	0.08275455600671272	0.08275455600671695	0.08275455600671386
55897318	0.013422419979251466	0.013422419979261645	0.013422419979283402	0.013451406940882935	0.013451406940886498	0.01345140694088993	0.01342241997926419	0.013451406940887261	0.013363272992996292	0.013451406940894889	0.01342241997926915	0.013363272993003682	0.01345140694089273	0.01342241997923047	0.013422419979256174	0.013451406940902138	0.01345140694088599	0.0133632729929805	0.013363272992982537	0.013451406940886753	0.01336327299300075	0.013422419979288874	0.013451406940910151	0.013422419979264954	0.013363272992985469	0.013422419979245486	0.013422419979250066	0.0134224199792904	0.013422419979259482
56432243	0.019344813024159236	0.01934481302417044	0.019344813024189153	0.01937094163143034	0.019370941631431868	0.019370941631435046	0.019344813024172985	0.019370941631433394	0.019660315700324924	0.019370941631440774	0.019344813024176167	0.019660315700325892	0.01937094163143963	0.019344813024140522	0.019344813024165474	0.019370941631449045	0.019370941631432378	0.019660315700304354	0.019660315700307664	0.019370941631433394	0.019660315700322988	0.019344813024195134	0.01937094163145528	0.01934481302417324	0.019660315700310568	0.019344813024155545	0.019344813024160377	0.01934481302419539	0.01934481302416802
5779736	0.16889418976871792	0.16889418976870435	0.1688941897686827	0.1688837536366935	0.168883753636693	0.16888375363668745	0.16889418976870385	0.16888375363669272	0.16891113249693718	0.1688837536366832	0.16889418976869855	0.16891113249692663	0.16888375363668617	0.16889418976874135	0.16889418976871343	0.1688837536366744	0.16888375363669325	0.16891113249695255	0.16891113249695153	0.1688837536366912	0.16891113249693063	0.16889418976867718	0.16888375363666558	0.1688941897687041	0.16891113249694756	0.1688941897687242	0.16889418976872064	0.1688941897686754	0.16889418976871087
60747316	0.012852515641132812	0.012852515641143597	0.012852515641164736	0.012866367422413217	0.01286636742241398	0.012866367422417462	0.012852515641146905	0.012866367422413472	0.012812484895946098	0.012866367422422725	0.012852515641151406	0.012812484895956383	0.012866367422419752	0.012852515641110653	0.012852515641139095	0.012866367422430025	0.012866367422411946	0.012812484895929448	0.01281248489593174	0.012866367422412964	0.012812484895951113	0.012852515641170766	0.012866367422436817	0.01285251564114767	0.012812484895937264	0.012852515641128564	0.012852515641129837	0.012852515641170766	0.01285251564114164
66754397	0.12249393579440733	0.12249393579440424	0.12249393579439422	0.12252593662905799	0.12252593662905774	0.1225259366290559	0.12249393579440372	0.12252593662905442	0.12275012812823054	0.12252593662905359	0.12249393579440038	0.12275012812822737	0.12252593662905083	0.12249393579442064	0.12249393579440655	0.12252593662904618	0.12252593662905316	0.12275012812823777	0.12275012812823599	0.12252593662905366	0.12275012812822766	0.12249393579438961	0.12252593662904081	0.12249393579440475	0.12275012812823544	0.1224939357944127	0.12249393579441321	0.12249393579439165	0.12249393579440528
69982533	0.16428913824151828	0.16428913824150906	0.16428913824148758	0.16428717240097424	0.1642871724009755	0.16428717240097138	0.164289138241506	0.16428717240097168	0.16454493447180416	0.16428717240096755	0.16428913824150035	0.16454493447180454	0.16428717240096452	0.16428913824154484	0.1642891382415152	0.16428717240095453	0.16428717240097349	0.16454493447182744	0.16454493447182236	0.16428717240097118	0.16454493447180485	0.16428913824148042	0.1642871724009456	0.164289138241506	0.16454493447182028	0.1642891382415229	0.1642891382415219	0.16428913824148067	0.1642891382415096
70153803	0.10133322470299755	0.10133322470299476	0.10133322470299144	0.10130393628777198	0.10130393628776664	0.10130393628776918	0.10133322470299476	0.10130393628776843	0.10152361167168905	0.10130393628777021	0.10133322470299373	0.10152361167168594	0.10130393628776714	0.10133322470300136	0.10133322470299602	0.10130393628776918	0.10130393628777021	0.10152361167168934	0.10152361167169087	0.10130393628777021	0.10152361167168723	0.10133322470299144	0.10130393628776538	0.10133322470299501	0.10152361167169238	0.10133322470299806	0.10133322470299781	0.10133322470299017	0.10133322470299679
7253015	0.06829627931469914	0.06829627931469996	0.06829627931470612	0.06828788568060483	0.0682878856806061	0.06828788568060536	0.06829627931470225	0.06828788568060687	0.0681297992409151	0.06828788568060792	0.06829627931470277	0.06812979924091364	0.06828788568060917	0.0682962793146922	0.06829627931469993	0.06828788568060921	0.06828788568060559	0.06812979924090791	0.06812979924090892	0.06828788568060584	0.06812979924091207	0.06829627931470768	0.06828788568061178	0.06829627931470073	0.06812979924090998	0.06829627931469608	0.06829627931469862	0.06829627931470716	0.06829627931470222
7265221	0.14086371281285254	0.1408637128128453	0.1408637128128308	0.14087354824771872	0.14087354824771695	0.1408735482477148	0.1408637128128417	0.14087354824771567	0.1405712745183038	0.1408735482477127	0.14086371281283985	0.14057127451829862	0.14087354824771048	0.14086371281286927	0.14086371281284968	0.1408735482477027	0.14087354824771642	0.14057127451831486	0.14057127451831536	0.14087354824771542	0.14057127451830018	0.14086371281282617	0.14087354824769832	0.140863712812843	0.1405712745183138	0.1408637128128572	0.14086371281285567	0.1408637128128254	0.14086371281284737
7287209	0.0451646527244891	0.04516465272449437	0.04516465272450671	0.04517358700857708	0.04517358700857708	0.04517358700857881	0.045164652724497927	0.04517358700858064	0.045277527130193264	0.04517358700858259	0.045164652724498905	0.04527752713019978	0.045173587008585175	0.045164652724475216	0.045164652724491605	0.04517358700858993	0.04517358700857937	0.04527752713018522	0.045277527130187255	0.04517358700857911	0.045277527130197025	0.045164652724510236	0.04517358700859422	0.04516465272449666	0.045277527130189496	0.045164652724486845	0.04516465272448965	0.04516465272450947	0.0451646527244944
74753465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
75990666	0.023265178791183064	0.02326517879119309	0.023265178791208253	0.023268658243396155	0.023268658243395902	0.023268658243398747	0.023265178791191055	0.02326865824339717	0.02335766230739237	0.023268658243404648	0.023265178791196953	0.02335766230739907	0.023268658243401037	0.023265178791164083	0.023265178791185403	0.023268658243413096	0.02326865824339692	0.023357662307376504	0.023357662307378287	0.02326865824339692	0.023357662307395465	0.023265178791213138	0.023268658243419255	0.023265178791190798	0.02335766230738444	0.02326517879117589	0.02326517879117589	0.023265178791213644	0.02326517879118795
76647134	0.08847312063349332	0.0884731206334973	0.08847312063349498	0.08848222435863645	0.08848222435863645	0.08848222435863906	0.08847312063349425	0.08848222435863416	0.08845680113866469	0.08848222435863966	0.0884731206334938	0.0884568011386684	0.08848222435863295	0.0884731206334969	0.08847312063349468	0.08848222435863236	0.08848222435863416	0.08845680113866784	0.08845680113866657	0.08848222435863468	0.0884568011386673	0.08847312063349455	0.08848222435863193	0.08847312063349348	0.08845680113866768	0.08847312063349298	0.08847312063349552	0.0884731206334943	0.08847312063349212
76755449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
76867532	0.08287455797500363	0.08287455797500577	0.08287455797500641	0.0828759074215113	0.08287590742150874	0.0828759074215098	0.08287455797500425	0.082875907421509	0.08259182830480509	0.0828759074215124	0.08287455797500427	0.08259182830480777	0.08287590742150878	0.08287455797500373	0.08287455797500444	0.08287590742151144	0.08287590742150926	0.08259182830480571	0.08259182830480469	0.08287590742150926	0.08259182830480694	0.08287455797500672	0.08287590742151046	0.08287455797500425	0.08259182830480859	0.08287455797500307	0.08287455797500078	0.08287455797500595	0.08287455797500343
78353027	0.12116727964113401	0.12116727964113139	0.12116727964112145	0.12118498634228259	0.12118498634228438	0.12118498634228012	0.12116727964113062	0.12118498634227953	0.12120886836838264	0.12118498634227766	0.12116727964112764	0.1212088683683823	0.12118498634227502	0.12116727964114901	0.12116727964113308	0.12118498634227139	0.12118498634228081	0.12120886836839216	0.12120886836839344	0.12118498634227978	0.12120886836838475	0.12116727964111747	0.12118498634227019	0.12116727964113189	0.1212088683683897	0.121167279641139	0.12116727964113799	0.12116727964112027	0.12116727964113053
81852640	0.018067355594142583	0.018067355594152734	0.018067355594173044	0.018094419579426146	0.018094419579427926	0.01809441957943147	0.018067355594158587	0.018094419579430726	0.018234292572943494	0.018094419579435524	0.018067355594160606	0.01823429257294445	0.01809441957943605	0.018067355594124052	0.01806735559414791	0.01809441957944543	0.018094419579427673	0.01823429257292217	0.018234292572927517	0.018094419579428943	0.018234292572943716	0.01806735559417812	0.018094419579451522	0.01806735559415757	0.018234292572930032	0.018067355594139547	0.018067355594141073	0.018067355594179647	0.018067355594149948
81874628	0.11049253259171778	0.11049253259171316	0.11049253259170647	0.11047658573729968	0.11047658573729892	0.11047658573729864	0.11049253259171138	0.11047658573729892	0.11066152819933207	0.11047658573729735	0.1104925325917116	0.11066152819933224	0.1104765857372971	0.11049253259172571	0.11049253259171624	0.11047658573729503	0.11047658573730121	0.11066152819933622	0.11066152819933495	0.1104765857373002	0.11066152819933305	0.11049253259170645	0.11047658573729349	0.11049253259171163	0.11066152819933721	0.1104925325917183	0.11049253259171729	0.11049253259170365	0.11049253259171471
82317494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
84642424	0.06557734790779357	0.06557734790780197	0.06557734790780577	0.0655618825728417	0.06556188257284018	0.06556188257284475	0.0655773479077984	0.06556188257283865	0.06564808355155186	0.06556188257284654	0.06557734790779966	0.06564808355155616	0.0655618825728394	0.06557734790779102	0.06557734790779636	0.06556188257284577	0.06556188257283839	0.06564808355154805	0.06564808355154653	0.06556188257283814	0.06564808355155438	0.06557734790780552	0.06556188257284781	0.06557734790779916	0.06564808355154983	0.06557734790779204	0.06557734790779254	0.0655773479078068	0.06557734790779433
85171938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
87645445	0.1118627746456336	0.11186277464563231	0.11186277464562604	0.11186079940397725	0.11186079940397649	0.11186079940397659	0.11186277464563105	0.11186079940397597	0.1123434945373917	0.11186079940397799	0.11186277464562834	0.11234349453739184	0.11186079940397124	0.11186277464564393	0.11186277464563245	0.11186079940396894	0.11186079940397521	0.11234349453739945	0.11234349453739868	0.11186079940397521	0.11234349453739328	0.11186277464562311	0.11186079940396651	0.11186277464563181	0.11234349453739902	0.11186277464563654	0.1118627746456373	0.11186277464562387	0.11186277464563067
89164957	0.1450428001343202	0.1450428001343135	0.14504280013429618	0.1450495802850713	0.14504958028506926	0.14504958028506526	0.14504280013430865	0.14504958028506798	0.14449787431791222	0.145049580285061	0.14504280013430618	0.14449787431790814	0.14504958028506296	0.14504280013433649	0.1450428001343162	0.14504958028505652	0.14504958028507053	0.1444978743179247	0.14449787431792216	0.14504958028506926	0.14449787431790828	0.14504280013429066	0.1450495802850505	0.14504280013430992	0.14449787431792	0.14504280013432366	0.1450428001343229	0.14504280013429066	0.1450428001343152
90267190	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
91018909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
98953007	0.1909079820815924	0.19090798208157864	0.1909079820815498	0.19090306593684359	0.19090306593684103	0.19090306593683617	0.1909079820815748	0.19090306593684078	0.19045326767584947	0.19090306593682876	0.19090798208156892	0.19045326767583956	0.19090306593683135	0.19090798208162527	0.19090798208158805	0.19090306593681503	0.19090306593684256	0.19045326767587464	0.19045326767586904	0.1909030659368413	0.1904532676758441	0.19090798208154217	0.19090306593680612	0.1909079820815748	0.19045326767586399	0.1909079820816008	0.1909079820815985	0.19090798208154036	0.19090798208158247
