	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15
10101327	0.018146033306773814	0.0	0.007672271920720777	0.005018792158001301	0.0020915363044963164	0.0035955455111840486	0.0217835607122278	0.002315249316864669	0.006552270955470929	0.0	0.006341908217583109	0.0	0.0	0.018036067525080857	0.0
10101589	0.000598674269230794	0.009794279987756073	0.0026275531194414757	0.013969800313196222	0.010559238412384325	0.004365245407366967	0.007918137169683362	0.004426108220043885	0.006683547502283281	0.0	0.016051790542730607	0.002083016183328319	0.0	0.01158800058342052	0.008697438829564579
10221262	0.011299159526334986	0.0020897652963664005	0.0	0.0	0.019164252320525984	0.00014241457974778295	0.0	0.0	0.0017108095218335017	0.0	0.004662446310505169	0.04007653941112036	0.007057611804419852	0.014883047800427575	0.002863776101605031
10222853	0.0	0.0093033242151122	0.006216551895634751	0.012984620370648944	0.008849677714726	0.007855344979219222	0.006131073679000903	0.0	0.008424400084555068	0.008309933955940152	0.0	0.017994148207710146	0.0013903452789327789	0.004802376555983647	0.000361332641098615
10248033	4.154500636092632e-05	0.011463577789090683	0.005064112321443982	0.01429420619453775	0.002157153285741479	0.008962444532897525	0.022735001230791113	0.005141018000442102	0.002894405916305824	0.0	0.0	0.0010832883809234794	0.0	0.007028068896369138	0.012186410421731249
10298957	0.02150150752182966	0.0008083733547408104	0.0	0.003248307189125798	0.00730907537932865	0.0	0.004751733370885673	0.011484351909390782	0.0019280882550750343	0.0	0.021571802949688117	0.00131430200243428	0.0028637384979901125	0.02205687497771745	0.0
10435090	3.7974603465769854e-05	0.0072202020568147085	0.008646580047109937	0.01625176870104633	0.006504744637770684	0.011680169178365134	0.0061833356413470205	0.006787161169648132	0.004891104160235766	0.002574375235465379	0.0	0.009324888841821841	0.004601418060257385	0.006354889085845357	0.003316011686684718
10684501	0.0012966827815288002	0.005162790912804381	0.0	0.013410585645504302	0.0	0.011748597573949691	0.007370571536699954	0.0055212902533579074	0.005855880439590026	0.012098618561225152	0.0055867570310755045	0.006489710977000973	0.0035969807545668977	0.0015331171512006293	0.015715124221704586
10866165	0.0	0.011567640290988576	0.0	0.0006474177192532113	0.01726818366828367	0.0	0.0	0.004009703341188072	0.0	0.009036571545366651	0.0	0.0	0.04094984376775881	0.0	0.027712078000448635
11157783	0.010740522264060179	0.0013306234419606822	0.004351397400656745	0.002382944395017054	0.0	0.01558725728858347	0.006113498962511248	0.0057611572836417995	0.0	0.0	0.0	0.008126157218929292	0.02372332958269306	0.0	0.02329430118746546
11319389	0.012316102462121767	0.0017020039464223174	0.0059537676695183344	0.014539270120445756	0.008716384892798527	0.008428611998601844	0.002192204487383324	0.00017262004825004362	0.008086671434088944	0.0	0.0012311976053113773	0.009522397712698758	0.0	0.011292510056516464	0.008341923654146561
11326252	0.0	0.010810465946443353	0.0	0.016773933957659963	0.0018710857563353851	0.011517671019048445	0.009571987829736285	0.008106274303525975	0.007780355413986904	0.014050401785969105	0.001520381308858177	0.0055331181417882834	0.0	0.0	0.0027481258041129005
11327005	0.0018513599512832892	0.013583275582179524	0.006842916041039399	0.00984860810385916	0.008281272844759754	0.009414427990451618	0.0060931877630739616	0.007481672536558562	0.006829042274467536	0.006040260917065782	0.003962840250596175	0.003754127321982333	0.0006181122162748361	0.003672446673776414	0.00573110641970354
11345331	0.0	0.004838427619082759	0.0	0.015944848710849537	0.002164138650721112	0.01050132723856	0.004453628651220583	0.013333448687809557	0.0	0.009236065786050634	0.011444178608485994	0.0147937849030561	0.0033193858293805996	0.001162334612117281	0.004116707095954067
11392518	0.001858438965033672	0.009907738329082701	0.0	0.01275831294558087	0.006511673484367682	0.01483245374838657	0.00362220639060768	0.013867064037681447	0.0	0.0029425503061590516	0.01874104567199521	0.0	0.0046664950457735565	0.0	0.0
11413170	0.0	0.009129680669856987	0.0	0.014342684820642913	0.0	0.007725499500643069	0.0	0.0	0.029607142136863416	0.00731366396850496	0.0	0.0	0.02361759578810254	0.0	0.0
11453772	0.0009696128351193988	0.018424159352770496	0.005859948065639719	0.004313301561639564	0.01904116727972705	0.016838211520958605	0.0	4.101811044745753e-05	0.002889348250986481	0.012037405748492706	0.0031562837756888263	0.0007901951153827058	0.0	0.008854440890709324	0.0015864340505771658
11606935	0.0	0.006764687035607301	0.0010312557017974275	0.015652717126023504	0.008153226483959854	0.013486633357087259	0.0015703333237493422	0.009080550171962739	0.0031600055112760363	0.007784503715981527	0.0	0.017752428053827447	0.00028245072866030994	0.001199777857938696	0.011955883590042167
11616707	0.009424014341774027	0.006675311043729732	0.0	0.010096794638911616	0.0015141052147457576	0.011906194433968188	0.008411373744593298	0.0047923522932202785	0.017050831993785542	0.001741601006347268	0.00565719775176786	0.002928684204763926	0.0	0.010466370136372508	0.0047284625182075265
11619606	0.008533354171312593	0.00807269440065886	0.006797476208051583	0.014907522602428577	0.0	0.011419189275270598	0.007087684966420088	0.0	0.005185381341889957	0.0	0.013422679496732719	0.0	0.002980042026904591	0.0024549880841604334	0.014525781707466923
11652071	0.005669188320760434	0.009534807177709844	0.0014682370268553225	0.010821385073527453	0.009030484629616685	0.014415810196132885	0.0	0.004690200136219148	0.014905800914459442	0.003344444823441056	0.0	0.0	0.007519609884232339	0.013187738776249194	0.0
1243685	0.01745733537645657	0.004174078618099417	0.012645578335747757	0.004560515816981968	0.004694455693795103	0.005786385007923811	0.0	0.012811362743855203	0.007005839289889707	0.00044077564977279684	0.0	0.008122283837767183	0.0	0.010382348218614836	0.00026518416228481185
14498577	0.014584057040681659	0.008034843791905381	0.0029783344743156493	0.007444192686436474	0.022125507532371812	0.0	0.006848401785399694	0.0012465919280897641	0.0014872115195502167	0.0019873136929838826	0.007305731055900086	0.005418459539642194	0.0030679099891954015	0.006573515566842122	0.0
14641578	0.003919815809741682	0.005134003852034669	0.008826026256294917	0.013485227941990682	0.008633973151605596	0.0	0.007480745266210219	0.010108215626577474	0.0	0.0015087916365507982	0.01551078123988398	0.0	0.010100493861939532	0.0034792218700907744	0.0030525478806617467
15387421	0.0	0.012539898429526445	0.005385810454345866	0.0	0.0	0.003076443185168739	0.013356839492399193	0.0	0.01026144495158841	0.013863742541254604	0.013013095036475493	0.0	0.0207703601548183	0.0	0.010556298839927116
18414513	0.016344867924018694	0.0	0.02015732470653587	0.008781631727838718	0.010004757105415719	0.009211888886007144	0.0	0.0	0.0027483936046467073	0.000635281306231567	0.0005942490449118137	0.004895686720028302	0.0023255607228077247	0.010968796102536076	0.00402421095330464
20112377	0.011238166282094111	0.0038012160762050406	0.013660807068951415	0.001705580963943641	0.010947273465639793	0.006294198704289962	0.013571675700973809	0.0	0.009320910289083963	0.0	0.003276412935415149	0.01391759643234142	0.001670404109410414	0.0	0.0
20120255	0.0	0.01509645445536074	0.0	0.0	0.0039455889945184544	0.020997971246744605	0.022941259508372745	0.0016136614660756364	0.0006820672519169361	0.006945439513317815	0.0	0.0029579194945023517	0.010796126603364773	0.0	0.005685967613243968
20124619	0.0020301015901427752	0.010364598694791194	0.0033540956466960124	0.0022531222088694597	0.0024883690243732784	0.0	0.0	0.008442127287311463	0.019998082079908323	0.00827945661367871	0.016420776159150153	0.003727070335794844	0.01639676771491408	0.0024509040208877584	0.013197528519949736
20139562	0.0020653417442159355	0.008858341040671599	0.0050051879647882505	0.008332289591524005	0.0	0.0076337219006409815	0.01546330646957199	0.011257204986258509	0.008772298810022972	0.0015355533135974163	0.005301062426667127	0.008220049573098989	0.005087885085023884	0.006348551253067795	0.0
20147440	0.01097367969655717	0.002969063663113421	0.010878223632804489	0.0034449056438428096	0.0032283058223704	0.0068817694368605575	0.009256607018103265	0.0	0.013214714068130951	0.0	0.007669290200142545	0.005266127298790146	2.4505815009358257e-05	0.015576995839664485	0.002704561631837858
20152393	0.0	0.012359523993307807	0.009549526379164433	0.01636990114549099	0.009369659770786161	0.0	0.0	0.004621081377115496	0.006436314356306293	0.019770360609246397	0.011610870516191061	0.0	0.0004233532765717726	0.0	0.00314273425032568
20156469	0.03342096107800699	0.001082039601836892	0.007546438682084745	0.001976984365882817	0.0012513204543578937	0.012459108959846423	0.0	0.0	0.0	0.0036810746675613685	0.0	0.001328089932931174	0.005437275300657547	0.01171357789129147	0.012799227156261335
20173942	0.02484929129187266	0.0018471569045807534	0.0013145030756174035	0.00727826973888434	0.0	0.0	0.02097376012119963	0.009730190191321805	0.0	0.0033534764177066264	0.003567245922200677	0.0	0.0	0.008904072666680097	0.004852642939681709
20185860	0.0	0.0	0.002961262609307474	0.008242322896777612	0.00658779726194069	0.0	0.00026422715139625595	0.0	0.0052048518857760835	0.022729015974671096	0.0	0.005631174017789721	0.014044413241202569	0.005132581518678629	0.04031115650772028
20187042	0.004186619222665882	0.004681949742179921	0.012654522869880587	0.0	0.005203793335797428	0.008040942281722608	0.005048911123898403	0.004447453227096603	0.024612908615818874	1.678039444067848e-05	0.000742639733761734	0.011625732010728971	0.000546623651913274	0.008669517971805513	0.004907539711532707
20195344	0.0007770467987212992	0.006911803996416721	0.010896684049393602	0.012445680135472719	0.008604081049100562	0.01089205078725681	0.0	0.0037571526361019174	0.0015751293720524264	0.005098253058241764	0.007097910045669569	0.009942429210416189	0.0	0.00857639203488137	0.011573719909075936
20197364	0.017819061067422204	0.0037209411962009892	0.007477916797616882	0.0025361915310742706	0.009512464972618016	0.00042392779147893854	0.009098457392033897	0.010436871702807845	0.009241810755986611	0.0	0.013602654675725223	0.0015852462868934565	0.0	0.002378235375195442	0.0
20204538	0.00941386798962951	0.0007190557522870144	0.013491496285089874	0.0045159943581095	0.0024972938940846373	0.010028516013184266	0.010812026403259982	0.00869351813866958	0.008273155570968301	0.004793769308676435	0.004189599071179993	0.006501739614412421	0.0	0.004681883268517876	0.0
20214850	0.01841883839735449	0.0015400422302048115	0.013662168500168307	0.0	0.008203073420296345	0.0	0.002281644617492991	0.0	0.0	0.0	0.0031640090065538262	0.0	0.0	0.04637610637032708	0.01361253138433656
20225925	0.0035453514150369484	0.003972886765690193	0.020253832331091563	0.014965509198036986	0.01830681514695669	0.006662170444918957	0.0	0.0	0.0	0.0012343427055518952	0.0020321847576396787	0.011432863634797074	0.00236046845599585	0.0	0.006753466035214092
20232474	0.00394209006568446	0.00413674493677141	0.004824084681329234	0.016039836589701744	0.0003720488384930246	0.016675080411099354	0.0020756434932942235	0.0	0.012599638351207958	0.003097227785393548	0.0	0.011122945566420076	0.005276085676096893	0.005004699234070152	0.006170530357001565
20242958	0.0	0.008475061943845393	0.0	0.01938897681086402	0.004412054925196431	0.014934420090679001	0.008872557216453225	0.01030156217258148	0.0	0.008025959234333087	0.0005164844710803223	0.013130420577808107	0.0009109568476761281	0.0	0.001144412980957378
20251553	0.0028556492630539827	0.013214348092132698	0.003669938822050147	0.004898276510480012	0.005951162976063007	0.00781235917027434	0.006029206181217078	0.0	0.003587952189499009	0.003744157651992597	0.0	0.010429427963278207	0.01185440403622084	0.0022146087084246044	0.023139036354637522
20252720	0.0023944480096006714	0.00460730767077624	0.008251276474347837	0.02267138623006431	0.00169445665466074	0.010853108462037771	0.0	0.00736772774812016	0.00343714742213657	0.0008860881326242403	0.0	0.013999529514621656	0.0	0.00578167777029347	0.00899655952805473
20254902	0.0023303715885739954	0.010819336258812446	0.014909737998658941	0.006830674445603965	0.003241851076409229	0.006413094952757	0.005247090628234449	0.0069198818739275554	0.0033767224279129342	0.01125508022405473	0.0	0.011142801329796519	0.0	0.0018144032267983414	0.0065125664709934665
20260284	0.0	0.00426282422080316	0.008477197335043572	0.007359781330923766	0.0	0.011837192933877378	0.0050516279989067684	0.004564000021070235	0.014164274390522019	0.01790330236325858	0.007106470242234962	0.0124936226175033	0.0	0.0	0.0017515096230070644
20267709	0.01018541446626984	0.00938797467460039	0.0022222306114008314	0.007398801546128659	0.007562705943678535	0.009503581478865398	0.0071386452715623125	0.0050059478499238355	0.0068376074680301475	0.0	0.0014264969909418617	0.006863095824898102	0.002193824250884064	0.004216828222385018	0.016878191294035866
20271359	0.0	0.0062460921914254675	0.007359775095571193	0.016333723099388422	0.0	0.007408396781473511	0.008701008873666061	0.008525919327380256	0.0028083390294134074	0.018141387789691956	0.011961148530015796	0.0	0.0	0.0	0.0028042564978658104
20275399	0.008344885967999954	0.004911864859055392	0.010015790955634487	0.016688282525794407	0.0016961733334895717	0.0163554151652954	0.0	0.005264191416515244	0.001338286987657619	0.002965042167243423	0.0	0.005918771616510594	0.0	0.008639162943783116	0.005341322589028078
20283691	0.008075345705529325	0.005704214101816744	0.0	0.0	0.017151322001735966	0.01041568839743363	0.011747168079887528	0.0042296218931919365	0.0	0.0031260183768888833	0.009924028398420975	0.004862812680890225	0.008494051387532266	0.015540556890505883	0.0
20299973	0.013302228817777224	0.009121395669900185	0.0	0.013050101029445675	0.0065609445377342495	0.0001259511437568703	0.01280797520841299	0.011885066014856926	0.0008907061647986665	0.0	0.0	0.005560610713520723	0.0	0.00435330874987442	0.008474329599708353
20358955	0.0013426886796455537	0.010850699285557064	0.0022433993026175366	0.014979017008127059	0.009840521681687123	0.004986052838563279	0.008079578056844977	0.012670803509878429	0.0008187126160329449	0.004493178182423333	0.004470088934022458	0.006161590894603227	0.007087634783658443	0.0	0.0
20371236	0.0	0.0068172332117742524	0.023840752912573752	0.0	0.010401034347450102	0.0	0.010093107147241988	0.0063690561095020885	0.0	0.0	0.02469851953024174	0.0	0.007336681710966803	0.0	0.0024528969130119785
20376029	0.0005889000647204254	0.0	0.00509307138573589	0.0	0.0	0.011523946136454157	0.005979203323448206	0.0037877652316081283	0.023404367632012313	0.0	0.0	0.004033337319613875	0.03685157312999261	0.0	0.011630831757022052
20380417	0.0023230130772848353	0.004960973179743908	0.005434584104982499	0.003678406345387753	0.012901963393276051	0.0018687035605213758	0.004929561486270296	0.0	0.024052630157730372	0.0024645806443633856	0.019627643067377645	0.003956518757382543	0.0	0.010768197653256015	0.0027294531025163398
20390027	0.03367846218617865	0.0	0.006441074148646904	0.0005786773598907637	0.014784731330767789	0.0	0.0	0.009785626261891887	0.008204656108457428	0.0008455551980216963	0.0	0.0	0.00610250442879499	0.0	0.004518602668608757
20447343	0.020579064078345918	0.00521237518878646	0.0028082053061439854	0.008434488526450807	0.01651732787438234	0.00251987095351035	0.004835674391106069	0.0	0.00046620256512143986	6.329385335900068e-05	0.013652742676894508	0.0	0.007610779031227649	0.007431340770632174	0.0
20453625	0.0229289354143986	0.0	0.006509971543929259	0.00509688375912235	0.017945825590212596	0.009367638363126561	0.0022259063119777754	0.0029656274506367356	0.0	0.003577581898389585	0.001771529134525441	0.004663283165890861	0.0	0.003072655145923686	0.010678636060540467
20500815	0.0	0.0	0.015134322834675928	0.0	0.0034255542551532487	0.0	0.0	0.03502939241361816	0.023740626889180234	0.0	0.0	0.0	0.014274862625108435	0.0	0.0
20501668	0.0	0.003394437910508926	0.011432165745699713	0.0068218005013383895	0.0	0.0	0.006900304622445145	0.01053659433534473	0.01816962485705551	0.03179923137741826	0.002662170490246784	0.0	0.0	0.0	0.000986897148063312
20532115	0.0	0.022888325841046307	0.009524558150335021	0.0	0.005516602280906143	0.0	0.0	0.006558044562610575	0.009154852063042925	0.01752688531910923	0.0	0.0	0.0	0.026928087807138304	0.0
20559562	0.0006675295493942115	0.010907969178600919	0.003965195743067329	5.286844129772803e-05	0.008621789593626718	0.0069213872299453885	0.0014273242082154041	0.007709667110669933	0.0	0.012651126702714214	0.0	0.0014529758284907884	0.002716090406101733	0.041136206861445174	0.011540596627972997
20561642	0.020101426691600678	0.0	0.008242751805338627	0.0010534187744151732	0.002943319271826763	0.01275627487323169	0.004087833217198933	0.0	0.010204110425532145	0.003805094631991074	0.0	0.008046714408340757	0.004399960361227535	0.01554953965533265	0.0
20594407	0.0	0.012479891814778876	0.006885660607428252	0.011603249668918852	0.011231143555892593	0.0032677387865806613	0.004561487879982322	0.0	0.008913982470604901	0.012460987353975422	0.0	0.011719226496855945	0.002919962658004849	0.005692742159360183	0.002236434544595772
20630946	0.014909616175412824	0.005170243429031324	0.0	0.0037040429151835048	0.008845850006940818	0.016459042557320745	0.0	0.01216739794735879	0.0	0.004764806365231249	0.0028045329719764084	0.01293725858903987	0.008933695462069098	0.0	0.0006763389778823252
20674902	0.002672681200509663	0.008671939718120105	0.0035497142122908635	0.0034901772213247395	0.0013200833523422325	0.019684200193917416	0.017144646579801144	0.007688907028467742	0.007398758015813018	0.004721964968875257	0.0	0.0	0.008198644854692214	0.0022726392664040194	0.0041231691383380245
20706215	0.011890368218055189	0.009048738674322428	0.01710076514458273	0.007179509405592886	0.008800726146527235	0.001583085478132183	0.0	0.0021862236613404908	0.001184688231971289	0.0	0.0	0.003199229485794616	0.015952886873094294	0.005033925971574202	0.009879134546365244
20819999	0.027708356231447136	0.0	0.0025172111397631985	0.004949094103937261	0.02349211155608209	0.00199983434403348	0.0	0.0	0.001257079401481846	0.005685370726622638	0.016946736549931264	0.0023230458152565412	0.003302933589416048	0.0	0.0
20865035	0.0	0.0135733709198645	0.0023604921186580535	0.0	0.0012133523647687929	0.006125868835659174	0.00656546402286656	0.015779873384768626	0.0009373881503061996	0.010031518920684318	0.017390646669265375	0.017145270049998933	0.006383292400713904	0.0	0.0
20892128	0.007530771582827145	0.007788684324660339	0.013037901243571447	0.005889796181212278	0.0008586446519124191	0.0027819295206614964	0.002105846866281276	0.029661451702781692	0.0	0.0	0.0	0.007999550703367157	0.005267322178289743	0.0	0.0
20898476	0.017483390485450657	3.153092563339177e-05	0.0015388396305763116	0.0049674915204193145	0.0042238389457611115	0.005101739899037776	0.022379362090774076	0.0029327575919322834	0.007894730813229264	0.005165973315588732	0.006840459108450845	0.004981084551421942	0.0	0.0023958995167063656	0.0
20906079	0.0	0.009067126933992859	0.01146265150308439	0.012429071022901606	0.007720127676076701	0.00824891425890376	0.009478183381017581	0.0	0.01051536061470342	0.0036564975225824043	0.0	0.0	0.000935209653405252	0.00857812942651482	0.01436892836392977
20911508	0.01884293405804408	0.00043835111529709237	0.010443647127324244	0.006047702272278186	0.015973232298537414	0.0013152177726784046	0.011264643009268608	0.0013779584895192668	0.001697794374333817	0.0	0.012380247812829478	0.0	0.007035801451910302	0.0	0.0029267936025957515
20914669	0.0	0.009357226421295557	0.007035883072134081	0.013442661313395724	0.016366112084518023	0.020068600814248706	0.0	0.004807551397839007	0.0	0.01656531960608857	0.0	0.0	0.003200487400343984	0.0	0.0
20920239	0.0059847294478498365	0.00499297512241004	0.00017973554836824625	0.011451457084834037	0.0	0.00508908579604425	0.0	0.024448060519754188	0.008631197632054	0.0	0.021674668055395384	0.0030685325981707934	0.0025258008396517955	0.0019540654383502615	0.005729128627231319
