	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15
20922259	0.007629165981259919	0.0	0.0008753126123690408	0.009015321300173473	0.014341956301230993	0.008233603787837503	0.007545928390190526	0.0	0.014683372802335969	0.00492961697883452	0.011711626401095503	0.008295900480725824	0.001625520869931093	0.003758744228913422	0.004103553317115054
20925996	0.02687247296105636	0.0	0.005576782548887934	0.0007728769100458577	0.009481389993442332	0.008413569728070804	0.009301131379458408	0.011832135429063846	0.003065316301805747	0.0	0.003382301300924749	0.0	0.0006229509935372126	0.0	0.007037585308332238
20933324	0.01148494207087359	0.0	0.008228542709962428	0.012277806870861939	0.0036951511676874354	0.01016965591320723	0.005458626375058641	0.006569845075977281	0.008145607923070642	0.0	0.013323553175365382	0.0	0.004247548943981096	0.007217499444204353	0.0
20946545	0.0	0.0	0.0005421469918065624	0.002547602828170055	0.01703082777751499	0.0017681328656764823	0.0	0.0066222684954873245	0.0	0.005819148683915818	0.0	0.0	0.024078575386500874	0.0	0.06857038774637819
20964295	0.0	0.013547176360220176	0.005902884054495986	0.006575670827355293	0.008382821589883271	0.002687334466613918	0.001133759264212851	0.007101194382371564	0.00638024564199562	0.007192127792955045	0.012442659387035256	0.015449134705734675	0.0029021748431066075	0.008690097907812434	0.0
20989910	0.004425778794457853	0.012904924142526808	0.0014214194301445699	0.022558414811471614	1.7367536509920225e-05	0.006145309691601545	0.0050411248496378	0.010915183414547067	0.0035661151607622606	0.00033625430700867046	0.0046070477845685295	0.0033750355240659883	0.0034717918117728812	0.0	0.002929436249803048
21000180	0.0	0.003191555831836307	0.0	0.008087691142237903	0.0	0.0	0.008195955772670314	0.0	0.0021320917357599413	0.0024629709475559973	0.0	0.0	0.0416679176219804	0.019413825531673073	0.025217223680137627
21000630	0.0	0.00200864213686146	0.03019945892688518	0.0	0.0	0.0	0.0	0.0	0.0004219166885636274	0.028174741311823816	0.0008590311351305641	0.0259882671258881	0.0	0.0016890461060030436	0.013245241072874269
21002524	0.004249716442712059	0.008950471358246222	0.0008249097712999484	0.008367053813128794	0.00019921550473644148	0.0023287425638987315	0.008015996648544304	7.380936968841036e-05	0.0	0.01130344521026075	0.01211204780789154	0.013219582437093846	0.012061534463753154	0.0084990460646933	0.00918861475820185
21125782	0.024585788007636403	0.0	0.004155156337686843	0.0	0.015506854797699752	0.012201544921303787	0.0012851821432319594	0.001457193434962939	0.003103607684465751	0.002702743219144644	0.0045711994208670345	0.0	0.019528683279877994	0.0	0.004508825877920676
21176459	0.0	0.008839666180817864	0.004421410323010979	0.021432369356213187	0.0	0.0	0.02244168870968466	0.0030905761356685886	0.004217704738273861	0.0018218447308598102	0.0	0.010774992723882474	0.0	0.003056269742615288	0.011140482963043055
21183160	0.0	0.006113902485684912	0.0053447850116029065	0.0	0.0	0.004415102775356281	0.0	0.005080414544273828	0.007202599349324498	0.014271171125627624	0.01934848871929662	0.02845985278464015	0.011835575345444703	0.0	0.0042883588514996875
21189544	0.004424533507362687	0.008010261760892168	0.013768619383304788	0.005109731896123023	0.0	0.0	0.017140606293874372	0.017937407866833645	0.002477192140442393	0.003730161659794311	0.0002295186021893275	0.008281234445003165	0.0	0.0	0.008346226847462493
21236608	0.0034341478154884487	0.009657910768055814	0.015698832044069962	0.00676065384837128	0.008735069430076518	0.0	0.02563517147333731	0.0034246732691355134	0.0019078317393510689	0.0	0.004790635606232911	0.0	0.0	0.0	0.0002892195641454511
21274280	0.0	0.0038073692495607728	0.0	0.0	0.0	0.0	0.012916311041489374	0.010801679637027299	0.0036506456374022227	0.015376629027524276	0.0	0.0	0.013009819766463749	0.0	0.05682791180969354
21293107	0.0	0.016743135065970378	0.0	0.0	0.0	0.004679938142849101	0.0	0.008620957185069455	0.009486844861237012	0.02776295098002507	0.021335352313960398	0.008911865497272402	0.0	0.0	0.0017923576850514145
21362537	0.013112165777572364	0.008163967600021556	0.0	0.012906748097623854	0.00907284110210661	0.0019216861869880888	0.019345166083913415	0.011263484612883881	0.0	0.0	0.008058164328181558	0.0	0.0	0.0011913533385120867	0.0
21402304	0.010971317285675793	0.002990768026738798	0.009174192465214727	0.00040512247909752565	0.0067912358710773375	0.013910825045046349	0.0048606420691645865	0.009311032666673673	0.006004499711209218	0.0	0.0014059114865322105	0.012138957875940952	0.008289773389543615	0.0024857254510588667	0.0045346936732201405
21413181	0.0	0.021296327226943728	0.0	0.0	0.007520644797491092	0.013243471323580995	0.0	0.0	0.0	0.038553383810098485	0.0	0.0010980269626384683	0.019331752159632894	0.0	0.0
22789958	0.01140748066519668	0.005192396671703187	0.008558192586754908	0.009024893081997718	0.023916068924180446	0.0020954706508960253	0.0	0.0	0.0	0.0012575656115135828	0.018302555316622154	0.0010690466685915384	0.006491092063090606	0.006830766452392765	0.0
26631069	0.008289698641015036	0.0044213297960705765	0.006722515026264432	0.007778097783577047	0.017335175896414267	0.0005520383144319204	0.009610568132586348	0.005383793502055963	0.0069450947407031964	0.0009798371591642396	0.01877120112811984	0.0	0.006152001956147053	0.0	0.0
27481601	0.015602728679277854	0.0	0.012063730495375536	0.0	0.0	0.001446330355158912	0.030908262824177347	0.010033034726649612	0.00013827165832965393	0.0052514838132844315	0.0	3.5131542311038835e-05	0.0	0.009424881394312603	0.0
35941263	0.0087156912076383	0.0	0.02135002904860825	0.0017444466549855228	0.0	0.01905605904249479	0.012057363156172346	0.0020680378999192012	0.00789453591061739	0.002804802586794426	0.00667340167865189	0.0020028852749510756	0.0	0.0026952751904091104	0.0
36379623	0.00023831206815092313	0.008702946725928364	0.014179979375022633	0.0002263037886411723	0.0	0.0	0.0	0.0019681395086000733	0.027468937822849166	0.02047952627255327	0.0	0.02257412657181241	0.0	0.0	0.0030745678781763427
39800111	0.0	0.0016157340255868009	0.018530270833783374	0.0005084011404159031	0.0014279319259358804	0.004405628907776223	0.002532449620825052	0.008428891105380486	0.00564857651526791	0.01737350587200909	0.026857256800861495	0.007609499552822597	0.0	0.0	0.004936676720385523
43485807	0.011571472603910005	0.010970958185235653	0.007448972928096266	0.0066383483559453345	0.014256800951225482	0.003087056560426811	0.0006427707155987922	0.005947937815940118	0.003528874253370413	0.0	0.0	0.006227362728100461	0.0019277270341145373	0.012400238003176786	0.007714808172233439
44019405	0.0024953306280870572	0.008093656613071704	0.014744105357999138	0.0024530418321531645	0.0035644118852185248	0.005262954731228712	0.0	0.012604698162886186	0.009037184051958184	0.012878013546071779	0.011367342928772802	0.0034666647503026095	0.003802518658852868	0.0003805408030519543	0.0
4576591	0.0	0.008567554966759107	0.000553619871678415	0.0	0.0008550935121701376	0.0	0.0015275772831631889	0.002417175034617269	0.014395314217986734	0.026099384793980794	0.011795323778758552	0.016051795143540055	0.013144700434671305	0.007494177410368941	0.0017827608749790003
46000440	0.0	0.0	0.0004289209223899974	0.014152844996609236	0.014531096160996989	0.009239746139447726	0.0	0.009101877614616463	0.0	0.006652289233768157	0.00475756411167172	0.006490465037122192	0.0	0.0	0.04753837921868894
46369736	0.00576465494580907	0.0	0.02622834588747086	0.005176723720000062	0.0	0.0	0.0	0.013690260874353044	0.014953904092313924	0.0	0.003657743828844865	0.0	0.009644958990747559	0.013546061219284563	0.0
46547648	0.0008630829173336209	0.001894775824687602	0.013146371200531968	0.0	0.01157209154849406	0.0	0.0016638361717034676	0.005658425124990699	0.010438865961718514	0.0048770400959530546	0.01339281322556066	0.009979150616950743	0.02543038607388296	0.0	0.002150496476011985
50100770	0.0042460416332925814	0.0075876213406571415	0.016921218506757908	0.009233889221560994	0.0030298279320798184	0.006455731990913617	0.011257378314879224	0.007792470448699591	0.0006096495415477116	0.0	0.006400037049667476	0.001873364913264268	0.005265381978776703	0.0030927365100473334	0.006037055796056997
50102376	0.0020978189038686947	0.0163719873851311	0.0	0.0	0.0015757328422587	0.0	0.018319258727295014	0.0	0.0	0.015531850255229216	0.0	0.025122260914769844	0.007650537532673776	0.0	0.0
50104008	0.00031185971817585494	0.0	0.0	0.016103836423210817	0.0	0.0	0.005313396770487875	0.0	0.0	0.041799436222980095	0.0	0.021554755116202907	0.013286506068605757	0.0	0.0
50104134	0.0012209555990616249	0.011201403480363444	0.0	0.0	0.0	0.00853825428753787	0.0	0.016118799135288766	0.0	0.0024951444720987042	0.01205433653865022	0.00477327325957697	0.00029642977197874066	0.05210235988995588	0.0
50104846	0.005494534342882002	0.00927642771503766	0.002093066746583837	0.0	0.005617722788257201	0.0170354320261419	0.0	0.0	0.018545717177365428	0.0	0.0030244060971495175	0.005638366859497584	0.02434996510191669	0.0	0.0026458707750116528
50106442	0.0043019858333986855	0.011556918985961432	0.0	0.0	0.009305460142856251	0.007730133974445491	0.008650613329063148	0.0006070967343529262	0.005423126010059026	0.0029516300896091996	0.0084063793755028	0.01053028108197642	0.019009929021394992	0.010190324860345327	0.00027240045940619246
50106730	0.009204072993275247	0.0	0.0	0.006798433511579337	0.0042813791308536405	0.019370179493228452	0.0074315836913530385	0.013034207764330293	0.016234642472709136	0.0	0.0027110698432386425	0.006049471234648216	0.006981839278709191	0.0	0.0018256969616870337
50107871	0.0273107780840196	0.0	0.006230888596457151	0.0035129355384491594	0.01189247692138161	0.0	0.006035257821607771	0.005315393241356049	0.005805069308088568	0.0	0.0	0.0	0.0	0.0	0.025561128157642176
50108048	0.0	0.01042701891924846	0.013745475494429678	0.00981252963520849	0.005492994943282588	0.0	0.004793470455900238	0.0022343428082142506	0.01903031926789225	0.006498328281208577	0.0036277526898553895	0.0037505964037349467	0.0066287814538238295	0.0033389227592050073	0.004027355156355126
50108462	0.01135242263939198	0.004691363536351146	0.00017498698430973904	0.0025610474285368387	0.0	0.013977759829865499	0.01815241753175291	0.008326484847703444	0.0	0.007728210453563757	0.0	0.013421056938473043	0.006331211986519989	0.0026695601850372968	0.001921427199665647
50108750	0.0	0.00508387485048523	0.0	0.005223577165896198	0.0	0.0	0.0017156031279615903	0.011657200997612655	0.010230505451585954	0.01580008135304615	0.0345698019903783	0.0	0.0008269141546895594	0.017078934295666183	0.0
50108912	0.0	0.014097318687609885	0.0	0.0	0.009974003881038383	0.00956402845464349	0.0	0.008314689645031967	0.0	0.01779724879562127	0.0	0.005673269389392664	0.0	0.03699006170011167	0.0051511978371115525
50109215	0.0008190856952791201	0.002221443878248211	0.005797041762246259	0.015612733987016184	0.005899151336281878	0.014616821601186873	0.0028567566140535283	0.004788176036400732	0.005892584569933433	0.007700064739141966	0.000977026126726219	0.011926082013918631	0.0	0.007569811937087853	0.010875842281854951
50109927	0.0	0.013191338598703058	0.00184262594798548	0.00986672793753721	0.006472274328008937	0.0	0.0	0.006932735437811117	0.0	0.0052303980283087016	0.015603006043810206	0.0023599341798569897	0.0017213603513206164	0.04367402234265002	0.002806500451516004
50300822	0.00024227950285736683	0.004540384156971269	0.002670089705285756	0.0	0.007535284822110346	0.00017033987123503145	0.0	0.0	0.002041913745591442	0.014290128608367862	0.0	0.020466673817798004	0.007932562351720032	0.05236316841464159	0.00479063157209142
50301675	0.010972500995553329	0.010732610981263737	0.0063188124126866705	0.005612166995476754	0.016804209543918855	0.0009909423129113894	0.00811352392026343	0.0008034973783917482	0.0030261639847050004	0.0028035029558424055	0.01841221396008412	0.0	0.00011261705025560477	0.004878922426879232	0.0
50305165	0.0015241700770323443	0.010096318470825979	0.005835933159466766	0.00837247076018557	0.006505853798741325	0.013694998035173853	0.0	0.009750950115402822	0.004750553274111576	0.012041380729819593	0.0	0.014726147039563476	0.0	0.003178217803190089	0.003358570909239325
50400259	0.0	0.004482769490986505	0.0	0.0010873657743581658	0.0	0.0024121207040170034	0.006315202856838899	0.01948544950836571	0.0032447014322420616	0.006434271494768601	0.0057984339101142075	0.011282565719040422	0.03758048013200843	0.0	0.003122932740749973
50400385	0.009420115190510432	0.0	0.008228254481025323	0.0	0.007832248656243976	0.02194292896151902	0.008066310590398902	0.0	0.01651932315684415	0.0043366890412897905	0.007351580185724104	0.0008410691875813821	0.006585222939706198	0.0009153772975813236	0.0
50402693	0.003971256195158048	0.009546472231154336	0.0008207946033079195	0.0	0.008103333102144724	0.010467839799525426	0.0	0.008869207094599162	0.0	0.005859195241428107	0.0	0.0031808210370968997	0.00887058825333644	0.05011590038018289	0.0
50402729	0.0	0.006561024085805992	0.0014047677497464612	0.011469856800880935	0.0	0.012836521232314867	0.013636429819220478	0.0051743808748586475	0.0073772374932518075	0.006952782472415425	0.004319949996308475	0.006496235733915597	0.0	0.014387027384148137	0.00695311663516192
51624179	0.0014378312549119365	0.004162891134608866	0.0016428580073802577	0.009952297928276278	0.0	0.0077995594052031195	0.01585216367670009	0.0077678937985375986	0.008544612809565026	0.0	0.0010302797608266068	0.02116355668139969	0.012079696967928134	0.0	0.005893343426668494
54122640	0.00175492622343511	0.006799597423748989	0.013085415383781022	0.01188509876684026	0.007741172522466706	0.00015349337674932815	0.0	0.0021035395742851873	0.01528220643387844	0.00845566169903238	0.011796920304127663	0.0029391841278490188	0.0016541567694174917	0.008403089921492801	0.0
55897318	0.005604496517495933	0.009993635192397165	0.004113648950544747	0.01133483356574344	0.012007898085669122	0.0037354069234733327	0.011737660119456596	0.005654580701342702	0.0025380626873229115	0.0	0.007157300047133506	0.0010703751754887038	0.0034204480158237754	0.009301262160074016	0.0009642651117114827
56432243	0.0	0.005763717459594834	0.00564498799821591	0.0	0.0016410288877528095	0.0025651565336679205	0.003108647096141709	0.015726155291162173	0.0033000199426452548	0.0073893917311504765	0.004935249450440926	0.012272511982086865	0.03167835221078734	0.009043778691959143	0.0
5779736	0.006680942067495905	0.011091714770622353	0.012941103501044658	0.00854276449730873	0.015274362567107526	0.009438003286981899	0.0	0.0	0.005703268449357007	0.006016862084380449	0.0009591665320472962	0.011332211005306172	0.0008612591989379215	0.0016846057221511777	0.0
60747316	0.0004492818768324539	0.0	0.0	0.0	0.005263793766165622	0.009223897070805849	0.0014305707619377307	0.006984003433781465	0.02970860828663166	0.0008081691395614275	0.006353785361941495	0.0	0.02143997488823712	0.0036509017794710123	0.029350409039013717
66754397	0.009508118277604534	0.0	0.015077578169652404	0.0	0.0008786412667035212	0.004071041967768536	0.009595705427113318	0.010676107742963247	0.017144210467234113	0.0023137448233143103	0.0035706723916913677	0.0167885001229468	0.0041647803308648415	0.0	0.0
69982533	0.025858789846324406	0.0022007935626665734	0.011402055016679034	0.0	0.0	0.004418058379211711	0.0	0.010882976832262999	0.009164993527663678	0.0006093716559579695	0.010935978001195347	0.009797628442962808	0.0017784550331858627	0.0	0.0
70153803	0.0	0.010428014224444771	0.006541930669660168	0.009156615649503607	0.008478129710573604	0.0	0.0	0.0019977762740781653	0.009595184587898153	0.020436995509356234	0.01721697647714532	0.005940131674947569	0.0	0.0046012503924284034	0.0036951801287680745
7253015	0.003603429125041449	0.005988524679128661	0.0028572988934985515	0.013209842481716968	0.01025467659445363	0.012908063834582548	0.0	0.014083658270664752	0.0013706881036947504	0.003942324473218585	0.007662307913873173	0.009695322177489736	0.0069298353977130705	0.0001141128589289676	0.0
7265221	0.0005202039861665771	0.0062170207599438155	0.004007744599392514	0.0	0.0042196188879414795	0.0014353751762338678	0.00387020034327365	0.009935354211424581	0.011837808061227702	0.0013827045709619277	0.005992357915841361	0.0	0.041061518452767905	0.013616938435762877	0.00059248106939454
7287209	9.785054482597525e-05	0.010003173441951988	0.0016519329909410279	0.005674767686258937	0.009122031947600138	0.0064920035327047515	0.003427259014491698	0.008177735491387433	0.008897828799025455	0.009213772276171553	0.015419231805264748	0.003353115014749054	0.012626366871139142	0.0035708949222967735	0.0
74753465	0.0	0.019260383684900517	0.01596826081631056	0.0013589017932260237	0.0025599012270646664	0.0	0.017785660116717034	0.0	0.0	0.014761259653426517	0.0	0.0	0.008696296222415868	0.0	0.014058397920839077
75990666	0.0	0.008647451215462568	0.0	0.0024834269309092346	0.0	0.007961935793433295	0.009406710185443876	0.006725925505813373	0.020243335190737618	0.009012445531748911	0.0	0.003917280890709594	0.016305002678710295	0.0	0.012565817231528572
76647134	0.01947592370308773	0.0	0.010369839066980914	3.380539195325506e-05	0.006650120134124798	0.0	0.017001799873577837	0.005486785409017927	0.002977926919699776	0.0	0.02179988464632256	6.802672777492407e-05	0.003247796590826569	0.0	0.0017871728452752
76755449	0.008430161331117465	0.0	7.965928365404665e-05	0.006621794480909584	0.0	0.008550576438701683	0.011193161401036624	0.019934014415508728	0.004316724035698276	0.0021210858576962083	0.01343741584664919	0.010425798763260276	0.0	0.0048221155169565905	0.0
76867532	0.0	0.00916251475209894	0.015747484558751256	0.0036095711578518876	1.7202492082737932e-05	0.005342462352167208	0.01574040631201458	0.0	0.008398772893332932	0.006233673542431403	0.0	0.015296777543582657	0.005057444396134516	0.006631782442895912	0.0
78353027	0.01878530222151578	0.0	0.006525400231950287	0.0	0.01458353315707908	0.003298130114120854	0.009186941921629986	0.0	0.014619046556809097	0.0	0.022678999790450995	0.0	0.004771542538275307	0.0	0.0
81852640	0.0	0.007589396544385892	0.006910305554989596	0.01090727655175042	0.0016265590946306103	0.011532677980002622	0.005910997998110377	0.0049316416702064655	0.014718633010856248	0.014565783007697931	0.00604033017962123	0.005026812767743802	0.0	0.002474675131904997	0.0071304619178477364
81874628	0.0	0.0	0.006161384594124168	0.0038409861343011347	0.012877367355645965	0.01213376351936868	0.0016982375413001748	0.0	0.015481690788280787	0.010939059086293288	0.02544366649728886	0.008556555332328065	0.0009136809068066177	0.0	0.0
82317494	0.0	0.014103655995585959	0.0011981484511546174	0.007522229759251702	0.015581888413166729	0.012097637413786687	0.0037847651234464803	0.003246423410528563	0.0	0.016541844411320453	0.009481633476762476	0.009591719694950915	0.0033692488066601077	0.0	0.0
83984043	0.012431133909570256	0.002762687698377402	0.0037310773513962825	0.011003246503999295	0.0	0.0	0.015687439795210804	0.012379244243836943	0.0	0.0	0.0	0.01916030159228478	0.0005407452200520851	0.009495050012338137	0.005082854721847084
84642424	0.03079215231198473	0.0	0.0	0.0	0.0	0.0	0.016257458195794845	0.012415170455400281	0.0	0.0	0.009522048343478586	0.005256822570093094	0.0	0.0	0.013722155958262244
85171938	0.0	0.0017657115954326055	0.0	0.0	0.013855229447287789	0.004621125645868197	0.0021886380975759167	0.02405328066393818	0.0	0.0	0.02038733884200712	0.0	0.0	0.0	0.050563486362794924
87645445	0.007701216172429739	0.0	0.0	0.0	0.01020823395224104	0.0020681505350371994	0.01652338933253413	0.007737006296593627	0.014084047142148328	0.0	0.016866087359206652	0.01783125273616807	0.0015507477363427948	0.0	0.0
89164957	0.006064398464042694	0.01057212528878421	0.022177487564131067	0.0017244538680310252	0.006960276649334496	0.005389159884912514	0.0009046110981900973	0.01492331133354033	0.0050038134816898045	0.00021716354949998735	0.0	0.0	0.006627672213820029	0.007319957720469465	0.0030515849808014314
90267190	0.002230419625467913	0.014628209729619856	0.008771446713506202	0.009517211631722193	0.006917054886303018	0.005304471122848652	0.00669151021440688	0.00617685186966527	0.002484203618918794	0.009209390015309625	0.0	0.0	0.00851577800033995	0.002414978223615516	0.012192518274118849
91018909	0.0	0.013023512085264265	0.0	0.004777342661870171	0.0083467345086276	0.0011480111853231945	0.019982313327505635	0.0	0.0	0.013395245731887516	0.0	0.0	0.012865594476682072	0.011457702845819174	0.019771562532388605
98953007	0.013953190059115177	0.005952555893800161	0.019475095493885083	0.0	0.0	0.006428038661907547	0.0	0.012688005987342734	0.0	0.0012860145719093077	0.0	0.0	0.007141721275809246	0.02091358169448289	0.0
