	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27
10101327	0.035468910493522195	0.0	0.031197992005623572	0.0	0.0018545911233784759	0.016380034774277186	0.004062901612322177	0.0	0.010379496026336525	0.0	0.0	0.0	0.0	0.0	0.0012316457790650158	0.02478551948294866	0.0	0.0054600022432246395	0.0	0.0	0.0	0.0008670051472773905	0.0	0.0	0.0	0.0004069742740293336	0.0
10101589	0.0	0.005310063858819913	0.007245531588943941	0.0	0.0	0.0031956130424487745	0.0016038290244241916	0.005754845696793491	0.0	0.013069991282835149	0.022058895540707876	0.0	0.0	0.016600687510422162	0.035136771707461954	0.02564337136714031	0.0	0.02175942141949426	0.0	0.006946160635273067	0.00033538953059355353	0.0	0.0	0.0	0.0	0.0	0.0
10221262	0.011148418263221417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002730508578023447	0.0201911653903788	0.020585643604374315	0.000995667685240566	0.02163269123347711	0.02234559327619829	0.0125890353123347	0.02437404877793598	0.0	0.0	0.0	0.0	0.0	0.005256313376082636	0.0302568842595313	0.0	0.0	0.0
10222853	0.0	0.014475162180844875	0.009965289560204387	0.023859544115786207	0.00967637532233169	0.0	0.0	3.853245241811879e-05	0.0280949730511419	0.0	0.027960215661822923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002625321741295797	0.0	0.03826933742341287	0.0	0.0	0.0	0.0	0.0	1.2841426899775942e-05
10248033	0.0	0.01744686478246087	0.011210227084455604	0.002487570913661246	0.0	0.02405315142509783	0.0	0.002514375753448161	0.018453077102927908	0.0	0.01573253260684928	0.0	0.0	0.0	0.0	0.0	0.0	0.048822347543725574	0.0	0.0	0.002354915715097571	0.0	0.01596034050596246	0.0	0.0	0.0	0.0
10298957	0.014072624489984208	0.0	0.012178496274270343	0.0	0.03401711157460579	0.014462044243490537	0.0	0.0	0.0	0.0060582621838083444	0.0	0.0	0.0	0.06876172532867152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013008269125047913	0.0024940796267374186	0.0	0.0	0.0	0.0
10435090	0.0	0.0355443798604243	0.0022878657626540008	0.011822847768457614	0.020853408603728273	0.0	4.642954947440555e-05	0.010775222748043909	0.014975214003434217	0.01404943392001891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.767491981358275e-05	0.01026458733780985	0.019291005261850885	0.005807272892717438	0.0	0.0	0.0	0.0	0.0
10684501	0.0	0.021038234095555615	0.005906268537206991	0.0	0.0	0.006946508885305063	0.007904817439045754	0.0	0.0	0.005394360086414178	0.0	0.0	0.0	0.0	0.0	0.010033980585848343	0.011683748641562018	0.034395536617915404	0.0	0.0	0.01834877250670053	0.0	0.004113652636947721	0.036018159179367314	0.0	0.0	0.015181381346284314
10866165	0.0	0.011856285357629904	0.0	0.00889037379898206	0.0	0.0	0.02630833154183887	0.008535881251482469	0.0	0.0	0.048941526370638554	0.0	0.0	1.6773202539741662e-05	0.02243740692864607	0.0	0.011855919536371018	0.0	0.011640380567723053	0.0	0.0029801355930411367	0.010758012631151323	0.011455003958995843	0.0	0.0	0.0	0.0
11157783	0.01220436237528255	0.0	0.0	0.0	0.0	0.008819202374721636	0.017376469409781298	0.005069971491453189	0.009519860657243327	0.0	0.010795655315326877	0.0060949219685237435	0.016671095657740543	0.0	0.005441957899497699	0.0014972638137006982	0.008074576334730925	0.0	0.0	0.04947059148506864	0.01318076853786376	0.0	0.0	0.0	0.0007881963037284382	0.0	0.0
11319389	0.007853512065002665	0.0	0.015551197105384227	0.0	0.00040456520725607186	0.0027526045750853154	0.012699329385364657	0.0	0.0	0.021243172715309188	0.0	0.0071314953579022546	0.01124236507023949	0.0	0.04634054117510913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030093735030397268	0.0	0.0	0.012069987614586471
11326252	0.0	0.018330151072608346	0.015574284385285615	0.008641494284648213	0.011037456909828942	0.0022331324576804375	0.0	0.0	0.0004027714188116002	0.0	0.0	0.0	0.0	0.0	0.004504115033617712	0.0	0.003897419603768027	0.03450775849031109	0.009007574851430894	0.0	0.020045349338444148	0.0	0.0	0.02966578955390625	0.0	0.0	0.0
11327005	0.0	0.013018077048096868	0.008481819372448096	0.0041554845034293166	0.0	0.009992001198817465	0.0022140731813852935	0.0	0.0	0.029254218792593586	0.018763648554251795	0.0	0.0	5.5298321406757665e-05	0.0	0.006868851965285956	0.009747077919302684	0.01332610142682912	0.0	0.006686598232284076	0.027993831960380983	0.0	0.0	0.0006892847440529327	0.0	0.005840574547400019	0.01804966092404207
11345331	0.0	0.05951928652931293	0.0	0.021110551839844036	0.014231206164391358	0.005880898497638944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025932286898108434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00862989002989889	0.0	0.0	0.0
11392518	0.0	0.03207569976218785	0.0	0.033914676497755335	0.012605913384970574	0.012357925584336158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029902891410206335	0.0	0.0	0.010578659259950997	0.003303368800142396	0.0025159343932442935	0.0	0.012493289083573625	0.0	0.0	0.0	0.0	0.0	0.0
11413170	0.0	0.0	0.009115611254987948	0.0	0.03492355384142445	0.0	0.03863396610567581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02680206104407878	0.002456049449995039	0.0	0.0	0.0	0.0	0.0023991947495257972	0.0	0.0	0.0405440780312977	0.0	0.0	0.0
11453772	0.0	0.01566464714863253	0.0	0.07689696106753394	0.0	0.0	0.002671170589317381	0.0	0.0	0.023111717715991072	0.0	0.0	0.0	0.0	0.0	0.0	0.012155276100620374	0.0	0.0	0.0004961417150510755	0.0	0.0	0.011442072497983199	0.0	0.0	0.0	0.03498141845921838
11606935	0.0	0.06006353715312167	0.0	0.02756147616678105	0.0057439390727093845	0.0	0.0	0.0	0.0034592471660926747	0.0	0.0	0.0	0.0	0.0	0.001956764987427351	0.0	0.0	0.0	0.015449031108729744	0.0013987317066507948	0.004950232016515384	0.0	0.0062588943542585184	0.01698382452894175	0.0	0.0	0.0
11616707	0.0007258414682563887	0.0	0.001982213156943895	0.0	0.017405016981040335	0.013013221143511874	0.018289114545505743	0.0	0.0	0.01898937672688296	0.0	0.0029170789413527245	0.0	0.001666410323815922	0.0	0.012055929845600664	0.00872342816232597	0.0	0.0	0.0	0.04735653448669955	0.0	0.0	0.01819912812913059	0.0	0.007460104808583887	0.0
11619606	0.0	0.0	0.0	0.003361289120188327	0.0	0.01609344958202935	0.01830661739877622	0.0029168088211789503	0.0	0.0	0.0063569449332617385	0.0	0.02252967108329834	0.0	0.012118151997327136	0.0	0.0	0.005669994596258241	0.004073788844842036	0.00041038055811611616	0.059488153156299996	0.0	0.0	0.00906278051303879	0.02616827827545671	0.018853830440878766	0.0
11652071	0.0	0.0	0.0	0.00985773179408003	0.017491529511818257	0.0	0.0259825954138645	0.0	0.004416807502057062	0.0	0.008594682910597796	0.0	0.0016112546800607403	0.0	0.03431387914757066	0.0	0.0	0.013934196962444327	0.008153043225435988	0.0	0.03153063767490762	0.0	0.0005076453867701971	0.00595186732412934	0.00480925113965923	0.0	0.0
1243685	0.0	0.0	0.007498387410542394	0.0	0.04805905663081663	0.0	0.0	0.004352708292907379	0.0	0.01901778469991896	0.0	0.031448054141228185	0.0	0.0	0.0	0.0	0.0	0.0	0.003280079094786542	0.0	0.015868197205291108	0.02853820220801624	0.0	0.0	0.0	0.0	0.0
14498577	0.004198228993947942	0.0017583252897064063	0.004324193529859711	0.006160902354229908	0.01233028796324395	0.0	0.0	0.01348894532851319	0.011362614397365646	0.003491057832592727	0.02651629160600823	0.0	0.010430921777192063	0.009237604291415973	0.01584425623874237	0.0032994686950778996	0.0	0.0028320527641591945	0.003951282882165045	0.006078812462464058	0.002422222860030155	0.002313332646184606	0.019271378735776418	0.014835325358026164	0.0	0.0	0.0
14641578	0.002810931716476809	0.007620678215669745	0.036687150178657625	0.0	0.0024711338456866404	0.004399637922444535	0.0	0.0037043395555931623	0.0	0.01358295284758271	0.0	0.01181009120249878	0.016958806703798474	0.02698922054152686	0.010860713001586099	0.002850639846818031	0.0004884240370406655	0.0	0.003820617554442531	0.0020260591035563894	0.0	0.0	0.0	0.0011458052395230845	0.0046699668756565275	0.0	0.010619033205332234
15387421	0.002991821273321001	0.0	0.0	0.002268794097232476	0.0	0.015309177442136003	0.00215121651767094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03198634174358068	0.0	0.06328859956994991	0.0	0.052853473257430776	0.011560082962678766	0.0	0.0	0.0	0.0015500714706827255	0.0	0.0
18414513	0.019248308091926205	0.0	0.010405186841657485	0.0	0.006154657305534014	0.0	0.0	0.002681441963586295	0.02284975199601078	0.0305339043433799	0.0	0.029019461946068352	0.012934866425350276	0.0	0.0031824619568672926	0.0	0.0	0.0	0.0	0.0	0.0	0.0005841081479656417	0.004645238041980902	0.00580227107706967	0.0	0.0	0.0
20112377	0.027900354818300686	0.0	0.01025513371723786	0.0035730149744212414	0.007059586319934855	0.010204979574100468	0.005262531535659034	0.0028105294885396545	0.010247741947240051	0.035635419429902754	0.011896401202926397	0.0	0.0017084096431783562	0.0	0.0	0.0	0.0	0.004566299164267592	0.0	0.0	0.002776169292227529	0.005073313879860082	0.0	0.0	0.0	0.0	0.0019708374868706332
20120255	0.0	0.0014359480966672417	0.0	0.04035226595263964	0.014308810930491071	0.01967835185314145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047160931256763794	0.02364340868744668	0.0	0.01735521325845187	0.0	0.0	0.0	0.0	0.0	0.0
20124619	0.0	0.0	0.0025615115355056544	0.0	0.0	0.0	0.012940403572899621	0.0	0.0	0.0	0.062060028512485335	0.021802497270680052	0.0	0.0	0.0	0.01915454915825449	0.0	0.0	0.017318639072726568	0.03092194772768282	0.0	0.0	0.0	0.015189550170343223	0.0	0.0	0.0
20139562	0.003049476215911386	0.0	0.033711907276402574	0.0029276764851266747	0.027284130327793456	0.015837954499872985	0.0	0.0	0.004505443742119604	0.0	0.01960708590164513	0.0	0.0	0.0	0.0	0.0	0.0	0.027123302055434048	0.009723936606395462	0.009563428623646878	0.0	0.0	0.00446827383385847	0.0	0.0	0.0	0.0
20147440	0.021721547754970278	0.0	0.0	0.0	0.0	0.004434056192160429	0.007638249679716333	0.0026860371353764788	0.0	0.0229262311090336	0.0	0.0	0.018255344523496437	0.0	0.015207816206906984	0.01756723352917147	0.0	0.0158400238171619	0.0	0.012712120040680086	0.0	0.0	0.0	0.01705396777665638	0.0	0.0	0.0
20152393	0.0	0.0	0.03478908798345684	0.0014643593217266537	0.0	0.007260730900504669	0.0	0.0	0.01109741885699613	0.0	0.0068080880436452995	0.0	0.0	0.0	0.017999419701790222	0.0	0.021974417040176435	0.0	0.0	0.0	0.0488989394298643	0.0	0.0	0.006884005545667576	0.013384362678156458	0.0	0.017055181928795432
20156469	0.019796554038580515	0.0	0.0	0.0	0.008824276689247243	0.005102083591882963	0.0	0.0	0.026203800635837125	0.006689925323983836	0.0	0.009341267254041066	0.033065073427599956	0.0	0.00861858482388399	0.0	0.0039281827499848205	0.0	0.0	0.0	0.02696356755572813	0.0	0.00281561014169575	0.0	0.0	0.001711792745564935	0.0
20173942	0.0008189850134321213	0.0	0.0	0.0	0.0	0.03744636964481091	0.0	0.0	0.011571954538565835	0.009483483699848526	0.005960582120562882	0.03025924234799324	0.009303963248158168	0.0	0.01137898390194472	0.0	0.010052968471105126	0.0	0.0	0.0	0.008025193190637474	0.018847957149423167	0.0	0.0	0.0026746236401614773	0.006462544773108748	0.0
20185860	0.0	0.0	0.012742110294215101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003599483337612604	0.0	0.0	0.0	0.03247157338372731	0.0	0.0	0.0	0.0	0.0	0.046824805450120334	0.004510640314619525	0.17817987823167802	0.0
20187042	0.03380663486883693	0.0	0.005819705801877249	0.0	0.0	0.0043069805296774314	0.040844317476647685	0.0	0.0	0.02127267547130692	0.0	0.0	0.0	0.0	0.005882724912608701	0.0	0.0	0.0	0.0	0.008592103675668903	0.0	0.0	0.0	0.004253317063691642	0.004780991547231538	0.0	0.014098077194204485
20195344	0.0015056002615375	0.007951065730558272	0.014410778942728327	0.0	0.0	0.0021966222696873966	0.0	0.03283645083975414	0.018622000656825993	0.011789148776322865	0.00933149919910282	0.0	0.0	0.0	0.0	0.016253700392075666	0.0	0.0013551668294994382	0.0	0.003542306599406309	0.001538552963242936	0.0	0.0	0.03492946381787219	0.0	0.017479992938226514	0.0
20197364	0.03195159779681528	0.0	0.008736698261305296	0.0	0.0	0.006635658022863243	0.0	0.0	0.0	0.010675396865335382	0.01543528424076181	0.007768192348776587	0.010179509275427587	0.018381793166768252	0.0007918538601558363	0.0	0.0	0.0	0.0	0.009900081276326236	0.0	0.017331670224733982	0.0017241071816259373	0.0020471681869822095	0.00775269427480658	0.0055752545957627785	0.0
20204538	0.024018767463684827	0.0	0.024416763730364985	0.0	0.028582272915184417	0.009392352075760679	0.0	0.0	0.00588076548578626	0.0	0.0	0.0017504658821343292	0.0	0.0	0.004230218330535556	0.0	0.012022069393256457	0.0	0.0019911623376230024	0.0	0.010040716045880978	0.014589952805307399	0.0	0.009494457757473504	0.00785363808157087	0.0	0.0
20214850	0.01931075683880269	0.0	0.022261249309749622	0.0	0.0	0.0	0.0	0.0	0.0	0.01724680040272328	0.0	0.011199309569076363	0.020065444293552254	0.0	0.009937607297009324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07842621827939823	0.0	0.0	0.0	0.0
20225925	0.0	0.005658984744507582	0.015445780705456784	0.0	0.007742028445485044	0.0	0.0	0.015989240357327912	0.0020229009518358677	0.03031135145327025	0.0	0.005951760170159525	0.0	0.0	0.03334191917926688	0.0	0.01608792009332936	0.0	0.0	0.0	0.0	0.004230048101525833	0.0	0.0	0.0	0.0	0.056763286682569906
20232474	0.0	0.008288485882198087	0.018100476828902787	0.0	0.0	0.0	0.0	0.0	0.0	0.03349463521179815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10864902979455285	0.0	0.0	0.0	0.0	0.0	0.0
20242958	0.0	0.04804678578922694	0.0	0.02581339441318648	0.012721486856909095	0.0099551597289133	0.0	0.0	0.0058621557690677496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005047397089002846	0.0	0.021019293877305185	0.0	0.017167921395953356	0.0	0.0	0.0	0.0036746057078390825	0.0	0.0
20251553	0.0	0.017314661341640735	0.0	0.0	0.004199907783557149	0.0	0.017505303111032253	0.051216567084420815	0.0	0.0	0.0	0.0	0.0	0.0	0.015519183527051023	0.028748465134331134	0.0	0.002129844958087491	0.0	0.0	0.0	0.0	0.01097298031271687	0.019359982444934597	0.0	0.0	0.0
20252720	0.0	0.036951436062260326	0.004503148913397733	0.0	0.0	0.0	0.004972515835571232	0.007647210142327749	0.0	0.03546942939305978	0.0	0.0	0.0	0.0	0.008495157320867735	0.0	0.0	0.0	0.0	0.0	0.04933118444087623	0.005173716715014116	0.0	0.0	0.0	0.0	0.0
20254902	0.0	0.0006029511437614061	0.0	0.0	0.0	0.010865545523179082	0.0	0.016408092336250582	0.017055433007187797	0.037584416137754546	0.0028124506861763026	0.0	0.0	0.0	0.0	0.010731002628099463	0.016390899249685335	0.0035980586839823537	0.014391971511850243	0.018402073384869055	0.0	0.02371550228690907	0.0	0.0036905639407671517	0.0021619636851070326	0.0	0.0
20260284	0.0	0.0	0.0	0.01569802910434996	0.0	0.008518508178296209	0.0	0.009643659247989057	0.007122635495224551	0.036366513405174904	0.011902431611653025	0.0	0.0	0.0	0.0	0.015307076961883744	0.01582812125450623	0.0	0.0	0.023342283210388923	0.033792301652316684	0.0	0.0	0.0	0.0031855210130045434	0.0	0.0
20267709	0.008231337842325359	0.0	0.021205147793300592	0.0	0.0	0.0	0.009179711009547679	0.02151060111048339	0.0006665517264037554	0.0	0.0	0.0	0.011515054301699672	0.0	0.005080821774801728	0.0	0.0	0.0376501854609037	0.013951313831439004	0.004581084527933976	0.0	0.0	0.0	0.018017906010755768	0.00998534924008153	0.0	0.021891687583644764
20271359	0.0	0.03481928526098024	0.0020586650941918374	0.0	0.01584954351024678	0.004658239217486163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0213243655166054	0.0	0.013027649217735974	0.021233490069893352	0.008816353180674497	0.0	0.0	0.003705549066040809	0.0	0.0297490565475056	0.0	0.0	0.018689816696008076
20275399	0.0009978761164477225	0.0065462640857689375	0.003135022850998203	0.0	0.020761322296710096	0.0	0.0005350227560011881	0.008136439720806792	0.00766313702422284	0.007118984976138852	0.0	0.0	0.0123440219720688	0.0	0.019980314749660017	0.0	0.016813777064010313	0.0	0.012139114652374527	0.0	0.0	0.0	0.0	0.04117546299411382	0.0	0.0	0.020086113281775682
20283691	0.0	0.0	0.0	0.024384963801195817	0.006978979414973537	0.007840195922727245	0.0	0.0	0.019851109598884465	0.0	0.0024297888733113633	0.0	0.0	0.036515058424875575	0.0	0.026425677074331674	0.0	0.013250511078837124	0.0006441559827150491	0.0	0.0	0.0	0.014514901127488518	0.003269522334442677	0.04376875723542366	0.0	0.0
20299973	0.0009331670157999266	0.0	0.0	0.0	0.0037973889071103374	0.012460015426174718	0.014823745608997475	0.0010703660777265833	0.013022325667929071	0.0	0.0	0.013051084237306285	0.004557507663037606	0.0	0.020843583748675443	0.0	0.019601867922574293	0.0	0.014846508511253294	0.0	0.021166169273007157	0.005471401839107813	0.006931672557020939	0.0	0.025243471334283396	0.0	0.0
20358955	0.0	0.01919501438866011	0.019310616004292805	0.0	0.04400322689562611	0.0014770120039200414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008061016742315151	0.0	0.0	0.0	0.0	0.04004339256467723	0.0	0.02489368247801109	0.0	0.0	0.0	0.0	0.0	0.0
20376029	0.017043099334099907	0.0	0.0	0.0	0.0	0.0	0.06512898083956264	0.0005944957144857604	0.018503106196154608	0.00017843832165448094	0.0	0.03285754214787395	0.007732632492111202	0.0	0.0	0.0	0.0	0.0	0.0	0.016036519533477307	0.0	0.0	0.0	0.0	0.014933274349727329	0.0	0.0
20380417	0.02208591478946876	0.0	0.01906511475505552	0.0	0.0	0.0	0.002662380258350598	0.0	0.0	0.0	0.023570996517928197	0.0	0.0048831259177676695	0.001249373050137306	0.013374555537894985	0.027839437074525426	0.0	0.018610036705411555	0.0	0.00030755030234581556	0.0	0.0	0.0	0.0	0.021874574463260913	0.0	0.0
20390027	0.005133122203300903	0.0	0.007271510663351557	0.0	0.01210809920261801	0.010815511122477278	0.0	0.0	0.0	0.0	0.0	0.10570810327120382	0.0	0.0	0.0005423511239177133	0.0	0.0	0.0	0.0	0.0	0.021373465888148094	0.0	0.0	0.0	0.0	0.0	0.0
20447343	0.0	0.0	0.0	0.007048819573209991	0.0	0.002550707506684168	0.0	0.0026841484838963296	0.0	0.0	0.03894287095347866	0.0	0.047245943727664864	0.0	0.04877987558715799	0.014042905086246525	0.0044413956027785995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011763363678189549	0.0	0.0
20453625	0.017971259280772964	0.011273610489549132	0.0014320723311236814	0.006117286756622881	0.019474600846611047	0.0	3.5687499482788984e-05	0.009624147069873199	0.0202581276176697	0.0016432378585415452	0.003378632635710217	0.0020280473491010253	0.016641477406222287	0.0017834556830254769	0.00028547023968627963	0.004360657494182112	0.010638716601896758	0.0	0.0009036325432835703	0.0	0.0	0.0	0.0	0.008252727462622216	2.1031442914650347e-06	0.0	0.011753261752542894
20500815	0.0	0.0	0.001699225586714432	0.0	0.0	0.0	0.04282762742208941	0.0	0.0	0.0	0.0	0.07658220305617593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00598110825688285	0.0	0.037605631854411105	0.0	0.0	0.0	0.0	0.0
20501668	0.006566237176717679	0.0019294119519874127	0.015979555059153182	0.0	0.008819128667348968	0.01645787664865614	0.0030960407843828594	0.005720354970311367	0.010290221828385645	0.007033765846797529	0.0	0.005358276153551515	0.0	0.0	0.008203255819715288	0.0	0.019830165260579676	0.011886317630644783	0.015098925520459825	0.003984072557537198	3.618208972098865e-05	0.016737789810687475	0.0	0.007706471216838004	0.0	0.0	0.0
20532115	0.0	0.0	0.0	0.0027101628981268198	0.0	0.0	0.006637163290961378	0.0013698957897132107	0.019497550075455075	0.0	0.01775725774567771	0.0	0.0	0.0	0.010405612413565732	0.0	0.019131258121250903	0.0	0.033843842536888366	0.0	0.0004522638611494722	0.0	0.09839079026461672	0.0	0.0	0.0	0.0
20559562	0.0	0.026976201232946088	0.0	0.01098649944872471	0.0	0.00032954069549270305	0.0	0.0	0.008918891765842357	0.0	0.0	0.0	0.007631892181450243	0.014451482657684468	0.007989070163406364	0.0	0.002523875260367581	0.0	0.0012665158215155866	0.0	0.0	0.00452340015991185	0.09909269631064369	0.0	0.010317053730348868	0.0	0.020104914265512242
20561642	0.028644970556334498	0.0	0.0	0.0	0.03070483361521491	0.0	0.0	0.0	0.028728550361081857	0.0047812667904577645	0.0	0.005242928071587696	0.02143935172990267	0.0	0.0	0.009726928668973244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007852324811958099	0.0	0.0	0.0
20594407	0.0	0.038294078746219304	0.007045528742645839	0.002068578386203776	0.006182558181471288	0.0	0.0	0.0	0.016852018169418306	0.0	0.012766473160543048	0.0	0.0	0.0	0.023962821403527526	0.0	0.0	0.004963761046423322	0.0	0.010868153026547206	0.020957652751852685	0.0	0.0007631257594785212	0.0	0.0	0.009198243273308515	0.0
20630946	0.0	0.0008591949288798545	0.0	0.04289440565885394	0.012488095214108253	0.0	0.0	0.001637843278564031	0.00403298608905081	0.0	0.010739643775308644	0.0	0.02557421129030022	0.004519966361194429	0.0	0.0	0.025098373889197098	0.0	0.03499763364359386	0.0	0.0	0.0032460659674317786	0.0	0.0	0.0	0.0	0.007248849616781544
20674902	0.005860824108637546	0.0	0.0	0.019545331226051864	0.007005546712433962	0.02114568281426218	0.0118061536378384	0.007921222650662621	0.023453933615803127	0.0	0.0	0.0	0.013641295881852979	0.0	0.003704069783475037	0.0	0.008812525318413523	0.010218720336101496	0.01971184767909695	0.0	0.0	0.0	0.009279363871938909	0.0	0.007872092460118163	0.0	0.0
20706215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0339776860620091	0.020049322206451635	0.0	0.00923061175911239	0.0362374296297917	0.04741234687031463	0.0	0.02577275736626291	0.0	0.0	0.0	0.0013281302481788822	0.0028075716361293953	0.003426186437450723	0.0	0.0	0.0	0.00046322947658687056	0.0	0.0
20819999	0.011783228036528736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007828752001369246	0.0	0.041572818215809035	0.0	0.04441801425928898	0.0	0.016878412666490494	0.014648558250163818	0.006895123467373767	0.0	0.0	0.005524333568602743	0.0	0.0	0.0	0.017181382571372847	0.014604085222473103	0.0	0.0
20865035	0.0	0.0	0.0	0.02915047571291018	0.0	0.014642627692906343	0.0	0.0	0.0	0.0	0.0	0.0	0.005521485818852317	0.03281245901705704	0.0	0.0	0.03133298900495823	0.0	0.059146919691342066	0.0	0.0	0.0015438815383549411	0.0	0.0	0.022051066246984503	0.0	0.0
20892128	0.0	0.0	0.0	0.0	0.0	0.010315938133169512	0.0	0.009676545933644134	0.0	0.0	0.0	0.02206297340054015	0.007137582532490403	0.006639905320893201	0.0	0.0	0.03186263794222164	0.0	0.0	0.0	0.0	0.07769542475591355	0.0	0.0	0.034646190209501875	0.0	0.0
20898476	0.02218458744814041	0.0	0.0	0.0	0.0016224486269616164	0.02917327772251309	0.0	0.0	0.023505293687762698	0.0	0.0	0.012937601150168065	0.0165659949373611	0.0	0.010193108167123256	0.01262419074712065	0.007694523284007269	0.0	0.004842586206609487	0.0	0.0	0.0	0.00629904684268581	0.0001545620256688865	0.0	0.0	0.0
20906079	0.0	0.0	0.003027514193042245	0.0	0.0	0.0	0.0	0.029646495502516215	0.010625609735624266	0.0	0.0	0.0	0.0	0.0	0.03628173465784931	0.0	0.0	0.03736731751245245	0.0	0.018302156618310174	0.0	0.0	0.0	0.0	0.05217811416181972	0.007104195153985339	0.0
20914669	0.0	0.00757452680736572	0.0	0.06465908839848222	0.0	0.004914865280059772	0.0	0.007697615655851575	0.010885861368314173	0.0	0.0	0.0	0.0018846231384925353	0.0	0.0	0.00764287476117488	0.023137814555419554	0.0	0.0	0.0	0.0	0.0	0.0	0.009067701352889482	0.0	0.0	0.07097898174167605
20920239	0.0	0.0	0.010023929844573556	0.0	0.015893606077348934	0.01173370043755918	0.0	0.0	0.0	0.0	0.004297356696892112	0.014999159993639368	0.0016878347378615742	0.025183174796775187	0.0	0.0	0.04139831277621334	0.0	0.0035608520039235045	0.0030964648501287805	0.012734761612529589	0.0	0.0	0.004081777323836978	0.030158805010098776	0.006125296686006509	0.0
20922259	0.01338504836240083	0.0	0.0	0.014221970875522828	0.0	0.0	0.0	0.0	0.018998847022260106	0.009287516223681033	0.0	0.0	0.0	0.0	0.0	0.02908898833888152	0.020497843514207064	0.007929825406805499	0.0	0.0	0.010287596574927418	0.0	0.00012936845137512	0.026937587530577865	0.015925786834986515	0.012991425397864237	0.0
