	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S33	S34
10101327	0.0	0.003979616918524497	0.02077486160512371	0.0	0.0	0.0	0.01890854806349951	0.0	0.03612509322143197	0.0	0.0	0.0	0.047328807370792654	0.0	0.00912397593050271	0.013112306150675806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013710556599760762	0.014026202576926411	0.018189695480586472	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10101589	0.01415390727585463	0.0	0.002021971558736682	0.0	0.0	0.0	0.0	0.004524345654295762	0.014955255710043329	0.003600058903137181	0.0	0.0024207641960543895	0.0	0.0	0.03207978997867077	0.0	0.0	0.0	0.0	1.1846721156115782e-05	0.0	0.02065264143324971	0.0	0.028671303964788213	0.0030472721739100966	0.06681716071386357	0.0	0.0	0.0	0.01527706836836716	0.0153671440292354	0.0	0.0	0.0
10221262	0.0	0.0	0.0	0.0	0.0	0.05205764732177712	0.0	0.005913866189462841	0.0	0.0	0.008276898339873004	0.014049875151562021	0.03319981297534609	0.0007855161268478249	0.004040843788149715	0.0	0.0	0.0	0.0	0.0	0.017747282652160058	0.0	0.0	0.02088666638981705	0.0	0.03622085363039424	0.0	0.0	0.012082808021643769	0.0	0.0	0.006609847907411753	0.0	0.0
10222853	0.0	0.0	0.0	0.0186500544418652	0.020750110562290924	0.0	0.026553624194278997	0.0527041661134009	0.007268089642891573	0.0	0.0	0.0	0.0	0.0	0.007460347172611939	0.009118465043157645	0.0	0.0	0.0	0.0	0.04050529093401458	0.0002769147891319095	0.0	0.009299621104110718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10248033	0.015214590944677921	0.0	0.044760723819726164	0.0	0.0013184987145447716	0.0	0.015493834245892376	0.0271778470798816	0.0	0.0	0.0011177769754427613	0.0	0.0	0.0	0.011394154024510213	0.004355252211172025	0.0	0.0	0.012142099661070424	0.0	0.021777656207002154	0.011692724728724692	0.013520860678729929	0.0037519678246305897	0.0	0.0	0.0	0.0	0.0	0.0	0.0009182822447021738	0.0	0.0	0.0
10298957	0.007446899049394677	0.0	0.023869149326704316	0.0	0.024582582419075266	0.0	0.0	0.0	0.0	0.0037261607795310374	0.0	0.06787880776535703	0.058878758231095014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0073709567770491626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008550107342662343	0.0
10435090	0.030700102746977657	0.0	0.0	0.0055060398112765155	0.03398334592226909	0.0	0.008480394692470831	0.0	0.0	0.0	0.0	0.0	0.002028644127733011	0.0	0.00015472105673981738	0.01745342940033037	0.0	0.02395600949367848	0.0	0.0031610453741509606	0.04222811542441501	0.0	0.0019371585099131022	0.0	0.0	0.0	0.0	0.002539150707009278	0.0	0.0	0.018245026436868563	0.0	0.0	0.0
10684501	0.03415675879148356	0.0	0.017453946830120644	0.0	0.0	0.0	0.009568546833299258	0.0	0.0	0.005681873303193089	0.0	0.0	0.0	0.015144111357331526	0.024775155043614515	0.0	0.014263715304430869	0.0	0.011756545126749533	0.0	0.02198002960062909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04578488626281492	0.0	0.0
10866165	0.009266406142682294	0.0	0.0	0.0	0.0	0.006792091553591487	0.0	0.0701180800881272	0.0	0.03294449562958999	0.02122995255551044	0.016479517631432912	0.0	0.0	0.0	0.0	0.0	0.008594298862260267	0.0	0.0	0.0	0.012699777789150725	0.0	0.0	0.0	0.021133212462191547	0.0	0.005366124822208544	0.0016412808011105383	0.0	0.0	0.0	0.0	0.0
11157783	0.0	0.021942646035154747	8.618657002654137e-05	0.0	0.0	0.007835779555636028	0.0	0.023441793286318027	0.016478094974020755	0.008302821662681741	0.010071091901389608	0.0	0.0	0.0	0.0010634194164427123	0.0	0.011314175344166894	0.01191542695934221	0.0	0.0	0.0010070440966127312	0.0	0.0	0.0036143635581317025	0.002863732968189871	0.0	0.03312756297630424	0.0	0.0058867613974310845	0.0	0.05823862543107875	0.0	0.0	0.0
11319389	0.0	0.020257380690883002	0.003105545241610839	0.0	0.0	0.0	0.020678920626392865	0.0	0.0	0.012598735695555183	0.01445423568849604	0.0	0.0073713027008068125	0.0	0.0	0.0	0.021080812177558972	0.0	0.0	0.0	0.016123861749027482	0.009492741413637077	0.0	0.0	0.0	0.055861891429234437	0.0	0.0	0.0062681027066861395	0.0	0.0	0.03023132068183566	0.0	0.0
11326252	0.02271135348499304	0.0	0.011221665574714207	0.011333309575180002	0.01087990694123031	0.0	0.039851034310529485	0.012662160060481896	0.0	0.0	0.0	0.0	0.0	0.012019516383577459	0.012413184788750661	0.0	0.0	0.0	0.022901619209066526	0.00043208738199093227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030775293060770845	0.0	0.0
11327005	0.03164942525535484	0.0	0.015268498443255797	0.0	0.0	0.0	0.0	0.009801097504535785	0.0028071683643976866	0.0	0.0	0.0	0.007598037355226187	0.0	0.0003372222884398474	0.0	0.004945304589707615	0.0	0.008283712035672637	0.0	0.04426253692234856	0.0	0.0	0.0254376655247415	0.008566196863454703	0.0	0.0007245160534848752	0.0	0.024645235971596586	0.019286630477658794	0.0	0.0	0.0	0.0
11345331	0.051807099027312134	0.0	0.005894980733268147	0.025092624456429763	0.03245788381475569	0.001225544156609219	0.002673572761020624	0.0	0.0	0.0	0.0	0.018411215432645362	0.0	0.00428270663925327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006782049356317932	0.0	0.0	0.0	0.0	0.0	0.01923419598157351	0.0	0.02043004021827607
11392518	0.04011029448363329	0.0	0.009392182558962443	0.027829110549364804	0.024034664693913067	0.0	0.0	0.0	0.0	0.0	0.0	0.026323778254481258	0.0	0.022496470446558527	0.01775276052937538	0.0	0.0012024489564408688	0.0	0.0	0.00608721380923205	0.0018748989555266958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11413170	0.0	0.0	0.0	0.0	0.016586052869197634	0.0	0.0465308670105508	0.0	0.0	0.05634668494207078	0.0	0.0	0.01656754201395997	0.0	0.008107917411763713	0.0	0.0038994771573118317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021732458233239917	0.0	0.0	0.012416169818462398	0.0	0.0
11453772	0.01976841727976741	0.0	0.0	0.0865340659713699	0.0	0.008191475092054517	0.0	0.0	0.0	0.005365887040215221	0.0	0.0	0.0	0.0	0.002281248766876255	0.0	0.001349452265704931	0.009872858281966655	0.0	0.0	0.009488417284259221	0.0	0.019091786248467392	0.0	0.0	0.0	0.005539602695249565	0.0	0.0	0.023800802889912986	0.0	0.0	0.0	0.017164310829483186
11606935	0.05478084381702481	0.0	0.0	0.03414672695155493	0.021507702898373185	0.00261121223771116	0.01585598125029581	0.007418028576901484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014873573483494258	0.0	0.008185904999702703	0.0014627097778418753	0.002636695744217276	0.006356884537314066	0.0	0.0	0.0	0.0	0.0	0.0017769270647273244	0.0	0.003997639251258078	0.00822388917275741	0.0	0.0
11616707	0.0	0.0	0.011141984392718289	0.0	0.009925003660975864	0.0	0.0	0.0	0.0005891730011203542	0.014160589499566563	0.0	0.0	0.014994045679844647	0.01402228579734386	0.011276746794382843	0.0	0.013354426032364742	0.0	0.0	0.017353390115647203	0.045912959643849595	0.0	0.0	0.0	0.01714059078106377	0.0	0.0	0.0	0.02191620575473456	0.0	0.0	0.026906626453173113	0.0	0.0
11619606	0.0	0.0	0.01870503803302842	0.0	0.0	0.0	0.0005218062565883857	0.02245077296670715	0.004346095876810104	0.01661719579638121	0.0	0.0	0.0	0.019130347822357948	0.020591859826860962	0.0	0.0	0.0	0.0017409114802244424	0.0	0.0	0.0	0.0	0.0	0.00918980932395466	0.0	0.012204988538408392	0.0	0.08293713755907041	0.0	0.0	0.04385560725502568	0.0	0.007294225692645423
11652071	0.0	0.010518815657277773	0.0	3.521481533424097e-05	0.0041736600503454934	0.0	0.03530509674631082	0.034126366812137446	0.0	0.042167551593843056	0.0	0.0	0.0	0.021036927779448458	0.016786391547561574	0.0	0.0	0.0	0.0	0.0	0.0	0.019512696044166545	0.0	0.0	0.0	0.0006118874312411319	0.0	0.0	0.0064544702223589085	0.0	0.0	0.0	0.0	0.0
1243685	0.0	0.011079285652172064	0.0	0.0	0.045524863446181764	0.0	0.0	0.0	0.0	0.003567074254769812	0.009438355560569526	0.0	0.02898986842897976	0.0	0.0	0.0009255889181959744	0.0	0.013149692006106684	0.0	0.0	0.0158115363313215	0.0	0.0	0.0	0.03338766004458153	0.0	0.0	0.032817499022449084	0.008155112359575912	0.005270472836349177	0.0	0.0	0.0	0.0
14498577	0.0	0.013445948604897812	0.0	0.0	0.014989896203878092	0.008194255808772012	0.010398881262530536	0.017731385501393065	0.0	0.0	0.0	0.011919950018020362	0.0	0.0	0.011079484428112652	0.012852862137235795	0.0	0.016250401414031914	0.0	0.0	0.0038274379361727924	0.009685248640170268	0.02203870775949399	0.03259276943358959	0.0	0.01996929095187561	0.0	0.0	0.009177812145551877	0.0	0.0	0.010001932400021089	0.0	0.0
14641578	0.0	0.0	0.007520466573793702	0.0	0.006442288132024088	0.0036803530559018378	0.019484375527739753	0.0	0.0	0.0	0.017702267908278904	0.03209983916603724	0.012209057358961243	0.0	0.0	0.0	0.018863185870439638	0.0	0.01921300325711518	0.0	0.0	0.0	0.0	0.0	0.0305780632157645	0.03237258649164172	0.0	0.0	0.0	0.01872686838923101	0.0	0.0	0.0	0.009038566864911125
15387421	0.0	0.0	0.02823407716007456	0.0	0.0	0.0	0.0	0.0	0.01193757953309539	0.0	0.0	0.0	0.0	0.0	0.07149994985676035	0.0	0.0	0.023185972563397616	0.009932663787200938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006888391303139366	0.0	0.0	0.0	0.07861517019429957	0.000683937315915329	0.0	0.0
18414513	0.0	0.03270750663783363	0.0	0.0	0.0	0.0	0.007275586293217113	0.0	0.0	0.0021369521387344325	0.021685404266548133	0.0011162486137820495	0.021839230042025506	0.0	0.0	0.03145892027546448	0.01807425925620164	0.0	0.0	0.0	0.005729076053629212	0.0	0.005431035933160648	0.001555541445370826	0.012211242483889183	0.007367056942080168	0.0	0.0	0.0	0.03233458328817009	0.0	0.0	0.0	0.0
20112377	0.0	0.009140950141696481	0.012096317386362458	0.0	0.005726437167017449	0.0	0.00028111051017035534	0.004721538967362089	0.02042571247126962	0.0	0.003319692620883347	0.0	0.041007433753680024	0.0	0.0	0.005544901939517719	0.003927376486574859	0.013365757077791135	0.0034648632098141998	0.0	0.022000722887104435	0.0	0.0	0.0	0.0	0.0	0.03015616414669252	0.0	0.0	0.03504382741236646	0.0	0.0	0.0	0.0
20120255	0.0053076544496566316	0.0	0.033954892258804915	0.041884651498090716	0.015779493555281632	0.0	0.006693606390430537	0.003791095340363886	0.0	0.0	0.0	0.0	0.0	0.01181012755303559	0.041622372486049684	0.0	0.0	0.0	0.0	0.028437298453297007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20124619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024463125549152823	0.0	0.015927370245593372	0.0	0.0	0.0	0.0	0.004079225195555718	0.007714731269383694	0.006739412054830943	0.0	0.0	0.014883907465699928	0.0	0.003886285557163804	0.0	0.1281668674682068	0.024822570787010324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20139562	0.0	0.0	0.029906361196824605	0.0	0.02901619749485319	0.0	0.023252094035893824	0.013831082670491674	0.0	0.0	0.0	0.00012004882811049927	0.01823887742505933	0.0	0.006306524072317439	0.000987962759055533	0.0	0.0	0.025799788374787937	0.004013792875163582	0.0	0.0	0.00887487393058771	0.02136671558177614	0.025003986213381665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20147440	0.0	0.013898082370128406	0.008464930137130513	0.0	0.0	0.005645786115926194	0.0	0.0	0.009996170164041588	0.0	0.0	0.0	0.015373691852495317	0.0	0.017085092191333598	0.0	0.04473098119197073	0.0	0.0	0.0	0.0	0.012223709638868159	0.0	0.0	0.0	0.009321621866800621	0.044741061992787004	0.0	0.0	0.00044730323067232366	0.014422742684108916	0.025612147584651662	0.0	0.0
20152393	0.0	0.0	0.002943372812798264	0.0	0.0	0.0024037567769990874	0.04241007000206142	0.017562784338132315	0.0	0.0	0.0040006046585849015	0.0	0.005782237919105323	0.030268530091885567	0.0	0.0	0.0	0.0	0.026866806327032818	0.0	0.029558014678805658	0.0	0.0	0.0	0.02420340066938136	0.0	0.0	0.0	0.0350851534496262	0.0	0.0	0.0	0.0	0.0
20156469	0.0	0.0585119048855864	0.0	0.0	0.007043730529629829	0.005030387677123711	0.007875383774113922	0.012667161207014535	0.0074955253044435175	0.0	0.004220371096716682	0.0	0.0	0.017759233353590774	0.0003371896585679628	0.01654942833877401	0.007585033592227537	0.00022649882291820106	0.0	0.0	0.013655571315636451	0.0017699455222192153	0.0007702439479428335	0.0	0.0	0.0	0.0	0.0	0.005932750718234911	0.005511231185595015	0.003937847010719191	0.0	0.01641912985110319	0.0
20173942	0.0	0.016978090653584875	0.027778418648799513	0.0	0.0	0.0	0.0	0.0	0.0047643156405714985	0.0	0.03491093816317852	0.0	0.0	0.026524653522528616	0.0	0.0	0.0	0.0	0.0	0.0	0.01575265532656879	0.0	0.0	0.0033288380695967023	0.0	0.0	0.0	0.02287805365897506	0.03168699481410854	0.01052685727216847	0.005268110573729307	0.0	0.0	0.0
20185860	0.0025896705852791364	0.0	0.005738210068653644	0.0	0.0	0.0	0.004286050961350801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013918943740723774	0.0	0.008140205327405612	0.0	0.041263557241962644	0.0	0.0	0.0	0.0029697539224768643	0.0	0.0034572634832602863	0.0	0.0	0.0	0.0	0.0	0.0	0.05053548398050203	0.21663925020901603	0.0
20187042	0.0	0.0	0.0049624642340238365	0.0	0.0	0.0	0.0	0.0	0.01009288568120736	0.03164816555463384	0.00047487191508388733	0.0	0.04305841948146007	0.0	0.0	0.004201384901006783	0.0231927381574714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00554948283843775	0.06810726562414067	0.0	0.0	0.012662639883005656	0.0008288232350286541	0.0	0.0031107969630513642	0.00044954457674866696
20195344	0.004441896435714093	0.0	0.00035318137634105336	0.0	0.0	0.0	0.008807198704701369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026118971161200696	0.012463766908079332	0.01049737529424894	0.008458189104797948	0.0	0.013756039029496398	0.04057356859809364	0.0	0.027348424563590372	0.014927422541650075	0.0	0.0	0.0	0.0	0.017957071195176262	0.0	0.05014499404014965	0.003071853469445111	0.01270143422347804
20197364	0.0	0.019796900236542778	0.00559028574354735	0.0	0.0	0.0029103982281840786	0.0	0.0	0.01472247338037534	0.0	0.0	0.01414874206404649	0.02846979424039714	0.0	0.0	0.0	0.0070407591958958175	0.0009311084787882023	0.006451376447078581	0.0	0.0	0.0	0.0	0.024285482734513652	0.006896141562423433	0.02128344392796477	0.031517542228142945	0.028233800014747328	0.0	0.0063475971991888815	0.0	0.0	0.0	0.0
20204538	0.0	0.006874112623183448	0.009515538944785028	0.0	0.024507994581074808	0.001004721616416652	0.017608114400372455	0.0	0.0	0.0	0.0007626878807202675	0.0	0.05430258928341631	0.02610138512294578	0.0	0.005368812842412364	0.0	0.0	0.0019086313042081787	0.0064423156897952276	0.0	0.0	0.0	0.0	0.01466346886947105	0.0	0.030691427567179554	0.007480133016604546	0.0	0.0	0.0	0.0	0.0	0.0
20214850	0.0	0.04296240198419142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033873110059874085	0.0	0.01803785659386415	0.0	0.0	0.0	0.01923612396521274	0.0	0.0	0.0	0.0	0.0	0.08601337354907228	0.0003455148695636051	0.020584127157458852	0.03209769547285842	0.0	0.0	0.0	0.0	0.0	0.0	0.0013897798390387235	0.0
20225925	0.0	0.0	0.0	0.0	0.0019576636391459455	0.0	0.01872711976722348	0.0	0.0	0.0	0.02446249221966749	0.0	0.0	0.016536573396427542	0.0	0.0	0.008832669644431725	0.036353417227923394	0.0	0.0	0.0351057523690162	0.0	0.0	0.0	0.0	0.042981271142743	0.0	0.0	0.0	0.010910746136789948	0.0	0.0	0.0	0.06275880800113176
20232474	0.0	0.0	0.0	0.0	0.0	0.0	0.0161737684750078	0.018722393375467175	0.0	0.0005836563426585677	0.0	0.0	0.0	0.006856725571408363	0.02731725281115711	0.0	0.0	0.00401729244898219	0.0	0.0	0.07598176168742482	0.0	0.0	0.0	0.06048379807785018	0.0	0.0	0.0	0.0	0.0	0.0	0.005920469921368254	0.0	0.0
20242958	0.03542023175705983	0.0	0.005976161434747065	0.03150566228047169	0.031242674775731193	0.0	0.00894780750491802	0.012104915684214646	0.0	0.0	0.0	0.0	0.0	0.024660753635989453	0.0	0.0	0.0	0.0	0.0	0.008647265504253189	0.0	0.009077794543147685	0.0	0.0	0.0	0.0	0.0	0.0	0.012189404747345147	0.0	0.0	0.0	0.0	0.0005325213121952919
20251553	0.02387295525984857	0.0	0.0	0.0	0.004006153378933155	0.0	0.005743752973163893	0.0	0.0	0.019939227150340313	0.0	0.002267065705546571	0.0	0.0	0.0	0.0	0.040392459468578765	0.0	0.0	0.0	0.00021783887572115557	0.0871793065042763	0.0	0.004349132498304256	0.0	0.0	0.0	0.004007479162570918	0.014186981135533029	0.0	0.0	0.0	0.0	0.0
20252720	0.027278023264854265	0.0	0.0	0.0	0.0	0.0	0.0204925802276239	0.0	0.0	0.002661248906920063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0373870052476451	0.0	0.0	0.07227835687861256	0.0	0.0	0.0	0.01948350445319633	0.0	0.0	0.008640915487975534	0.0	0.0	0.0	0.004957807393546146	0.011055394143855693	0.0
20254902	0.0036117083415794253	0.0	0.005279415605897682	0.0	0.0	0.008879444938345285	0.0009716523411687412	0.0045604163574611625	0.0	0.0	0.0	0.0	0.0002538413941298094	0.011938026832503543	0.0	0.03187528732237499	0.0032569649809023856	0.0	0.0	0.00919918022556951	0.0	0.017664454880751485	0.0	0.0	0.0	0.0	0.01657373946086887	0.020902951750198573	0.0	0.09545069237094442	0.01756376533276444	0.0	0.0	0.0
20260284	0.0	0.0	0.0	0.0	0.0	0.017252660987944392	0.0	0.023305151671497736	0.008226873223519294	0.0	0.0	0.0	0.0	0.006497815792558308	0.030496080838607022	0.0028191483720162954	0.0	0.00760825531004788	0.0	0.0015377861172941449	0.03962270300992174	0.0	0.0	0.0	0.0	0.0	0.018648054119692354	0.0	0.0	0.0622940168025203	0.0241068313801344	0.0	0.0	0.0
20267709	0.0	0.0064719433597160555	0.011469721166197102	0.0	0.0	0.0	0.03013908768015537	0.0	0.0	0.007887609223171901	0.0	0.0	0.0	0.0	0.005400597817732649	0.0	0.01737051403186759	0.024010421032101516	0.04388268500118731	0.012861811508175409	0.0	0.020212966469511866	0.0	0.0062029998006462896	0.0	0.0030602127031337236	0.004270150597291932	0.0	0.004350576121681084	0.0	0.0	0.01025480058910159	0.0004959999198315936	0.023393764207376
20271359	0.029660563663036113	0.0	0.0058168250408988705	0.01881119287361806	0.009327913077996713	0.0	0.03420978259515037	0.0	0.0	0.0	0.0	0.0	0.0	0.029858490288208153	0.0	0.0	0.004516068201834456	0.00812935716836387	0.005125289291194559	0.00568059642421213	0.0	0.0	0.0	0.0	0.0	0.0056286622077943126	0.0	0.0019742269063019523	0.0	0.0	0.0	0.021167676807245912	0.0	0.026274925471817867
20275399	0.006802508447716118	0.0004135321130472244	0.0	0.0	0.015156993920278212	0.018003564466533128	0.026933452542886982	0.004496487758669154	0.0	0.0	0.0	0.0	0.006046393898451641	0.01962554346082076	0.0	0.01177246943805575	0.02073621430572414	0.004221420067460847	0.0	0.008013980917795909	0.0	0.005445302043355058	0.0005205708329242117	0.0	0.0	0.0	0.0	0.0	0.007987504891655027	0.0	0.0	0.047835080052473056	0.0	0.016667180557312897
20283691	0.0	0.0	0.01286014676952392	0.01964691682332758	0.008843379506997586	0.018477128422241345	0.0	0.0	0.004790331233612561	0.0	0.0	0.03604722096785751	0.0	0.0	0.039646342339650587	0.020913355053368353	0.0	0.0	0.025177711894660736	0.0	0.0	0.0033907932978649367	0.025792483642458282	0.0	0.0	0.0	0.0	0.0	0.005664088440293179	0.0	0.0	0.00012029823283265365	0.0	0.0
