	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S33	S34
20299973	0.0	0.015478948834873739	0.0022487122550639196	0.0	0.0	0.00572555937696684	0.013070376481204458	0.015783899109610547	0.0	0.01757435519639078	0.010552709156670647	0.0	0.0	0.040940867571817134	0.0	0.004822981252666256	0.0	0.0	0.0	0.01820399622169957	0.0035160013519945636	0.015620005228938449	0.0010458341602027025	0.0	0.0	0.0	0.02614363809954517	0.0	0.01081552987576298	0.0	0.002793699190494148	0.0	0.0	0.0
20358955	0.002749751039918024	0.0	0.0	0.021313024739548287	0.0472442279755528	0.0	0.021910823630888098	0.0	0.0	0.0	0.0	0.00781964329003945	0.0	0.003430684683040038	0.011040116587234453	0.0	0.0	0.0	0.0	0.029755066412446678	0.0	0.0	0.0	0.0	0.057649627196768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20376029	0.0	0.016661155096010353	0.0	0.0	0.0	0.0	0.0	0.0	0.0203998969604965	0.0538882578278352	0.032499475744125414	0.0	0.0	0.0	0.0	0.0185662843895532	0.013223469883318488	0.008454580753556104	0.0	0.0017921756950997297	0.0	0.0011902784901205346	0.0	0.0032512595564710947	0.0	0.0	0.0387179346704898	0.0	0.0019085331955958676	0.0	0.0	0.0	0.0	0.0
20380417	0.0	0.0	0.0	0.0	0.0	0.0004278721455479063	0.011488126264980848	0.0	0.0402514263518277	0.00609702482859849	0.0	0.0	0.0077938523175156964	0.0	0.022671250249147394	0.0076201772169174065	0.0	0.0	0.03541136885864276	0.0	0.0	0.0	0.0	0.024792567021697465	0.0	0.042972147529446676	0.011906749457973926	0.0	0.0005982615660094042	0.0	0.0	0.0	0.0	0.0
20390027	0.0	0.035258010062838685	0.0	0.0	0.0	0.0	0.0	0.0	0.00391615554098751	0.020556712294547766	0.052920836800935955	0.0	0.0	0.02263112228563968	0.0	0.0	0.0	0.0	0.0	0.0	0.003684540190727668	0.0	0.0	0.0	0.06052093651900239	0.0	0.0	0.0	0.0038427913236994257	0.0	0.0	0.0	0.0	0.0
20447343	0.0	0.00955613356164201	0.0	0.0	0.0	0.036275010559672465	0.0	0.015230446573057783	0.0198162905908024	0.0	0.0	0.009212997414827954	0.0	0.0	0.002130394570219218	0.0	0.0	0.003442270701189958	0.0	0.0	0.0	0.011406052958163663	0.0	0.006116563072054957	0.0	0.0329991968129011	0.0	0.0	0.08604232978605135	0.0	0.0	0.0	0.0	0.0
20453625	0.0	0.021912603130048603	0.0	0.01215123873649749	0.020530027254087892	0.009145909152361631	0.003654232946935483	0.0	0.008289053203036856	0.0	0.0	0.007335174594329967	0.008037316071030033	0.014082594539493168	0.0	0.02675423009423588	0.010393790722997006	0.01303842064564433	0.0018698647945278137	0.0	0.011053547069572373	0.0	0.0	0.0	0.0	0.001688033424564923	0.0	0.0	0.0	0.0	0.0	0.014702524156060309	0.0	0.01908467049746323
20500815	0.0	0.0	0.0012038718849399978	0.0	0.0012355086088575655	0.0	0.0	0.0	0.006317522330609205	0.04757197704394834	0.08399298541358977	0.0	0.0	0.0	0.0	0.0	0.011257313546983895	0.00016916722976573843	0.002002053552829879	0.0	0.0	0.0	0.0	0.004782103045866727	0.0048796399531819586	0.0	0.0	0.030736188416269163	0.0	0.0	0.0	0.0	0.0	0.0
20501668	0.0038575030291182408	0.0	0.02040704760953793	0.0	0.0021009268747966673	0.0	0.019126897981832713	0.00583812093529016	0.0	0.0	0.02753854282986511	0.0	0.023135204150832825	0.030706780160673103	0.0	0.004242093957013878	0.006189332165011436	0.013561951503966004	0.0003662072754449989	0.02546372175955336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006246712178329363	0.009076773691822256	0.01271562303368482	0.0	0.0
20532115	0.0	0.0	0.0	0.0006968809045307268	0.0	0.007158969505587818	0.0	0.04729690772563931	0.0	0.0037858371794851496	0.0	0.0	0.0	0.007707554472555166	0.0	0.011041052019062818	0.005670863201870491	0.0	0.0	0.026670178994874453	0.0	0.0	0.09346347696117546	0.0	0.0	0.004209127979421891	0.0	0.0	0.0325109707324016	0.0	0.0	0.0	0.0	0.0
20559562	0.018949318791346488	0.0015343906400539658	0.0	0.02275436481401883	0.003096987547923045	0.004610047226930861	0.0015641662934943686	0.0	0.0	0.0	0.0	0.012829325908390135	0.0	0.017290126660763957	0.0	0.005358697492253704	0.002357102979265094	0.003671586824345341	0.0	0.00018332785913412485	0.0	0.009951846233979636	0.09905170216726299	0.0	0.0	0.008794103658709395	0.0	0.0026711002265513463	0.00621381634330519	0.0	0.0	0.0	0.0	0.01875846037603347
20561642	0.0	0.04436772534343638	0.00024393524600437364	0.0	0.030002402323585996	0.003824750403118232	0.0	0.0	0.009463804543884834	0.0010504010460553998	0.0	0.0	0.021852206976553806	0.0015481862580134643	0.007509777559375596	0.03703380420112138	0.014554684522781995	0.0	0.0015058109097821405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030836902162382825	0.0037616845951136397	0.0	0.0
20594407	0.02020840730102185	0.0	0.0	0.0	0.015707073548548816	0.0	0.027770172942910874	0.030658864345921844	0.0	0.0	0.0	0.0	0.0	0.010776810284174584	0.0	0.007544706712160511	0.0	0.0	0.0	0.0	0.02264239469646853	0.00596994099630055	0.000902186754512064	0.0	0.0	0.021213687776289757	0.0045015381233742225	0.0	0.0	0.0	0.019091208591479406	0.0	0.0206233077011887	0.0
20630946	0.0	0.004112086790376593	0.0	0.04893218769766922	0.017956531592627122	0.03657538777814149	0.0	0.018440362045686363	0.0030088154191442694	0.0	0.0	0.010160430412590375	0.0	0.0	0.0	0.00543075717101155	0.008966896451634078	0.0017007697834374106	0.0	0.03438413805066102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008624844229405343	0.00020422085585265686	0.0	0.0	0.0	0.004170824053223017	0.0
20674902	0.0	0.016263285330466205	0.02310003343756298	0.019441346361913154	0.0028797654866563123	0.009182766829046295	0.0	0.0	0.0	0.009590469697131128	0.0	0.0	0.0	0.01623710625440528	0.00027528300895440696	0.029379942450426574	0.0	0.005712473037797876	0.0	0.03925757400691255	0.005979848551184965	0.017477075823381046	0.006006426043471028	0.0	0.0	0.0	0.0	0.0	0.009577704316121234	0.0	0.0	0.0	0.0	0.0
20706215	0.0	0.017920287780437902	0.0	0.0	0.0	0.026492064273872976	0.0	0.0	0.0	0.0	0.032107121518259174	0.0	0.0	0.0	0.0	0.002313239972522481	0.0027132176701335662	0.014852714540441854	0.0	0.0	0.0	0.018841702696337583	0.0	0.009550877421446483	0.004468111204933684	0.0	0.0	0.0	0.09843263747100128	0.012034072310905388	0.0	0.0	0.0	0.0
20819999	0.0	0.02651305943736657	0.0	0.0	0.0	0.03788197151817723	0.0	0.0037822571665086756	0.011268013380360811	0.0	0.0	0.0009805345168407934	0.0	0.003369779933430882	0.008144060216280623	0.0044588843216483405	0.006506357484807096	0.00024677448448088163	0.008787919869663666	0.0	0.00013997386357407038	0.002781697681057994	0.0	0.05806793602919966	0.0	0.006372696645074292	0.0	0.0	0.036889893679092275	0.0	0.0	0.0	0.0	0.0037723749092723985
20865035	0.004441156723636114	0.0	0.0078070296255437965	0.03874426204320092	0.0	0.022699532198948786	0.0	0.00014801380762329805	0.005131927825074353	0.0	0.0	0.029566695790501425	0.0	0.01789278876098173	0.0	0.0	0.0	0.0	0.01573781133584271	0.07026098266196816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009395377906833716	0.0	0.0	0.0	0.0	0.0	0.0
20892128	0.0	0.0	0.005128071172640449	0.0	0.0	0.027605528333238788	0.0	0.0	0.0	0.0	0.03425537688791096	0.0	0.0	0.017220720090609987	0.0	0.0	0.0	0.010772227038372403	0.019866638837357772	0.0	0.0	0.0031612886955698387	0.0	0.0	0.0	0.0	0.0	0.10034398561122332	0.007551894717095438	0.0008921339086815858	0.0	0.0	0.0	0.0
20898476	0.0	0.03484582790288988	0.015147084001116652	0.0	0.0	0.002770592422201089	0.00021058897849167237	0.0	0.03661847887972012	0.000475343843378883	0.00874584112627614	0.0	0.0	0.025670785032990803	0.0	0.017884126912398778	0.00018927557183529023	0.0	0.0	0.0033957086783223517	0.002183570532784507	0.0021182492814859253	0.00932355397392524	0.0	0.0002442201746172693	0.00773691419349807	0.001395496491597146	0.0	0.0	0.0	0.015045427470507714	0.00781027393057187	0.0	0.0
20906079	0.002821165563476309	0.0	0.0006878728975671431	0.0	0.0	0.0	0.013491918719974261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00331949075472607	0.0	0.0	0.0	0.024245944360584804	0.0	0.0	0.062162234468800724	0.0	0.0	0.0	0.009941717100520083	0.04162469864935898	0.0	0.03610009365457841	0.0	0.042091744250883745	0.0	0.0	0.02255418430588788
20914669	0.011143970304544072	0.0	0.007089338215023379	0.08262939195826773	0.0	0.02726973166129853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5832849859386205e-05	0.004418789869861182	0.0	0.0	0.018199817403831097	0.0019204615307320063	0.0	0.0	0.0	0.0	0.0	0.0	0.029465328209475467	0.0	0.0	0.0015659589155497028	0.0003254530640916875	0.040208526870772275
20920239	0.0011593922549908028	0.0012018688977916444	0.0	0.0	0.009217689768128628	0.022382256513644068	0.0	0.006136330207063334	0.002187029251090995	0.0	0.0016822574575778425	0.020041715239662913	0.0014180146971259965	0.05189826563483363	0.0034667368765337807	0.0005969563879670178	0.004613456816463846	0.0	0.03308185227700992	0.0	0.0	0.0	0.0	0.004545507222810711	0.030779128305577077	0.0	0.0	0.017768808655558063	0.0	0.0004761781045361708	0.0	0.0	0.006024373632574601	0.0
20922259	0.0	0.009896995659201265	0.0	0.009799617393962734	0.0	0.033371630084357076	0.0	0.0	0.004654226347185538	0.0	0.0	0.0	0.0025627967314728597	0.0	0.03248299074209996	0.020857320734325988	0.009734010062802024	0.0	0.021256745594248627	0.0	0.034484610088253285	0.0	0.0	0.0	0.0	0.0	0.002781936148422936	0.0	0.0	0.0	0.0	0.0230117474226834	0.011910758043643836	0.0
20925996	0.0	0.02726175688247375	0.023853189343875314	0.0	0.0005312551698936958	0.0	0.0	0.009988688131686373	0.013492218947489169	0.017083720838871976	0.013026748888464024	0.0	0.015075472726845214	0.007562360863319985	0.0	0.0016682995806811532	0.0	0.016757478892038793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01460251179024381	0.01594582883915389	0.0	0.0	0.018362263434514237	0.0	0.0	0.0
20933324	0.0	0.0243734069663283	0.0	0.0	0.020847886474478192	0.0	0.017913325202665628	0.0	0.017526751496858096	0.0032974725167005	0.0	0.00823749164855824	0.011767461880803621	0.0	0.011028553918105635	0.008469213662723823	0.020588357067892273	0.0	0.00880539224771023	0.0	0.004508446881349034	0.0	0.0	0.0	0.014401853006633226	0.022764819286492093	0.002940289439494289	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20946545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007165926529478216	0.006393717970281992	0.001756618186684737	0.0	0.0	0.0	0.0	0.0	0.0042328547916761945	0.0	0.0	0.0	0.0017929218652550127	0.0	0.0	0.0	0.0	0.0	0.0	0.002496359815756206	0.0	0.0	0.0	0.0	0.0	0.38186563470203605	0.0013935497744239874
20964295	0.03566403692157453	0.0	0.0	0.006490478426131632	0.03564386720749897	0.0	0.008267887509235405	0.0	0.0	0.0	0.0	0.024420715496583804	0.00683951137260847	0.0	0.0	0.0	0.0	0.017955412486179972	0.01809853918238485	0.0	0.0	0.005259298674403315	0.0	0.0	0.012023196911383661	0.008920193674046794	0.0	0.0	0.0	0.01103431135103603	0.0	0.0	0.0	0.0
20989910	0.03667086796876992	0.0	0.005392645154698767	0.0	0.005826440772797632	0.0	0.0327732458667765	0.004277790490851892	0.0	0.01900849306847647	0.0	0.0	0.0	0.009880189382448213	0.0	0.0	0.009467122128452991	0.007154706628233966	0.0	0.005379790128407925	0.0	0.0	0.0	0.0	0.007303337599626281	0.04071408089927005	0.0	0.0	0.0	0.0	0.0	0.009328893630111947	0.0	0.0
21000180	0.009490288320366302	0.0	0.014566823746326885	0.0	0.017355005906797512	0.0	0.030011303261887348	0.0015730926403953848	0.0	0.02397530290020267	0.0	0.0	0.0	0.0	0.018530092620187275	0.0	0.0	0.0	0.035171783556338376	0.029392003191035274	0.0	0.005524899244397544	0.0	0.0	0.0038460189035267028	0.015594248849310521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21000630	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005846185745135414	0.0	0.0	0.027175874255523255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0151794940887656e-05	0.00493911274874936	0.0	0.0	0.014252384821983299	0.0	0.01011236143407833	0.0	0.1987059780027316	0.0	0.0	0.0	0.0
21002524	0.022588393383668068	0.0	0.0	0.0	0.0	0.011520495958700309	0.004943185359358227	0.0	0.0	0.008375809518652218	0.0	0.014305343958964488	0.0	0.050501407168261035	0.0	0.0	0.006592389496478928	0.0	0.007356539606321817	0.0022175526074794823	0.0007285297243156237	0.02125615073058024	0.0	0.0	0.02447217278068622	0.00955757935554239	0.012903718055694962	0.001364588538315734	0.0	0.0006012642048374659	0.0	0.0	0.00730343808098575	0.008516449857445959
21125782	0.0	0.012846905085549892	0.0	0.0	0.0	0.04404531822471234	0.0	0.0	0.00862425437646882	0.0	0.0	0.0	0.0	0.0	0.016907043836188143	0.0	0.012625070102341734	0.037738563263041515	0.0	0.009723201101785964	0.0	0.0	0.0	0.05011254909924491	0.0	0.0	0.019033827165679286	0.006293012542696505	0.0	0.0	0.014687113212769066	0.0	0.0	0.0
21176459	0.0	0.0	0.01744467775171669	0.0	0.0	0.0	0.054854546135743434	0.005297029358693671	0.0	0.008853191055547162	0.01985244493839723	0.0	0.0	0.0	0.0	0.0	0.0	0.010123888838389385	0.017427824835794886	0.0	0.006824765903013349	0.0009093703275097028	0.0	0.0	0.01781500358335217	0.06012342311780113	0.0	0.0	0.0	0.0	0.002436389032199595	0.0	0.0	0.005011731445512178
21183160	0.0	0.0	0.0	0.0	0.0	0.008555412728972863	0.0	0.0	0.010978527306033162	0.0	0.0	0.02651046634644433	0.0	0.002546119462048018	0.0	0.008724517125278455	0.0	0.0	0.02561092603635727	0.08340053035916035	0.003499460791101681	0.0	0.0	0.0	0.014795934735197839	0.0	0.006964872419548579	0.0	0.0	0.0	0.0	0.03592083056798248	0.030605590708692273	0.0012069947914561533
21189544	0.0	0.0	0.026507759505930133	0.0	0.015624580183661071	0.0	0.0	0.0	0.0011732378089630926	0.0	0.03548949856995937	0.0	0.03097408253672438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007075824139396838	0.0	0.0	0.0	0.06938009447663643	0.02428413499940756	0.0	0.021065359282549857	0.0	0.0	0.0	0.0	0.0	0.0
21274280	0.0	0.0	0.045076857388649104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022435023146009235	0.0	0.003238682474855998	0.0	0.0	0.0	0.0	0.0	0.08872840430309885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14792060083146039	0.00803107603490489
21293107	0.0	0.0	0.0044465989415597845	0.004861095812689903	0.018001505288122884	0.0	0.0	0.0	0.00931648567117287	0.0	0.0	0.03272699395320413	0.0	0.0033757008860663086	0.0002995555586027226	0.0	0.0	0.0	0.026705066936620413	0.07224460448179497	0.005227723253772302	0.03386023973823449	0.0	0.0	0.0	0.0	0.0	0.0	0.02292758761211944	0.0	0.0	0.0	0.0	0.0
21362537	0.02872479568228441	0.0	0.02363195635289523	0.0	0.03945391468083459	0.0	0.015802162260264128	0.0	0.0	0.01630091221762165	0.0	0.001619068203285426	0.026600396910653187	0.010827116120309429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030097657931201154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21402304	0.0	0.017976375887894316	0.0006285223932144883	0.0	0.006368422920543922	0.0	0.0	0.0	0.03548863602157596	0.0003470984937795691	0.013901013914643639	0.0	0.001019301065478751	0.0	0.0	0.0011402362899120748	0.013317490077321604	0.02660590512468149	0.0	0.03712436427916521	0.015111504465372882	0.0	0.0	0.0	0.010827493944215673	0.0	0.0	0.0	0.01911841895004372	0.018088413197202183	0.0	0.0	0.0035868649715566497	0.0
21413181	0.0	0.0	0.0	0.09254529063332534	0.0030844732123404997	0.0	0.0	0.003933012566888417	0.0	0.014342075870487707	0.0	0.0	0.0	0.0	0.006979650107780662	0.0	0.0	0.0	0.0	0.04534654464533026	0.0	0.03002618066004128	0.015980319616307765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22789958	0.0	0.005691329095648442	0.0	0.00028603809543578125	0.0	0.048549602079612286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02085973471761594	0.02186743263912315	0.0	0.0028223859013171812	0.013368165577018745	0.0	0.010363193583362615	0.009028013939946343	0.0	0.05797538192545093	0.0	0.009371923770172381	0.0	0.0	0.03162789827945697	0.0	0.0	0.0	0.0	0.0
26631069	0.0	0.0018865972633630673	0.0	0.0	0.0	0.014883180403209973	0.0054500416830766275	0.0037522995995591026	0.017388296338000372	0.0036188670836390406	0.0	0.01730627353139954	0.023070750973023486	0.007210630061807457	0.007849291543462299	0.016127569574587473	0.012140185524427558	0.01352251253492531	0.022146788466321614	0.0	0.0	0.0	0.0	0.00895231356598242	0.0	0.016459987781580327	0.01665618011562261	0.0029520832069706696	0.0	0.0	0.0	0.0	0.0	0.0
27481601	0.0	0.007892572252400564	0.03860709993434876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04356584819415301	0.0	0.041440119859227166	0.002365284083171861	0.0	0.0	0.0	0.0	0.0030253563988359915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02444994392364315	0.0033961895590532867	0.0	0.0	0.028837464804647363	0.0	0.0	0.0
35941263	0.0	0.026141585943405713	0.005149766933432856	0.0	0.0	0.0	0.006282641837259896	0.0011395907192054678	0.032945337133071025	0.0	0.0	0.0	0.025998472484255537	0.010581382963323662	0.0	0.04380720615531632	0.0	0.0	0.0	0.005032299129177829	0.0	0.0	0.0	0.0	0.01070174170371673	0.0	0.029782571176805637	0.0	0.0	0.0	0.0	0.0	0.0	0.0
36379623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01591556964535034	0.0	0.0	0.0	0.0	0.004679701171361843	0.0	0.0	0.0004222898957268562	0.028024034324073924	0.0	0.000845547310293405	0.004874375240342729	0.0	0.0	0.0	0.0	0.047196922697568755	0.0	0.04825282624112176	0.0	0.0	0.0309846846154047	0.06450567601896774	0.004584341408813	0.0	0.0
39800111	0.0	0.0	0.0	0.0	0.0	0.0070118943729800065	0.0	0.031139202854592835	0.04336780131651749	0.0	0.0	0.03837154068705655	0.0	0.0	0.00047712815092160996	0.031124135177482644	0.0028011303987284697	0.004584741671662192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017379325056865475	0.01923949032593612	0.053570850941069025	0.0	0.0	0.0	0.0
43485807	0.0	0.0	0.0	0.0	0.008879269465337954	0.0	0.014656234133440462	0.015984837474011835	0.0	0.013656304246405017	0.03139063644356637	0.0	0.008969135900735037	0.0	0.0	0.016132559918093273	0.0067503437238357	0.0475693409380551	0.0	0.021130008541577865	0.0	0.018549276100566267	0.0020952742108040047	0.0	0.00878550468896146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
44019405	0.0	0.013088431405596597	0.0	0.0	0.0	0.009407127257906635	0.0	0.008233175343345802	0.02706631662964744	0.0	0.0	0.01572977475156376	0.003821342997605534	0.014905444229241296	0.0	0.0	0.0035584355106417	0.005912654753209373	0.0	0.0	0.0	0.0	0.0	0.047155583609653	0.0	0.0	0.02273084355748048	0.03368049591929322	0.0	0.026435525730936195	0.0	0.0	0.005715085384833244	0.0
4576591	0.0033705831051044624	0.0	0.0	0.0	0.0	0.0	0.0026195005529853865	0.0	0.0	0.009788497516074848	0.0	0.01902027140158695	0.0	0.0	0.01755280010743646	0.0	0.020870822578279935	0.005230678220886418	0.04257853991933835	0.03547417959168786	0.0	0.03865760283726717	0.008826199486674246	0.016993461807354983	0.0	0.0	0.0	0.0	0.0	0.0035454492778033194	0.0	0.011215187135632791	0.0	0.0
46000440	0.0	0.0	0.0	0.007845909252829441	0.0	0.012885924104234244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013078076978644578	0.0	0.0	0.0	0.02629374571941966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0116373999445731	0.0	0.0	0.0	0.08801577049275461	0.26434224295864667
