	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S33	S34
46369736	0.0	0.020443507711224895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006390447694187114	0.06677657320106573	0.0	0.015039411228295593	0.0	0.0	0.0	0.00990675947918073	0.0	0.0	0.0	0.0	0.0	0.0	0.046178934758359776	0.0	0.004401491095438588	0.012903625206667886	0.0	0.0	0.0	0.009754232151858062	0.003152867153480154	0.0	0.0
46547648	0.0	0.0016862002354208112	0.0	0.0	0.0	0.016604871405211257	0.0	0.010741573118825584	0.0	0.0008160324255991882	0.01287562691441649	0.0	0.0	0.0	0.0	0.005362516510807259	0.0	0.003781374230891207	0.0	0.013824009073443848	0.0	0.0	0.0	0.1296958039373299	0.0	0.0	0.0007454052825945275	0.027707708228455915	0.006693003853856609	0.0	0.0	0.0	0.003649971171885532	0.0
50100770	0.0	0.0	0.00897204301540866	0.0	0.0	0.0015226448027958958	0.0	0.00457125705267544	0.034038473257863265	0.0	0.0215293878997683	0.0	0.0	0.0	0.0	0.036064532815619235	0.004075147993112868	0.025353451498987208	0.010982008393858392	0.009027646267374173	0.0	0.024347174091896462	0.0	0.0	9.587420513172183e-05	0.0	0.0	0.0	0.005990123929575647	0.0	0.03392402302411405	0.0	0.0	0.0
50102376	0.0	0.0	0.0005319694251514615	0.0	0.0017359945852886867	0.019452107239303094	0.008265940840297031	0.047463460093385125	0.0	0.0	0.023882845048151264	0.0	0.0	0.0	0.0	0.026005578736670868	0.0	0.0	0.0	0.0	0.0028159888506128963	0.0	0.0	0.0	0.0034223271786017265	0.0	0.0	0.030658584473629628	0.0	0.04780881986181427	0.0	0.004564450499351371	0.0	0.0
50104008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002554396172462555	0.00475876204303892	0.0	0.0	0.0	0.0	0.0	0.00929529469865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008376012329910937	0.0	0.012728091058585128	0.0	0.0	0.026013777509318124	0.2524024959603092	0.018934036994585766	0.0
50104134	0.0055695955668731215	0.0	0.0	0.0	0.0	0.0	0.0	0.013378659006015621	0.0	0.0	0.0	0.052360963207341966	0.0	0.0	0.012789786700082397	0.0	0.025959406923167103	0.03051958585307581	0.0	0.0	0.0	0.009730202078342819	0.07706905394450128	0.0	0.0	0.0	0.0	0.0	0.0	0.017868410134349717	0.0	0.0	0.0	0.0
50104846	0.0	0.0013703314929640704	0.0	0.006775867952567468	0.0137019577892026	0.0	0.0016860414053791468	0.0	0.0	0.03145621402683157	0.0	0.0	0.016985358817277123	0.014018957065204639	0.0018205088437634185	0.024892086572890878	0.008100152318373447	0.03408577707725216	0.025134843010569223	0.00022568839651720222	0.0	0.007709840752048171	0.0	0.0024972916537352396	0.0	0.0	0.0	0.0	0.011977746078808948	0.0	0.0	0.003749892956151523	0.0	0.0
50106442	0.0027159587372120766	0.0	0.011522280928726895	0.0	0.01087539749759276	0.0	0.00226317168718556	0.01616886144931646	0.0	0.013605947006997056	0.0	0.03686405438038161	0.0038099115770244764	0.0016172653941835104	0.0226332329391868	0.0	0.0	0.009403775552570026	0.012795261265263728	0.003946087919399545	0.01617736642648585	0.0137784144254714	0.0	0.0	0.0	0.009478508383290157	0.0	0.0	0.005366039412352368	0.0	0.0	0.008615399434548523	0.0	0.0334559523086777
50106730	0.009702631481432243	0.0	0.0	0.03947487934865573	0.002230167278833752	0.004426243249720311	0.0	0.0	0.025682762107925916	0.060180939687947695	0.0	0.0	0.0	0.004420911843700163	0.0010596988917625704	0.003913304066779219	0.028922219155977244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.512630343925404e-05	0.0	0.0	0.0
50107871	0.0	0.030098977479426903	0.0031070489673722694	0.0	0.0	0.0	0.0	0.0	0.013335479577392418	0.01627749612113279	0.0517592679986258	0.0	0.009545542312760866	0.0	0.0	0.0013241069110892535	0.0007800728586779995	0.03275117572398113	0.0	0.0	0.0	0.011323859287679462	0.0	0.0	0.015577686889138633	0.0	0.009326389254996223	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50108048	0.0	0.0018183083598972253	0.0	0.0	0.0	0.00442911823398266	0.0	0.020346041594009476	0.0	0.0	0.004001491339768987	0.0	0.0	0.0	0.0	0.003331310053954782	0.015566858779347702	0.0	0.0	0.0	0.0	0.0	0.0	0.010333852059811702	0.0	0.04313594784064473	0.0	0.0	0.0037365493951075075	0.0	0.13623682265503595	0.0	0.0	0.0
50108462	0.0	0.017148715308374873	0.026128433820541766	0.01978925029848821	0.002031696543649339	0.0	0.0	0.0030908488872685986	0.008469873849958091	0.0007040406796537743	0.0	0.0	0.0028608147308887355	0.014633026824518704	0.0008591625870866502	0.03256482681348505	0.0	0.013661720644127098	0.0	0.031003963955794404	0.002680042361974644	0.0	0.0025158187267818755	0.0	0.0	0.0	0.0	0.011883017956255956	0.0	0.006212119362605606	0.0010966621468803278	0.0	0.0	0.0041747922543072
50108750	0.0	0.022553040273202617	0.01161714339046149	0.0	0.0	0.03351481613002425	0.0	0.0	0.018575004611850986	0.0	0.0	0.05462456943024652	0.0	0.0	0.019852842035853777	0.0	0.007168470897545368	0.0	0.0	0.017605979824365767	0.0	0.0015604312921349821	0.02165010329740883	0.0	0.0	0.004945655235815607	0.0	0.0	0.0	0.0	0.0021497499857303336	0.0	0.0	0.0
50108912	0.03497708272799629	0.0	0.0014577224046420343	0.05719307185113958	0.0	0.0	0.0	0.00025428935904053465	0.0	0.0	0.0	0.016035125845205552	0.0	0.0035998933828433497	0.002574277267787565	0.0	0.0	0.004511061866803722	0.0	0.0	0.0	0.0031853601648098215	0.0826425552461505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50109215	0.014833908647062457	0.0	0.0	0.0	0.008031955865868407	0.011635149008691774	0.0	0.010338823408373088	0.0	0.0	0.005543005785295688	0.0	0.0	0.006324168687060339	0.0	0.015685244841279776	0.029499278689986235	0.016418113646115964	0.0	0.0	0.04413488047739363	0.03747033155567098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015032673299660698	0.0	0.0	0.02001575960297381
50109927	0.06274593620159936	0.0	0.0018344633242183227	0.0	0.015491682123876301	0.0	0.006213937287933019	0.0	0.0	0.0	0.0	0.025243712777276488	0.0	0.0	0.0	0.0	0.0	0.0	0.014171150599794975	0.0	0.0	0.0	0.04862776994287836	0.0	0.0	0.01674149986737985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50300822	0.00707723522394234	0.0	0.0008412753421588096	0.0067667930060366956	0.003334318601629163	0.0	0.0	0.0	0.0	0.0	0.0	0.010282689327505581	0.003708949685790175	0.0	0.025553992913380508	0.0	0.023777988162850167	0.008823138684482206	0.0	0.0	0.0	0.0	0.12374272948755423	0.0	0.0	0.0	0.0	0.0	0.0	0.011265122418150027	0.0	0.0238114306617899	0.0	0.0
50301675	0.0	0.0	0.0	0.0	0.0	0.032371945472107075	0.003986017009861784	0.00983565048159124	0.018512964554458007	0.0	0.0	0.0	0.0	0.011965969858465321	0.005132702174494183	0.0	0.0	0.0	0.0026377452176581623	0.009423313907035621	0.0	0.0	0.0	0.00105969957799458	0.0	0.06241519065514298	0.037041511059786106	0.0	0.018339096580547373	0.0	0.01404640040164705	0.0	0.0	0.0
50305165	0.020247446890486513	0.0	0.0	0.05168417045288721	0.00043501385435041636	0.012456731001347537	0.0	0.0	0.0	0.0	0.0	0.017448651202143724	0.0	0.0	0.0	0.0	0.0	0.036290594915899865	0.0	0.0	0.02890035684617552	0.012442982938062027	0.004246647004825937	0.0	0.0	0.0	0.0	0.0	0.0	0.022378836194903943	0.0	0.0	0.0	0.007418045726839141
50400259	0.022846070669576262	0.0	0.01121094793287096	0.0	0.0	0.0	0.0	0.0	0.0	0.04921847413285228	0.0	0.023344972380717713	0.0	0.0048921932522999175	0.0	0.0	0.01843270157029467	0.007919820985271863	0.0	0.001936151004063052	0.0	0.0	0.0	0.0	0.0	0.015305000536060544	0.0	0.04891868341836925	0.0	0.0	0.0	0.0	0.00045362029039146143	0.0
50400385	0.0	0.016169217673297483	0.0	0.0	0.0	0.0	0.0	0.0	0.056923201967832876	0.020801120651880382	0.0	0.0	0.0	0.0	0.029927692876912992	0.04245563495423127	0.00548452615108847	0.0	0.0	0.0	0.022889036077301844	0.0014860865641905105	0.0	0.0	0.0	0.0023671198056704284	0.0	0.0	0.010312603873395623	0.0	0.0	0.0	0.0	0.0
50402693	0.0	0.0	0.0	0.015744009020085985	0.0	0.021285640406568836	0.0	0.02930822633838487	0.0	0.0038016379544714343	0.0	0.0	0.0	0.03558616394327713	0.0011557765406893998	0.014536420954202963	0.0	0.0	0.0	0.0	0.003424570139922986	0.0	0.10176753905827514	0.0	0.0	0.0	0.0031142760066424162	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50402729	0.008117742036567382	0.0	0.035614035451010474	0.0	0.0	0.0	0.006258196621995	0.0	0.000381062796524286	0.0	0.0	0.0	0.0	0.010789413557812204	0.03897042032997409	0.015204456957859663	0.009895163241072433	0.0	0.0	0.0	0.02830721765660812	0.0	0.0011425790523616564	0.0	0.0	0.0042892685818412945	0.0	0.0	0.0	0.006063776767598864	0.021357777091689907	0.020953187967075394	0.0	0.0
51624179	0.0	0.0	0.0037820122547581178	0.0	0.029480658396352718	0.0	0.009664975590263384	0.006009941165979085	0.002360453985707671	0.036723621415577126	0.0	0.0	0.002659543130689022	0.0	0.0	0.030574853231171432	0.00856201143618611	0.02188296955123491	0.0	0.025663456356869896	0.0005924455952540826	0.0	0.0	0.0	0.00426358836929317	0.0	0.0	0.0	0.0	0.0	0.01879285811569207	0.0	0.0	0.0
54122640	0.0	0.0	0.0	0.0	0.0	0.010559371495856656	0.024694398910961948	0.006157933636604524	0.0	0.0	0.005209762525764153	0.0	0.005608025090889931	0.0	0.0009252128665502658	0.02345837377311994	0.01307662709903804	0.02071008295132588	0.014813723251955286	0.0	0.0	0.016336656043501874	0.0	0.0	0.031964234098875444	0.020316574291799474	0.005152335594612319	0.0	0.0	0.010872868400030298	0.0	0.017158012290167036	0.0	0.0
55897318	0.0	0.0	0.005478858777499249	0.0	0.0066152439726577025	0.0	0.021666191204884687	0.01959220374633883	0.0077389968490270645	0.0	0.0	0.014625743352829736	0.0	0.034510617218627665	0.0034753094143457944	0.0	0.0	0.0	0.019456705783514036	0.0	0.024884440114171725	0.0	0.0	0.0	0.03744644638069089	0.006505978681654875	0.003966894336311226	0.0	0.005479198185725594	0.0	0.0	0.0	0.0	0.004862281632746678
56432243	0.002567029853263657	0.0	0.0010774199340836772	0.0	0.04271441075231866	0.0	0.0	0.014648348250290473	0.0	0.00034141286231086375	0.0	0.015952630391166088	0.016022845713150102	0.0	0.0	0.0	0.0	0.0	0.019643274228437542	0.020097587662912583	0.0	0.0	0.008162139428024464	0.01215791470630654	0.00464114843953489	0.0	0.0	0.06503165145849617	0.0	0.0	0.0	0.0	0.0	0.0
5779736	0.0	0.0	0.0	0.0002053270645570062	0.0	0.03558762420078621	0.0	0.008728537048048908	0.0	0.0	0.020216009139753185	0.0	0.0	0.012095556527714418	0.0	0.020717834533968728	0.009121394932268968	0.025218009598403365	0.0	0.0	0.027348915080790567	0.02951030969302397	0.00033511889854987396	0.0	0.0	0.0	0.01884462040523495	0.0	0.012771974723669012	0.0011081035964328407	0.0	0.0	0.0	0.00353646848850851
60747316	0.0	0.0	0.0	0.005696309604665116	0.0	0.0	0.0	0.0	0.0	0.06019210858021234	0.0	0.0	0.0	0.0	0.009198561923236922	0.0	0.0	0.0	0.05188390339937052	0.0	0.00016203933136103515	0.028452675299050212	0.0	0.0	0.0	0.0	0.02380698774678698	0.013621657754807061	0.0	0.0	0.0	0.022550514915675016	0.0	0.0
66754397	0.0	0.02510796913187683	0.007508675382927126	0.0	0.0	0.0	0.0	0.0	0.014525639820861795	0.0017945756381538668	0.04828663838296382	0.0	0.030656810188339864	0.0	0.0	0.009863724077320855	0.0	0.0	0.01689071007296029	0.008650190526167284	0.0	0.0	0.0	0.004025707737748506	0.0	0.0	0.006321278317642504	0.014621516193384006	0.007477850612399363	0.0	0.0	0.01040117878827085	0.0	0.0
69982533	0.0	0.03028288350558287	0.0	0.0	0.0026553583422366752	0.0024518142206240616	0.0	0.0	0.025813468708093736	0.0022434958382557164	0.026261196038825003	0.001800269844476039	0.029772506591504586	0.0	0.0	0.0	0.02813179512353086	0.0	0.0	0.0	0.0	0.0	0.0	0.0006218360385303327	0.0	0.0	0.0	0.04346681803287357	0.0	0.0	0.0	0.0	0.0	0.0
70153803	0.0	0.0	0.0	0.0	0.0	0.015499564103331611	0.0	0.0	0.0	0.0	0.0	0.030821685711663875	0.0	0.0	0.02475296645457681	0.018941629947358086	0.03294174680809038	0.0	0.0	0.0	0.0	0.03313806207948848	0.0	0.014443900980951115	0.0	0.0	0.0	0.0	0.020055339765621693	0.06516506485894168	0.0	0.0	0.006860025957334994	0.0
7253015	0.016381295172674015	0.0	0.0	0.008209947231367545	0.004561637377795751	0.029569050604796025	0.011192543919576931	0.011438947895549775	0.0	0.0064908908379261296	0.0	0.007231392281917746	0.0	0.0015402936302586088	0.0	0.0038293221317374842	0.007522301355032838	0.03679074599980636	0.010112507446548812	0.003064447917754954	0.006680126059016983	0.0	0.0047680880279009725	0.0065229978963670535	0.00428350321779123	0.0	0.0	0.0003555884600893851	0.0	0.001957652329509684	0.0	0.014042163052273016	0.0	0.0
7265221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016091818083681233	0.0	0.02982178505115748	0.0	0.03153988393741356	0.0	0.0	0.0	0.0	0.0	0.0	0.004549421076654587	0.0	0.0	0.0	0.0	0.026258846261310458	0.0	0.0	0.07948939162659457	0.024159131699703507	0.0346487895497723	0.0	0.0	0.0	0.0	0.0
7287209	0.006442113390374662	0.0	0.0	0.0151033576238384	0.014726908725002194	0.005370340635114449	0.0004989216587034712	0.02901840326962365	0.0	0.017742505897035757	0.0	0.018413661921276202	0.0	0.004897816814607601	0.015890383172005716	0.0	0.002149983674230599	0.014875534846527098	0.007739571008889002	0.03301214069411959	0.0	0.003978150852099352	0.005629174237277565	0.0028735283924110314	0.0	0.004428012702309336	0.0	0.00045168739835572676	0.0	0.0	0.004054284137583668	0.003209148863508088	0.0	0.0
74753465	0.0	0.0	0.03290622114325903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028938804479142398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010188202835087137	0.0	0.006958069650947588	0.0	0.0	0.017112008416186746	0.0	0.0	0.00589886899433368	0.12213207913284556	0.0	0.0	0.0
75990666	0.002563136305410793	0.0	0.012000696458620794	0.0	0.0	0.0	0.0	0.02058804830737747	0.0	0.03732727767347135	0.0	0.0	0.0	0.0	0.011421020821687113	0.0	0.007237438578745467	0.0	0.0	0.042695918399166144	0.0	0.031609516086180546	0.006423280407813161	0.002857004027279449	0.0	0.007309389604400599	0.02845106411255306	0.0	0.0	0.0	0.0	0.0	0.0	0.022085601997484237
76647134	0.0	0.03457799678716566	0.01027972935265545	0.0	0.0	0.01916715017758186	0.0	0.0	0.028497038665567857	0.0	0.028695968224671707	0.0012393613085827874	0.0006667121180487071	0.0	0.0	0.0	0.0	0.008166113691299793	0.04775987331639093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005204138981555009	0.0	0.0	0.0
76755449	0.0	0.0	0.009836755515973622	0.0	0.03574990476236213	0.0	0.0	0.0	0.020290458206689028	0.0	0.0	0.009190882077803116	0.034869083909477516	0.05975623897799446	0.0	0.0	0.0	0.0	0.0014582731322294001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022738387506915304	0.0	0.0	0.0	0.0	0.0	0.0
76867532	0.0	0.009093239020311915	0.0	0.0	0.008169694942747056	0.014044392003522498	0.0	0.0	0.005974977321043913	0.0	0.01457353014580016	0.0	0.0	0.0003937848215925388	0.0	0.00023209906410820587	0.016907862255945805	0.0	0.0	0.003826662729546699	0.0	0.04118312902460806	8.453415565003187e-06	0.0025190217676155586	0.0	0.005381961469997933	0.0	0.0	0.007716754750916556	0.03184662346545421	0.0705916470980818	0.00028932620989428854	0.0	0.0
78353027	0.0	0.021229048113231234	0.0	0.0	0.0	0.0	0.0	0.004996622112152246	0.04747040500231093	0.0010782385190300113	0.0	0.007218050574210918	0.03524875020126767	0.003104153929122833	0.0	0.0	0.0007593251892277829	0.010065424406900784	0.032892745424347204	0.013854418671619762	0.0	0.0	0.0	0.0	0.0	0.009378602606479542	0.01436629384314498	0.0	0.0	0.0	0.0	0.0	0.0	0.0
81852640	0.0	0.0	0.01423849566684	0.0	0.01926361634122761	0.0	0.035522884436768494	0.0	0.0	0.0	0.0	0.0	0.016231634047686412	0.0	0.0218259979263717	0.0062031727603314366	0.024848671869491985	0.008059031263469914	0.02472841202051918	0.0	0.0018168071463160183	0.014935817399820112	0.0	0.0	0.012862120140273813	0.0	0.0	0.0	0.0	0.004561608052456899	0.0	0.0031604765556714483	0.0	0.0
81874628	0.0	0.0	0.0	0.0	0.0	0.03442125382609964	0.0	0.0	0.026119662917257223	0.000673780227175422	0.0	0.0	0.0	0.0	0.06659974110600221	0.025868311088666465	0.025696827097711823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004446847465285329	0.0	0.0022036256403387897	0.0	0.04710500091996657	0.0	0.0	0.0	8.751859119756277e-07	0.0
82317494	0.035252499597931745	0.0	0.002243275379774218	0.07610469834536543	0.010407822122543788	0.00561417937531076	8.226481400159215e-05	0.0	0.0	0.0	0.0	0.01885485317453211	0.0	0.011862704988346004	0.004002087460509423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01683017944824596	0.0	0.0	0.0	0.0	0.0	0.0010981429401494096	0.0	0.0	0.00024744784271700683	0.0	0.0
83984043	0.0	0.04178406408741769	0.01342234709176005	0.0	8.725470965654434e-06	0.014990401992404452	0.007523628892894326	0.0	0.0	0.0	0.03421936071588702	0.0	0.0	0.0	0.0	0.0	0.0	0.005322019431821021	0.0	0.0	0.0	0.0003243179679298555	0.0	0.027325113904463523	0.0	0.0	0.0	0.007710549742538057	0.0	0.0	0.03855312712655908	0.0	0.0	0.0
84642424	0.0	0.03739109886800041	0.017366862811263876	0.0	0.01924951605501724	0.0	0.0	0.0	0.0011957365947045222	0.004874510178250148	0.0	0.0	0.0	0.0	0.0	0.0	0.03477801885228208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001902133076942035	0.0922553280883091	0.0	0.0	0.0	0.0	0.0	0.0
85171938	0.0	0.0	0.012346044816380861	0.0	0.0030065029833826664	0.0	0.0	0.0	0.0	0.0	0.0	0.02543921221297293	0.0008134502915569025	0.010147921735520494	0.0	0.0	0.0	0.0	0.013033711554239907	0.0	0.0	0.0	0.0	0.0	0.03901596748967851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3009582419173423
87645445	0.0	0.0	0.0	0.0	0.0041689613960320445	0.0	0.0	0.0	0.07398928014177791	0.0	0.0	0.00045011830726077043	0.0	0.01532739872880908	0.0	0.0	0.0012649027911900159	0.0	0.0	0.0	0.0	0.020291888779400205	0.0	0.06793003228230117	0.007940105167367513	0.0	0.0	0.010000549554674368	0.0	0.0	0.0	0.0	0.0089965536032415	0.0
89164957	0.0	0.0	0.0010176442882256908	0.0	0.0	0.013465299473392568	0.0	0.017220025671536878	0.0	0.004739160021653292	0.012578649825454598	0.0	0.0	0.0	0.0	0.0	0.0	0.029932255663784414	0.0	0.005248227961387033	0.0	0.0	0.0	0.0022404661579252584	0.0	0.0	0.07281986476763865	0.041723186073669365	0.003374624189944883	0.021033927167009886	0.03300256908955254	0.0	0.0	0.0
90267190	0.024817190696652183	0.0	0.018602503448369303	0.003686421554890064	0.0	0.0	0.003485804714877818	0.0	0.0	0.0	0.0	0.006096272623056915	0.0	0.0	0.0	0.0	0.0	0.054983006446434106	0.0	0.01944543964645353	0.0	0.02727427112578693	0.016127203756360096	0.0	0.0	0.0	0.013166197179504355	0.0	0.0	0.011494215634818103	0.0	0.026230195518345566	0.0	0.0
91018909	0.05055218590722471	0.0	0.03452867863619686	0.004099199727550871	0.0	0.0011055478162184966	0.0	0.0	0.0	0.0	0.0	0.0017461462670732063	0.0016933931591457106	0.0	0.03962587982704548	0.0	0.0	0.0	0.006435336828847144	0.0	0.0	0.015976733893261163	0.009375699988519623	0.0	0.0	0.006071144559430026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013907272293924959
98953007	0.0	0.007584944138089529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05820581157406174	0.014461238093532766	0.0	0.0	0.0	0.0	0.0	0.02661309023833003	0.0	0.0	0.0	0.0	0.11539797892702983	0.01339459384381452	0.0	0.0	0.009572281622934943	0.0	0.0
