	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S30	S31
20275399	0.010473908213528914	0.012810578768219312	0.018267807337141836	0.00436095838204511	0.005039947791012518	0.0022686118632187146	0.0	0.0072685977176590475	0.0014426367359030709	0.021436090293511352	0.0	0.003461003299042271	0.0	0.0038503813876585805	0.003881374370982461	0.0	0.009722882359201108	0.0	0.014831125937329803	0.0	0.0	0.0	0.0	0.013503109219595005	0.007292366595208216	0.0	0.004889101999211182	0.0	0.026308158733306594	0.00988389418687068	0.01712236955090231
20283691	0.0009224620211140336	0.0	0.01373918334072788	0.0	0.0	0.0	0.019019555624204907	0.0	0.020616384654021425	0.00518029476323307	0.00986458513212297	0.02446411643229485	0.006399579586698213	0.0	0.0066018423761823155	0.0	0.0	0.0	0.0	0.0	0.016710949178283717	0.01695060633639279	0.010556617106355005	0.0	0.0	0.0	0.020924113155910487	0.03718378642813351	0.00580736527569296	4.22970894374161e-05	0.008439941753463305
20299973	0.012174227675078456	0.00156605738796284	0.0	0.0	0.0021974265982103213	0.014522276481589946	0.0	0.008347723335669995	0.0	0.019804220849331863	0.00915772010742798	0.0	0.0	0.014531360155115731	0.018410272840737634	0.0	0.008935028019008431	0.00047777563064190073	0.01149123558388952	0.0031518968843159936	0.0	0.0	0.0113973543347985	0.0	0.012706592903916304	0.01449659262195551	0.009619916021155804	0.02108165263294642	0.005382499207533537	0.0	0.0
20358955	0.0	0.0	0.05064131779391845	0.005172349457935531	0.0067109764155943675	0.0	0.012964631136906329	0.027562777658194978	0.00029565161728017697	0.0	1.3673379019862355e-05	0.0016031043289168392	0.00769992248762541	0.0	0.0021345969416874657	0.0	0.0	0.0	0.002315518916594805	0.0	0.0	0.0	0.001687048310053966	0.0	0.0	0.03768357142756697	0.0	0.0	0.03560624106692889	0.0	0.0
20376029	0.017217809401518777	0.003318966494497965	0.0	0.0	0.0	0.05381604614520466	0.0	0.005487636296881169	0.0	0.0	0.0006417805856682335	0.0	0.0	0.032878528446851345	0.0	0.01286856018446227	0.008905121132319326	0.0022112312888915835	0.0	0.01100714419865759	0.0	0.014249005790404104	0.0	0.0	0.006218659338481683	0.0	0.0	0.030619614615215243	0.0	0.0	0.0
20380417	0.0006692628668946347	0.0	0.0	0.0	0.017947469931442504	0.004018219040129105	0.009020300642760994	0.0017504293176537344	0.015307862259268059	4.499979518051708e-05	0.0	0.01085091393093367	0.024934527157519787	0.0	0.0	0.0	0.008893282867821489	0.0	0.005075901323972533	0.016069511227283437	0.01505292429374834	0.03866838663566315	0.0	0.0	0.015460016463350004	0.0	0.0	0.010114042483397118	0.002553947640403746	0.0	0.0
20390027	0.019734177121415564	0.0	0.0	0.0	0.020359290707175487	0.023733060371099977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020484101796873787	0.0241633186227243	0.0	0.0	0.0006522269583004952	0.0	0.01572851006311369	0.0	0.0	0.0	0.0008863252119381441	0.006633388741326194	0.058969709030294006	0.0	0.0	0.0	0.0	0.0
20447343	0.01652225719095369	0.005113514252422144	0.0005025179725182691	0.0	0.0	0.0	0.016107474245568913	0.009280409611731717	0.0182810878483673	0.0074264973008070735	0.005237294750821396	0.014992792439085672	0.0	0.0	0.0	0.0	0.0	0.0	0.0031787971662451584	0.0017397803440414306	0.004026247951022566	0.013342353751663828	0.0036450134076998907	0.0	0.06529475882365003	0.01030765594793142	0.0	0.0	0.0	0.0	0.0
20453625	0.023759766196732878	0.0104384609865626	0.0174915090474963	0.01851642268970212	0.003068375958776553	0.00028102084929409636	0.00026850712161326814	0.009442288912690089	0.006651898187778304	0.012743863465992296	0.0	0.002259986983149437	0.0	0.0019255055116807044	0.005857272153572436	0.0007713240324640226	0.0014994971418869185	8.613630796019048e-06	0.0029111867362719116	0.012378907325830583	0.0	0.012966113621617932	0.0	0.004942002450798227	0.0037249283024217584	0.0037846488533269875	0.0	0.01143138462991165	3.183864644733957e-06	0.001024025746096835	0.006733957472496293
20500815	0.0	0.0	0.0	0.0	0.005924732635151293	0.0556468176425721	0.0	0.0	0.00574155716114198	0.0	0.0005223404920422935	0.0	0.0	0.04121901120952963	0.0	0.0	0.0034337769185135165	0.03243739357514164	0.0	0.015195338829788008	0.0	0.0	0.0	0.0	0.0	0.018976300699562562	0.0	0.0	0.0	0.0	0.014509039456919176
20501668	0.0037764401068720887	0.005414510125270061	0.006168863398835112	0.005177370074253756	0.0141997803752596	0.0025691002171276682	0.0	0.013987089082770991	0.0	0.01778753527071819	0.016103688282844045	0.0	0.007961038899098388	0.012642044820624719	0.0	0.0068492455203106005	0.013200410148572686	0.008463063323688727	0.005594519220077099	0.010525427567831161	0.0	0.003470246076674692	0.0003120730254086696	0.009630935916182765	0.0	0.012525368269206217	0.0049492828519230635	0.0	0.014497804921015515	0.0	0.0
20532115	0.0	0.0	0.0	0.0	0.0	0.006140696158870518	0.003186179213435047	0.03335565931565071	0.013751199902161866	0.014092898660577016	0.0	0.0	0.0	0.0	0.0007536093987002391	0.0	0.011820512227825071	0.0	0.0	0.0	0.0	0.0	0.020407965172977847	0.004384169608222145	0.030816667868283607	0.0	0.0829818553179621	0.0	0.0	0.0008746834025977519	0.0
20559562	0.006998531434482575	0.0047172371200146865	0.0	0.02076532122909569	0.0	0.0011935938503175412	0.024466286811564705	0.0	0.0	0.006966469049242564	0.001001050694923488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011611945661217076	0.0	0.0	0.0013676576413988218	0.01763723100330545	0.0	0.0039251125534907035	0.01052998836361006	0.07826972115607203	0.013840000424580024	0.01184327211969529	0.0	0.02051793310564153
20561642	0.03630826607768055	0.004379563751293347	0.028711993390309557	0.0	0.0	0.001231336930299802	0.0	0.0	0.00028815086728080185	0.0017279010602010796	0.0	0.011532700982562422	0.0012467770670856252	0.018558400581510974	0.012662418610185399	0.0037534979220199866	0.0	0.0	0.0	0.014583399442736927	0.0026065834708532947	0.01009354884525113	0.0	0.008265795380536485	0.0	0.0	0.00764324595679579	0.0055917897077084645	0.0	0.0	0.0
20594407	0.0	0.0060851113123451895	0.005064718109953572	0.01785459836463705	0.015145573249501656	0.0	0.0	0.0092842396985182	0.0	0.00902940469774923	0.0014894576347613874	0.0	0.0	0.00934798958165713	0.026984419183261055	0.0	0.0	0.0	0.031739567245694295	0.0	0.01693713513724776	0.0	0.007271867878499622	0.0	0.002126344199221211	0.0	0.01210874379409835	0.008160311676575382	0.0	0.013556862118740505	0.013009430185674997
20630946	0.013316275644762638	0.0045613512217847	0.012641383289800022	0.008584103598878741	0.0	0.0	0.005065343795261236	0.015340940956415706	0.016623655653381555	0.026185391496857908	0.0	0.00701794291949781	0.0	0.0	0.0	0.0020008541865066663	0.01248753914508179	0.011649828253705568	0.0	0.0	0.006013239999198971	0.0	0.044183524781295405	0.0	0.0002582604178358994	0.0	0.0	0.0	0.0	0.007043507832154584	0.0
20674902	0.0205964813622481	0.008853354488159925	0.011257321705499477	0.00333163222217683	0.0	0.0005609267631290365	0.0	0.005821302634238083	0.0	0.007129987092961144	0.02121782412080536	0.009548400021926329	0.0	0.010352520418555824	0.0023079405687661983	0.005173572857881356	0.011095031009332255	0.0	0.0004503440045894074	0.0	0.0	0.003879582439475791	0.028837072408608895	0.0	0.01115840133251345	0.003961524800558137	0.013283657440268624	0.018590199065391323	0.0	0.0	0.0
20706215	0.01582416581756916	0.021277271030015824	0.0	0.0	0.0	8.10670401893511e-05	0.0	0.008910257145917899	0.027565696132194967	0.0	0.0	0.001317848930928405	0.0	0.020526089234296482	0.0008976199216997823	0.0	0.0	0.0008241723230721226	0.0	0.0	0.0	0.0	0.0	0.0	0.05824603429357713	0.017648799608122705	0.011838695137858776	0.0	0.019903663983919177	0.002473918131161637	0.0
20819999	0.018920138316142043	0.00479616040487297	0.0	0.0	0.0	0.0021103043088542364	0.0038971874323856896	0.0	0.02970077721796008	0.013484206099421019	0.0006563352746110635	0.01004482569581134	0.00416895031493119	0.0	0.008564351803737939	0.0	0.0011272343103265877	0.0	0.0	0.01232825782360147	0.030625514681060898	0.013283752990803836	0.0	0.0033920422286829424	0.030625388074987176	0.0	0.0	0.0	0.006881253318181392	0.0	0.002573385444558879
20865035	0.0	0.0	0.007450383866795481	0.009447562472679978	0.0	0.0	0.01689424683057776	0.00535456737590632	0.021838394322101357	0.022617605021471025	0.009695593777623041	0.0	0.0	0.0	0.0	0.0	0.03755456589037273	0.005721485225323457	0.0	0.0	0.0010170576031699003	0.0014771697498145548	0.042400055349288875	0.0	0.0	0.012459978362574156	0.0	0.018745675424829866	0.0	0.0	0.0
20892128	0.0	0.005359768613484209	0.0	0.0	0.0	0.0	0.0	0.0	0.012376542084726286	0.02314737873102367	0.009049235675889448	0.0019734709041964067	0.0037292434718831876	0.007508691487992124	0.0	0.0	0.0	0.06620698221546838	0.0	0.015036099317270235	0.0	0.0	0.0	0.0030886008889270474	0.01134885007662751	0.026167894774408645	0.0	0.009273462063747281	0.017880079095911872	0.0	0.0
20898476	0.02848029540663904	0.0	0.0	0.0	0.0012749842811398968	0.00034794882352634976	0.001476944630362488	0.0020700905182621165	0.0	0.013942092172892717	0.018301655458247582	0.0	0.002236369668467453	0.012285204037341648	0.00660349800302966	0.004222425913029414	0.00014318118563003907	0.0	0.007295686542050763	0.006324373333870141	0.006148803239832691	0.02991820709885797	0.0047280245822208305	0.003525380783112095	0.004719403846820405	0.01765057170979109	0.010173577736417057	0.006525288811940154	0.0012938669567920912	0.0	0.0
20906079	0.0	0.018664363075636035	0.0	0.0	0.0	0.0	0.0	0.0059176960445140245	0.0	0.0	0.009553180135987252	0.021404990127550632	0.021123484229932887	0.02232679800417989	0.0	0.0	0.0	0.0	0.02083154216953379	0.0	0.0	0.0	0.0	0.0	0.031443445958705296	0.0	0.0	0.044299249387493175	0.009563646441637921	0.0	0.007312620862430495
20914669	0.004062332719531068	0.006600716695888748	0.0	0.04091421587986459	0.0	0.0	0.0	0.0	0.0094088048188831	0.01960077259765012	0.01000480521212515	0.024077376140876506	0.0	0.00022498487379320417	0.0	0.005061374119757265	0.0	0.0	0.0	0.0	0.002716232435032432	0.0060207497198832135	0.036222485818422676	0.0	0.014100028580615112	0.0	0.0	0.0	0.005891802906008577	0.0009766477459377406	0.014714130876015086
20920239	0.0	0.0	0.010014119382903086	0.0	0.0	0.0031424107787132944	0.008378767351910229	0.0	0.012065199341669093	0.03977706142831041	0.0015443616781292261	0.00315145997484159	0.02061494748557846	0.0019934831065271	0.01441564103765091	0.00039010001427170355	0.008244039331747496	0.0064601299264150135	0.0	0.009853136815260746	0.005761703244809635	0.0	0.0	0.009414592890645642	0.0012195465364317531	0.029705431994763585	0.0	0.014371190796619323	0.0	0.002507195627949939	0.0
20922259	0.015640343491784264	0.0037430317211915778	0.0011617798672974421	0.003756950837401171	0.0053180112449635105	0.0	0.0	0.0	0.006598578427228779	0.020466588412060418	0.0	0.02900226578657126	0.009984851356903112	0.0012738172450026519	0.014182336227996703	0.014996705768312276	0.0	0.0	0.0	0.007280237483990474	0.009040951578700301	0.009075244901954464	0.0020496986767906187	0.0025591812294375876	0.0	0.0	0.0026839053671588796	0.017368488480444453	0.004954893915409529	0.01940645680915358	0.0
20925996	0.018795267354916913	0.0	0.0018415028254519339	0.0	0.005958494047627752	0.014514001036377473	0.0	0.004522695198672132	0.0	0.0006833305832998347	0.022199692701288996	0.0	0.0	0.005613181994060071	0.011873387866240676	0.006568928823906215	0.014465254215549214	0.01991302935559166	0.005745180486362331	0.02204211354826319	0.015586244804245199	0.004791429460999971	0.0	0.0	0.0	0.0038921066744159595	0.004905340922998975	0.0	0.0	0.0	0.00859845252161484
20933324	0.01929363110501128	0.004905921690486972	0.01650498715931936	0.0007107124171660861	0.020179628335478303	0.003698632792922223	0.006764433050076396	0.0	0.008917745961365879	0.00021091511011920783	0.0	0.006633326571766819	0.007499542561236983	0.0016582911758109952	0.009010402652345553	0.009900920359722468	0.007359866377159998	0.0018109241134590648	0.014680450679747914	0.007206456244300636	0.0030653542492824377	0.016243388843128908	0.0	0.004659838171163034	0.0	0.0019987038159058226	0.0	0.003195308624375675	0.0032497351730245575	0.0013809088510401085	0.0
20946545	0.0	0.0	0.0	0.0	0.0	0.0	0.00036674860227474084	0.006608383371442242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007156226663885599	0.0015476299195877842	0.0	0.0	0.0	0.0	0.0026643309484966965	0.0	0.0	0.0012381605738305402	0.0	0.3217614667052365	0.041139736642872377
20964295	0.0	0.014001055438106128	0.028931019485397582	0.021087377186486587	0.01301257712738167	0.0	0.019915024609155358	0.0	0.0034882662487641255	0.005618348005508469	0.0	0.003557535940007745	0.01058637123737652	5.0590407360955415e-05	0.0007692439130667745	0.0021205613750694486	0.006260069655498876	0.0054794739706994005	0.011548485867994323	0.0	0.0061747954769298076	0.0	0.005891213643585924	0.0043852992731622615	0.0	0.007611489228658349	0.0	0.009455896370183792	0.0	0.0	0.0
20989910	0.00078191726627154	0.0025083758951917686	0.006573780594860235	0.022086629577793365	0.018150227846170718	0.01841905386142662	0.0068714951940414435	0.0051546797374108205	0.0006681556494382596	0.007002855539736648	0.002884295700929616	0.0	0.003743266329142198	0.0	0.006775540520117691	0.0026792047563154527	0.01682901962495554	0.0	0.04138609915220189	0.0	0.0	0.0	0.0	0.0034220042368698325	0.000647116784245872	0.0	0.00617971359549109	0.0	0.012287911874553565	0.006376835661553233	0.0
21000180	0.0	0.002014118254313431	0.026655858302751145	0.0	0.007643847070734255	0.015916723917938816	0.0013419502005165142	0.01944619086617709	0.0	0.0007720710660750605	0.009536513956419223	0.01270114429173528	0.024347625205047022	0.0	0.0	0.0	0.019303607857685826	0.0	0.02049322461204209	0.0	0.0	0.0	0.00016273775772266693	0.0008100562186400067	0.0020891615465554016	0.0	0.0	0.030254105338656613	0.002726535829656007	0.0	0.0
21000630	0.0	0.039083510447600764	0.0015524573789455183	0.0	0.0	0.0	0.006331220297744022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.031065060228042393	0.0	0.026405443023538602	0.0	0.0	0.0	0.0	0.000656205296941761	0.08441074865206172	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21002524	0.0	0.007642928354044569	0.0	0.011619114569242622	0.0046877214572638975	0.009655507832419533	0.010322494680476222	0.0	0.0	0.02960811234481955	0.0	0.004397150010330532	0.007155776401989694	0.0012790007408631904	0.014596994454589859	5.017811124057964e-05	0.015722407830898007	0.0	0.016700033456877848	0.001201604991850443	0.0	0.0	0.0	0.008033731209135076	0.002576603946763724	0.028655746041964577	0.0	0.020222560654194505	0.0	0.007719322987653365	0.0032458371874692703
21125782	0.018387010432718436	0.01314581925063443	0.0	0.0	0.0	0.0	0.0	0.0	0.019477525970709744	0.004671377885698339	0.0	0.013169660057425689	0.0	0.0	0.0	0.015900050255694347	0.028265084118169418	0.016910043191640228	0.0	0.006057111975821872	0.04556299625418514	0.0	0.0	0.0	0.012299447107132162	0.0	0.0	0.0	0.006066432514179204	0.0	0.0
21176459	0.0	0.010507554276990813	0.0029924475758456026	0.0040282623402798	0.0443764045184854	0.005887097314595299	0.0	0.008750071841813305	0.003002405746373166	0.0	0.011976094408763793	0.0	0.02692500252350815	0.004252449339998216	0.0	0.0	0.0	0.0	0.04275571320614743	0.0038551205975263163	0.004956050980260146	0.0018743811183615758	0.003157449856377335	0.0	0.011149967913115302	0.0	0.0	0.0	0.0	0.0	0.013885870316545272
21183160	0.0	0.0	0.005412362011448993	0.0	0.007513022570095199	0.0	0.006252045491836719	0.0	0.024182738529686568	0.0	0.0	0.0	0.001529050383292167	0.006576609952172364	0.01638629792669622	0.0	0.03959665491855874	0.0	0.0	0.0	0.0	0.0	0.032971017988735064	0.01840936354343853	0.0	0.006947196909633052	0.0	0.03353499000423482	0.0015116487883016858	0.023447253550918302	0.004431667529189505
21189544	0.008045862505042644	0.0	0.006698334680870419	0.0	0.05100128750205687	0.0005236613178499171	0.0021014991186178323	0.0	0.0	0.0	0.013818108452055932	0.0	0.022382142252115177	0.001252430769483038	0.0	0.0060581947369078475	0.0	0.02763430949942117	0.00011152525595735771	0.0039490545913051095	0.0	0.0	0.0	0.012478983428474246	0.0	0.04767083482397031	0.0	0.0	0.0	0.0	0.0
21274280	0.0	0.0	0.0	0.0	0.0015700782355083007	0.0001227883043121711	0.0	0.0	0.0	0.0	0.016561801007267365	0.0	0.07160494947232407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05234384142281773	0.0013575671602457384	0.0	0.0	0.10572413989577543	0.013689024033863793
21293107	0.0	0.013619850146112956	0.013123652270337698	0.0	0.0	0.0003081775875836433	0.013629863020808338	0.004210759411850254	0.02330065852101176	0.0	0.009185134748893238	0.0035246186376327975	0.0015467550827454977	0.0	0.01103170222418178	0.0	0.020148984141751626	0.0	0.0	0.0	0.0	0.0	0.0358518723631959	0.0	0.0	0.02163376975817728	0.0	0.04259358091489709	0.0	0.0	0.0
21362537	0.0	0.0	0.033195831922187675	0.023921053675623	0.024246322786876953	0.01553849515793329	0.013164449836086821	0.0	0.0	0.0	0.021639334213116923	0.0	0.0	0.0	0.0	0.0	0.003035030036831293	0.0	0.023250802332903164	0.012175444549624104	0.0	0.0	0.0	0.0005996719580242961	0.0	0.0035190313021037185	0.00870608669662901	0.0	0.0	0.0	0.0
21402304	0.021186107393392314	0.010242424776383366	0.0026692875650842726	0.004789597166560806	0.007764003737919643	0.003869537497925932	0.0015507443750304847	0.014246870107428955	0.01157401383925638	0.0	0.00011191588506850285	0.0	0.0	0.0	0.00038390429824426714	0.020597487987057177	0.017818103470526862	0.012224726318871537	0.0	0.0013422798148263295	0.0	0.02220651678570274	0.0028852048803580488	0.0	0.0011648200607337778	0.02204777780227538	0.0	0.0016748047026876685	0.005558714273069378	0.010496083921740973	0.0
21413181	0.0	0.011161098524405309	0.0	0.0	0.0	0.004945165803573954	0.00248500971986792	0.017550337179684527	0.0	0.0	0.0	0.026809731236975717	0.005469733399689662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1390050981133839	0.0	0.0	0.0	0.001955690462767042	0.004078718100542085	0.0	0.0	0.0
22789958	0.0058765676767852625	0.011029509447139145	0.0	0.0014477178352246762	0.0010002602707270048	0.0	0.0008762350557152303	0.002226910982437887	0.02906382736329404	0.01578158130777936	0.0	0.024331923959901688	0.00575415856173517	0.008999728940864569	0.007713775612912137	0.0	0.0	0.0	0.0	0.007580966165936219	0.02928255833077136	0.00833528761587253	0.0	0.004840403254161442	0.025814243823604845	0.0	0.0	0.006431484794938684	0.0026064024374961264	0.0	0.0019133601303587338
26631069	0.0	0.006757572886503199	0.004309716194367543	0.0008520903829425949	0.011032318487677975	0.005077406448299825	0.011480653931635823	0.0	0.015952521970758537	0.012022324799718962	0.0	0.005881353199746664	0.008525763566566789	0.00690291318404557	0.007309652516645401	0.008264167086817438	0.01527742678915809	0.0047281538953274594	0.0032804640096683923	0.025160102730783566	0.005590202332291717	0.01609568158062358	0.0	0.006746175032236067	0.006178007177333441	0.0	0.0	0.00012386945648274733	0.0024605438310736495	0.0	0.005810002522409932
27481601	0.0	0.0035991717697316434	0.0	0.0	0.004029837080771914	0.0	0.0	0.0	0.0	0.0	0.03624598037888826	0.0	0.008810083211805772	0.033220979189805724	0.0	0.0	0.0	0.0	0.0	0.05543238138311703	0.0	0.0	0.0	0.022427672258322148	0.0	0.024332195761019634	0.0	0.001502512553532083	0.006002526270891009	0.0	0.0
35941263	0.02056497097844173	0.0	0.004268138870545474	0.0	0.009222096927515544	0.0	0.0	0.010224891926214336	0.0	0.0	0.003098819357578381	0.0	0.0	0.02842059765214367	0.01573142439127721	0.0	0.009381504246558424	0.0	0.002532927184075523	0.025731024914302295	0.0	0.03756034257854227	0.0	0.009432058792787397	0.0	0.0011470323785895524	0.005492087424222006	0.007426743942258864	0.0	0.0	0.0
36379623	0.0	0.007416762821653363	0.0	0.0	0.011575118407229893	0.004332755898871336	0.0	0.0016000084586717427	0.0030764313826571184	0.004972652642511098	0.0025899682070453967	0.0	0.014374609445218395	0.029977730387467007	0.010194234561980296	0.03251695402590382	0.021654774133556046	0.0058114158152510476	0.0085832820665334	0.0	0.01225716580037571	0.0	0.0	0.011461364292321715	0.0	0.010206844133688085	0.0	0.0	0.002868746023829339	0.0011624171830757687	0.0
39800111	0.0067423800648143285	0.006919503878781361	0.0	0.0	0.0	0.0	0.009521621965689729	0.01112253719984447	0.04352186752306783	0.01056231867060073	0.005466222086396185	0.0	0.0	0.0	0.019017471977242965	0.020446963789142642	0.002836306009572602	0.034779488348497416	0.0	0.0	0.006119432330120366	0.028048983387707203	0.0	0.0	0.0	0.0	0.0018310959321505614	0.0	0.0	0.0014207012191282812	0.0
43485807	0.0022491134640709558	0.023139610031231165	0.008675240533250817	0.0	0.012753775771332434	0.012862016129968625	0.003073256613799651	0.028229691875587326	0.005071691484224362	0.002405937386324266	0.0	0.0	0.0	0.01257247392143961	0.0006120366185431881	0.003700982655733906	0.014933548869384024	0.013314309341069568	0.0027652273180257983	0.01060468286802891	0.0	0.0	0.0	0.0	0.002741679403764075	0.0068989698203115275	0.007968560175292915	0.0	0.010632532491934042	0.0	0.010189659111173843
