	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S30	S31
44019405	0.008253472584016637	0.0	0.0	0.0	9.363808030880941e-05	0.0018320926852457647	0.007577574552039331	0.0	0.01702304953319488	0.007194795573274913	0.003652307692581245	0.0	0.0	0.005716887816753064	0.012081316360121611	0.007405054192314648	0.014249523610252304	0.03408581232219036	0.0	0.005098479832178812	0.020261173344336025	0.019060009638214682	0.0	0.0210971229517222	0.017150371180124524	0.0	0.0	0.0	0.0	0.008510343809456975	0.0
4576591	0.0	0.014396296360996139	0.005202757578320005	0.0	0.0	0.008982132360743009	0.016955800412325757	0.009523016474505227	0.017652287781537743	0.0	0.0	0.01349869591204318	0.023321719635095026	0.001446167381606191	0.0	0.00628083622239344	0.019079688766487482	0.0007251142003297091	0.00342828487192666	0.0	0.003491506721943202	0.005025783600166384	0.0072757334548235846	0.004774728964180074	0.0	0.0	0.0005520853539325198	0.03243104985995514	0.011020445784042971	0.0	0.0
46000440	0.013133549453268863	0.0027201520311682715	0.0	0.018683565024131654	0.0	0.002216417545283113	0.0	0.0	0.0	0.0	0.0	0.018264678010123655	0.0	0.0	0.0	0.015029469565304654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005471372491763812	0.06265226917171055	0.1973906082969108
46369736	0.0010472234632688013	0.0	0.0	0.0	0.0	0.022554668234227217	0.0	0.0	0.0	0.0	0.0	0.0	0.0010452878999600416	0.05777397486878383	0.0	0.0	0.0	0.0	0.0	0.023003501044050693	0.01150083740555983	0.0	0.0	0.04405696842511499	0.025043732616655243	0.003858257611135012	0.0	0.0	0.0	0.0	0.0
46547648	0.001549175798593318	0.0	0.0	0.0	0.0	0.013683549466876601	0.0	0.01985516550417035	0.03289939548457605	0.0	0.0	0.004118194938031406	0.0	0.012528554054528653	0.0	0.0	0.0024020739367239903	0.01976832214852676	0.0	0.0	0.0557589763037893	0.0	0.0	0.019387622388924105	0.01752128376886307	0.0	0.0	0.0011811996913549847	0.0	0.0	0.0
50100770	0.0	0.018871760270828892	0.0	0.0	0.003130914275662675	0.0	0.0	0.01579257740297767	0.019505273054581895	0.0	0.012653295221412118	0.00421881992970645	0.0	0.03357933049936296	0.0	0.005791810761637952	0.014228166441133405	0.0	0.003066147374871847	0.013886233466616861	0.006328845937169036	0.01891353212990249	0.001577694695795871	0.0	0.0022634775749271353	0.006365144677675629	0.007961518572076744	0.0	0.0	0.0024503256077004023	0.00890873960863024
50102376	0.0028265045517429288	0.009201995369587367	0.0	0.0	0.0004067601951734161	0.004817568852444381	0.0	0.03391616144744138	0.006951020185125178	0.02965899149930125	0.0015183853560026149	0.0	0.0026970336890611403	0.023921900436232487	0.003249964853596686	0.0077471713144971425	0.0	0.023535140790538096	0.0	0.0	0.006152145778432023	0.0	0.0	0.012590897915817436	0.0002012005093917718	0.003531547442581053	0.010242988399938594	0.0	0.0007187460803261884	0.012229907484419596	0.0
50104008	0.0	0.0	0.0	0.005710085664511779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036981759969858894	0.005574906258602805	0.007911932129409573	0.018703106642303333	0.0	0.017770756141605025	0.0	0.0	0.030704464479982346	0.0	0.0	0.0	0.0020683966091593247	0.09291495299550027	0.07494217251056569	0.0
50104134	0.0008851627528592052	0.023810520301390557	0.0	0.002996324707341634	0.0	0.005755622022163406	0.05680321452021569	0.004938805811410414	0.007010593178470673	0.0	0.0	0.008119063452151562	0.0	0.0	0.0	0.01359662614429748	0.008044595499958233	0.016211990247669127	0.0	0.0	0.0	0.0	0.0	0.005585352651389017	0.0	0.0	0.04780520180441733	0.0	0.0	0.0	0.0
50104846	0.0005800710706919632	0.01810007508576571	0.016896732351896333	0.010709241350322515	0.0	0.02316722732993536	0.0	0.007962395840712703	0.006074622186793529	0.009968965898131357	0.0	0.0	0.003582846430649722	0.0020758237202992604	0.00837496413132397	0.0009024327662656025	0.013563244343315158	0.0	0.0	0.0278082640786171	0.0017018232941707428	0.0076445477376014944	0.0	0.0	0.001445857939418864	0.0	0.0	0.011863883493319906	0.012225971632855914	0.0	0.0
50106442	0.0	0.009907090713052798	0.009231417574234286	0.011160340989904028	0.0	0.011951168704897938	0.025559302809650027	0.005973647770877796	0.004359424304588393	8.748007201125404e-05	0.0063013792771137046	0.0005613631105986258	0.0035464739644468115	0.0	0.024944040981095015	0.0	0.010798356823311423	0.0	0.008605727181111824	0.00354405548594255	0.0007389530865156669	0.018127354582212162	0.0003337513435424124	0.005756268417654966	0.0	0.0	0.0	0.023193641511066062	0.002070769929532246	0.0	0.019727593735680157
50106730	0.004100023827878951	0.0	0.00978879356009119	0.009552710136234438	0.0	0.04365189560614251	0.0	0.0	0.0	0.015153094110105817	0.00015439206821225946	0.015961633283611817	0.0	0.0	0.0	0.022508720571537348	0.018750238249266866	0.0	0.0	0.0	0.0	0.018153520539905904	0.018009064263251294	0.0	0.0	0.00429341612628679	0.0	0.0	0.0	0.0026740071144379035	0.003137745484382644
50107871	0.018080329402177478	0.01761533251227789	0.0	0.0	0.004712830573831107	0.0171529516784176	0.0	0.015047762720508598	0.0	0.0	0.0010969374221692502	0.0	0.007123042558104735	0.012684111316119063	0.0	0.0030237556697354246	0.0	0.014465685428522472	0.0	0.029305795010557197	0.0	0.004328589212891878	0.0	0.002965688857068921	0.00861890795811716	0.02523796016626923	0.0	0.0	0.0	0.0031797182156800574	0.0
50108048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004018491219766717	0.01648369853443052	0.0	0.0032585790004410263	0.0	0.0	0.020988920506015623	0.0	0.036313319597064235	0.0	0.0	0.055126301549691774	0.010262303518980291	0.03198761192609592	0.0019102054608630245	0.0002309526858356607	0.0	0.015618839192510928	0.0	0.0	0.0	0.0	0.0	0.0
50108462	0.016599724893026167	0.00731026775524823	0.007421440134768574	0.0076499348860945	0.0	0.00025220905228206435	0.0	0.006464204342250776	0.0	0.005627511254444191	0.020876244553866538	0.0	0.0	0.013297697015498601	0.011925269606048254	0.0010162764148502982	0.014581411529556826	0.009162552712028997	0.0	0.004459747000343561	0.0017443342994110634	0.016865960846439956	0.02154787386499872	0.0051123509599939375	0.0	0.0	0.009263732857721774	0.008504409304724814	0.0	0.0	0.0025448631471564347
50108750	0.028578317384093156	0.0	0.0	0.0	0.0	0.0	0.04455524154335687	0.0	0.020932384240222375	0.005256044462526785	0.012994792339205676	0.011554921246593101	0.0	0.0	0.0	0.0	0.014208238367297224	0.0	0.002461648246987185	0.004451006785769696	0.009545839821168607	0.008866635898732487	0.008743553322459852	0.0	0.0	0.010973145874600066	0.008493030236646106	0.0026242930139237525	0.0013475625198251441	0.0	0.0
50108912	0.0	0.0016232307296171356	0.0	0.042246492742644796	0.0	0.0	0.030249146709403395	0.0	0.0	0.0	0.007820432949696199	0.0137534200431595	0.0	0.0	6.460747811573442e-05	0.0	0.0	0.0	0.0	0.0	0.001803481157161295	0.0	0.03532849117024772	0.0	0.0	0.0	0.07597608126823084	0.005253105785059808	0.0008975527441979393	0.0	0.0
50109215	0.006012528850080947	0.023349172668568802	0.00296963513061731	0.010235590046169193	0.004713462801549467	0.006047202678173732	0.0013944413678728383	0.01235689287463573	0.0	0.017381268259804624	0.0	0.019718413078456395	0.0	0.007228908899002778	0.005688026776936622	0.025829716990981782	0.0	0.000994502700814967	0.008529849001546092	0.0	0.0	0.000672897649239173	0.0	0.0	0.00038529995443338847	0.013882957102897999	0.004551136028621145	0.0	0.0	0.0	0.02418212064445668
50109927	0.0	0.0	0.017974326731055066	0.031481770791821614	2.3735854760589e-05	0.0	0.04273986356468724	0.0	0.0	0.0	0.0	0.0	0.019165716314314407	0.0	0.0	0.0	0.0	0.0	0.03423358792783105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04208344176269007	0.009236218009650698	0.0	0.0	0.0
50300822	0.0	0.009564091200411797	0.0024828106872576026	0.006589940313820826	0.0	0.0021255204352856817	0.03247608440399078	0.0	0.0	0.0	0.0	0.0025128580872213536	0.011457458761023184	0.0	0.0	0.01784165802283818	0.0	0.0	0.0	0.0	0.0	0.013370199388203356	0.0023208858816282972	0.004954361247922461	0.0	0.0	0.08837867274206007	0.0	0.032352017612810584	0.0	0.0
50301675	0.006815928862528174	0.0	0.0	0.0009355037734425127	0.007938604476384318	0.0	0.013842672901823944	0.0	0.002059303723513138	0.017050175799246815	0.0012241562862287804	0.0020311125203448517	0.0	0.013853557174553317	0.0	0.0	0.015546871257700323	0.0	0.022516094298685462	0.0006532238468437036	0.009615892184481951	0.022941366871667944	0.0	0.004066278336029128	0.03343452778836189	0.0024419632548494346	0.0	0.022139907935971107	0.0022386378208521587	8.309962779039779e-05	0.0043244415922511015
50305165	0.0025029679226663097	0.02391256495520908	0.0	0.04119662667669156	0.0	0.0	0.01887796330135391	0.0055953879960662966	0.0	0.01635606142410469	0.0	0.004741905427655899	0.0	0.0	0.0009622479334864181	0.015587777260102714	0.0	0.007996064355733242	0.004174361479942404	0.0	0.0037339239807896493	0.007625341333424457	0.0159684495090029	0.0	0.0	0.0	0.0061949908931041514	0.011939198213638084	0.0	0.0	0.0
50400259	0.0	0.0	0.0	0.02342847409165515	0.0	0.0456062941960911	0.020413271223667383	0.0	0.0	0.003723371343427903	0.00676255600354589	0.0	0.002054542555864216	0.0	0.0	0.000576990479817712	0.03506562283117211	0.018358630653609046	0.004418497419176833	0.0	0.0	0.0	0.0	0.010431302614129025	0.0	0.013925452551826435	0.0	0.0	0.0	0.0	0.0
50400385	0.023616141392944535	0.0	0.0	0.0	0.0038707516902159573	0.014332789484817594	0.0	0.007659571333726473	0.0023980580844168427	0.0	0.0	0.021558395443356033	0.0	0.010163532232343361	0.013017741488332393	0.016572137145834	0.0	0.0	0.0	0.003702982807974446	0.0	0.05770350809225111	0.009010685457461906	0.0	0.004172266436006622	0.0	0.0	0.007725487195296193	0.0	0.0	0.0
50402693	0.0	0.0	0.0	0.0	0.0	0.0	0.007627671220688393	0.000919228566335641	0.0010086777300444467	0.030659956419421826	0.000568061724414267	0.0018516916022737382	0.0	0.0	0.019762886789902175	0.0037106498478666127	0.006194173989890224	0.006398007984234175	0.0	0.0008751911721045919	0.0017729273536622534	0.0025300564614039096	0.019728557879196893	0.0	0.020743143211834937	0.0014350552858079855	0.09386125598114287	0.013931180188116551	0.0	0.0	0.0
50402729	0.006329862546378969	0.0019836308250203933	0.002783830495755818	0.00858787053063015	0.0	0.0001163140980221919	0.0	0.005010841349397459	0.0	0.008411140993905025	0.02270754874809941	0.017152813785290225	0.01839091162304947	0.0031196391107041277	0.012396781714096099	0.02049618824224953	0.0	0.0	0.014652040652307347	0.0	0.0036662716197516714	0.019406696181216994	0.0	0.007874025004133088	0.0	0.0	0.007300200999868008	0.0026143048153615678	0.007893024361605949	0.0	0.0
51624179	0.008046779219582788	0.007837802580083486	0.026400194325571936	0.005015857823654445	0.0022363483349282587	0.023902064413946593	0.0	0.02122684338067391	0.0	0.0	0.0032586205902473842	0.0	0.0	0.01628318246403894	0.0005215524008376361	0.01408819189185116	0.010643887006656796	0.00026098043633016776	0.004066695238196938	0.005797786642299925	0.0	0.004621157680773162	0.01727822344980947	0.0	0.0	0.0	0.0017666697689902142	0.0	0.003246932790908955	0.0	0.0
54122640	0.0	0.02129740051371842	0.006312222243852574	0.0	0.019872512239106587	9.836420347939023e-05	0.005346085532779918	0.0038910158754894317	0.010935870869689458	0.007232121915948412	0.0	0.0033783564943877503	0.010732588478901732	0.01849853487492296	0.00882960392788428	0.002370706185641812	0.009526345701165537	0.000816721714966246	0.016238902368988617	0.009059974150784541	0.004922491829428463	0.0	0.0	0.005013184637272495	0.0006392222446290887	0.0	0.004442139302412013	0.0	0.015305487517770585	0.008476970749584966	0.0
55897318	0.0	0.0	0.008710594114466277	0.0055298189997481225	0.021476518038996934	0.0	0.004572580184406806	0.0025493012449277442	0.008977339549943626	0.01600614570965644	0.008705351305843892	0.0	0.011835940670142327	0.0	0.03055336584506065	0.00644725554483058	0.003136644195034021	0.0014743163842803927	0.009645595424533446	0.0	0.00519824061797278	0.00691480658178302	0.0	0.0	0.008212710347331816	0.016125665681621562	0.0	0.016086582633970527	0.0	0.0	0.014828519037018826
56432243	0.0	0.0	0.0346618888828586	0.0	0.007495150138519428	0.0008650394714223035	0.010371073715731932	0.012258978034791338	0.0	0.0	0.003063722366931092	0.0	0.0	0.0	0.0	0.0	0.0	0.04038340044625858	0.0	0.0	0.017188350500391664	0.0	0.018010524078506448	0.01765556036741818	0.0	0.011737733504938844	0.0	0.03016859671009788	0.0	0.0	0.0
5779736	0.007135753262350214	0.026128728360981113	0.0	0.0004529659048105865	0.00394559126759402	0.0	0.0	0.002488010092035177	0.001731395413304193	0.02788079799182914	0.0	0.009904941504829934	0.0	0.015888648245993394	0.005813179174080146	0.009984218184015374	0.0	0.007541176533159074	0.0007284497523987096	0.0009308894841943722	0.003651224041032734	0.004346706006183911	0.0	0.0	0.020882559332045185	0.009851294190373745	0.013791223694535561	0.02071418156083393	0.0	0.0	0.013187128729261671
60747316	0.0	0.0	0.0	0.0	0.0	0.039064574359013955	0.0	0.0	0.0	0.0024031343854578986	0.0	0.009395972067134797	0.027463147191715102	0.0	0.0	0.00828972326708679	0.0	0.0	0.0	0.00974826075016788	0.00698758821162982	0.0	0.02324509281493606	0.0	0.0	0.003997644492990835	0.0	0.06732436483433317	0.015522780294848654	0.0	0.0
66754397	0.014670570990272032	0.0	0.0	0.0	0.015046549622645573	0.008259155085791722	0.0	0.008822486669619286	0.012577456289501176	0.001726832901731199	0.012102641541287788	0.0	0.0	0.020574500897659623	0.0	0.0	0.0	0.01341507847539579	0.0	0.037710595165186975	0.0	0.003243086169611823	0.0	0.016106079783999114	0.0	0.0070425816217097635	0.0	0.008190262488549866	0.015103041172131631	0.002318065353058026	0.0040042636640957455
69982533	0.031520195983238145	0.0	0.0048671548023925685	0.0	0.00925462063124582	0.012032211263891285	0.0	0.0	0.01614766478930844	0.00128752241210726	0.0	0.0	0.0	0.004404722950130817	0.0	0.002502183003301362	0.0	0.028901557247687802	0.0	0.024165128765517702	0.0	0.007171221684990666	0.0	0.02383854936582261	0.0	0.009826703844765448	0.0	0.0	0.0	0.0	0.0
70153803	0.0	0.03171769061029296	0.0	0.0	0.0	0.0010491257033479378	0.014220503065018982	0.002123672294396394	0.041679879989634114	0.0031288623556861256	0.0	0.0256675453542681	0.0	6.835532336964572e-05	0.0	0.02727077659434552	0.0	0.005258505317609801	0.005269971436639631	0.0	0.0018560070889666765	0.01391150194823311	0.0	0.013995931797767557	0.001790265720771957	0.0	0.0	2.1191684443276382e-05	0.0	0.018692972803947536	0.0
7253015	0.0	0.014953152868628816	0.005704381720152991	0.011369769569042289	0.006104526340604362	0.008190175806805602	0.005100639948354901	0.003973410832608355	0.011715628418135064	0.022936173821003554	0.0	0.001721798570311628	0.007734498355810922	0.0	0.005166055843797946	0.008392186344755494	0.014513253163825474	0.00998582921648625	0.008020131498605266	0.0	0.015426913632307127	0.0	0.0	0.0	0.0	0.0	0.011876782724996046	0.0027794413768064017	0.011721936704714381	0.0	0.0
7265221	0.0	0.0	0.003078237762324452	0.0	0.0	0.025090720901093183	0.0035415259114298567	0.005448533347468597	0.012929088471102843	0.0	0.004033843158614652	0.0	0.0	0.0	0.003088253265801863	0.0	0.0	0.027892176622856646	0.0	0.0	0.012031161233128697	0.0020396599037805453	0.0	0.008498591451336327	0.038928526121925364	0.0	0.0	0.07726840569901455	0.0	0.006638328929758885	0.0
7287209	0.0	0.004344879957183002	0.012809596883825703	0.0024753341539938568	0.0	0.013368928502282851	0.019094419651816952	0.024134284560289817	0.0023760538736156698	0.01311527274300976	0.0	0.0013123652644235614	0.002537827572102289	0.0	0.007167658895162339	0.008877464059678533	0.018991771402141377	0.00802851949914471	0.0048608871044083825	0.0008767886582103969	0.006705872688900324	0.00688187949234315	0.020051871564064187	0.0	0.0024433613021891142	0.0	0.0	0.007787749951305318	0.009878167361841432	0.0	0.0
74753465	0.0	0.007729313176526023	0.0	0.0012605245810679312	0.0	0.0	0.024990803268998735	0.0	0.0	0.0	0.04892761972593778	0.0	0.005698508570607224	0.0443110659517427	0.0	0.012040965178980999	0.003007751498920919	0.0	0.00348821731123921	0.0	0.02739345182016219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018302654791248231	0.0	0.0
75990666	0.0	0.005666341128093884	0.0	0.0	0.0	0.030069480308385542	0.010427975591204274	0.02630265411528718	0.0	0.0	0.012832869436830353	0.006764931679121157	0.004707447627002626	0.007783923924253339	0.0019155516240781235	0.005363636251583894	0.024024643329531057	0.0	0.0007495956039131036	0.0	0.0	0.0	0.010789336049886768	0.00220994706866872	0.008501633222918682	0.0	0.010493265650426088	0.02535979239945878	0.0039009697100696574	0.0	0.011389253984407087
76647134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05566254525370605	0.0	0.022821007975126227	0.0	0.0	0.0	0.0	0.009883862651780942	0.0	0.0018778320361889378	0.012922595328106669	0.08698274015605563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
76755449	0.0	0.0	0.0315649512159167	0.0	0.0	0.0002556433262690179	0.001079037599408482	0.0	0.0	0.031135052608369334	0.012135148656373398	0.0	0.0	0.0	0.005616464280259075	0.0012819507243389688	0.00023024980902618095	0.0057366724102240856	0.0	0.025248070581867347	0.0	0.015003760993714007	0.009072968621284764	0.019510113452962732	0.0	0.03263151805550728	0.0	0.0	0.0	0.0	0.0
76867532	0.010840215267823146	0.02589363788862207	0.0	0.0	0.0	0.0	0.011395621152264562	0.0	0.0	0.004805534109473504	0.007163346391562642	0.0037372774864361685	0.0	0.023607102623278826	0.0	0.014175900612224922	0.001589710974134262	0.0	0.009440798748987159	0.0	0.02066437668118936	0.0038494543888891275	0.00499173679198372	0.0017872151033788818	0.004036948559112498	0.02119916259115108	0.0	0.0004965749888459413	0.01650908690302375	0.0	0.006205124963677157
78353027	0.0	0.0	0.003234868128741569	0.0	0.013758121655265179	0.0023875069071810934	0.0022962245935086315	0.00159601293823422	0.020341188926661743	0.0	0.0	0.0	0.007736960167349948	0.0	0.008390451494413134	0.0	0.032059624241313395	0.0	0.0	0.047061857748341915	0.0014945059646741068	0.03479457603756444	0.001958301084681894	0.017065443604513727	0.005964737051184336	0.0	0.0	0.0	0.0	0.0	0.0
81852640	0.0008593493268533669	0.015388909075165427	0.018942152641696988	0.0	0.01901853180405855	0.0	0.001797966112484709	0.009490490737187898	0.00450388157636448	0.004782556983264886	0.00494907310800613	0.008990242581088657	0.03235459339888537	0.0	0.0	0.012620172615628741	0.002033472489260154	0.0	0.007265150082163934	0.007151012037302071	0.0	0.016638335776635635	0.0	0.0	0.0	0.0	0.0	0.0	0.02046005573772591	0.0	0.0064674244826443805
81874628	0.010937662651016096	0.0	0.0	0.0	0.0002943194834519186	0.007054173558110159	0.0	0.0	0.03606106158516101	0.0	0.0	0.05510495770522405	0.0	0.010301041287877366	0.0107928383653988	0.017833682785165138	0.009906018876280405	0.0	0.0	0.0	0.0	0.02590355514214087	0.0	0.0	0.016695830309276655	0.0005171961326939942	0.0	0.0	0.0	0.0	0.0
82317494	0.0	0.0	0.010535816722263195	0.04375198758008326	0.0	0.0	0.018909460271201037	0.0	0.0026766963282154757	0.013803339020126234	0.009784857100882402	0.019610095716205297	0.0	0.0	0.004959506358266153	0.0	0.0	0.0	0.001740909859606757	0.0	0.00770723391648953	0.0	0.043861575883017555	0.0	0.0008169994598543694	0.004120877555118989	0.006868343363385308	0.0	0.0	0.0	0.0
83984043	0.03450096555153122	0.003977360499254942	0.0	0.0	0.0072241753014849076	0.0	0.0	0.0	0.0	0.0	0.0128355006643791	0.0008540343069827492	0.0	0.022154629541231846	0.0	0.0	0.0019140803561457941	0.012772752479725825	0.015962484834432984	0.0	0.046635403198148975	0.0	0.0	0.0	0.0	0.01724932164728063	0.0	0.0019852342259929997	0.0	0.0	0.00029152854717261266
84642424	0.04227639213914542	0.0	0.019113965474301445	0.0	0.0	0.007889163888585292	0.0	0.0	0.0	0.0	0.010865229520136493	0.0	0.01613438326746564	0.0	0.0	0.0	0.012943406760671421	0.06194901715725915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
85171938	0.0	0.0	0.013986081679998355	0.0	0.0	0.0	0.01792150317176981	0.0	0.0	0.0	0.002931810678713819	0.0	0.02200565929525079	0.0	0.00840005079294787	0.0	0.014683137839487567	0.0013392784455471677	0.0	0.0033541144101299435	0.0	0.0	0.0	0.005716209367891094	0.0	0.010623218026845904	0.0	0.0	0.0	0.0	0.22887124496782602
87645445	0.0	0.00855825931834684	0.0	0.0	0.0	0.008982693522012026	0.00017198643833408252	0.0	0.020315777058265098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04297061745179818	0.06424674696207944	0.0	0.006175060060371825	0.0	0.044486151423508764	0.0	0.0	0.0	0.005809824917952728	0.0
89164957	0.0	0.011229801699607168	0.0	0.0	0.0	0.0	0.0	0.007328614403239212	0.0	0.0	0.006919867790643369	0.0	0.0	0.014675106652327847	0.0	0.020139524413091713	0.021649619743951243	0.04655100287533957	0.0	0.010072608663304365	0.017597168748672093	0.0	0.0	0.0	0.03441419232265426	0.008084351690871914	0.0020735526168378683	0.015624199761636696	0.0	0.0	0.0
90267190	0.0	0.027881872985540297	0.0	0.01787035195184259	0.0027913592272563663	0.0016134778555139096	0.013345095660625347	0.010616008851400302	0.0	0.0	0.014143178563480801	0.00016875983579075525	0.005686287236004085	0.0	0.0	0.0012564029406183757	0.02229269428536733	0.0181190589002539	0.009507973698667843	0.0	0.006624280582745418	0.0030920454878982117	0.0	0.0	0.0	0.0	0.014007724867736718	0.009875571201722536	0.01687761316537852	0.0	0.0
91018909	0.0	0.0	0.0	0.021548106803270996	0.0	0.0	0.017339505638071295	0.008856860180243334	0.0	0.0	0.028043062428990607	0.04025706212703534	0.025516681296099904	0.0	0.0	0.0	0.01384454289159858	0.0016791680808873667	0.014998742468134174	0.0	0.0	0.0	0.0	0.006126701270409507	0.0	0.0	0.008294659627356956	0.0	0.0	0.0	0.0
98953007	0.024712562722361185	0.0	0.0	0.0004335875075630388	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02974380021218653	0.0	0.002059685978010664	0.0	0.05867702444771958	0.0	0.0	0.0	0.0	0.023742432398740285	0.0	0.0	0.0	0.03433447402198729	0.0	0.03355684932137454	0.0	0.0
