	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17
10101327	0.0014285967548169284	0.0	0.0	0.017296864112336132	0.008648666532563852	0.0	0.0	0.0	0.011275933939512962	0.0	0.0	0.020792148071578524	0.0	0.03175357825597672	0.0	0.0	0.0
10101589	0.0	0.019702576944665057	0.0069120896743133245	0.0	0.015617492929115672	0.0	0.0	0.029524906911254662	0.0	0.005116472108508722	0.0	0.005769624585453088	0.0	0.021655940708911216	0.0	0.0	0.0
10221262	0.0015709339512046984	0.017774339695400612	0.0	0.007249227150362207	0.017302008105960793	0.0	0.0027799111239801607	0.010279381438240372	0.006130763702762583	0.0	0.0	0.0	0.025923995975001748	0.0029654872181988597	0.030014140827053438	0.006062928308148357	0.0
10222853	0.0	0.0019863350884744306	0.002059269680416752	0.0	0.0	0.010378732883176638	0.059175932546105224	0.0	0.0	0.007911779449770534	0.0	0.009025125371889637	0.0	0.011123580237779953	0.0	0.0	0.0
10248033	0.0	0.011420846324991156	0.007831525067552176	0.0	0.0	0.0	0.010722509890843243	0.003746293543663655	0.0	0.007043729216878009	0.0	0.04323687832950198	0.0	0.006531903713515306	0.0	0.007527839755063842	0.0
10298957	0.0	0.0	0.015200791770064065	0.004947825616900616	0.018251148539025257	0.0	0.0	0.0	0.03561171404374067	0.0	0.0	0.0	0.0	0.0	0.0	0.01709521385159108	0.0
10435090	0.0	0.0	0.011299657700409345	0.0	0.0	0.033058962267378936	0.024687496915758902	0.0005973232380261429	0.008154879846954594	0.0	0.0004247954460567452	0.0	0.004909410980195037	0.009260516968687661	0.0	0.0	0.0
10684501	0.0	0.0	0.023947561754005527	0.0	0.0	0.00041722240974446977	0.0	0.0	0.007068707904022596	0.0	0.0	0.01250460576675868	0.013880813276486678	0.02167319532223827	0.0009666902282341022	0.0	0.015828984490097734
10866165	0.0	0.016073703073888904	0.013647976393969358	0.0022148177106848816	0.00405014953617076	0.0	0.021284888035755026	0.01116311263863399	0.0	0.0011899707598768939	0.03805255204322275	0.0	0.0	0.0021137619104221747	0.0	0.0	0.0
11157783	0.015383387164339134	0.026660380113302573	0.0	0.0	0.0	0.0	0.00010303410264670151	0.009159986161224626	0.007882517638829183	0.0	0.02623409369312787	0.014550673845716353	0.010032224667458657	0.0	0.002050921746668376	0.0	0.014948849972121843
11319389	0.0006093960584312429	0.0	0.0	0.007477097339781881	0.0010828999942100281	0.0036238510797883578	0.0	0.02863000301641772	0.01740885227007014	0.0	0.011743899613663053	0.00017597414573835315	0.020570582205954695	0.022508472797753972	0.0016568811688509903	0.0	0.0009379294664352996
11326252	0.0	0.0	0.018255577515284113	0.0	0.0	0.0	0.016062818910149265	4.071331478496097e-05	0.010244085321492912	0.004194540363717293	0.0	0.014378594445411457	0.0	0.017411661107262	0.008158079097534176	0.0	0.0
11327005	0.0	0.0074873818141778905	0.0005770324417665687	0.00566404855050998	0.0	0.009643491397131262	0.030445316880772136	0.0	0.0	0.0	0.009127150252020454	0.013405511077688805	0.0014922129574430458	0.015787068679631082	0.013654471773208816	0.0047583672988650155	2.5666242283489124e-05
11345331	0.0	0.0	0.04070898024486589	0.0	0.005496536631125989	0.0	0.0047996210394524045	0.002066181328058315	0.011048922995520221	0.0	0.0	0.0	0.002609831412694779	0.0	0.0	0.0	0.01064069028995387
11392518	0.0	0.0	0.03847553472870583	0.0	0.007693020265088888	0.0	0.0	0.0	0.010629689062552978	0.0	0.0	0.0018142671280300853	0.012516800771363676	0.0	0.0	0.003970127211465965	0.0
11413170	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011591123285512048	0.02057812641524108	0.024889696017369095	0.022102156143874188	0.0	0.006009263040747772	0.02645828357527059	0.0037190272228024078	0.0	0.0
11453772	0.0	0.0	0.03130932155622975	0.0	0.0	0.010910839073098096	0.0	0.0	0.0	0.010618755343726529	0.0044861384798095694	0.0	0.026591417944539564	0.0	0.0	0.0042276774147120555	0.009435737723598134
11606935	0.0	0.0	0.0433572999699169	0.0	0.0	0.004231344333193717	0.004944246971478352	0.0020999996360377936	0.00459592866527944	0.0	0.0	0.0	0.004613904873906106	0.0	0.004230135430506482	0.0	0.004492522966381835
11616707	2.579713474705195e-05	0.0	0.0027095957271713864	0.0	0.0011818289034614489	0.0	0.013372479500214886	0.0023720469989409313	0.0214605042451322	0.0052870389122042895	0.01595544974065765	0.01097313265394121	0.013351868369820656	0.009940832387451585	0.0025342883584845307	7.969911050729755e-05	0.005585469807053132
11619606	0.0027955562833329875	0.0	0.0	0.0007618101695187018	0.004573095402174045	0.0	0.016126779360000842	0.0	0.0	0.01558860288209522	0.00882991554194911	0.024195906942317182	0.003774205032273503	0.0021973937500941337	0.04593891960776903	0.0	0.0012766151810105148
11652071	0.0053019450641222585	0.0	0.0	0.0	0.0003265173826698541	0.0	0.02286583236464805	0.013462438757577709	0.0	0.024653984636552714	0.02276337215614324	0.0	0.005936900242324201	0.015527021832047492	0.007755661612600032	0.007536293327183907	0.0
1243685	0.019636069942745884	0.0	0.0	0.010777943835509757	0.0	0.02250529473585335	0.010892074921415931	0.00023702229475361627	0.015289418772092719	0.0	0.019884509154130325	0.0	0.0046861026908693966	0.0	0.0014238547450664142	0.0058383176765163134	0.0
14498577	0.01189346160115932	0.013049339618812354	0.007646197200978013	0.0021130751684667127	0.013170517439605716	0.017709728073699582	0.0	0.011253965206466677	0.0007737851174154991	0.012495259671414813	0.0	0.0	0.006346625494911045	0.0007556219623678584	0.008815760721580985	0.006693058556133123	0.0007593396240411867
14641578	0.0	0.01388760109772687	0.0036991087117383597	0.013711879250211364	0.013590043516661116	0.001623626850933629	0.0011466165635278327	0.011832865554211607	0.01634335034833273	0.0	0.0	0.0	0.00018057905874911383	0.009433403671887212	0.018312845358714386	0.004122100586436203	0.007788563993382121
15387421	0.0	0.018237971134487125	0.006068195228345773	0.0	0.004933955759819318	0.0026248975882217423	0.0	0.0009271534970642346	0.0	0.008640135171197967	0.0	0.03157035976421717	0.0	0.023760541126299457	0.0	0.0	0.0
18414513	0.03313987180329309	0.006015961256664545	0.0	0.0023756056985647827	0.0	0.014906028083214272	0.000630198327827476	0.0073198754520025595	0.009122875455593092	0.0014900048066183267	0.011164476970029943	0.0	0.008425002527230796	0.00293724907571509	0.010829221630593288	0.013113703474932754	0.001148116093384137
20112377	0.015141272609326985	0.0011650557428520226	0.0	0.015617828599876203	0.003943410641343445	0.016000492928244403	0.0	0.0	0.010703492346544965	0.0025221428208771577	0.0032129038198747293	0.014312431327653315	0.004600153079507791	0.00894996848754845	0.0	0.0	0.008166684964153566
20120255	0.0	0.0	0.0248837573519983	0.0	0.009437535679575889	0.0	0.0	0.0	0.0	0.02052889521384188	0.0	0.025866976594578265	0.0	0.0	0.0	0.0	0.0
20124619	0.0053631231013679895	0.03704683322433303	0.0	0.0	0.014987850424613309	0.0	0.004027098929734477	0.0	0.0	0.01123773859652112	0.025106548449287024	0.0	0.0	0.0	0.035306868737972036	0.0005804909378692747	0.0
20139562	0.0	0.01704730010330002	0.005182364709512137	0.0	0.005633274692540506	0.0016378618332394451	0.0	0.0	0.026616525944854284	0.00980153331110676	0.0	0.028484775012295772	0.0	0.005085534070238809	0.0	0.0	0.0
20147440	0.021072200411176672	0.0	0.0	0.003108704310381447	0.013481145398179673	0.015320634812211336	0.0	0.005623322518689042	0.003619016889890201	0.0	0.002947777010039366	0.011166879202368337	0.008163380947535454	0.01954130030874732	0.0	0.00013050438802230876	0.0
20152393	0.0021345611974821514	0.004645692372179517	0.0	0.0	0.001730294475172339	0.0	0.03914908040174978	0.007776570562547471	0.016446785131916948	0.0	0.0014414463908276546	0.007466834597335658	0.0001650966554827278	0.01952418219447048	0.013470092951073634	0.0020774692482145715	0.0
20156469	0.04005218891544179	0.00130692770980415	0.0	0.00014977161245566557	0.005586383425811744	0.00455380991261759	0.0	0.011472900331900756	0.004728412078262932	0.0	2.515529937904885e-06	0.005753855477595502	0.015551163536755447	0.0	0.012605645940670596	0.0057453111128073385	0.004885814381893721
20173942	0.003462630268480703	0.0	0.0	0.0287797623875814	0.0	0.0	0.0031079775696685624	0.015353287543892761	0.011370091374442714	0.0017395739237229492	0.0	0.023557091066833912	0.0007718819456232661	0.0	0.010638571507503572	0.0	0.0013403523621860083
20185860	0.0	0.0	0.010340144699194333	0.0	0.0015050758221963447	0.0021705677123280745	0.0	0.0	0.0028680008845931877	0.0	0.0	0.0	0.0	0.01699278121224266	0.014601002903136437	0.0	0.09467868224423999
20187042	0.0	0.0031612645943510926	0.0	0.0234400729989089	0.0	0.01971317458755252	0.0	0.0	7.914717405720994e-05	0.0	0.022354643850751876	0.007885518390116095	0.014196716077373816	0.020183031913713886	0.0	0.0	0.0
20195344	0.0009434979982846091	0.014891574653245638	0.0018119252331809661	0.0	0.002894389852454982	0.03497932493188581	0.009832155643099067	0.0	0.0	0.002694226758044435	0.0	0.004994957845330306	0.0	0.015942678090703787	0.02335551419857557	0.0	0.0014623627468523
20197364	0.00960974363629626	0.00036084703098281605	0.0	0.03656799937856403	0.015173044626337888	0.0010031815247089212	0.0	0.004161219650255743	0.006673359784762159	0.0	0.0016313092602863162	0.0	0.0	0.017918434395020975	0.00029320514712855456	0.0023030791157842923	0.004415286242037708
20204538	0.014054919340657583	0.0	0.0017330851065398647	0.0058340499613286365	0.0	0.0010911250697248694	0.0039556566235723544	0.004831104905923714	0.03580829739641465	0.005403797985344798	0.0	0.01730227710862186	0.003287083468382197	5.5472140407389166e-05	0.0	0.005856337175260743	0.0
20214850	0.022949768800413137	0.0	0.0	0.007644428478353824	0.0	0.0002767297412318509	0.0	0.009212362684455666	0.014603175302132057	0.0	0.0	0.0	0.0	0.015284494637107567	0.0	0.0747989004669808	0.0001406754789409472
20225925	0.0	0.0	0.0	0.01683948243849559	0.0	0.017790632065413432	0.011346568661570354	0.027133149205648938	0.0	0.0	0.0	0.0	0.02284849466329235	0.007970506641384769	0.017058498275390917	0.0	0.011813884154442475
20232474	0.0	0.0	0.0	0.0	0.0	0.018558324647933794	0.039526999950744005	0.006758001413504766	0.00014411110274239545	0.0	0.009778025639764765	0.0021669736394976527	0.0	0.029802005933000614	0.0037027423350219166	0.0014198168185235028	0.0
20242958	0.0	0.0	0.028846024811577792	0.0	0.00225831535417856	0.0	0.025073874954796255	0.0	0.008974794292420851	0.0012651348265770336	0.0	0.0104449343773445	0.0014682248229540326	0.0019705651962361685	0.0	0.0	0.0
20251553	0.0	0.0	0.011430528987428154	0.0	0.0	0.027062001444130096	0.0	0.02141450396928991	0.0	0.018328681229868898	0.0033839233534356914	0.0	0.007539562569911296	0.013995602684859658	0.0001293769553720242	0.005610520752696307	0.0
20252720	0.0	0.002630388796488267	0.0	0.0	0.0	0.036585745576909565	0.03000031355212646	0.026740543982093076	0.0	0.0	0.008888330246204139	0.0	0.0028832757357519583	0.007279014279536417	0.0	0.003956553739283621	0.0
20254902	0.0034517702773082023	0.011601642059786584	0.0017315241766861374	0.016176064616981296	0.003440555540276864	0.026671493511123464	0.0	0.008732281987728982	0.0	0.004487476301275234	0.0	0.013423446169257728	0.0	0.0	0.01760399992771228	0.0	0.0
20260284	0.002156649653257991	0.02167279121133372	0.0003332043146172182	0.0	0.002529655398229942	0.02387056781366455	0.004037592778804346	0.005907436556600534	0.0	0.0011715806259975738	0.004132171324192025	0.017327303371463973	0.019779402509086278	0.0	0.007530593106190612	0.0034106028655317444	0.0007220538507309614
20267709	0.007811811137091421	0.018177765479268474	0.0	0.0	0.00475031589852099	0.0	0.0	0.015085348202977569	0.013138723763973348	0.016990943338023166	0.0	0.008907627338842957	0.0	0.023934245020366444	0.0	0.0	0.014291904941535974
20271359	0.0	0.0	0.025195771174120182	0.0	0.0	0.002991895225568464	0.00213030217383245	0.00823668887865409	0.008831435907848871	0.0	0.0	0.01046056909448726	0.008914728532577016	0.011999102084686707	0.00661413936037017	0.0	0.001972744497362401
20275399	0.007763572620708894	0.004291148463087022	0.0	0.0	0.0	0.004139179636596568	0.0138239715365923	0.015300418347324343	0.016531648799657475	0.009411263381778204	0.0	0.0012986881778838096	0.010466753976236639	0.0	0.03675065646680317	0.0	0.0
20283691	0.0	0.009039333534475138	0.010130000757263674	0.0	0.027493473736213643	0.0	0.0006270983831230163	0.0	0.0	0.010463338875905675	0.0	0.0005381888416171602	0.001844305026144332	0.011592057272757457	0.008746133899898064	0.030855688270517406	0.0
20299973	0.01802783894045062	0.004851767485814164	0.0	0.0	0.007921463737211615	0.0	0.015048030489727714	0.03092976275938822	0.0	0.015930204853483832	0.00788990711284455	0.007592368401104797	0.003957089160997612	0.0	0.0	0.003454488465512777	0.0
20358955	0.0	0.0	0.03155278769981656	0.0	0.004051998662136652	0.0	0.0023605654274964738	0.0005560707693317826	0.026108272577104817	0.011704798019456947	0.0	0.004137798214057373	0.0	0.0	0.0	0.0	0.0
20376029	0.03195832255939339	0.012592216094239382	0.0	0.0032017063675781636	0.0	0.004165049029232741	0.0	0.012696233306208915	0.0	0.011989910818259125	0.03700236690134206	0.0021536783195298575	0.0	0.0008110426325030293	0.0	0.0	0.0015481615147454587
20380417	0.0020906730579533066	0.020553165853024042	0.0	0.012027629121162554	0.021500367196965936	0.0	0.0	0.0	0.0040477212033970915	0.0	0.0	0.002855554234001328	0.0017721431901660575	0.03617822773699376	0.0	0.0	0.0
20390027	0.02893001271260313	0.0	0.0	0.002128394571018653	0.0	0.0	0.0	0.02415195210913106	0.01936660567666275	0.0	0.02811803037440201	0.0010667884555373272	0.0	0.0	0.0	0.0	0.006990088125725417
20447343	0.023749784369294098	0.015271161991367339	0.0	0.0	0.019558189120630304	0.0	3.1305636279236804e-05	0.025955582757724156	0.0	0.006506233143657419	0.0015063811724977509	0.0	0.013710063570317186	0.004763427749282089	0.002786265700501106	0.0	0.0
20453625	0.019876198395697174	0.0	0.0	0.005937418156806101	0.0029449379912812176	0.00015349257311133766	0.006722021381051728	0.0	0.018306219982024294	0.01656694601638187	0.0	0.0	0.020541527128834437	0.0	0.026143779439810368	0.0	0.0
20500815	0.020624992415092604	0.016679967027627043	0.0	0.01424922826307682	0.00027085121713448955	0.0	0.0	0.01654310182414299	0.0	0.0031756411562062436	0.04770038148806023	0.0	0.0	0.0	0.0019853729364058023	0.0	0.00497965291776701
20501668	0.0	0.0	0.0017540796230298642	0.013431592284926994	0.0	0.012553231890780593	0.016097377199547094	0.0	0.019908936652967443	0.0014355295188192012	0.001695442177307271	0.01770452204150587	0.0	0.0	0.014405306205451055	0.0026867724700904813	0.0
20532115	0.0	0.004316725367050607	0.0027390917487878134	0.0014249276893675633	0.0	0.008312987008488829	0.023269533979687885	0.004736328253717491	0.0	0.013728777011065835	0.014561106289929288	0.004632014184422614	0.0014307391905897845	0.0	8.838606721580878e-05	0.0773883612995696	0.0
20559562	0.0	0.0	0.008301761552709562	0.00025537467598336845	0.0	0.010877916544303494	0.012407505439355607	0.011599903247651056	0.0025254009164191117	0.008672370978031228	0.00318098024976289	0.0	0.01154490904948581	0.0	0.003934436939876692	0.08025143306031689	0.0
20561642	0.02544523335701855	0.0	0.0	0.0	0.006893653981513063	0.019695713899329743	0.0	0.0	0.020750730035615877	0.0	0.003600443330458673	0.0	0.01636610066410047	0.007067927857965132	0.0	0.009279577901930104	0.0
20594407	0.0	0.002444923574023185	0.008327233316826598	0.0	0.0	0.0070511140238104	0.031773670467346235	0.02663824740116669	0.0	0.0	0.0	0.0008218542925333323	0.006200233042018764	0.009229405715868565	0.006307277126675284	0.0	0.013015031413745135
20630946	0.0026573571540942456	0.0009319499879267323	0.014645078222704555	0.011514759488655232	0.020167367132805595	0.0	0.015627424337878112	0.0	0.0	0.014892777948780132	0.0008171940153483732	0.0	0.01275299740945119	0.0	0.002513111647987593	0.004251085000611698	0.0
20674902	0.009015780244024505	0.0	0.0	0.010651795876624117	0.004750525178798832	0.011220809170624386	0.004356489847748444	0.0	0.0022932062475395872	0.026989917133242343	0.0	0.021508136484567248	0.009709019231256269	7.410426239516574e-05	3.6918407385363583e-05	0.002294557324388391	0.0
20706215	0.01536187455230412	0.012431368323067305	0.0	0.011278077018458158	0.0	0.004997184142484535	0.0	0.021428648710572384	0.0	0.0065231094475645774	0.011249909035621966	0.0	0.0013082980883014868	0.0	0.03472425104204583	0.007612918195261938	0.012218229064590906
20819999	0.020895617656350392	0.01703079614161822	0.0	0.003567075284306243	0.023611080182871728	0.0	0.002797434573358262	0.0014855493606131553	0.0	0.0	0.0	0.0	0.019775722245305834	0.003841144057741373	0.02562067700505169	0.0	0.0
20865035	0.0	0.0	0.031157623172929194	0.0073767575235783615	0.024320222124646858	0.0	0.0	0.0	0.0	0.012608621008565591	0.0	0.0006268467154215232	0.0	0.0	4.047183317805803e-05	0.0	0.0
20892128	0.0	0.0005476127331982118	0.0017217215210441875	0.038643174080114584	0.01136939512628983	0.0	0.015277412721268613	0.013557138692801023	0.007156002845525971	0.0	0.0027231006570781337	0.0	0.0	0.0	0.013987884500829592	0.006292828704228967	0.0
20898476	0.01925045391413913	0.0026239861652199705	0.0	0.008087094872205523	0.007203390251269099	0.0	0.0	0.007989699979703946	0.008193031554404151	0.006394291418451946	0.0	0.026825027039949732	0.013314268079033867	0.0	0.0003073130076884035	0.0	0.0
20906079	0.0	0.00740994151798629	0.00509783996707989	0.009476970299043659	0.0	0.0	0.004926233648308017	0.0	0.0	0.01477308840946516	0.0	0.004803608457467251	0.0	0.038668748503650915	0.0214006539688609	0.0	0.0026038806765983236
20914669	0.0	0.008826961631069363	0.023015954450637	0.0	0.0001809233603812951	0.0	0.006949072337295127	0.000138364656291785	0.0	0.014330973454000593	0.0	0.0023452523942226627	0.03655147344541765	0.0	0.008959078851040077	0.0	0.004119952637216444
20920239	0.0	0.0	0.0076305554025487944	0.011493603917571026	0.021044476791125238	0.0	0.02056852688461427	0.004315609441644048	0.007071775031531507	0.0	0.0	0.0	0.0033864309866438558	0.0	0.00782651364013843	0.008251366985880403	0.006953290605532708
