	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17
20922259	0.006699982493459139	0.00035361651818583935	0.0	0.0	0.01480457309929216	0.009388774648556718	0.022894700927567277	0.0	0.00024293902927252308	0.005681509099782932	0.0	0.0	0.020373913349908557	0.01509744309897092	0.005295763519542909	0.006644669590004868	0.0
20925996	0.019554978082750932	0.000673994019223286	0.0	0.01882692013348269	0.0009179879865696667	0.004430569222184558	0.0	0.0035085021741853737	0.004912848808455637	0.0017649130087662402	0.01865798313953445	0.020583064178724825	0.008443957724621186	0.0	0.0	0.0	0.0
20933324	0.011945657189517164	0.004342314681831819	0.0	0.0012991908070033884	0.01139029033152987	0.01260109933205673	0.0	0.00842231745867437	0.01961568037575533	0.006481290843495128	0.0	0.004420596612297047	0.01048052322636287	0.010798698474969498	0.0	0.0	0.003818801962252288
20946545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005667714889549469	0.0	0.0	0.01663924183086635	0.0	0.002064127053705002	0.0	0.015078156251190116	0.0	0.1557946956055771
20964295	0.0	0.0031881037381552724	0.03226994204131574	0.0	0.008537903527459739	0.01140465522546976	4.8630464272490156e-05	0.0	0.019448769643100525	0.0	0.0	0.0	0.0	0.0	0.003049933948971958	0.00011265055281141507	0.006063559435250221
20989910	0.0	0.005452981465515819	0.012628897067219683	0.0	0.0023942726066412704	0.0	0.008306047506061181	0.029479388315151824	0.01070807525825755	0.0	0.009135012509057093	0.0026676349622472405	0.009836148859920303	0.014043335496397392	0.0	0.0	0.0
21000180	0.0	0.0	0.010464435473676125	0.0	0.0039798524228352025	0.0015957777661832564	0.0	1.0635883609646454e-05	0.010287671911260877	0.03018646025488099	0.013276544504288926	0.01132561896409971	0.0	0.01869385575629219	0.0	0.0	0.0007784100747861175
21000630	0.0	0.0	0.0065156480342246905	0.02835372386960619	0.0010252608071974157	0.04333976343904473	0.0	0.0	0.0023476948715316936	0.0	0.003078217657446007	0.0	0.0	0.0027080664248190366	0.002823113665111913	0.011887094035157923	0.005130308178434869
21002524	0.0	0.0	0.013019737595279881	0.0004616906290342476	0.016944882934550872	0.0022958069558586818	0.01583640590513405	0.026061156496981333	0.0034467078928602027	0.0021113916517421843	0.0037133017213154566	0.0022409730590411407	0.010379334781733862	0.0	0.0	0.0	0.006525419597385688
21125782	0.02531354106253821	0.015622413359605508	0.0	0.007112826809277004	0.016925972824747337	0.0	0.0	0.0065786202460051	0.0	0.006094357133459602	0.006741736552666826	0.00041381077486036226	0.014228218368014744	0.0	0.017643821565586217	0.0	0.0
21176459	0.0	0.008288881909152945	0.003363342791425703	0.0	0.0	0.0033941639213566316	0.0029849539628386307	0.027209161072481735	0.023933037098931954	0.0	0.0	0.011073546109121554	0.0	0.03091270031988073	0.0	0.0	0.0
21183160	0.0	0.0026708935852209964	0.006939071656259292	0.006990551091664375	0.019557939485550933	0.0	0.0	0.0	0.005433247525922633	0.03433364800231466	0.0011553366468285988	0.00047034439146468297	0.0	0.0	0.03239426183881058	0.0	0.0
21189544	0.0	0.0	0.0	0.013797619229372646	0.0	0.0	0.0	0.01865062311251434	0.04098046819260128	0.0	0.00893974691765349	0.01977249680660215	0.0	0.0	0.0	0.0	0.005829594109242482
21274280	0.0	0.0	0.0	0.0	0.0	0.0	0.0003001403003313843	0.0	0.004374104035858382	0.0	0.015419976685592189	0.02177643034624612	0.0	0.0	0.0	0.0	0.1332996376590048
21293107	0.0	0.0026539669310561495	0.01785524311606653	0.001944459612505185	0.014393502582327963	0.0002520948649065602	0.0026889845131508336	0.0	0.004473949964204968	0.02980250471374322	0.0	0.009155398435417728	0.0	0.0	0.0	0.018255166763523643	0.0
21362537	0.0	0.0	0.0234888557661462	0.0008667293007792731	0.0	0.0	0.0	0.0007484287023660354	0.0329368016563643	0.0	0.007665131673252051	0.014280979199881968	0.0030047735520846966	0.0016437948782836447	0.0	0.0	0.0
21402304	0.02026372890483492	0.008968018034640104	0.0010451828446053683	0.016464548458673	0.0027368879535413834	0.009059196892247252	0.0	0.0052796701073160295	0.003858529150152839	0.01575645046900995	0.0028086809403329856	0.012705254681181657	0.0057766991431888225	0.0	0.0	0.0	0.0044418563475605655
21413181	0.0	0.0	0.034010986113755796	0.0	0.0	0.0	0.0	0.0	0.0	0.04194806435691246	0.008779497694634984	0.0	0.00424485827699362	0.0	0.0	0.0	0.0
22789958	0.020186134011927998	0.021795782177690445	0.0	0.0	0.01899011843772451	0.0	0.0025338620465980063	0.012715503183398631	0.0	0.008747744201487632	0.0	0.0	0.01317351092440614	0.005885783402867688	0.024909757277965076	0.0012069627424675412	0.0
26631069	0.013663271800026041	0.01704319853081541	0.002289243091047245	0.013696630052796381	0.018626911618311832	0.005342889012040316	0.0	0.000843720919521245	0.0021262983944382676	0.001956198259394084	0.00047209289776521077	0.0	0.010332327524747971	0.0117777432266906	0.008187642843073793	0.0	0.006645603158162497
27481601	0.00973873034777254	0.0	0.0	0.028773397252764024	0.0	0.0	0.00041909124463248264	0.006988124604126654	0.009113395744528244	0.0	0.0	0.03766512279514275	0.0	0.0027028580999256557	0.0	0.0	0.0
35941263	0.0320208540846692	0.0	0.0	0.008401426358893613	0.002692218085516743	0.005356188635506717	0.003800583678154771	0.0	0.010753872519417236	0.0	0.0	0.018886430262681504	0.0	0.01145259638424712	0.0	0.0	0.0
36379623	0.0026104534651255513	0.013975915265002262	0.0	0.005654815620374946	0.0	0.02689907498468885	0.00842161017684482	0.006340912004839009	0.01010943842188997	0.0	0.01843722540949011	0.011412504323574749	0.0	0.0	0.00886811495549447	0.0	0.0
39800111	0.004422539566287001	0.016441465775224637	0.0018299932132571917	0.023579900617100375	0.022855107667445904	0.013002940765928752	0.009490845445256645	0.0	0.0	0.0021140688194674954	0.0	0.0	0.004858698626865397	0.0	0.00468864931174082	0.0014301255679525803	0.006063668426848132
43485807	0.01140791003473391	0.016260284505916923	0.0	0.007896118522894974	0.0	0.020571479239218107	0.009851266209446208	0.016765231508190814	0.0	0.013087550125289225	0.015639772284167828	0.0	0.0	0.003060541975847153	0.011892913354933246	0.0014415004706591077	0.0
44019405	0.01288525158996086	0.003927611928609738	0.0	0.026399951079631997	0.02253299246559719	0.004477384713971619	0.014419136203967446	0.004097483954699419	0.0	0.0010922510703878104	0.008053743085468319	0.0	0.0	0.0	0.007182508315695657	0.0	0.0
4576591	0.0	0.016761170420431813	0.004506345058177973	0.0011648948266431817	0.019133374820351327	0.007483460064520378	0.0	0.006783430915600609	0.0033903415849925638	0.026164661068381063	0.0	0.0	0.0	0.013359633719057124	0.0	0.006485561694377833	0.011780072387832453
46000440	0.0	0.006471536868156577	0.0	0.0	0.0004222589216659745	0.0	0.0	0.0	0.0	0.0032011127340693737	0.0	0.0	0.03165810521426999	0.0	0.01153281717893907	0.0	0.12245882047831166
46369736	0.016778206570591432	0.01914053010402799	0.0	0.015837155230310145	0.0	0.0077867733574356	0.0	0.002404705771283606	0.010884485692147509	0.0	0.019888660572661306	0.0	0.0017616727616587137	0.0021965642894226814	0.007817333020644754	0.0	0.0077104812568758695
46547648	0.0	0.033423344279251026	0.0027732246879446074	0.016342891967028497	0.017877250068100106	0.0	0.0	0.0	0.0	0.0	0.010858413748113471	0.0015630350168854819	0.0	0.0012075830072923134	0.028301377324114748	0.0	0.0
50100770	0.017125904943473103	0.021911348261577108	0.0	0.007555165154210724	0.0	0.004290374793198104	0.0	0.011975661067228973	0.0	0.013427935895341688	0.0	0.020312924829087118	0.0	0.0	0.014591366877078068	0.0	0.00780213773818547
50102376	0.00495866734147914	0.019938662231290837	0.0	0.012791485631082481	0.0	0.009760762547313548	0.03491804145292165	0.0	0.0	0.0	0.01183745714000362	0.0	0.0	0.0	0.02199681671583595	0.0109146495613664	0.0
50104008	0.0	0.0	0.00014833513824516928	0.0	0.0	0.0	0.0	0.0037263848873822494	0.012844032408206519	0.0	0.0	0.006814813283629414	0.0	0.003070035570763629	0.08660470185585298	0.0	0.026148463678517374
50104134	0.0	0.015130529048510333	0.0001963661486426641	0.006670818169774258	0.004489395930945097	0.005332158772073844	0.0	0.0	0.0	0.009863475814926973	0.011487450038240893	0.0	0.009356596649043104	0.0	0.012517204752150627	0.08399200296278099	0.0
50104846	0.01422615369448428	0.008490005065879014	0.0	0.006482146900042818	0.003489970298316681	0.012652682294402695	0.009776358706279593	0.0	0.006116322558163883	0.01570323909918197	0.01634569377232669	0.0	0.014955602491088259	0.002206405389316817	0.0	0.0	0.01276658947366817
50106442	0.0	0.01390361947437139	0.008194976133483347	0.0009638548212475408	0.016541249390067434	0.010462709419755455	0.013965364683598502	0.0	0.0022770861389085784	0.010499224432838987	0.0	0.004276467417145125	0.0074231554156086715	0.012297785810302116	0.0	0.0	0.0
50106730	0.00015089510909911227	0.002238734005444513	0.004732202281209241	0.0	0.005870372686597751	0.00034815964551387007	0.0	0.0	0.007770403400199905	0.01769784522546671	0.03948407434287512	0.0002347923378630399	0.029160286524002665	0.002036154467192979	0.005919363318080698	0.0	0.0
50107871	0.01783081999269951	0.0	0.0	0.022962776993488195	0.0	0.008188867579975364	0.0009474255465378737	0.0076898799587644335	0.00927406909873372	0.002200317749298511	0.018629451762925832	0.0004261223337987975	0.0	0.018291453095803968	0.0	0.0	0.0
50108462	0.00864925299153297	0.0	0.006347881483955735	0.01427147651497933	0.005642416493423616	0.009508222598225693	0.001818760828261079	0.0	0.0030374390651532867	0.010897861722617287	0.0	0.022465132117425103	0.007461193623530038	0.0	0.0	0.009341035432821016	0.0
50108750	0.0032014240381142644	0.0	0.002765088121736458	0.008054895167147684	0.03749330845998186	0.0	0.0	0.0	0.012702953923276942	0.001970913677979583	0.0	0.0	0.005671776280406333	0.0	0.0	0.03000143555974837	0.0
50108912	0.0	0.0009444901248286148	0.022691251176533173	0.0	0.0	0.0026473214077669636	0.0	0.0	0.0	0.00637420994408709	0.0	0.0	0.019954405037779586	0.0	0.0	0.07986144309298679	0.0021224908338768663
50109215	0.0	0.0020348848182099206	0.010066109006194519	0.00029507115182841854	0.0	0.024363146641721213	0.004735642733930489	0.021730592108156952	0.0	0.0	0.0013219749981721422	0.002449058861497	0.021451765784748878	0.009527385030496013	0.004336006570284022	0.0	0.017468824925078497
50109927	0.0	0.0	0.0	0.0	0.010417669354761874	0.0	0.04950756509446305	0.014392859218594177	0.0	0.0036340898699134395	0.0	0.0	0.0	0.0004353780307947601	0.0	0.06324930445391397	0.0021735880293011853
50300822	0.0	0.0020604398922909467	0.0047098444101670795	0.0	0.0	0.028094741443322246	0.0	0.0	0.004478833040427312	0.005597725645705489	0.0	0.0010902153264139686	0.015702980956429993	0.004208040715551392	0.009418950458545428	0.08346980021347175	0.0022897039321757872
50301675	0.009237185539530682	0.015516236801486892	0.0	0.003042060844399449	0.019645549242372638	0.0	0.0077549722295170665	0.02745796308383655	0.0	0.0003675160838298419	0.0008971472712412273	0.003109298719982658	0.012554297198149328	0.007968574503845277	0.0018997815983182995	0.0	0.0
50305165	0.0	0.010744846243901382	0.015614664013427502	0.0	0.0	0.02075979731947577	0.01759432985031902	0.0035225374942828313	0.0	0.008158991385930485	0.0	0.0	0.032097557131835874	0.0	0.0	0.0	0.0
50400259	0.0	0.0	0.027977671195038755	0.005410772436521389	0.007022091577059157	0.0	0.0	0.0	0.01572432709093301	0.0	0.03595693048390973	0.0	0.0	0.0	0.0	0.0	0.0
50400385	0.031924272102094954	0.006779488967174573	0.0	0.0	0.006198154875655264	0.0	0.0	0.0	0.0	0.01637297647723875	0.004656464802069458	0.010448413568924389	0.023953763967058637	0.012659812608493377	0.0	0.0	0.0
50402693	0.0019808108890695866	0.004894449450492453	0.0	0.0003146369174470714	0.0	0.0	0.02611821044164439	0.004582498407333677	0.0	0.0018270076909608455	0.00954156663940929	0.0013060327399288846	0.02534771193753575	0.0	0.0	0.0809801818289719	0.0
50402729	0.0	0.0064400159169183836	0.0	0.0	0.0	0.012477307881507192	0.016145732811006775	0.0	0.0	0.0	0.0	0.034299642487446394	0.01562637437062755	0.015182523365776088	0.0	0.0035868399848550487	0.0
51624179	0.007483673451593603	0.013755327558470322	0.0	0.0007225061671860967	0.0	0.019291723418582762	0.0036657165306478376	0.001576754144427813	0.010077847212993363	0.022356631674050647	0.019022025549354935	0.008177458908627904	0.008618097072116741	0.0	0.0	0.0	0.004748723489737284
54122640	0.011602841495298501	0.017354154014891047	0.0	0.00029535610110071567	0.0	0.01715237575713512	0.0	0.017219699379943127	0.008029507648938863	0.014108320211216732	0.0	0.0	0.0011684782611424622	0.0	0.0309426944443803	0.006132343695823045	0.01718312393769286
55897318	0.0	0.00789294345167235	0.0026015055932605076	0.0017517135198442707	0.007993014173892985	0.0	0.02411500017206611	0.01846969526999903	0.012776963514035705	0.0005644518326453534	0.0007901327156168381	0.009694450148351633	0.017914538351681573	0.0021327596976001427	0.0	0.0	0.008939907272310638
56432243	0.0	0.0023601751888314205	0.013658604367237193	0.018125409039002602	0.014136631773338335	0.0038850352422884244	0.0	0.0	0.01819930433221336	0.009547663853186453	0.00843589292553107	0.0	0.0	0.0	0.0	0.011890326449216405	0.0
5779736	0.017318520439422978	0.015246490106386441	0.0	0.004010733479398108	0.0	0.013161668496314501	0.011332431252334133	0.01750830936148606	0.0	0.006652798536053588	0.004684434258180649	0.0	0.018554075826989695	0.0	0.017762918831349835	0.0038168240176324687	0.0029029562685731155
60747316	0.0	0.008865875999768982	0.008201667865931194	0.0	0.0005950770030267822	0.0	0.0	0.0	0.0	0.024311811008731986	0.03720043121670071	0.0	0.0	0.030515245704634167	0.0	0.0012208015827597815	0.010678549867784624
66754397	0.030872817648488107	0.0028215384397743018	0.0	0.019269127787285022	0.0	0.0019921836682566976	0.009486296002365342	0.0	0.013830212895005453	0.002436542990751395	0.007681808151812971	0.012033037038823935	0.0	0.0	0.0	0.0	0.0
69982533	0.0339059656706365	0.002856672168919285	0.0	0.016020396826171058	0.007626958293556298	0.0	0.0	0.00011293551318942606	0.007302085159536735	0.0	0.021608959986178244	0.0	0.009679499412474583	0.0	0.005380083991228626	0.0	0.006161303749728347
70153803	0.0	0.02028080617992313	0.0034459699880861777	0.002019126576336467	0.019238266350608192	0.021289241618881617	0.0	0.0	0.0	0.005452595070023147	0.0	0.0	0.014961364336036202	0.002918564247907105	0.024563011000603766	0.003535501715209453	0.0
7253015	0.0	0.012751621179091076	0.006735847660968872	0.004543542137425464	0.010214706446094022	0.025794294489259465	0.01405498534467152	0.0	0.0	0.0	0.007705625373480148	0.0	0.011634072149008046	0.0	0.008472728899788853	0.014304774264255436	0.0
7265221	0.0017682804701775825	0.022459551620614106	0.0	0.0088092279044898	0.013378764075388155	0.0	0.0	0.014738044330235905	0.0	0.01749314750959232	0.040133872400108586	0.0	0.0	0.0	0.006648822210590614	0.0	0.001661983862496884
7287209	0.0	0.010057806065609817	0.01930988580442042	0.001132598968339784	0.01496321339752551	0.006397102077450397	0.003992960324667328	0.0	0.010330931395929737	0.01609571909716203	0.0053681100987858655	0.0	0.0034377607212428885	0.0	0.0	0.0021472286061077752	0.0
74753465	0.0	0.009078048917051008	0.01596574181789194	0.020981927276030335	0.0	0.005347700820502864	0.0	0.0	0.0	0.0	0.0	0.028981243291342062	0.0	0.004013545982771635	0.00038474422798272576	0.0	0.0
75990666	0.0	0.006881288119480458	0.0	0.0	0.0062186022379805235	0.007525204629931917	0.0	0.015105152103978559	0.0	0.03110001871695362	0.021505077563708865	0.020284263349263622	0.0	0.003612630521187925	0.0	0.004360008432925082	0.0
76647134	0.0	0.0	0.0	0.04379752993689672	0.0204110040864482	0.0	0.0	0.0	0.0	0.0	0.0	0.006738878517878986	0.0	0.015601725650452314	0.0	0.0	0.0
76755449	0.0	0.0	0.013011843472358403	0.007656762570055989	0.009038633791476687	0.0	0.009693330305474422	0.0	0.029895955795058504	0.0	0.0	0.008513465248797474	0.011514676307794899	0.0	0.0	0.0	0.0
76867532	0.006395867280503698	0.020194372415104536	0.0	0.003304332794296189	0.005359284024238269	0.014313940358240336	0.0	0.027307413093391242	0.0036054956103896887	0.007193035229849202	0.0	0.009824128468948186	0.01027459627930467	0.0	0.0	0.005202489285787798	0.0
78353027	0.008541763121841517	0.0	0.0	0.02808861450721548	0.024322398635061002	0.0	0.0	0.0	0.005308323989514912	0.0	0.005576944601403407	0.0025220106691167493	0.00554373906281441	0.02184074252369523	0.0	0.0	0.0
81852640	0.0	0.011799014137388925	0.0028283603580361713	0.0	0.0	0.01261191302810915	0.009662969002650413	0.0030080263322022484	0.016238404102346	0.012985061208104937	0.0	0.010045507440569052	0.003950852784111437	0.026493096236688444	0.0	0.0	0.0
81874628	0.008874725831873959	0.00717020990566936	0.0	0.0	0.02462028227867871	0.0	0.0	0.0024493627068029908	0.0	0.016599380842327736	0.00019611798038831832	0.0	0.014299904866004758	0.026834319097669323	0.01805688345222249	0.0037084885684993177	0.0
82317494	0.0	0.0	0.048091637657480965	0.0	0.009136247531710252	0.0	0.0024512248288905943	0.0	0.0024122383566110464	0.0	0.0	0.0	0.006834485243971275	0.0	0.0	0.0	0.0
84642424	0.01753650444194246	0.0	0.0	0.02795648441528605	0.008911436476929314	0.0	0.0	0.0	0.018224042714889716	0.0	0.011266463990052268	0.008952090997850588	0.0	0.0	0.0	0.0	0.01362655275128277
85171938	0.0	0.008611446537823664	8.549478306157216e-05	0.0	0.01986000773971804	0.0	0.013671946299719125	0.0	0.005679886134336992	0.0	0.0	0.0006226411761778457	0.0	0.0	0.0	0.0	0.11270928115015835
87645445	0.019314806024354456	0.006461978242716966	0.0	0.01049279868784894	0.023874290769829443	0.003704175898288812	0.0	0.011278539189254717	0.0	0.0020298770259193338	0.003303126487315468	0.011925144623821294	0.0	0.00870798220525876	0.0	0.0	0.0
89164957	0.0033211833516654876	0.010702515061300382	0.0	0.026308745625163225	0.0	0.01883239383861413	0.0	0.022025346113016743	0.0	0.009782443697506284	0.01886781794146541	0.009957199250687703	0.0	0.0	0.0	0.0	0.0
90267190	0.0	0.0038322751108669025	0.0225409865909195	0.01071725147223722	0.0	0.018137873017400996	0.0	0.00022698582301950183	0.0	0.007507334244709274	0.0007494900168575479	0.013456282727774748	0.0	0.0067992842408896624	0.0	0.0	0.0
91018909	0.0	0.0	0.035810143015345595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019800464203668267	0.0	0.014654837367005381	0.0	0.006230472661428291	0.0004380610992071982
98953007	0.030649559872526714	0.0042345701472436695	0.0	0.017821273160134023	0.0	0.007916568222630854	0.007703423988824954	0.012574302808530006	0.0	0.007276173859067135	0.01269179410680928	0.0	0.003626543018474545	0.0	0.0013021168612620013	0.025056325341645046	0.004649610592658824
