	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19
10101327	0.001664409715331202	0.0	0.0	0.0	0.0	0.003736054817378144	0.0036279990032643686	0.0	0.008550322085270326	0.015305898165595598	0.01567894606842816	0.026131833241164238	0.0017077526704143164	0.0	0.008671554156073964	0.019793092621311695	0.01465862843624639	0.0	0.0
10101589	0.0	0.0	0.0	0.01735103136571944	0.0	0.0208564414895851	0.0	0.009198013818687498	0.007496666517889348	0.019943863582953362	0.012178926226925362	0.0	0.006110454972673759	0.0	0.0026439597000790255	0.00987331054605903	8.573123789236513e-05	0.020248034837762826	0.0
10221262	0.0	0.012953375329361076	0.0	0.004820104545221052	0.0005368532142181071	0.02284305252219397	0.004323085875834018	0.02569702197146767	0.0	0.009518366051550629	0.014485898895289335	0.01156025736795692	0.0	0.00926091508752366	0.0005073276182900499	0.0	0.01377152312807586	0.0011257140974533513	0.0
10222853	0.0	0.0029996934868228072	0.0033677395764460894	0.0002819443237203961	0.03187935608933281	0.0009249566765735923	0.007326299809937462	0.001453714015888349	0.00346429626330923	0.0042084573526235776	0.0	0.000863807185668893	0.004796662667994444	0.0	0.0	0.013188361466560076	0.014955469284955707	0.03245461351651404	0.0
10248033	0.0	0.006671008838572525	0.009762378680827945	0.01073476895368597	0.007866013565691048	0.0036812561858662004	0.002240924336031769	0.0	0.0	0.008997999282933163	0.0016839050898745094	0.0036722578071607176	0.004111569914521655	0.007751627601882345	0.0	0.03756511256303147	0.0	0.008712414165379387	0.00043598061628830217
10298957	0.0013771089531933623	0.0	0.01540142979213995	0.0	0.0	0.008161025831933049	0.0329043318233435	0.0011099993162099937	0.0031160973085546896	0.0	0.0	0.026088373571257772	0.0	0.016869022583390098	0.0016090351607362424	0.00156277802721685	0.0	0.0	0.0
10435090	0.0	0.0	0.010564952905655064	0.006052746692612278	0.02700634322671313	0.0	0.008456779623805468	0.004350329046295216	0.0233652484896235	0.003708752072166759	0.0	0.0034907542787259074	0.0024826239771920614	0.0	0.007191302931570739	0.0	0.0	0.01401519051393452	0.0
10684501	0.0	0.0	0.020011988194770288	0.0036254466829305607	3.590971515437725e-05	0.0019056159871759257	0.004770880315401993	0.014022155465089206	0.012591677482142011	0.014010542942289273	0.0	0.0068876818197719965	0.0003448091720435056	0.0014018536264197694	0.0	0.015042731677270917	0.004856346061860593	0.0	0.01252351530211071
10866165	0.0	0.009848035569896635	0.0036002658898856127	0.0	0.011595460105797492	0.012879960167472889	0.0	0.0052261750820183335	0.010596110656433488	0.006564448586376752	0.015359773261494007	0.0	0.017861437034739563	0.0	0.005859013620560322	0.0	0.0	0.030943714469257266	0.0
11157783	0.009145779505312838	0.0248123314708754	0.0	0.01062754585231105	0.0030400770402948503	0.010242465942075568	0.002914899890821018	0.010195630965103439	0.011520546097738834	0.006086098126443078	0.006739242277571931	0.0029145228623558743	0.0021956135444709418	0.0	0.0	0.017380947387396976	0.0	0.005767400874755323	0.006934148835895765
11319389	0.010900229277829673	0.0	0.004729477309089645	0.008106907919059247	0.0	0.0	0.010087939213097486	0.019050075093475782	0.010106389055805557	0.023203476654083635	0.014738214763262095	0.007662866741929966	0.006177399922684353	0.0032487165998742965	0.0	0.0	0.0	0.0	0.0034624806689836684
11326252	0.0	0.0015614778258609102	0.014403195178473079	0.0014884482862091136	0.0072786617883679825	0.002572462749727279	0.011284881150534623	0.003040386275656873	0.002853006482708649	0.01632133342454079	0.0	0.003961427346575302	0.001374818954091373	0.0	0.0	0.014738077987640699	0.017264231017934176	0.009145053089127074	0.004451520012167883
11327005	0.0	0.009296462343705616	0.0015016120912159099	0.00010084297188521408	0.015210123654259139	0.003271605316773072	0.0009277781600568719	0.006096012958410971	0.013513361098910324	0.0059791951824257825	0.004018241744604651	0.005787821357607972	0.004288848283168559	0.0034034715589921585	0.005443536377640344	0.015304530195146649	0.013767031090675954	0.017698131244557644	0.002996395390542379
11345331	0.0	0.0	0.03660557417128565	0.0014329633312849671	0.0005359627198624171	0.004591321849583868	0.013780016996433051	0.007383182951624035	0.0	0.009313820756349935	0.0019596848447728113	0.002267208604924087	0.0	0.0	0.00016415002045451488	0.0	0.0016539828647285828	0.007184612449580024	0.007705197962332511
11392518	0.0	0.0	0.03049477566258256	0.0	0.0	0.008014987912218113	0.013169127168204085	0.01630933428101013	0.005591394760931209	0.0	0.0	0.003483853261718843	0.0	0.005398389114499083	0.0019817294455435827	0.006085892753211075	0.0	0.00568966672746108	0.00010944713809541752
11413170	0.009830530227975351	0.0	0.0	0.002217780492868492	0.0	0.0	0.018524020725853525	0.0057254034881692355	0.010517525786366307	0.021946934977980333	0.0	0.0042353094404373876	0.025962631914392294	0.0	0.0	0.0	0.02211284819659921	0.0	0.0024143296403712823
11453772	0.0013634647547518834	0.0	0.027937548635472473	0.005541218301369197	0.008526924856958681	0.0	0.0	0.01694482792016256	0.006363585973228434	0.0014359110011530178	0.0	0.0013381585712267036	0.01502495914925231	0.011430211802543137	0.0064063696310788475	0.0	0.0	0.0	0.008879135401932378
11606935	0.0	0.0037090310006132306	0.03986596070191537	0.0	0.006693074884069234	0.0	0.004979128785419015	0.007109657241764914	0.007637189686036017	0.007310071124244377	0.0	0.0	0.0	0.0014363399948693991	0.0	0.0	0.003167502269261943	0.0033695614431611537	0.007188040111835527
11616707	0.010853764645561504	0.0	0.005946744895477113	0.0	0.00414896104885442	0.0	0.016794807831490514	0.012290675106625388	0.009333770132632348	0.009299152768763416	0.0	0.003926960769499185	0.00741519728917884	0.00010606606589273018	0.0	0.010810583994431348	0.0110190214630805	0.00703995651472889	0.008330816472008399
11619606	0.008405391644155075	0.0010344829097523756	0.0	0.0	0.006791599193090487	0.0023493444892779027	0.0	0.009247674416325893	0.0	0.0037779557657452046	0.0052254741472459705	0.0	0.01176483433655123	0.0	0.010714684513667878	0.02087441139663274	0.034667968621225606	0.00995455997761462	0.016591599093114744
11652071	0.015343897291726326	0.003675882137352365	0.005153412866866264	0.0018286004887514136	0.00737142494152973	0.0	0.0	0.006275648670133133	0.0062511124410872705	0.012048985617964197	0.003337679077727758	0.0	0.023621797743346207	0.002456420232722972	0.0	0.0007521782302998249	0.018228622930501915	0.023362040111572478	0.0
1243685	0.016017052868918243	0.013039748457897385	0.0	0.0016022796101243094	0.018250232577450818	0.0	0.015168615718593858	0.005296054745776802	0.01746494453852407	0.0	0.007191247613656072	0.006353809104374372	0.0026964033460220196	0.013884246192464804	0.005230980354872513	0.0	0.0	0.0	0.0010393420859462561
14498577	0.008992041467257844	0.006965524080476423	0.007061382674197554	0.01571157237529268	0.00852366101186502	0.01265067027189165	0.004719340990725437	0.005304488166740412	0.005609412338371724	0.004753653569745425	0.005297525054348546	0.004966026323712489	0.006124945954708082	0.009886562486584996	0.007178893572582799	0.0	0.005784064639675497	0.001519029431958952	0.0046536335460039945
14641578	0.0007507518494445859	0.00840581065425101	0.0007235272557830776	0.005366904534947483	0.0020408397619431033	0.012600556763897139	0.014555513617038916	0.0074557887719620955	0.002252889781038476	0.015682946938870422	0.008338674353317026	0.005607760952387317	0.0	0.008001266053723864	0.015206035606969204	0.002272700109332595	0.00899894537287667	0.005571932146280384	0.006840579057692328
15387421	0.0	0.0	0.004045885868177228	0.018278623141510266	0.0	0.00865578057201173	0.0	0.0	0.008790901061799528	0.013196791674648147	0.0	0.005098928609641561	0.0022421519610562983	0.0	0.013845410047678797	0.028772075478353754	0.009684375518865949	0.006406300690697961	0.0
18414513	0.021618604644373294	0.017993080243975	0.0	0.009525311399852037	0.01456654737944035	0.0	0.0047400883273042305	0.005083385295178638	0.012628652978249888	0.003575369224320977	0.005785005027819075	0.012075878066316109	0.002136869004162673	0.015316928369681891	0.0	0.0	0.007356817514968079	0.0	0.001053890518667913
20112377	0.011202481615390215	0.0037722741762527745	0.0	0.007473447581785359	0.011847531036275371	0.0016191911808880037	0.008472310179787296	0.0031018351180914054	0.009923088015407068	0.004548556010481422	0.007514736600895106	0.013626098425585964	0.004435397609471881	0.005376248859091535	0.014501352062020875	0.010411522532177964	0.0	0.0	0.007495625095072499
20120255	0.0	0.0	0.024331486589465087	0.0008648634803297877	0.0	0.011443832523789275	0.0052318544894909905	0.0	0.0	0.0	0.0	0.004818059888027542	0.016820402124214248	0.0	0.0	0.02885122700707927	0.00718998676816225	0.0	0.0
20124619	0.0	0.04144803303398543	0.0	0.007141825612245672	0.0	0.02774168993789861	0.0	0.0	0.008673239729473146	0.0	0.0	0.0	0.012814982967123424	0.0	0.0	0.005788776650643946	0.02594067441105594	0.005483230622578224	0.0
20139562	0.0	0.00411649465527565	0.006923221275222899	0.015065106279943997	0.0036382002874514453	0.008414488625728805	0.02157552637457663	0.0	0.003700654440499335	0.009009490588257466	0.0	0.012565575843896885	0.00047533065858018707	0.0	0.003566414571249553	0.02300653527981018	0.0010508413296385682	0.0016808866806529773	0.0003040565207919604
20147440	0.016047264166505922	0.0	0.0	0.013983458702197565	0.0029491899549408235	0.007527798876835845	0.0018975023854004847	0.00884887323042063	0.019142934614126073	0.004871408460871881	0.0075358365519839045	0.01618328815052268	0.0005881456707375124	0.0036513305400278913	0.002137603769789431	0.011535372972837004	0.007331175473860458	0.0	0.0003234998213976908
20152393	0.0038284618845534123	0.006317342393215905	0.0	0.0	0.017405328217117516	0.004673640468051292	0.018355651442570696	0.008629920353438222	0.0	0.020055166535241625	0.0	0.0021127290965130166	0.0	0.001091746412623641	0.0	0.011546545373734528	0.016318701726301944	0.01703177690443955	0.0
20156469	0.03428766404708811	0.009577259379343691	0.0	0.01062191964329189	0.014644809389108013	0.0014263804753890386	0.003130298167161589	0.012445623769303575	0.0	0.005804208189525782	0.0	0.011106599099626715	0.0	0.010965183055405598	0.0023199266093109423	0.00277970447241663	0.0014734448499562104	0.0	0.0030226108063865563
20173942	0.006569376103219576	0.003469725037659042	0.0	0.001567466402512009	0.009127565993205477	0.004060063154503508	0.008477719182234649	0.0051555474695433295	0.0	0.011286647930964544	0.025332902018539792	0.002416164799236269	0.0	0.004071944267941592	0.016032393510223095	0.019126034071700427	0.0004701272638732716	0.0	0.00610743623579115
20185860	0.0	0.0	0.012842265574822813	0.0	0.0	0.004379245908924395	0.0	0.0	0.012155374318517776	0.012814370619620982	0.0	0.010044830093247541	0.0	0.0	0.0	0.00031554862794636593	0.00879030922497211	0.0	0.07736034252658214
20187042	0.0	0.008705186511541362	0.0	0.0005316345410238218	0.00745832379145171	0.0	0.0	0.012282010821966787	0.027890811058516454	0.005061013922564607	0.006216242942600537	0.0132761487108416	0.014392868842735208	0.0	0.024185729570698093	0.007578525020943161	0.0	0.0	0.0
20195344	0.0	0.004302583745256988	0.0	0.011825608675991483	0.022312010857927216	0.00945706047161385	0.0	0.0	0.019750740801526015	0.009730272863516838	0.0	0.00340179861505449	0.0	0.0071146484235698896	0.011125698722468646	0.004550558473706923	0.01177492733766817	0.003054222557261429	0.00856844912813024
20197364	0.013551886695134416	0.00649026816950407	0.001735031809512573	0.0	0.0020020023809861447	0.010276018906260589	0.008133215331179968	0.004123540498787595	0.0055712367443997695	0.010849998106979631	0.012906570061013064	0.014292413455991006	0.0005161319620282826	0.005241548908724135	0.024854847124610564	0.0	0.0	0.0	0.0022246056174647305
20204538	0.006945173198414679	0.0023119638152935182	0.0021548076840380947	0.005899139335122492	0.008315404333510027	0.0	0.023963208846085236	0.0032747117552735234	0.0010454949836429324	0.008856910212604206	0.014910827851018205	0.017436884389782692	0.0015281063520347486	0.006909495366156509	0.0	0.01250614389353999	0.005364055507420758	0.0	0.0
20214850	0.016353792263361294	0.00823250784880961	0.0	0.0	0.0	0.0	0.003163636318997042	0.0	0.0	0.017849000533853084	0.009265162563445931	0.019431633202105777	0.0	0.05322773224201637	0.0	0.0004138197505314775	0.0043030449415765405	0.013968658962350613	0.0
20225925	0.0	0.002771004072287578	0.0	0.008581621293724027	0.01101245654719546	0.0	0.0	0.02453587897524223	0.009698944820724859	0.015645486274071894	0.019991371159483785	0.002185479175370504	0.0	0.008672125438740002	0.012547869546924832	0.0	0.0053371421404603756	0.009897912301357791	0.010478939956597334
20232474	0.004732858821896399	0.0	0.0	0.0	0.025071823827327387	0.0	0.0	5.423742510994194e-05	0.023758272423995423	0.014527324586007312	0.0020507522977166333	0.0021097363989959882	0.004200565300142112	0.0	0.0	0.004588436639174731	0.014628593129923305	0.030502968573575963	0.0
20242958	0.0	0.0	0.026053398951991682	0.0	0.015016748311762019	0.0	0.009102232111245962	0.0016580743632312169	0.0	0.004096299161365786	0.0015649752107988596	0.007870448997550052	0.0008695104596783434	0.0	0.0	0.009485278016990279	0.0	0.029302149428652356	0.0
20251553	0.004814943704593343	0.0	0.015003471728579994	0.017355220272410314	0.006259724887407963	0.0	0.0	0.005327053389176522	0.017989035736287465	0.012379704792524473	0.004988121970705807	0.0	0.012895573662986378	0.009431316304685322	0.0026618658840387574	0.0	0.006979112011838944	0.0	0.0
20252720	0.0035172186906506186	0.002427932139402458	0.00163350453370769	0.013574705194888423	0.022691047313992314	0.0	0.0	0.0056219197845918485	0.02353354531475053	0.01032891468304393	0.008207602952198018	0.0	0.0	0.009356476426123552	0.0	0.0	0.0	0.025612339432883865	0.0035234147977449594
20254902	0.004140651661104464	0.006117872871891382	0.0034056335871862054	0.014479580118998798	0.013046276888025992	0.008349571018884757	0.0	0.0	0.0138046844786648	0.004047864616341378	0.016768082515040597	0.000973036005630284	0.0	0.006088040599772838	0.017942619584279465	0.006746311636452461	0.0054743058480520475	0.0	0.0
20260284	0.0009970249818643446	0.006885288512741446	0.0013678865714763697	0.018904409667056258	0.014020611536435523	0.014529385003912643	0.0	0.013955686628001696	0.01735242467021679	0.0	0.007741986587609612	0.0006922012824475146	0.0	0.0045806053991005145	0.0	0.015586313980021329	0.0	0.0	0.005767825751016118
20267709	0.005000067832521158	0.007762628840432989	0.001805527149952445	0.021100203473525786	0.0	0.005411671523395421	0.012100862897679525	0.0006658382623529716	0.0029475202093888772	0.018731243822559925	0.0	0.011581726272220988	0.010563017080826945	0.0	0.0004686022952213353	0.009234597339907393	0.005333092742154915	0.00748310321257475	0.010400359910070298
20271359	0.0	0.0	0.021767341472577424	0.007138960733229344	0.0045885591331903	0.00073242880248405	0.007936298228040683	0.010324150838583979	0.004754684639082592	0.015546848832090725	0.005585407299380827	0.004091297744794614	0.0	0.0	0.00416825591533913	0.008876616409991035	0.00642354311985106	0.0	0.004462328401363805
20275399	0.011541218936275528	0.004505653793426292	0.0057562973765178035	0.012544234283152718	0.010776484960935959	0.0	0.01390534402389127	0.012059387331247362	0.0015689850220642401	0.008941383204726656	0.005135669342140416	0.0	0.0	0.0038609708984504183	0.00031719656338999146	0.0003197093474361944	0.020014989424304745	0.0009612922197226819	0.011086449792582142
20283691	0.0	2.7539462421566183e-05	0.006153890949934506	0.003161875467839668	0.0038924959987211576	0.031633659475373596	0.003972704264005519	0.003805913513883313	0.0	0.0041815635870449	0.0	0.012149827617540934	0.00725061053401018	0.017677130688154692	0.0	0.005712290456098722	0.011398360674862985	0.0034359113410475438	0.01083122300230619
20299973	0.019539249196639887	0.003985681395590969	0.0	0.016293465778085527	0.0027238896342254995	0.0024142363993943363	0.0030073049124924598	0.009960279876725465	0.0	0.00459704912233906	0.011874799227782073	0.0	0.010646703483264729	0.003584883816408482	0.0	0.010184540587948999	0.006187029276533224	0.02730790323015349	0.0
20358955	0.0002893393810400438	0.0	0.027528418297053957	0.003392242526091	0.0	0.005029252801689751	0.03264311919238458	0.0	0.0	0.006036298868539589	0.0	0.0	0.0	0.0	0.0	0.009277856209162487	0.013708418579732429	0.0	0.0
20376029	0.027212931848827854	0.029408489497324084	0.0	0.01338741417145749	0.0008210990332841367	0.0	0.0	0.0	0.013389512700012958	0.001839098294493457	0.007298558850287852	0.0025751259596038137	0.026939089557570562	0.0	0.0025425940272857765	0.002152614838879432	0.0	0.005255241673680994	0.0
20380417	0.002610710525636622	0.01136879397213979	0.0	0.00435956456467959	0.0026697297389697908	0.021747910214793286	0.005621797229037872	0.005347451460460477	0.0	0.022909799788582114	0.0	0.020634412689717142	0.006042227554814521	0.0	0.009928258927886523	0.005666584547755123	0.0	0.0	0.0
20390027	0.033515540707116064	0.01096306494087855	0.0	0.0	0.0042787836782788545	0.0	0.010819883023300749	0.003916276518693067	0.009898000661807144	0.013591378481273154	0.018250373972141323	0.0	0.002709488754410942	0.0	0.0	0.0	0.0	0.01137286752668403	0.004306380776879359
20447343	0.023760746173344477	0.009258626433787921	0.0	0.019785721778794316	0.0	0.017111960791347254	0.0	0.014912072379060394	0.0	0.010452060581793867	0.005161174062483893	0.00607594685005073	0.0032528092723207863	0.0	0.0	0.0	0.0	0.01907366170885939	0.0
20453625	0.016863594648901536	0.004565144164822659	0.002169743180786992	0.00706728866239946	0.01222357905345211	0.0002899514756893862	0.01615627071891822	0.013684721397166793	0.0	0.0	4.2505049791468854e-05	0.008880756866926177	0.005995135114232964	0.0075013660362260315	0.00788670469432341	0.0	0.019665345008349207	0.0	0.004636164298333622
20500815	0.019712593807076864	0.04426176787064964	0.0	0.0	0.0	0.0	0.0	3.085253031682164e-05	0.01245747555660875	0.0	0.01860382853686636	0.0	0.024601369269297298	0.0	0.007061561025315412	0.0	0.0	0.010335602080996544	0.0003507191187145009
20501668	0.0	0.003850170534756813	0.0014775438101553703	0.0	0.0166105345038444	0.0	0.016436963502084574	0.003844799026167063	0.00804103618987289	0.005948344892832004	0.01243395503496624	0.0032141426045205947	0.001375248355355069	0.009857685012181814	0.0102221438587178	0.01663129075381615	0.011099325811241121	0.0	0.0
20532115	0.0011391311579568	0.001771589428183661	0.0	0.0	0.01152070652359029	0.006697816480771379	0.0	0.0019785333928573714	0.008290264364244555	0.0	0.006347562802089681	0.0	0.01663849318455996	0.04733295044599064	0.0027186730997876348	0.006584205617573729	0.010142456326884325	0.030740085075184654	0.0
20559562	0.0	0.0	0.004848965134587321	0.0031598268439359126	0.006608475602914238	0.0	0.005406250424745233	0.011711856464455803	0.001689566748966235	0.0025671142976024515	0.006545851215678133	0.0005046604445614638	0.014622296767172527	0.055194060863049406	0.0030935771638015584	0.0012977727249215505	0.010779609716204902	0.01983551078094784	0.0
20561642	0.021387600995401896	0.0	0.0	0.007593893744006492	0.011872460202672717	0.0	0.01143844638099827	0.009074693741252495	0.01676083941625853	0.00029606009118700544	0.0019520929424091365	0.024815942524111113	0.00030131175132817943	0.014042983585721504	0.0	0.0	0.006157710942483302	0.0	0.0
20594407	0.0	0.0	0.007936356563070757	0.011151119252381547	0.012819919759904996	0.0	0.0006206107961931616	0.009301967365987642	0.0007504666574110922	0.017802224118561225	0.014409443305677606	0.0	0.0	0.0	0.00215335078009676	0.0	0.010144878694953952	0.03013640248051676	0.011917953455470053
20630946	0.012541409744579912	0.006528545002683781	0.02272147085296228	0.003720320466738206	0.0033325309447625605	0.013176859848223739	0.009375029618141234	0.010436064360643826	0.0	0.0	0.002376368480459247	0.0011901452114005601	0.005812972709894903	0.00034829045331638347	0.007957535552203559	0.0	0.005817978605647213	0.0039626821764751075	0.0005287198668742277
20674902	0.01313439057860806	0.0	0.008459941334272856	0.008738794584721623	0.010475778825964696	0.0013511943139738218	0.0	0.0	0.0040826858896492605	0.0	0.008583972520657887	0.014251097521146934	0.014541812526644193	0.0033602924289171062	0.006564767333903378	0.012822164939061232	0.00654536813578425	0.00251453008429055	0.00408498466883404
20706215	0.015857767971741675	0.021390319274392115	0.0	0.004684415532134768	0.006698573277827199	0.00717738752327587	0.0	0.005238229316167578	0.0	0.014693243085804277	0.011355004496204746	0.0	0.004938461962482452	0.015355432143822805	0.00652015649099981	0.0	0.01158566147550402	0.0	0.015715108185740567
20819999	0.016655898142511606	0.015390649518476613	4.330933455428042e-05	0.00758280931556624	0.005538169797485964	0.022071587104073465	0.0	0.016819403035807822	0.0005708385147262116	0.002362140144449544	0.0	0.015747222020458432	0.0	0.0	0.007139488543114962	0.0	0.016786820422722736	0.0030718828018391257	0.0
20865035	0.0018263815021590298	0.0	0.027516895481210262	0.0	0.0	0.023794510090835306	0.009159604897917843	0.00391715699946748	0.0	0.0	0.005318686414712933	0.0	0.00795655596716194	0.0	0.01243329565135253	0.0030011740185352303	0.005546829056976621	0.0	0.0
20892128	0.005162444210507007	0.022190824557369898	0.016688058684099668	0.0	0.0	0.006163857716017342	0.00961080705090348	0.0024462628899002492	0.0	0.0	0.03172743116401758	0.003201108020428341	0.0	0.005057951268446819	0.01026655223336744	0.0	0.002431664800659061	0.001655057069510482	0.002459671457006551
20898476	0.013699048350037463	0.001157637908662109	0.0014169151448736612	0.01374137097878567	0.0014382083555636964	0.0032259449423281236	0.004292976517784395	0.010218793871812862	0.004595728480312233	0.000413379515818902	0.014558843663319634	0.014366837124698774	0.0016401900822255661	0.00010192419977142277	0.006124740581467538	0.021265187924574578	0.0075465170561096265	0.005188305504290053	0.0
20906079	0.0	0.0033752140250813546	0.0010342788626478835	0.0	0.017490165643808987	0.006199397665243192	0.0	0.0	0.0	0.027820541577953835	0.0	0.0041233275285986045	0.016804726327629173	0.0035212355267581173	0.013727727030313852	0.007564376349308959	0.009939502567547972	0.0	0.011441410602003207
20914669	0.0009120540976573488	1.3961282774654104e-05	0.022409127009695405	0.009687529524323798	0.01278219405671615	0.00949071200494032	0.0	0.025234941616877504	0.0	0.0	0.0	0.0	0.009715138768631825	0.0	0.006414734610106635	0.0037607542243071404	0.003180772694413854	0.0	0.010458474367757509
20920239	5.036913175528584e-05	0.00952353941542467	0.011119818833808472	0.0	0.0005157528294902186	0.013646368966063268	0.011782001939168124	0.011141835709005397	0.0	0.0	0.013586951162915181	0.010072258687536086	0.0	0.006622701579910443	0.0	0.004303901690198323	0.0059620669414633945	0.012916640033700015	0.0067990172719948165
