	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20
10101327	0.0010552471538648094	0.0	3.3944003601212216e-05	0.0	0.0	0.0	0.0010794705430343537	0.0	0.013310202796095745	0.0024128460928352128	0.0	0.0	0.0	0.026335120186461874	0.03964286691108634	0.0232375705774448	0.013992117688423926	0.0	0.0	0.0
10101589	0.01000931949967449	0.0	0.0	0.0	0.022755857529899816	0.0	0.034198596766117965	0.003337806609768593	0.0068011538148233745	0.0012602251986301317	0.014119285481017247	0.0	0.0033411600660951807	0.0	0.007460335806398902	0.006928906327323201	0.0	0.002094218881224899	0.0	0.008243739521266088
10221262	0.0018844915795530957	0.0023142937722756274	0.018109156562444252	0.0	0.025561888487364553	0.0021678918381848244	0.010431629727010883	0.0	0.004709306002577533	0.0	0.0	0.0	0.029952559192498097	0.0032107277949851086	0.011104480595799321	0.0	0.022205990978964366	0.004498111328263475	0.0	0.010369152291739847
10222853	0.005948966535927958	0.0	0.005198964905355573	0.002084457422672646	0.00329970046375286	0.002114262269189458	0.0	0.0	0.002162002380496318	0.06841060055317215	0.0	0.014973114426828549	0.0	0.0	0.004828213102379999	0.006927008540174671	0.0005096183763390002	0.0	0.0	0.0
10248033	0.015033785942918664	0.0	0.0	0.0	0.0	1.1749856560520192e-05	0.00475122874499704	0.0	0.0013355476449965348	0.01311445086331118	0.019576413242883804	0.0047821644002083025	0.0	0.0	0.004587195059738642	0.03703379213117909	0.0	0.015935207660751106	0.0	0.0
10298957	0.0	0.0014620972853398404	0.0	0.0	0.006235131857041031	0.030299888491238398	0.0	0.0	0.030264299133530657	0.0	0.003144982220270147	0.0	0.0	0.014511431915083159	0.006227449384320519	0.0013555804970125157	0.0	0.02143336209166769	0.0	0.0
10435090	0.002746165646437045	0.0	0.0	0.028621493289584545	0.0	0.011050661402347133	0.0024205375950312026	0.0	0.00803907413421834	0.0359873861781611	0.0023108420159518497	0.0024758765219650963	0.005671666402147405	0.003488891654679686	0.003929010690068255	0.0	0.0	0.0	0.0	0.0
10684501	0.0	0.0	0.0	0.001405509186580221	0.0	0.010856698469696396	0.0033942320630622903	0.0	0.011709801847364233	0.0	0.026454645233884015	0.0	0.018058518586047272	0.0	0.016383873896802615	0.009521520450632235	0.0	0.0	0.016495866607931883	0.0
10866165	0.002591276607926959	0.0	0.014057067714257165	0.0	0.015036631266152041	0.006898776786180551	0.009651161675509775	0.03179859480514841	0.0	0.028010317740709674	0.010701598338627627	0.00243930438180733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023934961314734425
11157783	0.024963123779871775	0.012131492200559516	0.007448707825642331	0.0	0.007233928200613141	0.0	0.00515127365021201	0.024239917218812936	0.009318960090745437	0.001606599409505943	0.006710782094398837	0.0	0.012447942194210346	0.0	0.0	0.008466530372517034	0.0	0.0	0.014120509506846464	0.003270071721448798
11319389	0.0	0.009321481142618203	0.002712517765155844	0.003551757460823626	0.0	0.004258721762308391	0.0294400012283337	0.009165760101689822	0.019847830630617472	0.0	0.002264686227836302	0.0	0.019651452647289527	0.006864256195125291	0.012099529667868045	0.0	0.0	0.0	0.008085826578895063	0.0
11326252	0.0009828341623702801	0.0	0.0	0.0	0.0	0.010568770000609039	0.00514870401265949	0.0	0.011920761741844173	0.01973582633772856	0.018607723078547116	0.006356581093441405	0.0	0.0	0.010830583199207666	0.01004350150449984	0.009678656227024527	0.0	0.0017491258348180788	0.004796483479977658
11327005	0.005572039312815823	0.0	0.010681867804896371	0.00717896538223743	0.0023025568693166368	0.0	0.0	0.010377624681459497	0.0020952777048633443	0.02901082822279986	0.008363699612729264	0.0005585288825250218	0.005244247519169225	0.0008477855056051079	0.014150471343971042	0.010736950252340222	0.010514272511204494	0.0029725222511856604	0.0017555628845725988	0.0062370879956245755
11345331	0.0	0.0	0.0	0.0	0.0	0.03756183821689378	0.00016692481442846788	0.0	0.006015069964901731	0.005774658046653146	0.03104705182552246	0.0	0.0028058615382901752	0.0	0.0	0.003122891355972281	0.0	0.0	0.0	0.006367811604295156
11392518	0.0	0.0	0.0	0.0	0.005452994681811867	0.03461459501354931	0.0	0.0	0.006817760718126348	0.0	0.02659001044843512	0.0	0.01501357387311771	0.0	0.0	0.004601173677826139	0.0	0.0005076144262198743	0.0	0.0
11413170	0.0	0.005668763432713938	0.0	0.0	0.0	0.0	0.016988040639543848	0.018146313017758174	0.026108247670481637	0.0	0.0	0.027755884002794495	0.0011094453177918774	0.0	0.016589882422970027	0.0	0.013507233484517897	0.0	0.0002194801237410001	0.0
11453772	0.0	0.0	0.0	0.010932287969221305	0.0	0.016208504998238258	1.4993042358384294e-05	0.002094142822819298	0.0	0.004071335639619603	0.018832568697179992	0.02027275038387351	0.02882189402729682	0.003342721642502562	0.0	0.0	0.0	0.007889357076645707	0.009385492536081614	0.0
11606935	0.0	0.0	0.0	0.003218918748822187	0.0	0.03083811200150287	0.0	0.0	0.0	0.01266888509222304	0.03430184514464785	0.0	0.005419341872470739	0.0	0.0	0.0	0.0	0.0	0.0083498633834755	0.0
11616707	0.0	0.010814474561081967	0.0	0.0	0.0	0.008529552716743572	0.004661712048714597	0.010169778459093858	0.01734515388133091	0.01633379700980432	0.004796785307520097	0.005695657498065881	0.007325211019052588	0.0	0.008951615648132816	0.007423261848236594	0.0	0.0014353521333824106	0.010905216714655273	0.0
11619606	0.002743337723664346	0.009622229022810666	0.0	0.0	0.004266609198383228	0.0	9.346094941524898e-05	0.004542934793397625	0.0	0.015314913055250966	0.008189450395332025	0.01383002194974569	0.0016263367619266675	0.007238560066077604	0.0043666834410249315	0.01608593700516346	0.04234581420115192	0.0	0.015379516816473803	0.0
11652071	0.0007398954010881141	0.013646098983660216	0.0	0.0	0.00022253344196629263	0.0	0.016142963468785392	0.02210268844487783	0.0	0.02261564752380982	0.007348637541466237	0.019476979383335178	0.0	0.0	0.009932433051857035	0.0	0.013395446122245271	0.005060188571930783	0.0	0.008990388506875106
1243685	0.005587778083147675	0.02066981860194642	0.016335605742454403	0.024394875681437635	0.0	0.00899441189751805	0.0	0.01725995353232357	0.011284991421582678	0.00940733022892384	0.0	0.0	0.0023744567510071827	0.0029091037373931384	0.0	0.0	0.0	0.0	0.0	0.0
14498577	0.013348869593799566	0.01049111695104264	0.004866514975581921	0.014449933821917928	0.014460005896713462	0.010015333661291157	0.0125948686120352	0.0	0.001042580105380383	0.0	0.004869496066043679	0.009938550758260188	0.004420102417379432	0.0031275800620073377	0.004717411795060824	0.0	0.006284799246065328	0.007710381196811314	0.006202249612116218	0.0018764880960907577
14641578	0.004101468888024011	0.0	0.012768584847237195	0.0026277731226440654	0.013965558773978372	0.005177510896965138	0.011499538450861964	0.0	0.017435062527186497	0.001213333226178106	0.005537948176847577	0.0	0.004497327579949783	0.015561342457119223	0.004028923363335698	0.0	0.016240086462092903	0.003774399942553821	0.0045394173280297314	0.01444979581383502
15387421	0.016305257403699695	0.0	0.0	0.0	0.0035680640667398083	0.0	0.006138103641715489	0.0	0.0013888521897404433	0.0	0.024849596280405697	0.003959545843585319	0.0	0.005466331240689287	0.020861728039119756	0.02265301643184976	0.001733322138796984	0.0	0.0	0.009259830157985437
18414513	0.013555712133506138	0.028159314838592846	0.014162634628375081	0.022098848150201845	0.0	0.0	0.006038594164518971	0.010308302626974162	0.00479167036198961	0.005634948470738422	0.0	0.0	0.004630561965220142	0.0	0.009990050033759783	0.0	0.009972182055948856	0.009324664833939934	0.001971741859238593	0.004788341143272316
20112377	0.008927497951090017	0.010988520703045577	0.00787231673262652	0.015716404881259943	0.0021950272788939067	0.0	0.0	0.0038083735172186194	0.013023831283935928	0.0009321270208345633	0.0	0.006080703165544229	0.006537691601588776	0.015389349533534833	0.010516789099061093	0.013946940011377614	0.0	0.0	0.007978518951039168	0.0
20120255	0.0	0.0	0.0	0.0	0.005092738281564956	0.014464996846500378	0.0	0.0	0.0	0.0	0.019951584484233845	0.0296632576541524	0.0	0.0	0.0004182574456149654	0.03237160963287705	0.0	0.0	0.0	0.0
20124619	0.02831654047244303	0.0	0.0	0.0	0.03549609281352421	0.0	0.0	0.031722614119889456	0.0	0.007510892827611096	0.0008489588849598824	6.431608944569343e-05	0.0	0.0	0.0	0.0	0.03931469661036311	0.007893036850780364	0.0	0.0
20139562	0.01630291564311153	0.00021827802921122206	0.0	0.0	0.0050401174947999755	0.005396422124156155	0.0	0.0	0.02621288081705779	0.0	0.012962551561799714	0.009252841498426981	0.0	0.0031398683493747254	0.004340925877948814	0.02142742381657148	0.0	0.004207030203454585	0.0	0.012875571011876707
20147440	0.008378638801513846	0.018292246654861538	0.0	0.01641348707273515	0.00749521360385628	0.0	0.007598206251864826	0.002523567038801641	0.007771720195873496	0.0	6.53566678157537e-05	0.0	0.007518354753215436	0.005216555727272205	0.02132953275400454	0.014458865895459623	0.006121423831474986	0.0	0.0	0.004169410063285227
20152393	1.0419850997579157e-06	0.002885582494225752	0.009674609281820706	0.0	0.009051848130463528	0.0	0.011402767921319968	0.0	0.017985170602032557	0.04629988335477427	0.0003553354931704466	0.0	0.0012672979232906136	0.0	0.007579600380436556	0.006424744563029831	0.00943291954407026	0.006204237706385711	0.0016449709268689387	0.002495931397879157
20156469	0.015970103214598512	0.04014379832357145	0.00738122945713489	0.00895760539568824	0.0034315997537938065	0.003188511491909884	0.012555384651136415	0.0	0.0006614041546769827	0.0	0.0	0.0	0.013896346897359227	0.0	0.003539473154373993	0.00543089582950971	0.006006535109307976	0.0	0.009195184489062367	0.0
20173942	0.0	0.0019837107126082156	0.028924783234899436	0.0004594057809947654	0.00197344583165928	0.0003107817339820806	0.011816592847551991	0.0	0.01142343785456669	0.0	0.0024837687909150343	0.003921292886776573	0.005720600261763037	0.01404051723331957	0.0	0.02669940141675117	0.005001625335731104	0.0	0.00554718078283531	0.0
20185860	0.0	0.0	0.0	0.0011344089729675678	0.0	0.01014609414343482	0.0	0.0	0.0037663682818354616	0.0	0.012812039143276353	0.0	0.0	0.0	0.017816223317589964	0.0	0.0	0.0	0.09858992333047364	0.0
20187042	0.005574361769021164	0.0	0.002407077702773751	0.019652710801319227	0.0	0.0	0.0	0.022366898783993904	0.008611072940056594	0.0	0.0025722161508246262	0.0	0.016484369466495424	0.029916350286810826	0.01943036396514533	1.4530759972109218e-05	0.0	0.0	0.0	0.0
20195344	0.01129500561526782	0.0	0.0037355003280046487	0.03141065577998584	0.008607014387106161	0.0	0.0047652298365639	0.0	0.0	0.0177574246956917	0.007133879239432874	3.620673719224592e-05	0.0	0.0	0.014507444744329183	0.001857881680538666	0.011624192286727779	0.0	0.010315905168723575	0.0
20197364	0.0007094550486630934	0.010521435280520472	0.016117251313611605	0.00331819295085025	0.0112678773735786	0.004800480467188208	0.00732870414881842	0.0013166183443114102	0.009516785039231137	0.0	0.0	0.0	0.0	0.03879387126952877	0.016161947709128467	0.0	0.0	0.0	0.004854497213360415	0.0
20204538	0.005928110251590913	0.01332519029041272	0.012388815778228632	0.0025610244915865213	0.0	0.015140579098556588	0.0059878721114728795	0.0	0.025123350440546276	0.0021781998740348384	0.0	0.005029223320948833	0.0	0.0	0.007875731553849312	0.01740300102882914	0.0	0.0022900700920902737	0.0	0.0
20214850	0.0005593255439371042	0.01669481048023783	0.022731956155590777	0.006451949619853608	0.0	0.0	0.011271205480834597	0.0	0.015145451419650714	0.0	0.0	0.0	0.0	0.00048372262602127666	0.020555707891156967	0.0	0.0	0.07235239489274194	0.0	0.0019177896322376403
20225925	0.0	0.0	0.015781512203821534	0.014898669788651108	0.0	0.0	0.022388702558795815	0.0010161412418273213	0.008808383652629474	0.006235323136087462	0.0	0.0	0.03588239082014412	0.008948719115336633	0.0	0.0	0.018145104599728998	0.0	0.010824390640881582	0.008551309739891893
20232474	0.0	0.004839190953798717	0.0008387023557246348	0.017520785887757025	0.0	0.0	0.011039247990662499	0.007161016378668094	0.0050218832196874215	0.05063887205272815	0.003394859250321156	0.0	0.0	0.0	0.017582146742547385	0.0	0.0007905073531270138	0.0	0.0	0.0
20242958	0.0	0.0	0.0	0.0	0.0	0.024726528675466864	0.0	0.0	0.0016609853242060626	0.036703447207629705	0.018827957050785514	0.002714193044680886	0.0	0.0	0.0	0.014529431331922584	0.0	0.0	0.0	0.009103757680344144
20251553	0.0	0.0024887765273895607	0.0	0.028166814298703213	0.0	0.0025015104344103035	0.023436204828646355	0.005870300022971411	0.0007140193030242352	0.001095198164401109	0.01548439755549735	0.016089416913385675	0.006003693455660069	0.0	0.005470615986776796	0.0003353348612738996	0.008305118959947509	0.0	0.0	0.006285208552165919
20252720	0.005771224651921183	0.0008885763166375932	0.004705316211012609	0.0292174569819861	0.0	0.0	0.02071368817113903	0.008295509533473494	0.0016866892765250588	0.039658509836644075	0.0006406968867365454	0.0	0.003815271242050299	0.0	0.0	0.0	0.0	0.0048342241593070205	0.005585914718159075	0.006144126792382144
20254902	0.010170218380177651	0.0011161095220095258	0.01569642884189989	0.026376256083513537	0.008331169101981516	9.137048588995238e-05	0.007296104095109136	0.0012226823195919982	0.0	0.0	0.00679517479904143	0.00257903723124902	0.0	0.008833254558940086	0.001165631503215096	0.01394136230273626	0.015015354852682159	0.0	0.0	0.0
20260284	0.016487652447472263	0.007412295249091287	0.003941805926509819	0.0192321752981823	0.011588852197435948	0.0	0.006661037608804526	0.001736117529488356	0.0	0.004956031606946859	0.01047916564149324	0.0	0.018785520549524527	0.0	0.0013247246454931906	0.010411931939633877	0.0	0.0	0.005373651434383893	0.0
20267709	0.015935103438395024	0.006073533537345078	0.0	0.003136474701902485	0.0049384589941962485	0.0	0.018995287720518155	0.000873736003512952	0.017240684805993743	0.0	0.00593758965693085	0.014774192648202015	0.0	0.0	0.01292720813466498	0.005770195944570971	0.0030362567720779456	0.0	0.005415397716188205	0.030144376950666303
20271359	0.0	0.0	0.0009631374988869326	0.005450914773759469	0.0	0.01677943180091666	0.011662548247317281	0.0	0.0072176225672712395	0.006468649626642212	0.02156556502145069	0.0	0.010106665047429084	0.00024781845171781844	0.005711530706473089	0.011537421992871437	0.005132092494640212	0.0	0.003813235619084155	0.0
20275399	0.006576842845629713	0.012307808839257238	0.002558681770633026	0.006798967376046133	0.0026754363562254482	0.007243718455476198	0.012453788516628442	0.0	0.010398682442954214	0.015623385377397152	0.0	0.005309357000508898	0.007394741048171226	0.0	0.0	2.35393075147429e-05	0.02944148019073602	0.0	0.011889253121227909	0.0027408237816815683
20283691	0.003711048816251772	0.0	0.0	0.0	0.030594392548389658	0.012467220842295889	0.0	0.0	0.0	0.0	0.0076072452484028915	0.005613644871193457	0.00019748110344444992	0.0	0.02156963704370069	0.005040480367369025	0.007500091072552979	0.03281502672176082	0.003944290118573561	0.00042901725144043674
20299973	0.012246385045745345	0.01841957318946823	0.0	0.0	0.003455526641800415	0.0017735857803492568	0.026857666094451976	0.01017801430913178	0.0	0.01247016762300088	0.0	0.009170935377910841	0.0016220740322204945	0.0	0.0	0.011878492614018386	0.007304586063286757	0.012282635172701796	0.0	0.01761687972520234
20358955	0.0	0.0	0.0	0.0	0.0	0.03265537226805009	0.0	0.0	0.02265237355085138	0.0	0.021458663868199206	0.014143220111885723	0.0	0.0	0.0	0.00843401213583497	0.0	0.0	0.0	0.0
20376029	0.030029488792487166	0.026637075138730728	0.0	0.0025856796364018718	0.0	0.0	0.012502593776572446	0.052358145318313426	0.0	0.0	0.0	0.008479719433890491	0.0	0.006991855237599191	0.0015641138043627051	0.0	0.0	0.0	0.00410568024910693	0.0
20380417	0.009533331651192198	0.0	0.0033913156960505312	0.0	0.02449232020231215	0.0	0.012990641072765097	0.0	0.009076631556827391	0.003568700605217402	0.0002836664124500205	0.0	0.0019652775621686203	0.017800590690114287	0.03487009777331523	0.0037739169461208488	0.0	0.0	0.0	0.0
20390027	0.0015883884611646588	0.03059894884691932	0.01790806665735946	0.0	0.0	0.0019566077376933395	0.024324580340548244	0.024155077078919056	0.015812986703557328	0.0	0.0	0.0	0.0	0.0	0.0	0.004807645960226289	0.0	0.0	0.007332502604144721	0.0
20447343	0.016857287744139336	0.0235234174311566	0.0	0.0	0.022607121766302394	0.0	0.032824032210349685	0.0025248675769628604	0.0	0.0	0.0	0.0	0.011574791358260884	0.0002558474518245417	0.004937040079294745	0.0	0.005485783061240429	0.0	0.0	0.023077477780039046
20453625	0.009908442152731367	0.022882372314248542	0.006467245667231506	0.0031172585766941563	0.003144969939303927	0.012392623435097784	0.0	0.00010698771720162998	0.012064799897324145	0.0	0.0	0.014605829845574717	0.015904465496944544	0.0011480422661551855	0.0022245030180636357	0.0	0.023012663345558435	0.0	0.00459370432880812	0.0
20500815	0.022157437577371444	0.0127389968573386	0.015829141330686542	0.0	0.0	0.0	0.00040193082616153577	0.07661361216686514	0.0	0.0	0.0	0.0	0.0	0.010483221357631177	0.0	0.0	0.014403349094325134	0.0	0.0	0.006331859318838222
20501668	0.0	0.0	0.019150836781431115	0.012288019185077072	0.0	0.003678866428717444	0.0	0.0	0.018508903750780435	0.015214063489429127	0.0024934099718757602	0.007049851629316144	0.0032264569485839674	0.003648723743385682	0.0	0.017741250754867436	0.009775855816084948	0.0037764137103130867	0.0	0.0
20532115	0.0	0.0	0.012694534794385448	0.011460900275546233	0.003832920629239737	0.0	0.003915330428052323	0.010291784092711387	0.0018380611202059693	0.021426763386930857	0.003753699486750774	0.01429028657007195	0.004489777381206611	0.0	0.001521437510713414	0.0006975989639568927	0.0	0.07897430877201315	0.0	0.0014002716063094682
20559562	0.0	0.0	0.003627370011830486	0.014334771822594173	0.0	0.006933771721424767	0.008435700583706143	0.003175569563036535	0.005087259332990629	0.01102475601089182	0.0027222747310109725	0.00803338313516242	0.01596122924062832	0.0	0.0	0.0	0.009891436235498602	0.08342018776835082	0.0	0.0
20561642	0.00682266696847982	0.03147098229291168	0.0018158534639840821	0.0200537637299549	0.0	0.009719040346116361	0.0	0.0005557511148519948	0.013858153762409025	0.0	0.0	0.0	0.00903386817651511	0.0034991354168387645	0.022309501665031164	0.0	0.0	0.005079949528888373	0.0	0.0
20594407	0.0015189059842006056	0.0	0.006065254609380985	0.0027305826982590977	0.0	0.004782512374868112	0.024408322324613235	0.0	0.0014341576403853304	0.03349622166410281	0.010121839528478824	0.0	0.005858930442231842	0.0	0.0	0.0	0.01461708878942969	0.0	0.00722984568301451	0.025040358014031015
20630946	0.003240507817343081	0.010566270058075809	0.0030456950401506664	0.0	0.015571727867681521	0.023859180137709747	0.0	0.0013172000226510552	0.0	0.0033647093021276888	0.007938899076531366	0.014842086076844433	0.011971079560418221	0.008130821804221564	0.0	0.002326503074291199	0.006168787843156077	0.001694439402756016	0.00022647190790687442	0.007943258723999412
20674902	0.00582720234081927	0.013669969816039412	0.007318011320873396	0.01147831314177151	0.0	0.0020020824435950657	0.0	0.0	0.0	0.0	0.0037210387347872123	0.026350737770225573	0.0039508881674857055	0.0055398422380124514	0.009885970931199611	0.021253786380985996	0.002089836259008169	0.0	0.0	0.010386688019665663
20706215	0.00670130962597385	0.01161112068256704	0.022892367785716364	0.011178202620035316	0.014455667463556499	0.0	0.023007934826210295	0.010081060505880762	0.0	0.0	0.0	0.0007397742660588358	0.0009439484970168486	0.0	0.0	0.0	0.026900934677877596	0.0020540665640346534	0.024611513223354538	0.0
20819999	0.014590941500086997	0.019538577553335452	0.00342783315269901	0.0	0.028885359598040734	0.0	0.002632731371040487	0.0	0.0	0.0006758279837221002	0.0	0.0	0.020469909905343437	0.010218428356535397	0.013307362216785131	0.0	0.025795651221047912	0.0	0.0	0.006702812443660396
20865035	0.0	0.0	0.0	0.0	0.0236815057506664	0.029570396857178112	0.0	0.0	0.0	0.0	0.01696773427701393	0.014262572566989123	0.0	0.00699022655649361	0.0	0.008983811510642196	0.0	0.0	0.0	0.0
20892128	0.0	0.0	0.03430806040291077	0.0	0.004123166362778816	0.02059935141212181	0.0	0.011459368918234769	0.0010383815056582341	0.0	0.00022799823476179275	0.0	0.0	0.017425540842284298	0.0	0.010256698710537637	0.02157473282962059	0.0001517605221948189	0.0	0.018604125519401413
20898476	0.010312097238274077	0.01672678353373549	0.0054443422833379326	0.0	0.0014664541310538542	0.0	0.006715444456013915	0.0	0.005616378383830462	0.0	0.001996182106942166	0.008619362872961103	0.010338365390134736	0.013209028443765685	0.009980350141515985	0.02458406874213037	0.006289775259039221	0.0	0.0	0.009906958575983454
20906079	0.0026928501986056403	0.0	0.021634203597494055	0.0	0.0	0.0	0.008620266709467658	0.0	0.0	0.0	0.02042230662002278	0.020358098979550092	0.0	0.0	0.030882309042810006	0.0	0.0	0.0	0.01623920059359061	0.0
20914669	0.0031819538045826275	0.0	0.0	0.0	0.011404437938911192	0.010084226760660238	0.002518581289080396	0.0	0.0	0.011043583213517965	0.012545424293281936	0.020875245917307123	0.041223414760456746	0.0026666380666440608	0.0	0.0017209785288060124	0.0029984195482112416	0.0	0.007054112905551045	0.0
20920239	0.0	0.003705027286401212	0.013555897492123348	0.0	0.012625146410106553	0.019853112897326653	0.0	0.0	0.005159104332389969	0.005251110049751421	0.0065585617917773365	0.0	0.006905316786132958	0.001850292271879195	0.0	0.007508202388369369	0.010705099428661012	0.0015106719128676633	0.0	0.027494662137613004
