	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14
10101327	0.014533210458317	0.0	0.0185221347805858	0.0	0.003998539097496684	8.752252640208069e-05	0.0	0.0	0.0	0.009451730603359357	0.000982923680939322	0.01025643584069757	0.013289216055469691	0.0038529724907810097
10101589	0.0	0.0014502969004566457	0.0018318812181723648	0.005942244422256474	0.008569064524162862	0.01103480931475651	0.0016174505128630208	0.015541202447897128	0.0023813912018148414	0.008464050001301907	0.009338362515578858	0.008039788815499624	0.011765681122533829	0.008183988412273963
10221262	0.016431725573755843	0.0	0.0012767618723600852	0.0	0.011320409270550351	0.0	0.0	0.025650401817709	0.0	0.00048669573002971847	0.01254583523530482	0.0	0.0	0.011644447317911009
10222853	0.0012963810636248865	0.01623752956066215	0.00397407027969135	0.02044310921959015	0.004518622912451646	0.0028986480954195553	0.0	0.0031623128076751186	0.0	0.006188629042131815	0.016222734216216887	0.013481126701650043	0.0	0.0
10248033	0.0	0.009142142966068955	0.005625993851182304	0.016269311176686466	0.0	0.009677998099665975	0.0	0.0	0.0	0.013164013097500444	0.005774522139422079	0.0	0.025911419927426075	0.0
10298957	0.01726400298503629	0.0	0.020927785145979795	0.0	0.0	0.0	0.0	0.0003786024276758889	0.02152943372312196	0.0	0.0023118710296825794	0.0027528262050706322	0.013990329920668279	0.0018956448677742044
10435090	0.0016506891179253014	0.023324627110941527	0.009746943434409124	0.012227948525448938	0.0	0.0032804058374353616	0.0015568388437237515	0.004075167571235083	0.0	0.010349870813009558	0.014404838648495732	0.009627600766464546	0.0	0.003036110494099276
10684501	0.0	0.0	0.0026099025998019393	0.010746521358465136	0.006629581579662837	0.019939482035799354	0.0	0.0023997242271997492	0.0015590002092355174	0.0003843918972101478	0.018346299878029087	0.005070503295156515	0.015899600004875898	0.0
10866165	0.0	0.02046042071135856	0.0	0.00019538509359621255	0.0	0.0	0.007209513058969748	0.007861076321667083	0.012682776167655256	0.0	0.012560509588998963	0.0	0.012351035052484634	0.03780302719016671
11157783	0.008598024644630225	0.0008366030605936302	0.00787176815044184	0.0	0.00925980862087605	0.004040090601337862	0.014380971257530642	0.0016596874232564477	0.0022018213719733216	0.011209053456371406	0.00999782605064847	0.003464517024515578	0.005370908115020914	0.011659256599456965
11319389	0.013634690539654342	0.0035138130540386466	0.013975066239572214	0.0	0.009704542565524667	0.009868323074478005	0.005053973644293736	0.0038539162828484697	0.0	0.0	0.007998944066576206	0.00037697614054794807	0.0	0.0
11326252	0.0	0.0006317423474396383	0.0015416821700884524	0.021346181179409347	0.0	0.01945738759403685	0.0	0.0	0.008306084237917587	0.0	0.010407911546241839	0.0	0.014983171564389561	0.0
11327005	0.0	0.026114612802314113	0.0	0.004959658832491484	0.006820835030306109	0.0019519948192899224	0.004129881847298035	0.014433901159006111	0.0	0.016812143676178115	0.006236424646169601	0.0	0.004011475675211326	0.011126887106251926
11345331	0.0	0.0	0.001501599119628869	0.015937990393258227	0.007310675128405247	0.0	0.007180248536283837	0.007516153105967642	0.0014350182875061436	0.006454401390575799	0.013006149095870067	0.01529606830846136	0.005914218167917293	0.0
11392518	0.0	0.0	0.0011643901299594184	0.0117982163642626	0.00871874895075135	0.0	0.004480054888089566	0.018582015036633676	0.0038763984787320476	0.0	0.015195964334245093	0.0023446769657051226	0.01495932881794801	0.0
11413170	0.0	0.011167258915605273	0.001578357967086065	0.013942292868673769	0.0	0.02055073342070063	0.007036268311279691	0.0	0.00037967085723492836	0.0005654550845395459	0.013528795748796037	0.0	0.0	0.025459799645662487
11453772	0.0	0.019912274750696905	0.003473916785761141	0.01977045030587666	0.0	0.0	0.007938622040062147	0.023786146445225913	0.00843894580912104	0.01995177389806904	0.00039241686449370593	0.0	0.0	0.0054917738623955475
11606935	0.0	0.004997555788040041	0.0	0.017623090746632496	0.002347766769060131	0.002221895773748528	0.017348874573347054	0.009824823375764766	0.0	0.0061993049073014155	0.005645574453458519	0.0	0.0	0.0
11616707	0.003968978621954156	0.002005272883892942	0.012981588613047415	0.0049845734035238575	0.008093391925520024	0.014122343446599798	0.001935278309241509	0.0070320214386194665	0.00598839265253537	0.0	0.008127174161036803	0.0	0.011431844063184721	0.008759614129489434
11619606	0.0	0.013862166966926057	0.006005518324055271	0.005625786019002089	0.011525327075726491	0.009313040023858788	0.0002793463563236884	0.007521711679428425	1.4793647293242681e-05	0.004603828005558277	0.0018291553012624096	0.003367918254227884	0.01867450796511445	0.018732579568531568
11652071	0.0	0.005567785363269302	0.010077752212401668	0.012287689185339089	0.0	0.01662086655266916	0.0038581839351903057	0.00010620123371861504	0.0020876740434416195	0.0	0.01413920924239858	0.017838565974174842	0.0006092266835186253	0.020980564682946096
1243685	0.017805897605096925	0.0017747717022288578	0.014287574499904436	0.0	0.001002889353420183	0.0004392691124668749	0.01913744595776232	0.00048586622753610666	0.009404888358253882	0.0018616742975824303	0.00671442270622037	0.003358807306676682	0.0017434986762830458	0.0
14498577	0.009061607990057721	0.013117123914601857	0.012906070578429001	0.0017051005239604245	0.0	0.001266306889592867	0.008642540303778373	0.01241307646557458	4.651090669715555e-06	0.009742015033842082	0.0006260011799975009	0.009109147957534073	0.0	0.016719109408141825
14641578	0.011391783741365772	0.00013623828439461008	0.0021849348272216062	0.0007178791658291466	0.012628746881243916	0.01600480320158172	0.0	0.0	0.01671169580558554	0.0048060183126207995	0.013332352221171408	0.007611210684275512	0.005262520124241066	2.742265825162754e-05
15387421	0.0	0.0	0.0	0.023923181005849874	0.014233032278506554	0.0035388664593602797	0.0	0.0	0.0	0.018088263095194897	0.008983704126873406	0.0008753998440391645	0.009765615709524054	0.017713063581275702
18414513	0.01653069578912726	0.0	0.010313749501310244	0.0	0.008480450185069086	0.0030130095083770996	0.006163939964011891	0.0012293335523606945	0.0007105053805362697	0.013556954526473129	0.0102880683697392	0.013087321528709176	0.0	0.0
20112377	0.012650031584831752	0.009060608625736209	0.00913320016775937	0.0	0.008045655069875136	0.0	0.002326799056185183	0.004765355252846022	0.0	0.017983760208140017	0.0	0.00524808918534116	0.008448639145340798	0.0007283463094220413
20120255	0.0	0.0	0.013046197011996599	0.02472899407387134	0.0002487430239559743	0.0	0.00020737091563231608	0.0032113797144343197	0.004564673933793973	0.0	0.0	0.0037930318004883363	0.027120030272854763	0.0
20124619	0.0	0.014040156475341042	0.00013595927714358513	0.009210886051018516	0.00756926614702378	0.009319107206532177	0.011445231363445125	0.0033314874383509846	0.014375639459742856	0.0023935034333524923	0.0	0.0	0.0067766494668644916	0.02492955778984691
20139562	0.004609362605244332	0.008167127236201029	0.009695618224393968	0.011098187373250568	0.0	0.01129585300466751	0.0	0.002301916409173261	0.007765360509620598	0.009268363756019275	0.0012236909777552504	0.0	0.023294089294136695	0.004327114293264463
20147440	0.011930782408723813	0.0	0.01640769445037415	0.0	0.011344654744223751	0.007917588205680285	0.0	0.0008757791320585536	0.005980913553827767	0.007783965124253839	0.001617563453022029	0.0	0.009263631851204435	0.0
20152393	0.0015508914249091864	0.017514132932576015	0.0	0.01661539798358204	0.004875854220815819	0.019905769386734037	0.0	0.0	0.01749059797582489	0.001020243659674236	0.013453416799295084	0.0	0.0002527231418722663	0.0
20156469	0.022020350257211233	0.0030578276571000445	0.01982128569095935	0.0	0.004527463697229879	0.0005964497192644649	0.002415066126226648	0.0	0.0	0.0	0.015951906744830324	0.009668701058300627	0.0014421398493070436	0.0
20173942	0.023486662610164105	0.003004445940218072	0.010774174275448602	0.0	0.0	0.0	0.003270129124267643	0.0003255781967983108	0.0	0.0	0.016207001819743265	0.0	0.01651459544159796	0.0
20185860	0.0	0.0	0.0	0.02099671710291242	0.006927290290335529	0.02140669760669162	0.002417060713656016	0.0012414548126254078	0.010252751937507992	0.0033289604718613926	0.006798101324276504	0.0	0.00422658009958172	0.0
20187042	0.005587990548405501	0.010366817531817235	0.007778011067123637	0.0	0.009176548180621124	0.007032186133714229	0.009772389102926273	0.003885542344886018	0.009403193987494935	0.015738451245838125	0.0	0.0	0.0062093815913070284	0.00359888502053674
20195344	0.0003648114588319928	0.0052830415664996385	0.0	0.004419444999582524	0.0146247972852775	0.017948130772652143	0.011932107476586204	0.01389867191714771	0.003314036955658544	0.013650284379568261	0.007400223483793557	0.005500623256671018	0.0	0.0
20197364	0.017853349734202835	0.002323978281872719	0.014620226695194888	0.0	0.006045575948849399	0.002167352589474901	0.01033004925881618	0.0058897143946032285	0.002918138292067014	0.006355778127188681	0.0	0.006970996835138207	0.0034171998165344183	0.0034554714546544333
20204538	0.010854375841719359	0.0	0.013721922218106933	0.00021272321461222792	0.009676653221498334	0.004056894331942926	0.00819822781343713	0.00024811465332530875	0.0064957769198887745	0.001389916821922659	0.0	0.009711453396942151	0.011807544405078323	0.0
20214850	0.01906957670988557	0.006499642736327592	0.0018194983578964058	0.0	0.001184222633503344	0.001440755664140384	0.0	0.018890368484804163	0.003065372449140324	0.014845051231976264	0.0	0.02682348739707628	0.0	0.0
20225925	0.008513386064441141	0.017163367404178516	0.0030785604016875653	0.0	0.0	0.009271666303449224	0.0	0.009988050075144132	0.0013759966890611861	0.022417190125627238	0.014171595670010568	0.010985421532437267	0.0	0.001668250467610464
20232474	0.0015701511706073664	0.009560264764581364	0.006155786975827548	0.009736095640977771	0.012713635560371259	0.01570426999216183	0.0068305276064816196	0.0	0.0	0.0	0.0128185040308499	0.003888023950734716	0.0	0.0047702887052397756
20242958	0.00027847711338415104	0.009368327953125984	0.006805543997760821	0.010556063471339729	0.0	0.012458980967477842	0.0038445255205104413	0.0032420236216199995	0.0	0.0	0.009758941875711344	0.024420670524066698	0.00908677320980079	0.0
20251553	0.0	0.0	0.004119062345188249	0.01115243768164944	0.011086420641639838	0.02182784808170634	0.011346245506896417	0.005904195080514346	0.0	0.004176582518025113	0.0007780111437052538	0.013891566037135062	0.0003602300860430285	0.005565602358758127
20252720	0.0025211342571238447	0.010111518384569885	0.0	0.011136602514502832	0.006133993129961777	0.006355941448418574	0.01023625625470212	0.0010293952159379414	0.0	0.011970946747653631	0.015179438003916355	0.008614833726654975	0.0	0.0
20254902	0.0	0.011713691366248103	0.0	0.004676102435344281	0.006361483218844843	0.009173554877491495	0.014312244714505888	0.005968453548715744	0.008087758769297848	0.014040432687746207	0.0031696623638669042	0.0075777043213822734	0.008556575346528844	0.006566562929594743
20260284	0.0	0.0	0.0007240461485903117	0.01486898260676297	0.023103984694017747	0.0036907838785873765	0.015123501137524305	0.0	0.004301288834746023	0.003215874592208684	0.0051467802681940305	0.0	0.0	0.0
20267709	0.006572353858984203	0.011312688273195003	0.013460072933576542	0.0039387649793558915	0.0	0.0191707552372958	0.0034943515795932355	0.004544009826142309	0.00395537906603771	0.0043471406444167545	0.010682198173921994	0.007278963144325574	0.0025692941774938835	0.0059220035412724985
20271359	0.0	0.0008223696235169423	0.0	0.021639039901668836	0.008059773822871753	0.008400505072300782	0.0019656893800211518	0.0	0.0173387679372831	0.003832442420460375	0.012859983700032513	0.005075434142827589	0.0003843414219214318	0.0
20275399	0.0025343102051125343	0.0026084749123904626	0.01207282729367473	0.0008534093570277048	0.008455118664168336	0.015751485237383026	0.016111574804421505	0.0016916207328304517	0.00038297014885278703	0.001071427458966146	0.0010745525694301923	0.0064224350861919405	0.0008440449929635329	0.0
20283691	0.0023913125149235812	0.0	0.024608293947234332	0.0016303872984543767	0.0	0.0027325944342896174	0.0	0.012139147325616615	0.00775271459434621	0.0	0.0	0.015407576644957104	0.01636295128700989	0.004924104437507527
20299973	0.008441553651208184	0.0	0.007787339174219702	0.0	0.0	0.014290043182885029	0.018378438178860864	0.01627790475112957	0.0	0.00015192404811325397	0.0015317979021690377	0.0	0.0093001980142002	0.001711032191247941
20358955	0.002158512283472793	5.237239373857733e-05	0.0061211632103390715	0.007532546019108478	0.0	0.01623948819384669	0.007426808485100027	0.011369745739008962	0.008175729035755207	0.0	0.015062568215434481	0.0008132402345713513	0.009365161687911065	0.00839382675350494
20371236	0.012682015747743669	0.007733913798784368	0.003735637937606726	0.007736002151179765	0.009450848893409677	0.0	0.0	0.0	0.018947553378901413	0.019811441626680734	0.0	0.0	0.0	0.008061990897989313
20376029	0.004613318753594449	0.005010559299699872	0.00471124423652824	0.0035232212059824975	0.012929047028188794	0.0	0.01903889826650784	0.0	0.0	0.01082050567947196	0.0012437638732428326	0.007867932792358695	0.0022241279257322584	0.029416830565174586
20380417	0.0047307771914123905	0.002399353190571615	0.0033158241288747275	0.0	0.015739027566872534	0.014809447653816508	0.0	0.015258457774314454	0.0057216075420608355	0.015855726704864355	0.0	0.009340925341901065	0.0	0.024738866155399317
20390027	0.025160677482232024	0.0	0.01314418441112961	0.0	0.0	0.0005970463894402819	0.010619289227125605	0.006158659717101968	0.0	0.007283188573704781	0.014433857500027536	0.0	0.0023287373856419936	0.001007988406396902
20447343	0.01329514271002005	0.004961696876101086	0.014066657129131289	0.0	0.0	0.0033615779076539326	0.0	0.011400140373204708	0.0	0.005146319536028068	0.014813337899716783	0.002861149003940759	0.0027086365399930693	0.015284486473352567
20453625	0.016710228259583085	0.004351325853845592	0.016601670417513793	0.0	0.00017876715127248432	0.004493455388185348	0.008787551383638407	0.013292475511195077	0.0	0.003501165050132035	0.012738769617601443	0.003911966386296279	0.0	0.0
20500815	0.014687681504342959	0.00654400845128899	0.0	0.0	0.003901589886636134	0.0	0.029922978596872988	0.0	0.008751880716823063	0.004062667453256542	0.0	0.0	0.001918435645885504	0.013241562499288852
20501668	0.0	0.001607833379433301	0.0	0.015509327830463797	0.01182413093471363	0.013136698349978973	0.004042443035817837	0.0	0.02141218367442223	0.0	0.002537831231925323	0.0016629098820177993	0.008615983787873161	0.0
20532115	0.0	0.0229146642366067	0.0	0.013466906870672753	0.0	0.00275626149180719	0.0015498036709419387	0.02053067882435721	0.017372497466053835	0.009939437525720723	0.0	0.0006251486964484659	0.0	0.010662585138678111
20559562	0.001434824104237175	0.008150861855493718	0.0006370771692097261	0.0049658483579692325	0.0	0.009311026854837645	0.013137022842952432	0.013052082537034024	0.0033816384984650203	0.0	0.012800138124828572	0.03625212142968246	0.0012027906863306017	0.0
20561642	0.016286670626581772	0.0004059250188930957	0.02061595998363993	0.0	0.011815419324722137	0.004223232739399422	0.0	0.0	0.0	0.006159877127534042	0.005355689684664681	0.012697824187453187	0.0	0.001681996714375496
20594407	0.0	0.01745172462981897	0.0	0.018228152360142136	0.0	0.010007993107314777	0.005805958333363816	0.004370735791208101	0.004915292391378542	0.0007791986021024752	0.004507389271652208	0.011795406992908498	0.0068662542126300885	0.006367469774365575
20630946	0.008547164023104289	0.0	0.006837099509447568	0.0013857037010278949	6.517329934394905e-05	0.0	0.016080962371773783	0.023049666454225987	0.0	0.0	0.016634079484081517	0.0	0.0007320253850281159	0.0006212267416867396
20674902	0.0	0.011530800555580905	0.010439802759388326	0.010131643814286804	0.011616706036100845	0.003974398499597866	0.001990545890788004	0.004273725967235316	0.0063879581148691056	0.0006970415902433951	0.0	0.0	0.016908985975929755	0.00498923231996312
20706215	0.01367603582436709	0.012866942722782295	0.0013814040284968012	0.0	0.005080926556804212	0.010696113375125325	0.004005265108369886	0.008473913099867916	0.0022515546052666756	0.0022272863098183196	0.013969990437953455	0.0	0.0	0.006012707298742252
20819999	0.01818052252880604	0.0	0.018927044516938468	0.0	0.006710022229473382	0.0	0.002202085718961965	0.013170029268000287	0.0	0.008749890445195795	0.012064126674221085	0.0	0.0	0.0017592464174978352
20865035	0.0006047756688676946	0.0	0.005890324977587074	0.016098939160255617	0.0031841533028080086	0.0	0.012027641944911455	0.012556315760225652	0.02296955565969957	0.0	0.0	0.0	0.016107047476022266	0.0038329238663027307
20892128	0.012142538897619662	0.0	0.0	0.0	0.0	0.0	0.030176188509005906	0.0005589950995989679	0.023345587714397584	0.0	0.004216992147242757	0.0	0.013678533976111133	0.0
20898476	0.017508417271276583	0.002719190562977603	0.017418094788166513	0.0	0.008774702181657339	0.0011431296316769496	0.0	0.005162955063650302	0.0	0.0	0.0015991227483578856	0.00463004512182065	0.014414530827216769	0.0036777185327239686
20906079	0.0	0.011489092949653223	0.009660142386194639	0.01468499605449936	0.0026599104381239023	0.01802720768048334	0.005373456864123314	0.0055267158343287005	0.0005816659549963933	0.016035502038857643	0.00925852864668904	0.003361912426872333	0.0	0.0
20911508	0.018242185902925822	0.0	0.0159235389164389	0.0	0.0055901394417039	0.0	0.005721381801071235	0.005010334008718586	0.0	0.01700069190111856	0.011201692976219566	0.0	0.0	0.00722632077274622
20914669	0.00045480794796905443	0.015775951854444	0.0036181921216721555	0.02410789484842552	0.0020048167976459484	0.0	0.0	0.01547099731433568	0.004008156718926868	0.0	0.021316222419068255	0.0006404848263193832	0.00011536596877381955	0.0
20920239	0.006315936444475501	0.0	0.009222323545382317	0.00033452160492566116	0.005975691709887896	0.01228100973424093	0.0013597970017237017	0.0020359097678427853	0.018116913309746217	0.0	0.014869062980835844	0.0	0.01721625742986204	0.004921046525529592
20922259	0.00421567885860725	0.0	0.017963109912243827	0.006898979085116936	0.012322598836862037	0.007851729833720756	0.0	0.008491861615533003	0.0003613845482712556	0.0012538663670742206	0.005483251436865502	0.006933888300680467	0.006291813652120819	0.0
