	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14
20925996	0.021877573365975952	0.0	0.01260770425416258	0.0	0.0	0.0	0.0033343264478419813	0.008543223109263108	0.0	0.005717654829892292	0.013044952809312177	0.0	0.01695776899356783	0.0
20933324	0.008839920643776623	0.004700590654721145	0.016606888032025216	0.0	0.018922980397615405	0.002721007588318545	0.007811886012816139	0.0028458959106324793	0.0	0.001956879014074703	0.0	0.013803046520301671	0.0010111384533275619	0.0
20946545	0.0010722280193310747	0.02323987308949348	0.0	0.005186788313662037	0.0046603459693727155	0.0	0.008828772885082162	0.014435268956836328	0.0	0.011587641648139342	0.016365101518492048	0.0	0.0	0.01831346099372906
20964295	0.00012567667964568524	0.017044729880297954	0.005470258659283157	0.011438318232884517	0.005063101689625989	0.006565002435054082	0.011014905863012774	0.0021486942367426615	0.008996865233771049	0.005604217704585954	0.0	0.01472698572511666	0.0	0.005881517621246543
20989910	0.0018670555289784403	0.0010302233557228696	0.0011065730629032586	0.01372345927045458	0.0007371510473163381	0.015863106099562898	0.010482379357513654	0.006764747389730302	0.0	0.0	0.0074942927352398174	0.012902311825590587	0.009830273330848887	0.0
21000180	0.0	0.0	0.010407533229098449	0.0007143236466258563	0.0	0.026304438716305487	0.0003877024161093279	0.0	0.0	0.0096087829842229	0.0	0.02228122636111915	0.00902870210599437	0.02769606531839311
21000630	0.004787352412714795	0.002192285988161781	0.0	0.004759851552001852	0.013974433246359707	0.0	0.019765160770831278	0.0	0.009001343396381306	0.022902843686890537	0.0042063846677844715	0.007202346623764908	0.0	0.0
21002524	0.00296384334181356	0.0043005104378359225	0.0057845677370742055	0.003695363543008012	0.015169810706839057	0.016117480735529287	0.008956871252727244	0.004887432331372156	0.009180271747323788	0.0	0.002811779980802285	0.006913689719405197	0.0019501261996317217	0.007803882640070327
21125782	0.01736685548455201	0.0	0.011337719542172534	0.0	0.001402322736761107	0.0	0.0	0.01615194993825379	0.004109410613281055	0.012810218201196587	0.01683653228143254	0.0	0.002988169784244742	0.004841004238000818
21176459	0.0047999935528650695	0.0042998525271781265	0.0	0.008975203125301992	0.001384298734833848	0.01335723720929535	0.005444134389158051	0.0	0.0	0.021654702647223176	0.01202344124475916	0.020269129997269885	0.0017216693099313168	0.0
21183160	0.000513455832460746	0.002405701832275368	0.005746966482682035	0.009850199422308423	0.019149268944230313	0.0	0.008129960761273059	0.006982556625733618	0.015132306267668276	0.001301406255723604	0.003480622493889289	0.0036786140925761344	0.0	0.021443536345884865
21189544	0.013835532807919866	0.005717246366805439	0.0	0.0	0.004157456733997116	0.010299732208141817	0.013910996703774506	0.0	0.010441908895507774	0.0014237343890062992	0.0	0.009946101460032842	0.01286550398345396	0.0
21236608	0.009836368153286434	0.0	0.01174147405301666	0.0	0.0	0.016091708148638056	0.001071963132762658	0.0	0.010238023779539964	0.036241673301941696	0.0	0.0013434324722809885	0.003622064247196364	0.0
21274280	0.0	0.0032886604356445687	0.0	0.007786179640887801	0.00554879401094259	0.01480235578185855	0.008505592612115627	0.0	4.5020556759844926e-05	0.005679396856738472	0.01343981492410256	0.0027069746832243096	0.028621894185965693	0.006623901495703628
21293107	0.0	0.016420718478982344	0.0	0.02407650917914609	0.009706131539874084	3.909098978849951e-05	0.004560131413152798	0.0012094139019714258	0.023861443057817705	0.0	0.0	0.009491005975284295	0.0015355081472968254	0.006918277651757476
21362537	0.011316305491424162	0.0015774817680307778	0.012781837430174841	1.4245156989214903e-05	0.0	0.007014169795426294	0.0	0.009573403932701572	0.0005748933645758674	0.000705107124776981	0.014582568905563961	0.00652721817318641	0.021554915413996456	0.004840041881131274
21402304	0.01350318175772984	0.006042313704195971	0.008202266481258845	0.0	0.009047755627066641	0.0	0.011424171459921766	0.015581406889426799	0.0	0.005172133114542011	0.004808215663216962	0.0	0.002246015957096839	0.0017590248285383253
21413181	0.0	0.018659721278001903	0.0	0.025880830964625307	0.0	0.0	0.009543369774654064	0.014131820679170078	0.02046961609692363	0.0	0.0	0.0	0.0	0.011616591587897974
22789958	0.007861596711996354	0.011293360049327444	0.012552748394239926	0.0	0.00900004618940727	0.0	0.0	0.016311797629421414	0.0033336223357404706	0.015344374102083114	0.013364315596026258	0.0	0.0010167589202969998	0.0025881332797323196
26631069	0.012520265598810957	0.001572568154021224	0.007306177780064157	0.0	0.009749883663416696	0.0026089858199072817	0.0	0.013192292271487346	0.007110628621366471	0.01901671679124164	0.00874933792404459	0.0	0.00577355437880606	0.009403997331605038
27481601	0.018988499757649088	0.0	0.005547165168008003	0.0	0.004563446515360909	0.0	0.009063954408755352	0.0	0.0	0.0002612794073074644	0.0030986905202281764	0.0	0.022852034262594818	0.0
35941263	0.012221434149134262	0.0	0.01080906772028479	0.0	0.01891245020314401	0.003233813780668116	0.0	0.0	0.0022543806262652487	0.01285108158947694	0.0	0.017667656698683046	0.0033725161963616144	0.0
36379623	0.0	0.01197678299271883	0.0	0.007161700366437585	0.021183964125240894	0.008844383061004187	0.015740599608580395	0.0	0.0028291908405970435	0.018587430540531562	0.0	0.0	0.0	0.0
39800111	0.006643893343150987	0.008733046950988206	0.0	0.0055999493366622735	0.019973357527735824	0.0	0.0	0.004166027153975351	0.01969604753835013	0.00886045705144025	0.0130309197282214	0.015162183714660814	0.0007000524021132865	0.0
43485807	0.008890431576020118	0.012549788000247938	0.004381326465266809	0.0	0.0	0.020225012891013614	0.009415163245830685	0.013460956404003868	0.01130259181138368	0.0023955072607744947	0.012299768926903794	0.0	0.0	0.006912218866602301
44019405	0.00358937967360809	0.010747119572359446	0.0	0.0	0.008271031007014104	0.0025000215036176375	0.015585652752794974	0.0007326152416579671	0.018396893748592356	0.00895362083370178	0.0	0.011553953915192757	0.008268292788753287	0.008991594631658951
4576591	0.0	0.00663142222658523	0.0	0.01833253619322243	0.00670031614236649	0.01636305685424882	0.0	0.004772789542963141	0.020874145591770796	0.0	0.0	0.00645900967796573	0.00769089508425444	0.0066789514317404045
46000440	0.0	0.016979097059822805	0.0064538534495992865	0.015510663850740854	0.0012351665560008632	0.007715850998265047	0.0	0.008392236502783694	0.0	0.0	0.021499802199066945	0.006707711089424599	0.001970188751419464	0.0
46369736	0.01965240496863492	0.007309048067757566	0.0	0.0	0.006547843679570434	0.0012291610119494172	0.01703535649970318	0.0	0.008631793854358107	0.01469015460364041	0.0	0.0	0.0	0.0
46547648	0.00585156170378175	0.004454121399510738	0.0	0.0	0.007338966990792559	0.00590446825320144	0.0200054893590038	0.0025366461497616246	0.010589199316645224	0.006537623391016722	0.0	0.0	0.00045723054282726695	0.031382892728601286
50100770	0.006005364190419712	0.016082151190112137	0.007316039262033937	0.0	0.014060144015185167	0.004966429318617745	0.005003852588541756	0.00035021490257093645	0.0069007948040410725	0.0018337296215136763	0.0037592925167467504	0.00649809537394635	0.006307562123233034	0.01066755027991014
50102376	0.0040511040490866755	0.0	0.0	0.0	0.004444657839997941	0.0	0.02940596188503095	0.007413349398398	0.0	0.009284830352060557	0.00550356673713446	0.0	0.0	0.021975388224190352
50104008	0.0	0.0	0.0	0.026030122696334982	0.010185825783098755	0.008089923199582029	0.0017503550718183805	0.0	0.011046244578560495	0.0	0.01064522338400983	0.0	0.00868248371081431	0.0005032426382224518
50104134	0.002539166607119072	0.015186232673197611	0.0	0.0	0.007430610237080401	0.0	0.0	0.022201299812954624	0.01464443418133074	0.007290624797409962	0.012635367889109484	0.019631459682522855	0.0	0.02225896115064308
50104846	0.00685379730864626	0.012890087400454494	0.014467041098209156	0.0	0.011663233443749668	0.010368601323158734	0.010306243906066562	0.005969920286454674	0.006425524292731962	0.0031085396439690543	0.00027730362961049667	0.001854783179031484	0.0	0.010325161013404572
50106442	0.002882433425114289	0.006229858873698354	0.013387516693944264	0.0010473839480192092	0.008976894518646176	0.011772686281864784	0.003420673979870131	0.012675631583983988	0.014320660166178266	0.0	0.0	0.012565679312223757	0.008108281000989377	0.012711703857038747
50106730	0.0028846004458719264	0.004624446772989795	0.023451620267072145	0.001972456650647475	0.012150148354719533	0.0	0.002816596505848468	0.0	0.0	0.0	0.006053359182195073	0.0017018202934183798	0.003111380534995497	0.02199650421127807
50107871	0.021032172241927088	0.0	0.005147347356901386	0.0	0.0	0.0012143549811913649	0.014675309370254245	0.01107022398768215	0.0	0.010266252249723704	0.01737154344453185	0.0	0.001655381912732243	0.0
50108048	0.00038464868694822093	0.009829581528586678	0.0	0.0008388006153602449	0.010910605672426093	0.019063652828059635	0.0023587572574181675	0.0	0.0005811896161356242	0.019913278254755057	0.002050987251382201	0.015524441836492804	0.006185955294758416	0.005543700442680739
50108462	0.0018399699048390543	0.007096048042950778	0.01721225512140518	0.0	0.00639167716115463	0.0	0.016960870739406258	0.0034268539992962648	0.0025756625201333897	0.0	0.0	0.003932935066505443	0.019160510981714545	0.003763030152061589
50108750	0.0	0.005218202269638022	0.007496022932296788	0.009546618989512161	0.016522650984896033	0.004594445875879378	0.0042971722942566565	0.0	0.025474525020858	0.0	0.0	0.012329572370182848	0.012019407755727532	0.0
50108912	0.0	0.012436113996871681	0.0	0.022369648177903767	0.0	0.0	0.007776980726910081	0.017142812413511812	0.006021757041072281	0.005455099922701642	0.0	0.026404220092128648	0.0	0.0
50109215	0.0003588455604623516	0.006314072976288236	0.005297602366105508	0.00957303386605651	0.012807201828168635	0.006044958801434911	0.009812595500299358	0.002987648432336607	0.0	0.010958773771363565	0.017706561537871632	0.00047746540143941675	0.0	0.0
50109927	0.0	0.012913428180723352	0.0	0.008939236316240376	0.0	0.006571675592954998	0.0	0.011438520341071966	0.012397160356413845	0.006229256493885127	0.0069520514054706	0.03761107927582296	0.0	0.008678046468700937
50300822	0.0009678051547613023	0.003405831544045603	0.0	0.0030560781998323072	0.0028617806606993966	0.01979813819187586	0.0	0.008810748973074942	0.008672423130130195	0.005807241211403824	0.007086014140303976	0.041642579245958496	0.0	0.009419567101002738
50301675	0.008697383133429002	0.008793224298131262	0.015898776316062055	0.0	0.00916740290530186	0.0029931837018716727	0.0	0.008958352301597744	0.012147430544789794	0.011269358573290578	0.0036765847563212414	0.007328807642238881	0.0022519639713889823	0.004808306908354427
50305165	0.0	0.015735681463166788	0.0032066256706355573	0.014289804699321174	0.006306662405518283	0.0	0.009632537466500037	0.0	0.0014050577793493747	0.0	0.011630230947358303	0.01969605444123865	0.0	0.0
50400259	0.0017331001019849986	0.0	0.0022787736332768207	0.0	0.0035917400103965894	0.0	0.018165243494044366	0.002231558921317996	0.005684510477669828	0.0	0.0	0.012607048036002252	0.020469659487749092	0.03975810017828342
50400385	0.005323430954306058	0.006918479933205751	0.024779015150186944	0.0008119046238030123	0.022718135588065395	0.0034853475034333802	0.0	0.0010537900501674403	0.0020635494073963367	0.0	0.00021217805470536306	0.005944190109948083	0.0	0.013268705663203616
50402693	0.003783116964055224	0.014784978868729138	0.0	0.0	0.0	0.0	0.005065341063754729	0.018609758344646354	0.0	0.0	0.002817130760376955	0.044452688681448846	0.0	0.015366149478651964
50402729	0.000836197931705557	0.0009006549537812129	0.0034091917869613327	0.007672111616374672	0.011826017626978718	0.017282754300264408	0.0	0.00859204218007252	0.0	0.004680199689490306	0.008319339347088847	0.006484196710054357	0.021564063041186868	0.0
51624179	0.004834944390698468	0.01471563411897755	0.006763587079553822	0.007710584013676133	0.007458220409790364	0.0	0.014395106287881251	0.0031601891981770823	0.0	0.005655873934000999	0.00428264766261358	0.0021195197680954495	0.005583637041592415	0.020209270804601796
54122640	0.002488882196901827	0.007907636619681486	0.0	0.008380443553725385	0.010804823680535015	0.013076096370574077	0.0037695555375002725	0.0	0.015047356641903716	0.008623332436370933	0.004735022917670229	0.011401593562869185	0.0	0.002229807058754209
55897318	0.006792882545004267	0.01166975478134063	0.009992572409070278	0.001411988397100265	0.0	0.0071962411219549235	0.0	0.007448043983997107	0.003379042726725345	0.0	0.00893846887319925	0.013062437163574282	0.014876604299119833	0.008554455308824685
56432243	0.0031672229972648075	0.0	0.0	0.0	0.0	0.002996353919419097	0.015844373387531595	0.004475802050216623	0.024420696202242007	0.00019077188596841973	0.00017447031754653646	0.007224469206066436	0.017852357362888885	0.023811768037135528
5779736	0.005909638249578554	0.021923616828226432	0.007865624937520195	0.00018928526916865124	0.011331093187873129	0.0	0.006816072777806239	0.008966248554090358	0.0024751896458313507	0.006562654157196643	0.009407619995353424	0.00676644651369265	0.0	0.00446299767077149
60747316	0.0	0.0	0.01171022988763061	0.010901030815473941	0.0	0.0075095573700961525	0.009901133042608277	0.0	0.011844765337951424	0.013029189979532516	0.002803552189353996	0.011032493425939092	0.009299859941970494	0.01962564701737793
66754397	0.018175740562008654	0.008740015250814423	0.006150436343996035	0.0	0.012734583859480612	0.0	0.002453380032652312	0.0	0.013789239111250247	0.0	0.004498692229299985	0.0	0.0073440702309555605	0.009660520718456042
69982533	0.024212970179868062	0.0	0.0127388914665861	0.0	0.008106906043541506	0.0	0.013156364731015998	0.0	0.007253146066979266	0.0	0.0	0.0	0.0002875758444864681	0.0
70153803	0.0	0.012036239653574931	0.0	0.01880192717259528	0.011494511949531116	0.012264431481309908	0.0	0.007168597254128709	0.0191984016622078	0.00973941957173119	0.0	0.0	0.0	0.0
7253015	0.0020117663580418595	0.0	0.00018163597091152376	0.010515780708222483	0.0069034937249941785	0.0027518809866556547	0.01158349906935293	0.01462456116674724	0.006336751386271481	0.011343196215823165	0.007849401067649427	0.013352566984704132	0.003518582649140842	0.0029368717019791907
7265221	0.0004909119966025069	0.004102862526251864	0.0060967275072464884	0.0012421611338318378	0.0	0.0022485187332857257	0.01859399397934114	0.010484705684421423	0.01167590547695836	0.008168225731621367	0.0	0.010011343249377008	0.0055287275646361995	0.04177693674589695
7287209	0.0	0.006952059479897989	0.00206242512416437	0.010671449676452458	0.0073852820394731	0.011411382736471394	0.0005898674961081122	0.013857242737442623	0.017851394586375614	0.0	0.006787028279550413	0.0	0.004729240743689768	0.01682082194976968
74753465	0.0	0.024730663857252918	0.0	0.0035118789534434067	0.004465690842872796	0.007362507841049038	0.003035095746353018	0.00308782347322302	0.005076718916663157	0.008531079223837652	0.0	0.0	0.017774179561626306	0.01280300176113523
75990666	0.0	0.0037217468435129233	0.0039667741902734135	0.016850603401478065	0.0	0.0156636420997847	0.00972816371947144	0.005644348352005824	0.008508118002486286	0.0	0.0	0.0	0.011201817848624103	0.010194974429648318
76647134	0.02195612229631889	0.0	0.005869079953402284	0.0	0.010466295860227565	0.0	0.0	0.009852502253727512	0.00517658841002463	0.01614187401311589	0.010345288312638043	0.0	0.006390748987814094	8.145362288551042e-05
76755449	0.015229034863725953	0.0	0.010929692514509133	0.0	0.005452068995617489	0.0	0.0	0.004355093222042626	0.017576416602028605	0.0	0.0028944361811295504	0.0006004886240647494	0.01734984517683008	0.0
76867532	0.00450060442299072	0.0	0.0	0.0	0.01139785291049406	0.012443210459147924	0.010546807029852306	0.01472736166090063	0.0	0.004256318641518388	0.004063283930905625	0.0	0.01728330300502228	0.0
78353027	0.018024254262485093	0.0	0.019267158924314746	0.0	0.01429970149298982	0.0	0.0005622362633367495	0.00430025458847354	0.009078269638665431	0.014653405101678046	0.0	0.0	0.0	0.009246134840020672
81852640	0.0	0.004986750801887437	0.0019105746690304636	0.020257705273356727	0.010276842215771612	0.013768920360901916	0.0	0.0	0.013634632231547693	0.011169286320676455	0.009862944441903677	0.009062319863683893	0.000607490236442824	0.002161368129327155
81874628	0.0017167036600027109	0.0	0.010515719417848119	0.01423645076999715	0.025913000539752516	0.0	0.0	0.009675047287277628	0.0031918016893527114	0.0051732533766731805	0.0	0.005962731392483528	0.0010196061735930702	0.0
82317494	0.0	0.014736817286567156	0.00141236536088434	0.022345774734796507	0.003724895919249138	0.0	0.006485582581015701	0.0177145878731117	0.007860309400882722	0.0	0.007819276274083568	0.010298256161632133	0.0	0.0
83984043	0.0178322101265155	0.0	0.0	0.0	0.0	0.0	0.0012250969652754468	0.0	0.0022627607833374595	0.006994117024273626	0.015486031351596331	0.01194504230496955	0.023857483536265926	0.0
84642424	0.026183769972500694	0.0	0.004049632417627379	0.000878419190916293	0.0	0.0	0.0027220971143754377	0.004809179145815706	0.0	0.0	0.006882007757108941	0.0	0.018383619016706425	0.0
85171938	0.0026892805423141173	0.0	0.004333120619747042	0.002921530728539909	0.003942862164928498	0.012164485347194855	0.0	0.01507749931055898	0.019497579332047116	0.012775968755124744	0.0009370121237166435	0.009870719964727092	0.021615882064617186	0.0
87645445	0.012948144856940751	0.0	0.01458791413577508	0.0	0.013933260092279463	0.0	0.004198976556791755	0.0008396560350807158	0.0035941957380743418	0.002649543120801125	0.0	0.009862875462517436	0.00933211357829866	0.00553518762306813
89164957	0.006232471524639764	0.00788663673530611	0.0	0.0008734509691590053	0.0	0.002451917144318058	0.026856543855782983	0.006633080291382806	0.010273031922695876	0.027652770467233596	0.0038491083627818405	0.0	0.004667352711195531	0.0
90267190	0.0	0.015446744783947771	0.0	0.01669210765520839	0.0	0.004667900505123328	0.0065921687768823655	0.0	0.008431132483516832	0.0	0.005239995190292289	0.0	0.019002655584569966	0.001009993994116091
91018909	0.0	0.0029077338781842103	0.007028622432325269	0.020232575848371154	0.0	0.013823891187085255	0.0	0.014152137948526558	0.0	0.01951010454372093	0.0012084970037879218	0.0	0.014075424464128104	0.000988070578227598
98953007	0.018888032597959313	0.012812810938578676	0.0	0.0	0.000345663089583523	0.0	0.008301555043833593	0.02281423770493272	0.01190040212571486	0.010571480483698938	0.0012341617114947304	0.0007641215985702604	0.0	0.0
